Fermi distribution function

Calculation with static geometry
   -0.03391300
   -0.03377010   -0.03377013   -0.03494483   -0.03377002   -0.03418280   -0.03377002   -0.03494483   -0.03377013
   -0.03377010
   -0.03311881   -0.03311882   -0.03463966   -0.03311883   -0.03256398   -0.03311883   -0.03463966   -0.03311882
   -0.03311881
   -0.03293256   -0.03293256   -0.03459149   -0.03293249   -0.03256383   -0.03293249   -0.03459149   -0.03293256
   -0.03293256
   -0.03199099   -0.03199099   -0.03353504   -0.03199101   -0.03105680   -0.03199101   -0.03353504   -0.03199099
   -0.03199099
   -0.03130914   -0.03130907   -0.03276291   -0.03130916   -0.03018653   -0.03130916   -0.03276291   -0.03130907
   -0.03130914
   -0.03070377   -0.03070380   -0.03191045   -0.03070372   -0.03018634   -0.03070372   -0.03191045   -0.03070380
   -0.03070377
   -0.03030755   -0.03030754   -0.03049243   -0.03030764   -0.03016377   -0.03030764   -0.03049243   -0.03030754
   -0.03030755
   -0.02970741   -0.02970742   -0.03045945   -0.02970739   -0.02913583   -0.02970739   -0.03045945   -0.02970742
   -0.02970741
   -0.02903989   -0.02903988   -0.03039075   -0.02903992   -0.02913571   -0.02903992   -0.03039075   -0.02903988
   -0.02903989
   -0.02867621   -0.02867623   -0.03009884   -0.02867616   -0.02879644   -0.02867616   -0.03009884   -0.02867623
   -0.02867621
   -0.02855224   -0.02855224   -0.02942098   -0.02855227   -0.02754072   -0.02855227   -0.02942098   -0.02855224
   -0.02855224
   -0.02848970   -0.02848972   -0.02847117   -0.02848961   -0.02715711   -0.02848961   -0.02847117   -0.02848972
   -0.02848970
   -0.02704849   -0.02704849   -0.02766464   -0.02704855   -0.02715699   -0.02704855   -0.02766464   -0.02704849
   -0.02704849
   -0.02689766   -0.02689765   -0.02546373   -0.02689750   -0.02529761   -0.02689750   -0.02546373   -0.02689765
   -0.02689766
   -0.02644729   -0.02644729   -0.02537353   -0.02644737   -0.02529749   -0.02644737   -0.02537353   -0.02644729
   -0.02644729
   -0.02524146   -0.02524146   -0.02465189   -0.02524150   -0.02409012   -0.02524150   -0.02465189   -0.02524146
   -0.02524146
   -0.02489080   -0.02489079   -0.02397480   -0.02489073   -0.02409004   -0.02489073   -0.02397480   -0.02489079
   -0.02489080
   -0.02444875   -0.02444876   -0.02396156   -0.02444880   -0.02244625   -0.02444880   -0.02396156   -0.02444876
   -0.02444875
   -0.02423167   -0.02423168   -0.02395059   -0.02423161   -0.02188564   -0.02423161   -0.02395059   -0.02423168
   -0.02423167
   -0.02296313   -0.02296312   -0.02327643   -0.02296314   -0.02188554   -0.02296314   -0.02327643   -0.02296312
   -0.02296313
   -0.02234439   -0.02234439   -0.02294923   -0.02234435   -0.02097258   -0.02234435   -0.02294923   -0.02234439
   -0.02234439
   -0.02209320   -0.02209320   -0.02151238   -0.02209325   -0.02097253   -0.02209325   -0.02151238   -0.02209320
   -0.02209320
   -0.02140191   -0.02140192   -0.02125710   -0.02140190   -0.02056730   -0.02140190   -0.02125710   -0.02140192
   -0.02140191
   -0.02117962   -0.02117962   -0.02060496   -0.02117967   -0.02039314   -0.02117967   -0.02060496   -0.02117962
   -0.02117962
   -0.02107732   -0.02107730   -0.02043623   -0.02107719   -0.01878886   -0.02107719   -0.02043623   -0.02107730
   -0.02107732
   -0.01993229   -0.01993228   -0.02002486   -0.01993232   -0.01878871   -0.01993232   -0.02002486   -0.01993228
   -0.01993229
   -0.01956496   -0.01956498   -0.01974116   -0.01956496   -0.01781339   -0.01956496   -0.01974116   -0.01956498
   -0.01956496
   -0.01913647   -0.01913646   -0.01874494   -0.01913654   -0.01781336   -0.01913654   -0.01874494   -0.01913646
   -0.01913647
   -0.01808788   -0.01808789   -0.01734752   -0.01808788   -0.01753764   -0.01808788   -0.01734752   -0.01808789
   -0.01808788
   -0.01752521   -0.01752520   -0.01676635   -0.01752520   -0.01701654   -0.01752520   -0.01676635   -0.01752520
   -0.01752521
   -0.01649262   -0.01649263   -0.01667278   -0.01649262   -0.01701646   -0.01649262   -0.01667278   -0.01649263
   -0.01649262
   -0.01623583   -0.01623583   -0.01605110   -0.01623587   -0.01469086   -0.01623587   -0.01605110   -0.01623583
   -0.01623583
   -0.01465284   -0.01465286   -0.01601864   -0.01465282   -0.01469073   -0.01465282   -0.01601864   -0.01465286
   -0.01465284
   -0.01432014   -0.01432013   -0.01584312   -0.01432019   -0.01406468   -0.01432019   -0.01584312   -0.01432013
   -0.01432014
   -0.01371759   -0.01371762   -0.01527837   -0.01371761   -0.01406464   -0.01371761   -0.01527837   -0.01371762
   -0.01371759
   -0.01313351   -0.01313352   -0.01500287   -0.01313360   -0.01302889   -0.01313360   -0.01500287   -0.01313352
   -0.01313351
   -0.01224086   -0.01224085   -0.01218257   -0.01224083   -0.01241941   -0.01224083   -0.01218257   -0.01224085
   -0.01224086
   -0.01214911   -0.01214910   -0.01160251   -0.01214911   -0.01241938   -0.01214911   -0.01160251   -0.01214910
   -0.01214911
   -0.01181088   -0.01181087   -0.01154727   -0.01181082   -0.01207691   -0.01181082   -0.01154727   -0.01181087
   -0.01181088
   -0.01009285   -0.01009286   -0.01119011   -0.01009291   -0.01178701   -0.01009291   -0.01119011   -0.01009286
   -0.01009285
   -0.00997055   -0.00997053   -0.01090277   -0.00997047   -0.01003881   -0.00997047   -0.01090277   -0.00997053
   -0.00997055
   -0.00873702   -0.00873705   -0.00986401   -0.00873708   -0.00987791   -0.00873708   -0.00986401   -0.00873705
   -0.00873702
   -0.00862774   -0.00862774   -0.00859625   -0.00862767   -0.00987771   -0.00862767   -0.00859625   -0.00862774
   -0.00862774
   -0.00780243   -0.00780243   -0.00760825   -0.00780247   -0.00901813   -0.00780247   -0.00760825   -0.00780243
   -0.00780243
   -0.00724938   -0.00724937   -0.00711208   -0.00724929   -0.00736873   -0.00724929   -0.00711208   -0.00724937
   -0.00724938
   -0.00705741   -0.00705740   -0.00658117   -0.00705749   -0.00736853   -0.00705749   -0.00658117   -0.00705740
   -0.00705741
   -0.00572857   -0.00572858   -0.00645088   -0.00572867   -0.00613592   -0.00572867   -0.00645088   -0.00572858
   -0.00572857
   -0.00508678   -0.00508679   -0.00549403   -0.00508677   -0.00547698   -0.00508677   -0.00549403   -0.00508679
   -0.00508678
   -0.00387245   -0.00387244   -0.00501907   -0.00387251   -0.00547691   -0.00387251   -0.00501907   -0.00387244
   -0.00387245
   -0.00364717   -0.00364717   -0.00399056   -0.00364725   -0.00241021   -0.00364725   -0.00399056   -0.00364717
   -0.00364717
   -0.00324781   -0.00324779   -0.00314350   -0.00324770   -0.00154339   -0.00324770   -0.00314350   -0.00324779
   -0.00324781
   -0.00290517   -0.00290518   -0.00218510   -0.00290505   -0.00154332   -0.00290505   -0.00218510   -0.00290518
   -0.00290517
   -0.00222720   -0.00222721   -0.00191547   -0.00222724   -0.00109488   -0.00222724   -0.00191547   -0.00222721
   -0.00222720
   -0.00205437   -0.00205437   -0.00176988   -0.00205444   -0.00040502   -0.00205444   -0.00176988   -0.00205437
   -0.00205437
   -0.00149936   -0.00149934   -0.00174762   -0.00149940   -0.00040491   -0.00149940   -0.00174762   -0.00149934
   -0.00149936
   -0.00115951   -0.00115952   -0.00168909   -0.00115943   -0.00029608   -0.00115943   -0.00168909   -0.00115952
   -0.00115951
   -0.00047972   -0.00047972   -0.00101000   -0.00047977    0.00113118   -0.00047977   -0.00101000   -0.00047972
   -0.00047972
   -0.00042037   -0.00042039   -0.00029102   -0.00042034    0.00113124   -0.00042034   -0.00029102   -0.00042039
   -0.00042037
    0.00039315    0.00039318   -0.00009647    0.00039314    0.00145678    0.00039314   -0.00009647    0.00039318
    0.00039315
    0.00063028    0.00063027    0.00085265    0.00063032    0.00192438    0.00063032    0.00085265    0.00063027
    0.00063028
    0.00183784    0.00183785    0.00132802    0.00183784    0.00192450    0.00183784    0.00132802    0.00183785
    0.00183784
    0.00197035    0.00197034    0.00195236    0.00197034    0.00268692    0.00197034    0.00195236    0.00197034
    0.00197035
    0.00295396    0.00295397    0.00210712    0.00295393    0.00357385    0.00295393    0.00210712    0.00295397
    0.00295396
    0.00313868    0.00313868    0.00296432    0.00313861    0.00368708    0.00313861    0.00296432    0.00313868
    0.00313868
    0.00318464    0.00318464    0.00341998    0.00318470    0.00417950    0.00318470    0.00341998    0.00318464
    0.00318464
    0.00389497    0.00389497    0.00415646    0.00389498    0.00417959    0.00389498    0.00415646    0.00389497
    0.00389497
    0.00476669    0.00476670    0.00426032    0.00476673    0.00491539    0.00476673    0.00426032    0.00476670
    0.00476669
    0.00572246    0.00572245    0.00555102    0.00572245    0.00516504    0.00572245    0.00555102    0.00572245
    0.00572246
    0.00643348    0.00643347    0.00572820    0.00643352    0.00552300    0.00643352    0.00572820    0.00643347
    0.00643348
    0.00699540    0.00699539    0.00591519    0.00699548    0.00552305    0.00699548    0.00591519    0.00699539
    0.00699540
    0.00703866    0.00703865    0.00640079    0.00703863    0.00614781    0.00703863    0.00640079    0.00703865
    0.00703866
    0.00802430    0.00802428    0.00652205    0.00802427    0.00614794    0.00802427    0.00652205    0.00802428
    0.00802430
    0.00828276    0.00828278    0.00718665    0.00828283    0.00692416    0.00828283    0.00718665    0.00828278
    0.00828276
    0.00833202    0.00833202    0.00885083    0.00833198    0.00908320    0.00833198    0.00885083    0.00833202
    0.00833202
    0.00917476    0.00917475    0.00973321    0.00917478    0.00908324    0.00917478    0.00973321    0.00917475
    0.00917476
    0.00970853    0.00970854    0.00977054    0.00970849    0.01036079    0.00970849    0.00977054    0.00970854
    0.00970853
    0.01009735    0.01009735    0.00992572    0.01009742    0.01192305    0.01009742    0.00992572    0.01009735
    0.01009735
    0.01128891    0.01128889    0.01119291    0.01128900    0.01199442    0.01128900    0.01119291    0.01128889
    0.01128891
    0.01185421    0.01185421    0.01153151    0.01185415    0.01199454    0.01185415    0.01153151    0.01185421
    0.01185421
    0.01210018    0.01210014    0.01343567    0.01210022    0.01415419    0.01210022    0.01343567    0.01210014
    0.01210018
    0.01402295    0.01402296    0.01434627    0.01402287    0.01415424    0.01402287    0.01434627    0.01402296
    0.01402295
    0.01402691    0.01402690    0.01444665    0.01402699    0.01456714    0.01402699    0.01444665    0.01402690
    0.01402691
    0.01515574    0.01515573    0.01481124    0.01515579    0.01544412    0.01515579    0.01481124    0.01515573
    0.01515574
    0.01525263    0.01525266    0.01578019    0.01525257    0.01567864    0.01525257    0.01578019    0.01525266
    0.01525263
    0.01574697    0.01574696    0.01764926    0.01574687    0.01567877    0.01574687    0.01764926    0.01574696
    0.01574697
    0.01634494    0.01634492    0.01848028    0.01634497    0.01665117    0.01634497    0.01848028    0.01634492
    0.01634494
    0.01690117    0.01690119    0.01910239    0.01690117    0.01665125    0.01690117    0.01910239    0.01690119
    0.01690117
    0.01871917    0.01871917    0.02006445    0.01871923    0.01778121    0.01871923    0.02006445    0.01871917
    0.01871917
    0.01906907    0.01906908    0.02049871    0.01906899    0.01778131    0.01906899    0.02049871    0.01906908
    0.01906907
    0.02019273    0.02019271    0.02063628    0.02019278    0.01794423    0.02019278    0.02063628    0.02019271
    0.02019273
    0.02056629    0.02056626    0.02069023    0.02056635    0.01955063    0.02056635    0.02069023    0.02056626
    0.02056629
    0.02065881    0.02065884    0.02118297    0.02065870    0.02045482    0.02065870    0.02118297    0.02065884
    0.02065881
    0.02206523    0.02206525    0.02161071    0.02206522    0.02045505    0.02206522    0.02161071    0.02206525
    0.02206523
    0.02250782    0.02250783    0.02249570    0.02250786    0.02051692    0.02250786    0.02249570    0.02250783
    0.02250782
    0.02302465    0.02302464    0.02304410    0.02302470    0.02091495    0.02302470    0.02304410    0.02302464
    0.02302465
    0.02322057    0.02322057    0.02449446    0.02322050    0.02214862    0.02322050    0.02449446    0.02322057
    0.02322057
    0.02422568    0.02422573    0.02457103    0.02422559    0.02214870    0.02422559    0.02457103    0.02422573
    0.02422568
    0.02422588    0.02422587    0.02477646    0.02422595    0.02301786    0.02422595    0.02477646    0.02422587
    0.02422588
    0.02614333    0.02614336    0.02626778    0.02614330    0.02301806    0.02614330    0.02626778    0.02614336
    0.02614333
    0.02620432    0.02620426    0.02730116    0.02620428    0.02569095    0.02620428    0.02730116    0.02620426
    0.02620432
    0.02668440    0.02668442    0.02743765    0.02668449    0.02569109    0.02668449    0.02743765    0.02668442
    0.02668440
    0.02765293    0.02765294    0.02800267    0.02765291    0.02623814    0.02765291    0.02800267    0.02765294
    0.02765293
    0.02807293    0.02807289    0.02883329    0.02807293    0.02626398    0.02807293    0.02883329    0.02807289
    0.02807293
    0.02866474    0.02866472    0.02898622    0.02866473    0.02626405    0.02866473    0.02898622    0.02866472
    0.02866474
    0.02937041    0.02937039    0.02904550    0.02937036    0.02830185    0.02937036    0.02904550    0.02937039
    0.02937041
    0.02998397    0.02998395    0.02970503    0.02998393    0.02830193    0.02998393    0.02970503    0.02998395
    0.02998397
    0.03054099    0.03054098    0.03032245    0.03054105    0.02885361    0.03054105    0.03032245    0.03054098
    0.03054099
    0.03134358    0.03134359    0.03176892    0.03134357    0.02954862    0.03134357    0.03176892    0.03134359
    0.03134358
    0.03208819    0.03208833    0.03213757    0.03208814    0.03105932    0.03208814    0.03213757    0.03208833
    0.03208819
    0.03264845    0.03264849    0.03263491    0.03264836    0.03105952    0.03264836    0.03263491    0.03264849
    0.03264845
    0.03270254    0.03270250    0.03367412    0.03270262    0.03157899    0.03270262    0.03367412    0.03270250
    0.03270254
    0.03359169    0.03359156    0.03470329    0.03359172    0.03288623    0.03359172    0.03470329    0.03359156
    0.03359169
    0.03390206    0.03390210    0.03504451    0.03390196    0.03288625    0.03390196    0.03504451    0.03390210
    0.03390206
    0.03504064    0.03504068    0.03505000    0.03504056    0.03381985    0.03504056    0.03505000    0.03504068
    0.03504064
    0.03514385    0.03514388    0.03659726    0.03514398    0.03382001    0.03514398    0.03659726    0.03514388
    0.03514385
    0.03653043    0.03653041    0.03680794    0.03653050    0.03567565    0.03653050    0.03680794    0.03653041
    0.03653043
    0.03666126    0.03666124    0.03696078    0.03666119    0.03595210    0.03666119    0.03696078    0.03666124
    0.03666126
    0.03706379    0.03706377    0.03918620    0.03706372    0.03595237    0.03706372    0.03918620    0.03706377
    0.03706379
    0.03733280    0.03733278    0.03953951    0.03733282    0.03635806    0.03733282    0.03953951    0.03733278
    0.03733280
    0.03905696    0.03905694    0.03992917    0.03905701    0.03821325    0.03905701    0.03992917    0.03905694
    0.03905696
    0.04026471    0.04026473    0.04039400    0.04026469    0.03821359    0.04026469    0.04039400    0.04026473
    0.04026471
    0.04153995    0.04153995    0.04152270    0.04153995    0.04156346    0.04153995    0.04152270    0.04153995
    0.04153995
    0.04161111    0.04161109    0.04247395    0.04161119    0.04156351    0.04161119    0.04247395    0.04161109
    0.04161111
    0.04274908    0.04274907    0.04304786    0.04274909    0.04249148    0.04274909    0.04304786    0.04274907
    0.04274908
    0.04379203    0.04379207    0.04323448    0.04379199    0.04325748    0.04379199    0.04323448    0.04379207
    0.04379203
    0.04445669    0.04445668    0.04330203    0.04445668    0.04410842    0.04445668    0.04330203    0.04445668
    0.04445669
    0.04463973    0.04463971    0.04460847    0.04463975    0.04410853    0.04463975    0.04460847    0.04463971
    0.04463973
    0.04549735    0.04549734    0.04525072    0.04549733    0.04643523    0.04549733    0.04525072    0.04549734
    0.04549735
    0.04597716    0.04597719    0.04618932    0.04597711    0.04643528    0.04597711    0.04618932    0.04597719
    0.04597716
    0.04686703    0.04686703    0.04661201    0.04686695    0.04651718    0.04686695    0.04661201    0.04686703
    0.04686703
    0.04766883    0.04766883    0.04720187    0.04766874    0.04686790    0.04766874    0.04720187    0.04766883
    0.04766883
    0.04793516    0.04793517    0.04746524    0.04793525    0.04838432    0.04793525    0.04746524    0.04793517
    0.04793516
    0.04875917    0.04875917    0.04831995    0.04875911    0.04976224    0.04875911    0.04831995    0.04875917
    0.04875917
    0.04941737    0.04941736    0.04863384    0.04941746    0.05100780    0.04941746    0.04863384    0.04941736
    0.04941737
    0.04968464    0.04968467    0.04896189    0.04968461    0.05100793    0.04968461    0.04896189    0.04968467
    0.04968464
    0.05042067    0.05042070    0.04927234    0.05042080    0.05189270    0.05042080    0.04927234    0.05042070
    0.05042067
    0.05111947    0.05111949    0.05059372    0.05111947    0.05189282    0.05111947    0.05059372    0.05111949
    0.05111947
    0.05182503    0.05182501    0.05076948    0.05182495    0.05240744    0.05182495    0.05076948    0.05182501
    0.05182503
    0.05191298    0.05191297    0.05109300    0.05191304    0.05359008    0.05191304    0.05109300    0.05191297
    0.05191298
    0.05292124    0.05292120    0.05165449    0.05292127    0.05417407    0.05292127    0.05165449    0.05292120
    0.05292124
    0.05316956    0.05316957    0.05244804    0.05316957    0.05417424    0.05316957    0.05244804    0.05316957
    0.05316956
    0.05407763    0.05407762    0.05292369    0.05407768    0.05441924    0.05407768    0.05292369    0.05407762
    0.05407763
    0.05436580    0.05436576    0.05407830    0.05436581    0.05631568    0.05436581    0.05407830    0.05436576
    0.05436580
    0.05527519    0.05527518    0.05439492    0.05527508    0.05631572    0.05527508    0.05439492    0.05527518
    0.05527519
    0.05590484    0.05590483    0.05532696    0.05590489    0.05692113    0.05590489    0.05532696    0.05590483
    0.05590484
    0.05650742    0.05650742    0.05691961    0.05650732    0.05818636    0.05650732    0.05691961    0.05650742
    0.05650742
    0.05742646    0.05742647    0.05734236    0.05742644    0.05818638    0.05742644    0.05734236    0.05742647
    0.05742646
    0.05767042    0.05767041    0.05808943    0.05767046    0.05872293    0.05767046    0.05808943    0.05767041
    0.05767042
    0.05788582    0.05788582    0.05908597    0.05788589    0.05872299    0.05788589    0.05908597    0.05788582
    0.05788582
    0.05890741    0.05890739    0.05932964    0.05890739    0.05891928    0.05890739    0.05932964    0.05890739
    0.05890741
    0.05957234    0.05957233    0.05954444    0.05957229    0.05997484    0.05957229    0.05954444    0.05957233
    0.05957234
    0.06066919    0.06066919    0.06020501    0.06066915    0.06116951    0.06066915    0.06020501    0.06066919
    0.06066919
    0.06095818    0.06095816    0.06049122    0.06095817    0.06152862    0.06095817    0.06049122    0.06095816
    0.06095818
    0.06176566    0.06176570    0.06169592    0.06176564    0.06152868    0.06176564    0.06169592    0.06176570
    0.06176566
    0.06196067    0.06196067    0.06195906    0.06196068    0.06223971    0.06196068    0.06195906    0.06196067
    0.06196067
    0.06300169    0.06300167    0.06230469    0.06300161    0.06248885    0.06300161    0.06230469    0.06300167
    0.06300169
    0.06318035    0.06318039    0.06393003    0.06318038    0.06248895    0.06318038    0.06393003    0.06318039
    0.06318035
    0.06409336    0.06409336    0.06416594    0.06409340    0.06365723    0.06409340    0.06416594    0.06409336
    0.06409336
    0.06457724    0.06457722    0.06490739    0.06457721    0.06365735    0.06457721    0.06490739    0.06457722
    0.06457724
    0.06513291    0.06513291    0.06492894    0.06513299    0.06369295    0.06513299    0.06492894    0.06513291
    0.06513291
    0.06542306    0.06542305    0.06534220    0.06542304    0.06665335    0.06542304    0.06534220    0.06542305
    0.06542306
    0.06616282    0.06616282    0.06591836    0.06616289    0.06717951    0.06616289    0.06591836    0.06616282
    0.06616282
    0.06686686    0.06686686    0.06606149    0.06686684    0.06717959    0.06686684    0.06606149    0.06686686
    0.06686686
    0.06704062    0.06704062    0.06712197    0.06704071    0.06887696    0.06704071    0.06712197    0.06704062
    0.06704062
    0.06774906    0.06774910    0.06725005    0.06774900    0.06887705    0.06774900    0.06725005    0.06774910
    0.06774906
    0.06876544    0.06876548    0.06852706    0.06876547    0.06983046    0.06876547    0.06852706    0.06876548
    0.06876544
    0.06933905    0.06933904    0.06873096    0.06933894    0.06983060    0.06933894    0.06873096    0.06933904
    0.06933905
    0.07038927    0.07038925    0.07056284    0.07038927    0.06988088    0.07038927    0.07056284    0.07038925
    0.07038927
    0.07098380    0.07098386    0.07124141    0.07098384    0.07252879    0.07098384    0.07124141    0.07098386
    0.07098380
    0.07128701    0.07128699    0.07263887    0.07128703    0.07252886    0.07128703    0.07263887    0.07128699
    0.07128701
    0.07246402    0.07246399    0.07292743    0.07246407    0.07365740    0.07246407    0.07292743    0.07246399
    0.07246402
    0.07254195    0.07254196    0.07317930    0.07254193    0.07365748    0.07254193    0.07317930    0.07254196
    0.07254195
    0.07500191    0.07500191    0.07522286    0.07500199    0.07420264    0.07500199    0.07522286    0.07500191
    0.07500191
    0.07659204    0.07659206    0.07570428    0.07659204    0.07427247    0.07659204    0.07570428    0.07659206
    0.07659204
    0.07689172    0.07689170    0.07745719    0.07689177    0.07549376    0.07689177    0.07745719    0.07689170
    0.07689172
    0.07871137    0.07871136    0.07771992    0.07871137    0.07549386    0.07871137    0.07771992    0.07871136
    0.07871137
    0.08024633    0.08024632    0.08115288    0.08024632    0.07866397    0.08024632    0.08115288    0.08024632
    0.08024633
    0.08071083    0.08071083    0.08134299    0.08071088    0.07885804    0.08071088    0.08134299    0.08071083
    0.08071083
    0.08270227    0.08270226    0.08164306    0.08270232    0.08108640    0.08270232    0.08164306    0.08270226
    0.08270227
    0.08294298    0.08294300    0.08304586    0.08294294    0.08108654    0.08294294    0.08304586    0.08294300
    0.08294298
    0.08363290    0.08363289    0.08409190    0.08363280    0.08560319    0.08363280    0.08409190    0.08363289
    0.08363290
    0.08465477    0.08465479    0.08452587    0.08465461    0.08567253    0.08465461    0.08452587    0.08465479
    0.08465477
    0.08514880    0.08514880    0.08559495    0.08514895    0.08567272    0.08514895    0.08559495    0.08514880
    0.08514880
    0.08814479    0.08814479    0.08768949    0.08814476    0.08702019    0.08814476    0.08768949    0.08814479
    0.08814479
    0.08897881    0.08897882    0.08968625    0.08897882    0.08702023    0.08897882    0.08968625    0.08897882
    0.08897881
    0.09130528    0.09130528    0.09049044    0.09130523    0.09148861    0.09130523    0.09049044    0.09130528
    0.09130528
    0.09141954    0.09141954    0.09056541    0.09141944    0.09285061    0.09141944    0.09056541    0.09141954
    0.09141954
    0.09208354    0.09208354    0.09215226    0.09208352    0.09285064    0.09208352    0.09215226    0.09208354
    0.09208354
    0.09222504    0.09222504    0.09226663    0.09222509    0.09340054    0.09222509    0.09226663    0.09222504
    0.09222504
    0.09283168    0.09283168    0.09263372    0.09283157    0.09341580    0.09283157    0.09263372    0.09283168
    0.09283168
    0.09300087    0.09300085    0.09353081    0.09300102    0.09341603    0.09300102    0.09353081    0.09300085
    0.09300087
    0.09396530    0.09396531    0.09354475    0.09396534    0.09421173    0.09396534    0.09354475    0.09396531
    0.09396530
    0.09427761    0.09427762    0.09562002    0.09427759    0.09709027    0.09427759    0.09562002    0.09427762
    0.09427761
    0.09712323    0.09712319    0.09640973    0.09712322    0.09709032    0.09712322    0.09640973    0.09712319
    0.09712323
    0.09943734    0.09943737    0.09787752    0.09943738    0.09837151    0.09943738    0.09787752    0.09943737
    0.09943734
    0.10197702    0.10197702    0.09902883    0.10197697    0.10324148    0.10197697    0.09902883    0.10197702
    0.10197702
    0.10224202    0.10224203    0.10257460    0.10224197    0.10541680    0.10224197    0.10257460    0.10224203
    0.10224202
    0.10377200    0.10377199    0.10486463    0.10377212    0.10541681    0.10377212    0.10486463    0.10377199
    0.10377200
    0.10627002    0.10627000    0.10557008    0.10626988    0.10750035    0.10626988    0.10557008    0.10627000
    0.10627002
    0.10635485    0.10635485    0.10637576    0.10635480    0.10750041    0.10635480    0.10637576    0.10635485
    0.10635485
    0.10828846    0.10828846    0.10748792    0.10828847    0.10750416    0.10828847    0.10748792    0.10828846
    0.10828846
    0.10832954    0.10832956    0.10879399    0.10832962    0.10780484    0.10832962    0.10879399    0.10832956
    0.10832954
    0.10885279    0.10885280    0.10894284    0.10885280    0.10832575    0.10885280    0.10894284    0.10885280
    0.10885279
    0.10939608    0.10939611    0.10980980    0.10939612    0.10832591    0.10939612    0.10980980    0.10939611
    0.10939608
    0.11014175    0.11014172    0.10999030    0.11014176    0.10902144    0.11014176    0.10999030    0.11014172
    0.11014175
    0.11109723    0.11109722    0.11131379    0.11109722    0.11015111    0.11109722    0.11131379    0.11109722
    0.11109723
    0.11125025    0.11125023    0.11185121    0.11125031    0.11015121    0.11125031    0.11185121    0.11125023
    0.11125025
    0.11213417    0.11213413    0.11189850    0.11213413    0.11325049    0.11213413    0.11189850    0.11213413
    0.11213417
    0.11285422    0.11285423    0.11282399    0.11285429    0.11325062    0.11285429    0.11282399    0.11285423
    0.11285422
    0.11289451    0.11289451    0.11296449    0.11289448    0.11325855    0.11289448    0.11296449    0.11289451
    0.11289451
    0.11344743    0.11344747    0.11315688    0.11344758    0.11451145    0.11344758    0.11315688    0.11344747
    0.11344743
    0.11433840    0.11433839    0.11429066    0.11433843    0.11451154    0.11433843    0.11429066    0.11433839
    0.11433840
    0.11483533    0.11483535    0.11606518    0.11483535    0.11453673    0.11483535    0.11606518    0.11483535
    0.11483533
    0.11673135    0.11673135    0.11686187    0.11673124    0.11540463    0.11673124    0.11686187    0.11673135
    0.11673135
    0.11709809    0.11709809    0.11753216    0.11709797    0.11672064    0.11709797    0.11753216    0.11709809
    0.11709809
    0.11774580    0.11774583    0.11832002    0.11774576    0.11741947    0.11774576    0.11832002    0.11774583
    0.11774580
    0.11778996    0.11778997    0.11875856    0.11778999    0.11741952    0.11778999    0.11875856    0.11778997
    0.11778996
    0.11903882    0.11903882    0.11901163    0.11903877    0.11840264    0.11903877    0.11901163    0.11903882
    0.11903882
    0.11925877    0.11925879    0.11906458    0.11925882    0.11853652    0.11925882    0.11906458    0.11925879
    0.11925877
    0.12026204    0.12026203    0.11945511    0.12026202    0.11853655    0.12026202    0.11945511    0.12026203
    0.12026204
    0.12055289    0.12055290    0.12034257    0.12055287    0.12117540    0.12055287    0.12034257    0.12055290
    0.12055289
    0.12154295    0.12154294    0.12180492    0.12154297    0.12207779    0.12154297    0.12180492    0.12154294
    0.12154295
    0.12221898    0.12221895    0.12204813    0.12221898    0.12207781    0.12221898    0.12204813    0.12221895
    0.12221898
    0.12264813    0.12264812    0.12221842    0.12264810    0.12250633    0.12264810    0.12221842    0.12264812
    0.12264813
    0.12329468    0.12329466    0.12297386    0.12329469    0.12250644    0.12329469    0.12297386    0.12329466
    0.12329468
    0.12365175    0.12365173    0.12393456    0.12365172    0.12348509    0.12365172    0.12393456    0.12365173
    0.12365175
    0.12472572    0.12472575    0.12427037    0.12472574    0.12451941    0.12472574    0.12427037    0.12472575
    0.12472572
    0.12496825    0.12496826    0.12532353    0.12496825    0.12451950    0.12496825    0.12532353    0.12496826
    0.12496825
    0.12541724    0.12541723    0.12668487    0.12541719    0.12544931    0.12541719    0.12668487    0.12541723
    0.12541724
    0.12617357    0.12617357    0.12686148    0.12617372    0.12544934    0.12617372    0.12686148    0.12617357
    0.12617357
    0.12770907    0.12770909    0.12703742    0.12770905    0.12650124    0.12770905    0.12703742    0.12770909
    0.12770907
    0.12887353    0.12887349    0.12850660    0.12887348    0.13237389    0.12887348    0.12850660    0.12887349
    0.12887353
    0.13038080    0.13038083    0.12987257    0.13038083    0.13306964    0.13038083    0.12987257    0.13038083
    0.13038080
    0.13080277    0.13080277    0.13149422    0.13080277    0.13306967    0.13080277    0.13149422    0.13080277
    0.13080277
    0.13534855    0.13534856    0.13216992    0.13534855    0.13352584    0.13534855    0.13216992    0.13534856
    0.13534855
    0.13649982    0.13649979    0.14011231    0.13649981    0.13550715    0.13649981    0.14011231    0.13649979
    0.13649982
    0.13935647    0.13935649    0.14014548    0.13935648    0.13550720    0.13935648    0.14014548    0.13935649
    0.13935647
    0.14317244    0.14317243    0.14136218    0.14317244    0.14447707    0.14317244    0.14136218    0.14317243
    0.14317244
 
Eigenvalues /eV
  -15.04560879  -15.04560880  -14.99137241  -15.04560892  -15.08165972  -15.04560892  -14.99137241  -15.04560880
  -15.04560879
