Fermi distribution function

Calculation with static geometry
   -0.04502651
   -0.04452562   -0.04509078   -0.04452555   -0.04507835   -0.04508974   -0.04507835   -0.04452555   -0.04472709
   -0.04509076   -0.04507844   -0.04507843   -0.04509075   -0.04452561   -0.04472710   -0.04472711   -0.04452561
   -0.04509078   -0.04452562   -0.04472711   -0.04472710   -0.04509075   -0.04507843   -0.04507844   -0.04509076
   -0.04472709
   -0.04412698   -0.04460648   -0.04412702   -0.04428664   -0.04302437   -0.04428664   -0.04412702   -0.04386627
   -0.04460647   -0.04428670   -0.04428670   -0.04460648   -0.04412699   -0.04386624   -0.04386623   -0.04412699
   -0.04460648   -0.04412698   -0.04386623   -0.04386624   -0.04460648   -0.04428670   -0.04428670   -0.04460647
   -0.04386627
   -0.04266564   -0.04258089   -0.04266565   -0.04265267   -0.04302432   -0.04265267   -0.04266565   -0.04297894
   -0.04258092   -0.04265270   -0.04265270   -0.04258088   -0.04266564   -0.04297893   -0.04297895   -0.04266564
   -0.04258089   -0.04266564   -0.04297895   -0.04297893   -0.04258088   -0.04265270   -0.04265270   -0.04258092
   -0.04297894
   -0.04257300   -0.04225686   -0.04257305   -0.04252546   -0.04285867   -0.04252546   -0.04257305   -0.04254551
   -0.04225687   -0.04252543   -0.04252541   -0.04225689   -0.04257299   -0.04254550   -0.04254550   -0.04257299
   -0.04225686   -0.04257300   -0.04254550   -0.04254550   -0.04225689   -0.04252541   -0.04252543   -0.04225687
   -0.04254551
   -0.04146466   -0.04131296   -0.04146466   -0.04229737   -0.04273067   -0.04229737   -0.04146466   -0.04149464
   -0.04131292   -0.04229738   -0.04229739   -0.04131296   -0.04146468   -0.04149461   -0.04149459   -0.04146468
   -0.04131296   -0.04146466   -0.04149459   -0.04149461   -0.04131296   -0.04229739   -0.04229738   -0.04131292
   -0.04149464
   -0.04036898   -0.04101904   -0.04036895   -0.04101767   -0.04139978   -0.04101767   -0.04036895   -0.04072910
   -0.04101905   -0.04101764   -0.04101762   -0.04101900   -0.04036898   -0.04072916   -0.04072915   -0.04036898
   -0.04101904   -0.04036898   -0.04072915   -0.04072916   -0.04101900   -0.04101762   -0.04101764   -0.04101905
   -0.04072910
   -0.04022984   -0.04048311   -0.04022975   -0.04052803   -0.04114753   -0.04052803   -0.04022975   -0.04031167
   -0.04048315   -0.04052804   -0.04052808   -0.04048312   -0.04022987   -0.04031168   -0.04031170   -0.04022987
   -0.04048311   -0.04022984   -0.04031170   -0.04031168   -0.04048312   -0.04052808   -0.04052804   -0.04048315
   -0.04031167
   -0.03977345   -0.03955420   -0.03977351   -0.04037281   -0.04087019   -0.04037281   -0.03977351   -0.03995128
   -0.03955417   -0.04037286   -0.04037281   -0.03955417   -0.03977345   -0.03995127   -0.03995129   -0.03977345
   -0.03955420   -0.03977345   -0.03995129   -0.03995127   -0.03955417   -0.04037281   -0.04037286   -0.03955417
   -0.03995128
   -0.03932336   -0.03942355   -0.03932338   -0.03948835   -0.04087010   -0.03948835   -0.03932338   -0.03913024
   -0.03942351   -0.03948830   -0.03948832   -0.03942354   -0.03932336   -0.03913022   -0.03913025   -0.03932336
   -0.03942355   -0.03932336   -0.03913025   -0.03913022   -0.03942354   -0.03948832   -0.03948830   -0.03942351
   -0.03913024
   -0.03895000   -0.03886111   -0.03894998   -0.03846250   -0.03738583   -0.03846250   -0.03894998   -0.03883203
   -0.03886112   -0.03846262   -0.03846263   -0.03886111   -0.03895003   -0.03883205   -0.03883204   -0.03895003
   -0.03886111   -0.03895000   -0.03883204   -0.03883205   -0.03886111   -0.03846263   -0.03846262   -0.03886112
   -0.03883203
   -0.03825605   -0.03850812   -0.03825606   -0.03845155   -0.03738578   -0.03845155   -0.03825606   -0.03801416
   -0.03850811   -0.03845150   -0.03845150   -0.03850811   -0.03825603   -0.03801419   -0.03801418   -0.03825603
   -0.03850812   -0.03825605   -0.03801418   -0.03801419   -0.03850811   -0.03845150   -0.03845150   -0.03850811
   -0.03801416
   -0.03784929   -0.03800559   -0.03784931   -0.03742945   -0.03646476   -0.03742945   -0.03784931   -0.03777504
   -0.03800560   -0.03742943   -0.03742940   -0.03800559   -0.03784930   -0.03777505   -0.03777506   -0.03784930
   -0.03800559   -0.03784929   -0.03777506   -0.03777505   -0.03800559   -0.03742940   -0.03742943   -0.03800560
   -0.03777504
   -0.03726736   -0.03730152   -0.03726730   -0.03696453   -0.03629623   -0.03696453   -0.03726730   -0.03742776
   -0.03730149   -0.03696457   -0.03696456   -0.03730149   -0.03726737   -0.03742772   -0.03742769   -0.03726737
   -0.03730152   -0.03726736   -0.03742769   -0.03742772   -0.03730149   -0.03696456   -0.03696457   -0.03730149
   -0.03742776
   -0.03723910   -0.03702739   -0.03723914   -0.03639110   -0.03629616   -0.03639110   -0.03723914   -0.03692015
   -0.03702742   -0.03639105   -0.03639106   -0.03702741   -0.03723910   -0.03692012   -0.03692012   -0.03723910
   -0.03702739   -0.03723910   -0.03692012   -0.03692012   -0.03702741   -0.03639106   -0.03639105   -0.03702742
   -0.03692015
   -0.03625343   -0.03611700   -0.03625346   -0.03586628   -0.03544901   -0.03586628   -0.03625346   -0.03646545
   -0.03611696   -0.03586622   -0.03586625   -0.03611694   -0.03625341   -0.03646544   -0.03646543   -0.03625341
   -0.03611700   -0.03625343   -0.03646543   -0.03646544   -0.03611694   -0.03586625   -0.03586622   -0.03611696
   -0.03646545
   -0.03612595   -0.03585812   -0.03612592   -0.03572168   -0.03544884   -0.03572168   -0.03612592   -0.03630723
   -0.03585813   -0.03572173   -0.03572172   -0.03585816   -0.03612594   -0.03630726   -0.03630726   -0.03612594
   -0.03585812   -0.03612595   -0.03630726   -0.03630726   -0.03585816   -0.03572172   -0.03572173   -0.03585813
   -0.03630723
   -0.03551736   -0.03532480   -0.03551741   -0.03495644   -0.03524037   -0.03495644   -0.03551741   -0.03592365
   -0.03532480   -0.03495651   -0.03495648   -0.03532482   -0.03551733   -0.03592365   -0.03592364   -0.03551733
   -0.03532480   -0.03551736   -0.03592364   -0.03592365   -0.03532482   -0.03495648   -0.03495651   -0.03532480
   -0.03592365
   -0.03477873   -0.03507670   -0.03477877   -0.03453748   -0.03443326   -0.03453748   -0.03477877   -0.03517659
   -0.03507672   -0.03453738   -0.03453745   -0.03507672   -0.03477870   -0.03517662   -0.03517665   -0.03477870
   -0.03507670   -0.03477873   -0.03517665   -0.03517662   -0.03507672   -0.03453745   -0.03453738   -0.03507672
   -0.03517659
   -0.03458998   -0.03442868   -0.03458992   -0.03423102   -0.03443309   -0.03423102   -0.03458992   -0.03504195
   -0.03442873   -0.03423116   -0.03423112   -0.03442875   -0.03458999   -0.03504194   -0.03504192   -0.03458999
   -0.03442868   -0.03458998   -0.03504192   -0.03504194   -0.03442875   -0.03423112   -0.03423116   -0.03442873
   -0.03504195
   -0.03391864   -0.03414568   -0.03391854   -0.03366624   -0.03418935   -0.03366624   -0.03391854   -0.03487853
   -0.03414567   -0.03366622   -0.03366623   -0.03414569   -0.03391866   -0.03487849   -0.03487851   -0.03391866
   -0.03414568   -0.03391864   -0.03487851   -0.03487849   -0.03414569   -0.03366623   -0.03366622   -0.03414567
   -0.03487853
   -0.03320250   -0.03330479   -0.03320249   -0.03216680   -0.03256994   -0.03216680   -0.03320249   -0.03436204
   -0.03330480   -0.03216676   -0.03216676   -0.03330479   -0.03320250   -0.03436207   -0.03436203   -0.03320250
   -0.03330479   -0.03320250   -0.03436203   -0.03436207   -0.03330479   -0.03216676   -0.03216676   -0.03330480
   -0.03436204
   -0.03269040   -0.03240912   -0.03269038   -0.03211186   -0.03256977   -0.03211186   -0.03269038   -0.03367049
   -0.03240912   -0.03211192   -0.03211191   -0.03240910   -0.03269040   -0.03367052   -0.03367052   -0.03269040
   -0.03240912   -0.03269040   -0.03367052   -0.03367052   -0.03240910   -0.03211191   -0.03211192   -0.03240912
   -0.03367049
   -0.03267886   -0.03187790   -0.03267884   -0.03152804   -0.03105810   -0.03152804   -0.03267884   -0.03337041
   -0.03187790   -0.03152792   -0.03152794   -0.03187790   -0.03267884   -0.03337041   -0.03337041   -0.03267884
   -0.03187790   -0.03267886   -0.03337041   -0.03337041   -0.03187790   -0.03152794   -0.03152792   -0.03187790
   -0.03337041
   -0.03221914   -0.03112375   -0.03221908   -0.03064249   -0.03018380   -0.03064249   -0.03221908   -0.03238125
   -0.03112381   -0.03064255   -0.03064252   -0.03112378   -0.03221917   -0.03238134   -0.03238135   -0.03221917
   -0.03112375   -0.03221914   -0.03238135   -0.03238134   -0.03112378   -0.03064252   -0.03064255   -0.03112381
   -0.03238125
   -0.03142703   -0.03073959   -0.03142705   -0.03028549   -0.03018360   -0.03028549   -0.03142705   -0.03146335
   -0.03073961   -0.03028540   -0.03028539   -0.03073962   -0.03142698   -0.03146336   -0.03146337   -0.03142698
   -0.03073959   -0.03142703   -0.03146337   -0.03146336   -0.03073962   -0.03028539   -0.03028540   -0.03073961
   -0.03146335
   -0.03059206   -0.03045423   -0.03059213   -0.02964509   -0.03016639   -0.02964509   -0.03059213   -0.03125694
   -0.03045419   -0.02964499   -0.02964498   -0.03045419   -0.03059206   -0.03125691   -0.03125693   -0.03059206
   -0.03045423   -0.03059206   -0.03125693   -0.03125691   -0.03045419   -0.02964498   -0.02964499   -0.03045419
   -0.03125694
   -0.02958932   -0.02995705   -0.02958926   -0.02959950   -0.02913635   -0.02959950   -0.02958926   -0.03054911
   -0.02995702   -0.02959963   -0.02959963   -0.02995703   -0.02958934   -0.03054911   -0.03054907   -0.02958934
   -0.02995705   -0.02958932   -0.03054907   -0.03054911   -0.02995703   -0.02959963   -0.02959963   -0.02995702
   -0.03054911
   -0.02926690   -0.02944933   -0.02926694   -0.02897070   -0.02913624   -0.02897070   -0.02926694   -0.02990925
   -0.02944930   -0.02897066   -0.02897067   -0.02944930   -0.02926689   -0.02990928   -0.02990929   -0.02926689
   -0.02944933   -0.02926690   -0.02990929   -0.02990928   -0.02944930   -0.02897067   -0.02897066   -0.02944930
   -0.02990925
   -0.02922292   -0.02907272   -0.02922288   -0.02852671   -0.02880261   -0.02852671   -0.02922288   -0.02955723
   -0.02907271   -0.02852678   -0.02852678   -0.02907272   -0.02922293   -0.02955723   -0.02955724   -0.02922293
   -0.02907272   -0.02922292   -0.02955724   -0.02955723   -0.02907272   -0.02852678   -0.02852678   -0.02907271
   -0.02955723
   -0.02844041   -0.02868218   -0.02844043   -0.02841244   -0.02754519   -0.02841244   -0.02844043   -0.02903974
   -0.02868218   -0.02841241   -0.02841240   -0.02868218   -0.02844040   -0.02903975   -0.02903976   -0.02844040
   -0.02868218   -0.02844041   -0.02903976   -0.02903975   -0.02868218   -0.02841240   -0.02841241   -0.02868218
   -0.02903974
   -0.02832595   -0.02834917   -0.02832587   -0.02740077   -0.02715799   -0.02740077   -0.02832587   -0.02865186
   -0.02834914   -0.02740085   -0.02740086   -0.02834917   -0.02832598   -0.02865183   -0.02865183   -0.02832598
   -0.02834917   -0.02832595   -0.02865183   -0.02865183   -0.02834917   -0.02740086   -0.02740085   -0.02834914
   -0.02865186
   -0.02764399   -0.02762807   -0.02764407   -0.02653334   -0.02715787   -0.02653334   -0.02764407   -0.02764955
   -0.02762806   -0.02653322   -0.02653322   -0.02762805   -0.02764400   -0.02764956   -0.02764957   -0.02764400
   -0.02762807   -0.02764399   -0.02764957   -0.02764956   -0.02762805   -0.02653322   -0.02653322   -0.02762806
   -0.02764955
   -0.02670358   -0.02641224   -0.02670345   -0.02610880   -0.02529764   -0.02610880   -0.02670345   -0.02591042
   -0.02641226   -0.02610889   -0.02610888   -0.02641223   -0.02670359   -0.02591041   -0.02591041   -0.02670359
   -0.02641224   -0.02670358   -0.02591041   -0.02591041   -0.02641223   -0.02610888   -0.02610889   -0.02641226
   -0.02591042
   -0.02635474   -0.02594476   -0.02635482   -0.02526606   -0.02529752   -0.02526606   -0.02635482   -0.02547750
   -0.02594471   -0.02526603   -0.02526603   -0.02594469   -0.02635474   -0.02547754   -0.02547754   -0.02635474
   -0.02594476   -0.02635474   -0.02547754   -0.02547754   -0.02594469   -0.02526603   -0.02526603   -0.02594471
   -0.02547750
   -0.02532033   -0.02537256   -0.02532027   -0.02505998   -0.02409412   -0.02505998   -0.02532027   -0.02480058
   -0.02537253   -0.02505994   -0.02505995   -0.02537257   -0.02532033   -0.02480057   -0.02480059   -0.02532033
   -0.02537256   -0.02532033   -0.02480059   -0.02480057   -0.02537257   -0.02505995   -0.02505994   -0.02537253
   -0.02480058
   -0.02527267   -0.02487000   -0.02527271   -0.02472599   -0.02409404   -0.02472599   -0.02527271   -0.02438556
   -0.02487004   -0.02472608   -0.02472607   -0.02487003   -0.02527268   -0.02438554   -0.02438556   -0.02527268
   -0.02487000   -0.02527267   -0.02438556   -0.02438554   -0.02487003   -0.02472607   -0.02472608   -0.02487004
   -0.02438556
   -0.02431978   -0.02465383   -0.02431984   -0.02412711   -0.02244627   -0.02412711   -0.02431984   -0.02392126
   -0.02465382   -0.02412707   -0.02412705   -0.02465384   -0.02431978   -0.02392127   -0.02392127   -0.02431978
   -0.02465383   -0.02431978   -0.02392127   -0.02392127   -0.02465384   -0.02412705   -0.02412707   -0.02465382
   -0.02392126
   -0.02378512   -0.02360264   -0.02378507   -0.02395997   -0.02188895   -0.02395997   -0.02378507   -0.02361060
   -0.02360265   -0.02396002   -0.02396002   -0.02360263   -0.02378512   -0.02361060   -0.02361059   -0.02378512
   -0.02360264   -0.02378512   -0.02361059   -0.02361060   -0.02360263   -0.02396002   -0.02396002   -0.02360265
   -0.02361060
   -0.02289844   -0.02333852   -0.02289848   -0.02247883   -0.02188885   -0.02247883   -0.02289848   -0.02351815
   -0.02333849   -0.02247884   -0.02247886   -0.02333850   -0.02289845   -0.02351819   -0.02351816   -0.02289845
   -0.02333852   -0.02289844   -0.02351816   -0.02351819   -0.02333850   -0.02247886   -0.02247884   -0.02333849
   -0.02351815
   -0.02264001   -0.02259603   -0.02264000   -0.02165733   -0.02097487   -0.02165733   -0.02264000   -0.02289673
   -0.02259602   -0.02165728   -0.02165729   -0.02259602   -0.02264001   -0.02289666   -0.02289666   -0.02264001
   -0.02259603   -0.02264001   -0.02289666   -0.02289666   -0.02259602   -0.02165729   -0.02165728   -0.02259602
   -0.02289673
   -0.02245189   -0.02197780   -0.02245193   -0.02151081   -0.02097483   -0.02151081   -0.02245193   -0.02192780
   -0.02197782   -0.02151087   -0.02151088   -0.02197783   -0.02245186   -0.02192783   -0.02192784   -0.02245186
   -0.02197780   -0.02245189   -0.02192784   -0.02192783   -0.02197783   -0.02151088   -0.02151087   -0.02197782
   -0.02192780
   -0.02178683   -0.02148820   -0.02178671   -0.02107465   -0.02057179   -0.02107465   -0.02178671   -0.02179505
   -0.02148812   -0.02107462   -0.02107462   -0.02148812   -0.02178681   -0.02179505   -0.02179503   -0.02178681
   -0.02148820   -0.02178683   -0.02179503   -0.02179505   -0.02148812   -0.02107462   -0.02107462   -0.02148812
   -0.02179505
   -0.02102933   -0.02116417   -0.02102934   -0.02097432   -0.02039511   -0.02097432   -0.02102934   -0.02116353
   -0.02116422   -0.02097437   -0.02097435   -0.02116421   -0.02102932   -0.02116357   -0.02116356   -0.02102932
   -0.02116417   -0.02102933   -0.02116356   -0.02116357   -0.02116421   -0.02097435   -0.02097437   -0.02116422
   -0.02116353
   -0.02099864   -0.02053711   -0.02099862   -0.02049229   -0.01879250   -0.02049229   -0.02099862   -0.02038526
   -0.02053715   -0.02049232   -0.02049230   -0.02053717   -0.02099862   -0.02038520   -0.02038519   -0.02099862
   -0.02053711   -0.02099864   -0.02038519   -0.02038520   -0.02053717   -0.02049230   -0.02049232   -0.02053715
   -0.02038526
   -0.01968625   -0.02015023   -0.01968628   -0.01977857   -0.01879236   -0.01977857   -0.01968628   -0.01988465
   -0.02015026   -0.01977852   -0.01977852   -0.02015025   -0.01968623   -0.01988464   -0.01988464   -0.01968623
   -0.02015023   -0.01968625   -0.01988464   -0.01988464   -0.02015025   -0.01977852   -0.01977852   -0.02015026
   -0.01988465
   -0.01923868   -0.01949088   -0.01923876   -0.01915677   -0.01781791   -0.01915677   -0.01923876   -0.01915319
   -0.01949079   -0.01915672   -0.01915673   -0.01949080   -0.01923870   -0.01915322   -0.01915321   -0.01923870
   -0.01949088   -0.01923868   -0.01915321   -0.01915322   -0.01949080   -0.01915673   -0.01915672   -0.01949079
   -0.01915319
   -0.01914457   -0.01882669   -0.01914456   -0.01895545   -0.01781788   -0.01895545   -0.01914456   -0.01827752
   -0.01882668   -0.01895551   -0.01895553   -0.01882667   -0.01914459   -0.01827752   -0.01827752   -0.01914459
   -0.01882669   -0.01914457   -0.01827752   -0.01827752   -0.01882667   -0.01895553   -0.01895551   -0.01882668
   -0.01827752
   -0.01803711   -0.01815732   -0.01803710   -0.01755581   -0.01753483   -0.01755581   -0.01803710   -0.01805810
   -0.01815735   -0.01755586   -0.01755587   -0.01815736   -0.01803712   -0.01805809   -0.01805811   -0.01803712
   -0.01815732   -0.01803711   -0.01805811   -0.01805809   -0.01815736   -0.01755587   -0.01755586   -0.01815735
   -0.01805810
   -0.01734346   -0.01766164   -0.01734346   -0.01678941   -0.01701960   -0.01678941   -0.01734346   -0.01716027
   -0.01766168   -0.01678936   -0.01678939   -0.01766167   -0.01734345   -0.01716021   -0.01716022   -0.01734345
   -0.01766164   -0.01734346   -0.01716022   -0.01716021   -0.01766167   -0.01678939   -0.01678936   -0.01766168
   -0.01716027
   -0.01673198   -0.01691076   -0.01673196   -0.01670963   -0.01701952   -0.01670963   -0.01673196   -0.01655346
   -0.01691081   -0.01670961   -0.01670957   -0.01691082   -0.01673199   -0.01655346   -0.01655345   -0.01673199
   -0.01691076   -0.01673198   -0.01655345   -0.01655346   -0.01691082   -0.01670957   -0.01670961   -0.01691081
   -0.01655346
   -0.01580930   -0.01630266   -0.01580935   -0.01662603   -0.01469322   -0.01662603   -0.01580935   -0.01588507
   -0.01630270   -0.01662600   -0.01662600   -0.01630266   -0.01580931   -0.01588505   -0.01588505   -0.01580931
   -0.01630266   -0.01580930   -0.01588505   -0.01588505   -0.01630266   -0.01662600   -0.01662600   -0.01630270
   -0.01588507
   -0.01481589   -0.01525009   -0.01481588   -0.01494420   -0.01469310   -0.01494420   -0.01481588   -0.01575639
   -0.01525013   -0.01494422   -0.01494422   -0.01525015   -0.01481590   -0.01575640   -0.01575640   -0.01481590
   -0.01525009   -0.01481589   -0.01575640   -0.01575640   -0.01525015   -0.01494422   -0.01494422   -0.01525013
   -0.01575639
   -0.01462914   -0.01395975   -0.01462919   -0.01391064   -0.01406768   -0.01391064   -0.01462919   -0.01545336
   -0.01395974   -0.01391067   -0.01391064   -0.01395974   -0.01462912   -0.01545336   -0.01545338   -0.01462912
   -0.01395975   -0.01462914   -0.01545338   -0.01545336   -0.01395974   -0.01391064   -0.01391067   -0.01395974
   -0.01545336
   -0.01386205   -0.01377590   -0.01386213   -0.01374136   -0.01406762   -0.01374136   -0.01386213   -0.01521728
   -0.01377589   -0.01374131   -0.01374131   -0.01377588   -0.01386205   -0.01521725   -0.01521727   -0.01386205
   -0.01377590   -0.01386205   -0.01521727   -0.01521725   -0.01377588   -0.01374131   -0.01374131   -0.01377589
   -0.01521728
   -0.01375074   -0.01333783   -0.01375076   -0.01235099   -0.01303192   -0.01235099   -0.01375076   -0.01407114
   -0.01333786   -0.01235096   -0.01235097   -0.01333786   -0.01375076   -0.01407115   -0.01407114   -0.01375076
   -0.01333783   -0.01375074   -0.01407114   -0.01407115   -0.01333786   -0.01235097   -0.01235096   -0.01333786
   -0.01407114
   -0.01321613   -0.01228934   -0.01321608   -0.01204147   -0.01241960   -0.01204147   -0.01321608   -0.01279254
   -0.01228931   -0.01204149   -0.01204150   -0.01228932   -0.01321614   -0.01279254   -0.01279256   -0.01321614
   -0.01228934   -0.01321613   -0.01279256   -0.01279254   -0.01228932   -0.01204150   -0.01204149   -0.01228931
   -0.01279254
   -0.01241177   -0.01208457   -0.01241178   -0.01164654   -0.01241955   -0.01164654   -0.01241178   -0.01268486
   -0.01208455   -0.01164643   -0.01164643   -0.01208455   -0.01241176   -0.01268487   -0.01268485   -0.01241176
   -0.01208457   -0.01241177   -0.01268485   -0.01268487   -0.01208455   -0.01164643   -0.01164643   -0.01208455
   -0.01268486
   -0.01207242   -0.01142010   -0.01207235   -0.01133015   -0.01208017   -0.01133015   -0.01207235   -0.01181800
   -0.01142014   -0.01133021   -0.01133020   -0.01142013   -0.01207241   -0.01181800   -0.01181799   -0.01207241
   -0.01142010   -0.01207242   -0.01181799   -0.01181800   -0.01142013   -0.01133020   -0.01133021   -0.01142014
   -0.01181800
   -0.01084559   -0.01044902   -0.01084568   -0.00984652   -0.01179251   -0.00984652   -0.01084568   -0.01125597
   -0.01044904   -0.00984656   -0.00984656   -0.01044904   -0.01084560   -0.01125597   -0.01125597   -0.01084560
   -0.01044902   -0.01084559   -0.01125597   -0.01125597   -0.01044904   -0.00984656   -0.00984656   -0.01044904
   -0.01125597
   -0.01039737   -0.00918849   -0.01039728   -0.00977444   -0.01004370   -0.00977444   -0.01039728   -0.01032940
   -0.00918849   -0.00977444   -0.00977443   -0.00918850   -0.01039735   -0.01032935   -0.01032935   -0.01039735
   -0.00918849   -0.01039737   -0.01032935   -0.01032935   -0.00918850   -0.00977443   -0.00977444   -0.00918849
   -0.01032940
   -0.00870017   -0.00892274   -0.00870025   -0.00940088   -0.00987945   -0.00940088   -0.00870025   -0.00882519
   -0.00892271   -0.00940101   -0.00940100   -0.00892270   -0.00870020   -0.00882524   -0.00882522   -0.00870020
   -0.00892274   -0.00870017   -0.00882522   -0.00882524   -0.00892270   -0.00940100   -0.00940101   -0.00892271
   -0.00882519
   -0.00806485   -0.00861408   -0.00806479   -0.00923377   -0.00987924   -0.00923377   -0.00806479   -0.00825804
   -0.00861403   -0.00923374   -0.00923375   -0.00861403   -0.00806484   -0.00825803   -0.00825804   -0.00806484
   -0.00861408   -0.00806485   -0.00825804   -0.00825803   -0.00861403   -0.00923375   -0.00923374   -0.00861403
   -0.00825804
   -0.00771637   -0.00751378   -0.00771645   -0.00792038   -0.00902180   -0.00792038   -0.00771645   -0.00782761
   -0.00751376   -0.00792034   -0.00792033   -0.00751376   -0.00771637   -0.00782762   -0.00782762   -0.00771637
   -0.00751378   -0.00771637   -0.00782762   -0.00782762   -0.00751376   -0.00792033   -0.00792034   -0.00751376
   -0.00782761
   -0.00724034   -0.00716070   -0.00724037   -0.00749232   -0.00736886   -0.00749232   -0.00724037   -0.00736771
   -0.00716071   -0.00749237   -0.00749238   -0.00716069   -0.00724033   -0.00736772   -0.00736771   -0.00724033
   -0.00716070   -0.00724034   -0.00736771   -0.00736772   -0.00716069   -0.00749238   -0.00749237   -0.00716071
   -0.00736771
   -0.00685241   -0.00663868   -0.00685233   -0.00687607   -0.00736869   -0.00687607   -0.00685233   -0.00629633
   -0.00663871   -0.00687590   -0.00687590   -0.00663871   -0.00685239   -0.00629627   -0.00629628   -0.00685239
   -0.00663868   -0.00685241   -0.00629628   -0.00629627   -0.00663871   -0.00687590   -0.00687590   -0.00663871
   -0.00629633
   -0.00560636   -0.00566868   -0.00560645   -0.00600754   -0.00613932   -0.00600754   -0.00560645   -0.00583695
   -0.00566870   -0.00600754   -0.00600753   -0.00566871   -0.00560637   -0.00583691   -0.00583693   -0.00560637
   -0.00566868   -0.00560636   -0.00583693   -0.00583691   -0.00566871   -0.00600753   -0.00600754   -0.00566870
   -0.00583695
   -0.00468970   -0.00510046   -0.00468972   -0.00578162   -0.00547892   -0.00578162   -0.00468972   -0.00506393
   -0.00510038   -0.00578176   -0.00578175   -0.00510038   -0.00468971   -0.00506394   -0.00506395   -0.00468971
   -0.00510046   -0.00468970   -0.00506395   -0.00506394   -0.00510038   -0.00578175   -0.00578176   -0.00510038
   -0.00506393
   -0.00380697   -0.00479873   -0.00380701   -0.00462504   -0.00547884   -0.00462504   -0.00380701   -0.00465478
   -0.00479868   -0.00462500   -0.00462499   -0.00479869   -0.00380695   -0.00465479   -0.00465477   -0.00380695
   -0.00479873   -0.00380697   -0.00465477   -0.00465479   -0.00479869   -0.00462499   -0.00462500   -0.00479868
   -0.00465478
   -0.00338899   -0.00371811   -0.00338909   -0.00370292   -0.00241390   -0.00370292   -0.00338909   -0.00418560
   -0.00371808   -0.00370289   -0.00370290   -0.00371809   -0.00338900   -0.00418562   -0.00418565   -0.00338900
   -0.00371811   -0.00338899   -0.00418565   -0.00418562   -0.00371809   -0.00370290   -0.00370289   -0.00371808
   -0.00418560
   -0.00310091   -0.00352746   -0.00310083   -0.00300351   -0.00154806   -0.00300351   -0.00310083   -0.00347752
   -0.00352754   -0.00300357   -0.00300357   -0.00352753   -0.00310089   -0.00347749   -0.00347747   -0.00310089
   -0.00352746   -0.00310091   -0.00347747   -0.00347749   -0.00352753   -0.00300357   -0.00300357   -0.00352754
   -0.00347752
   -0.00274903   -0.00316497   -0.00274911   -0.00276615   -0.00154798   -0.00276615   -0.00274911   -0.00258583
   -0.00316498   -0.00276622   -0.00276622   -0.00316497   -0.00274902   -0.00258581   -0.00258581   -0.00274902
   -0.00316497   -0.00274903   -0.00258581   -0.00258581   -0.00316497   -0.00276622   -0.00276622   -0.00316498
   -0.00258583
   -0.00225758   -0.00274415   -0.00225742   -0.00203821   -0.00109887   -0.00203821   -0.00225742   -0.00231157
   -0.00274418   -0.00203815   -0.00203815   -0.00274419   -0.00225760   -0.00231159   -0.00231160   -0.00225760
   -0.00274415   -0.00225758   -0.00231160   -0.00231159   -0.00274419   -0.00203815   -0.00203815   -0.00274418
   -0.00231157
   -0.00202104   -0.00239681   -0.00202106   -0.00120157   -0.00041143   -0.00120157   -0.00202106   -0.00188698
   -0.00239683   -0.00120151   -0.00120151   -0.00239685   -0.00202105   -0.00188689   -0.00188690   -0.00202105
   -0.00239681   -0.00202104   -0.00188690   -0.00188689   -0.00239685   -0.00120151   -0.00120151   -0.00239683
   -0.00188698
   -0.00136053   -0.00185133   -0.00136062   -0.00093451   -0.00041131   -0.00093451   -0.00136062   -0.00147698
   -0.00185136   -0.00093459   -0.00093461   -0.00185137   -0.00136054   -0.00147705   -0.00147704   -0.00136054
   -0.00185133   -0.00136053   -0.00147704   -0.00147705   -0.00185137   -0.00093461   -0.00093459   -0.00185136
   -0.00147698
   -0.00110160   -0.00146042   -0.00110151   -0.00077056   -0.00029827   -0.00077056   -0.00110151   -0.00110427
   -0.00146045   -0.00077053   -0.00077055   -0.00146045   -0.00110161   -0.00110422   -0.00110422   -0.00110161
   -0.00146042   -0.00110160   -0.00110422   -0.00110422   -0.00146045   -0.00077055   -0.00077053   -0.00146045
   -0.00110427
   -0.00067086   -0.00068336   -0.00067086   -0.00035584    0.00112485   -0.00035584   -0.00067086   -0.00072720
   -0.00068334   -0.00035589   -0.00035587   -0.00068335   -0.00067084   -0.00072723   -0.00072724   -0.00067084
   -0.00068336   -0.00067086   -0.00072724   -0.00072723   -0.00068335   -0.00035587   -0.00035589   -0.00068334
   -0.00072720
   -0.00043304   -0.00015364   -0.00043303    0.00044153    0.00112491    0.00044153   -0.00043303   -0.00020864
   -0.00015362    0.00044156    0.00044156   -0.00015363   -0.00043306   -0.00020861   -0.00020861   -0.00043306
   -0.00015364   -0.00043304   -0.00020861   -0.00020861   -0.00015363    0.00044156    0.00044156   -0.00015362
   -0.00020864
    0.00020149    0.00008412    0.00020152    0.00146259    0.00145351    0.00146259    0.00020152   -0.00013496
    0.00008414    0.00146254    0.00146255    0.00008415    0.00020149   -0.00013499   -0.00013499    0.00020149
    0.00008412    0.00020149   -0.00013499   -0.00013499    0.00008415    0.00146255    0.00146254    0.00008414
   -0.00013496
