Fermi distribution function

Calculation with static geometry
   -0.25784957
   -0.25736951
   -0.25736936
   -0.25734401
   -0.25696493
   -0.25696483
   -0.25626374
   -0.25626368
   -0.25562591
   -0.25562583
   -0.25520940
   -0.25520921
   -0.25482830
   -0.25459614
   -0.25425367
   -0.25381076
   -0.25359052
   -0.25359040
   -0.25299451
   -0.25286107
   -0.25264093
   -0.25264072
   -0.25200110
   -0.25200108
   -0.25161975
   -0.25161974
   -0.25154247
   -0.25094906
   -0.25017635
   -0.24994060
   -0.24941059
   -0.24941039
   -0.24808753
   -0.24808751
   -0.24735774
   -0.24722438
   -0.24722434
   -0.24705442
   -0.24680956
   -0.24658957
   -0.24658926
   -0.24530445
   -0.24530441
   -0.24476023
   -0.24434939
   -0.24434896
   -0.24388990
   -0.24364842
   -0.24363297
   -0.24363292
   -0.24304754
   -0.24304732
   -0.24282937
   -0.24281349
   -0.24281321
   -0.24148344
   -0.24145221
   -0.24085169
   -0.24085143
   -0.24015979
   -0.24015977
   -0.23978514
   -0.23978510
   -0.23971572
   -0.23888187
   -0.23888177
   -0.23863634
   -0.23821882
   -0.23812941
   -0.23812936
   -0.23792579
   -0.23792571
   -0.23772616
   -0.23699505
   -0.23699489
   -0.23653154
   -0.23629465
   -0.23599913
   -0.23599899
   -0.23564154
   -0.23564151
   -0.23548671
   -0.23520702
   -0.23491887
   -0.23491875
   -0.23481838
   -0.23481788
   -0.23349506
   -0.23318046
   -0.23318044
   -0.23311892
   -0.23290763
   -0.23290760
   -0.23240962
   -0.23240943
   -0.23213868
   -0.23144025
   -0.23130650
   -0.23130640
   -0.23077861
   -0.23077834
   -0.23058185
   -0.23057263
   -0.23018778
   -0.23001299
   -0.23001246
   -0.22981179
   -0.22910529
   -0.22910515
   -0.22853614
   -0.22853594
   -0.22850124
   -0.22818091
   -0.22818040
   -0.22744992
   -0.22744980
   -0.22707465
   -0.22685946
   -0.22685910
   -0.22683257
   -0.22647929
   -0.22617244
   -0.22537884
   -0.22497463
   -0.22497449
   -0.22470888
   -0.22470845
   -0.22393884
   -0.22381268
   -0.22315624
   -0.22315594
   -0.22299080
   -0.22299069
   -0.22269481
   -0.22269455
   -0.22234373
   -0.22197370
   -0.22185770
   -0.22185754
   -0.22153213
   -0.22153199
   -0.22063417
   -0.22062161
   -0.22062152
   -0.22056638
   -0.22022989
   -0.21956270
   -0.21956268
   -0.21864850
   -0.21832440
   -0.21832424
   -0.21798329
   -0.21795009
   -0.21778894
   -0.21778888
   -0.21709631
   -0.21709615
   -0.21692895
   -0.21584483
   -0.21584469
   -0.21537096
   -0.21537074
   -0.21530991
   -0.21488701
   -0.21440442
   -0.21440434
   -0.21349768
   -0.21343983
   -0.21343954
   -0.21249705
   -0.21249686
   -0.21198058
   -0.20889366
   -0.20889345
   -0.20854036
   -0.20854029
   -0.20743739
   -0.20528987
   -0.20528937
   -0.20467209
   -0.20454334
   -0.20454291
   -0.20368982
   -0.20268551
   -0.20268477
   -0.20237815
   -0.20236622
   -0.20236584
   -0.20224114
   -0.20146109
   -0.20146084
   -0.20029446
   -0.20029401
   -0.19994027
   -0.19993991
   -0.19915409
   -0.19915400
   -0.19912083
   -0.19911288
   -0.19877983
   -0.19855954
   -0.19855932
   -0.19630174
   -0.19492447
   -0.19492407
   -0.19460802
   -0.19243674
   -0.18884487
   -0.18884435
   -0.18682095
   -0.18682034
   -0.18650475
   -0.18016118
   -0.18016101
   -0.18007234
   -0.17889298
   -0.17812739
   -0.17812641
   -0.17756774
   -0.17756704
   -0.17188191
   -0.16857917
   -0.16394598
   -0.16394434
   -0.16239134
   -0.16239101
   -0.15980151
   -0.15875666
   -0.15875568
   -0.15777616
   -0.15731197
   -0.15731180
   -0.15658419
   -0.13826359
   -0.12719432
   -0.12719141
   -0.11802825
   -0.11646793
   -0.11646772
   -0.10972372
   -0.10972341
   -0.10865624
   -0.10423789
   -0.10105859
   -0.10105738
   -0.09887161
   -0.09812074
   -0.09761681
   -0.09627647
   -0.09597296
   -0.09596863
   -0.09518441
   -0.09413590
   -0.09413473
   -0.09322488
   -0.08967994
   -0.08967758
   -0.08825156
   -0.08647108
   -0.08647104
   -0.08500878
   -0.08500877
   -0.08339703
   -0.08339485
   -0.08200263
   -0.08044026
   -0.08020753
   -0.08020571
   -0.07858811
   -0.07858597
   -0.07737420
   -0.07610174
   -0.07610169
   -0.07567387
   -0.07355245
   -0.07355146
   -0.07346429
   -0.07318288
   -0.07206336
   -0.07206267
   -0.07132212
   -0.07132200
   -0.06945775
   -0.06915749
   -0.06915722
   -0.06895204
   -0.06818924
   -0.06818897
   -0.06795811
   -0.06795806
   -0.06795766
   -0.06683555
   -0.06561234
   -0.06561144
   -0.06520704
   -0.06435444
   -0.06435439
   -0.06335909
   -0.06335868
   -0.06300146
   -0.06110032
   -0.06062937
   -0.06062908
   -0.05974940
   -0.05908500
   -0.05908488
   -0.05874137
   -0.05771359
   -0.05666167
   -0.05666165
   -0.05574243
   -0.05574233
   -0.05571787
   -0.05504625
   -0.05504581
   -0.05441732
   -0.05282900
   -0.05282868
   -0.05172242
   -0.05172148
   -0.05045969
   -0.05004689
   -0.05004684
   -0.04953964
   -0.04854054
   -0.04854043
   -0.04831586
   -0.04681638
   -0.04650194
   -0.04650148
   -0.04556874
   -0.04553528
   -0.04542040
   -0.04527411
   -0.04527376
   -0.04448975
   -0.04448961
   -0.04350352
   -0.04299200
   -0.04299148
   -0.04268450
   -0.04268410
   -0.04238288
   -0.04154584
   -0.04154573
   -0.04125410
   -0.04108390
   -0.04108328
   -0.04026080
   -0.03994648
   -0.03994591
   -0.03883981
   -0.03832724
   -0.03829298
   -0.03829249
   -0.03807681
   -0.03807631
   -0.03780404
   -0.03752107
   -0.03752088
   -0.03730013
   -0.03696487
   -0.03696453
   -0.03649131
   -0.03625366
   -0.03625301
   -0.03552767
   -0.03523533
   -0.03523499
   -0.03458893
   -0.03424123
   -0.03424116
   -0.03353002
   -0.03318864
   -0.03318814
   -0.03277779
   -0.03227695
   -0.03227666
   -0.03175034
   -0.03145829
   -0.03145820
   -0.03117880
   -0.03117875
   -0.03085266
   -0.03082244
   -0.03073956
   -0.03073912
   -0.02939400
   -0.02909567
   -0.02850673
   -0.02850657
   -0.02831419
   -0.02819579
   -0.02819541
   -0.02687061
   -0.02686897
   -0.02645526
   -0.02622729
   -0.02622714
   -0.02601537
   -0.02548546
   -0.02548499
   -0.02528813
   -0.02528737
   -0.02452642
   -0.02451528
   -0.02451508
   -0.02444394
   -0.02358210
   -0.02354986
   -0.02354915
   -0.02282915
   -0.02282908
   -0.02196244
   -0.02196239
   -0.02161598
   -0.02161586
   -0.02160371
   -0.02024264
   -0.02024242
   -0.02003088
   -0.02002728
   -0.01963126
   -0.01929446
   -0.01929370
   -0.01895205
   -0.01881231
   -0.01881112
   -0.01880260
   -0.01801572
   -0.01801423
   -0.01790991
   -0.01790987
   -0.01646787
   -0.01625643
   -0.01546958
   -0.01546875
   -0.01410726
   -0.01410613
   -0.01370830
   -0.01287891
   -0.01287874
   -0.01258425
   -0.01250190
   -0.01250100
   -0.01237510
   -0.01197377
   -0.01197372
   -0.01118298
   -0.01068118
   -0.01068082
   -0.01064508
   -0.01009193
   -0.01009151
   -0.00909571
   -0.00909441
   -0.00853477
   -0.00824929
   -0.00824917
   -0.00810507
   -0.00740598
   -0.00727192
   -0.00689568
   -0.00689566
   -0.00599322
   -0.00599305
   -0.00584273
   -0.00584231
   -0.00499878
   -0.00497797
   -0.00435357
   -0.00435352
   -0.00398372
   -0.00398351
   -0.00396039
   -0.00379627
   -0.00353107
   -0.00353078
   -0.00327626
   -0.00281523
   -0.00281513
   -0.00239127
   -0.00171320
   -0.00171300
   -0.00138523
   -0.00138476
   -0.00108786
   -0.00060412
    0.00019781
    0.00051535
    0.00083012
    0.00089521
    0.00089554
    0.00145801
    0.00145838
    0.00170599
    0.00170609
    0.00321021
    0.00385297
    0.00391602
    0.00391609
    0.00399502
    0.00422528
    0.00422555
    0.00483341
    0.00483381
    0.00488593
    0.00581061
    0.00581108
    0.00657115
    0.00661362
    0.00661370
    0.00716853
    0.00734823
    0.00734868
    0.00779264
    0.00779308
    0.00901425
    0.00915710
    0.00983431
    0.00983435
    0.01014714
    0.01058603
    0.01058634
    0.01137949
    0.01137990
    0.01197031
    0.01214732
    0.01214785
    0.01237218
    0.01345933
    0.01345978
    0.01363567
    0.01409583
    0.01534460
    0.01534472
    0.01555478
    0.01566708
    0.01566733
    0.01655298
    0.01706843
    0.01761853
    0.01761871
    0.01803850
    0.01871757
    0.01871774
    0.01901839
    0.01901874
    0.01903672
    0.01960728
    0.01994850
    0.02062151
    0.02062190
    0.02108860
    0.02222206
    0.02222214
    0.02227540
    0.02227555
    0.02261355
    0.02329079
    0.02365796
    0.02365822
    0.02380759
    0.02380830
    0.02389367
    0.02483692
    0.02483745
    0.02594812
    0.02594862
    0.02633820
    0.02684602
    0.02684616
    0.02738906
    0.02829843
    0.02849797
    0.02849842
    0.02916435
    0.02937322
    0.02950201
    0.02950308
    0.03005700
    0.03005728
    0.03013032
    0.03030676
    0.03046862
    0.03046867
    0.03135962
    0.03135966
    0.03203790
    0.03203796
    0.03363739
    0.03363793
    0.03379808
    0.03491955
    0.03510697
    0.03510702
    0.03537287
    0.03599677
    0.03599696
    0.03656760
    0.03656770
    0.03706044
    0.03706074
    0.03719299
    0.03734782
    0.03797265
    0.03797275
    0.03804892
    0.03894657
    0.03894711
    0.03989953
    0.04037552
    0.04134481
    0.04209455
    0.04209471
    0.04237946
    0.04238012
    0.04249324
    0.04249457
    0.04389843
    0.04389852
    0.04422591
    0.04432686
    0.04490398
    0.04490487
    0.04510497
    0.04633279
    0.04633294
    0.04709619
    0.04745169
    0.04745261
    0.04819064
    0.04819082
    0.04860592
    0.04878627
    0.04878656
    0.04920151
    0.04979055
    0.04979073
    0.05081003
    0.05081097
    0.05134266
    0.05134447
    0.05172158
    0.05177535
    0.05188559
    0.05246639
    0.05292138
    0.05292186
    0.05353549
    0.05353597
    0.05434835
    0.05444373
    0.05444392
    0.05548815
    0.05548886
    0.05553146
    0.05587644
    0.05632117
    0.05632139
    0.05720234
    0.05720241
    0.05756210
    0.05806969
    0.05806997
    0.05840830
    0.05878330
    0.05879486
    0.05879530
    0.05895426
    0.05895507
    0.05936795
    0.06016828
    0.06068085
    0.06092825
    0.06093508
    0.06098694
    0.06098740
    0.06300030
    0.06300106
    0.06320925
    0.06320952
    0.06336994
    0.06351949
    0.06422507
    0.06440198
    0.06440308
    0.06491888
    0.06503639
    0.06503734
    0.06580333
    0.06580354
    0.06594530
    0.06607769
    0.06607807
    0.06647729
    0.06801884
    0.06801961
    0.06957430
    0.07026475
    0.07026546
    0.07109436
    0.07109455
    0.07159361
    0.07215195
    0.07215256
    0.07264316
    0.07264522
    0.07264591
    0.07303921
    0.07498477
    0.07498629
    0.07536311
    0.07569871
    0.07569879
    0.07604278
    0.07658451
    0.07658569
    0.07819370
    0.07819379
    0.07925373
    0.07932604
    0.07932674
    0.08060507
    0.08191974
    0.08191989
    0.08267514
    0.08267613
    0.08285390
    0.08342564
    0.08353795
    0.08363021
    0.08363055
    0.08534868
    0.08721703
    0.08721791
    0.08759352
    0.08787706
    0.08787746
    0.08793531
    0.08951563
    0.08951613
    0.09015704
    0.09062988
    0.09062998
    0.09195024
    0.09195060
    0.09276382
    0.09338415
    0.09426681
    0.09426941
    0.09427113
    0.09524247
    0.09524412
    0.09592308
    0.09787886
    0.09807009
    0.09807044
    0.10085229
    0.10085234
    0.10149751
    0.10189406
    0.10230545
    0.10230557
    0.10281507
    0.10345070
    0.10345083
    0.10536002
    0.10564356
    0.10604542
    0.10604648
    0.10722843
    0.10769018
    0.10769094
    0.10958518
    0.10958547
    0.11054968
    0.11054995
    0.11055092
    0.11091983
    0.11154280
    0.11154344
    0.11180548
    0.11220649
    0.11220659
    0.11274738
    0.11274823
    0.11303467
    0.11335731
    0.11428321
    0.11430009
    0.11430023
    0.11474437
    0.11534439
    0.11534451
    0.11585405
    0.11606609
    0.11606614
    0.11645739
    0.11645768
    0.11659259
    0.11679254
    0.11773972
    0.11773982
    0.11776904
    0.11776929
    0.11777970
    0.11817447
    0.11860877
    0.11860894
    0.11966063
    0.11966101
    0.11977503
    0.12153176
    0.12245273
    0.12245286
    0.12284008
    0.12284019
    0.12360076
    0.12360081
    0.12370905
    0.12374923
    0.12387829
    0.12492818
    0.12492834
    0.12524268
    0.12577428
    0.12577451
    0.12600771
    0.12661458
    0.12661467
    0.12737126
    0.12911385
    0.12941194
    0.12941229
    0.13047723
    0.13047740
    0.13724597
    0.13724641
    0.13731552
    0.13819030
    0.13823314
    0.13823364
    0.14360040
 
Eigenvalues /eV
  -15.10435630
  -14.95475431
  -14.95474619
  -14.92295373
  -14.92293474
  -14.92132572
  -14.89622686
  -14.66675040
  -14.66672900
  -14.62915637
  -14.62915484
  -14.55904051
  -14.48900402
  -14.45707258
  -14.44844518
  -14.44842907
  -14.44594108
  -14.41762012
  -14.41638409
  -14.41638317
  -14.38321948
  -14.32098963
  -14.32098549
  -14.27514758
  -14.27513687
  -14.21137688
  -14.14872005
  -14.14870148
  -14.12652236
  -14.12651969
  -14.06098762
  -13.95546413
  -13.89288739
  -13.88910750
  -13.88910250
  -13.85314305
  -13.85313569
  -13.84748822
  -13.84041441
  -13.84041305
  -13.83597034
  -13.83172310
  -13.83170688
  -13.81424140
  -13.81423633
  -13.81024408
  -13.80952309
  -13.77452955
  -13.77022345
  -13.77022280
  -13.73348553
  -13.70076441
  -13.67701481
  -13.67701075
  -13.63476748
  -13.62747503
  -13.62746539
  -13.59351426
  -13.59350964
  -13.57212549
  -13.54009542
  -13.54009274
  -13.52680003
  -13.52679272
  -13.48176540
  -13.48084394
  -13.48084166
  -13.43911703
  -13.32474275
  -13.32474154
  -13.30052111
  -13.29342759
  -13.29341878
  -13.26210684
  -13.24035053
  -13.23222477
  -13.23221908
  -13.21399451
  -13.19111319
  -13.19110835
  -13.16651228
  -13.16124776
  -13.16124693
  -13.15595187
  -13.11452018
  -13.11451975
  -13.10660883
  -13.10572840
  -13.10572762
  -13.05362438
  -13.04828091
  -13.04827741
  -13.04587623
  -12.98670466
  -12.98670176
  -12.98423667
  -12.94461966
  -12.93504544
  -12.93503653
  -12.93028753
  -12.88210599
  -12.88210554
  -12.85780596
  -12.85779930
  -12.79183893
  -12.79182747
  -12.78703972
  -12.71922534
  -12.71921490
  -12.70005553
  -12.68743607
  -12.64934037
  -12.64595743
  -12.64595406
  -12.60893026
  -12.60892278
  -12.58383226
  -12.58382440
  -12.47623374
  -12.47523592
  -12.47523424
  -12.45877401
  -12.44834065
  -12.44525683
  -12.44525000
  -12.42653207
  -12.36844338
  -12.27073330
  -12.27072945
  -12.23807965
  -12.23807668
  -12.21782125
  -12.16094566
  -12.16094129
  -12.13493931
  -12.13493548
  -12.12600599
  -12.10080082
  -12.10080005
  -12.06454134
  -12.03096369
  -12.02191517
  -12.00660515
  -12.00660180
  -11.99273611
  -11.99273176
  -11.63848857
  -11.63848061
  -11.60621231
  -11.60310082
  -11.60298295
  -11.60297169
  -11.58576020
  -11.54446059
  -11.51415646
  -11.51413732
  -11.46969409
  -11.46968736
  -11.43830538
  -11.39256736
  -11.39256450
  -11.31611269
  -11.29372711
  -11.29372261
  -11.28173682
  -11.27952175
  -11.27951895
  -11.26219289
  -11.21879845
  -11.21879804
  -11.18908059
  -11.18906645
  -11.17688444
  -11.13925887
  -11.13925516
  -11.11163360
  -11.11162730
  -11.02971191
  -11.01754786
  -11.01754702
  -11.00977640
  -10.96552204
  -10.91868449
  -10.91467623
  -10.91467578
  -10.88165330
  -10.88165200
  -10.87118276
  -10.87117946
  -10.85342547
  -10.81446816
  -10.81446569
  -10.81331456
  -10.78358639
  -10.69835301
  -10.69834392
  -10.69599427
  -10.65099816
  -10.64403482
  -10.64403083
  -10.63451767
  -10.63451657
  -10.60954547
  -10.59575112
  -10.59574691
  -10.57203492
  -10.55252347
  -10.55252228
  -10.51543301
  -10.49549033
  -10.49548487
  -10.46665887
  -10.44174168
  -10.44173488
  -10.42886551
  -10.40704845
  -10.40703435
  -10.38688886
  -10.38687495
  -10.35916015
  -10.35898727
  -10.33221256
  -10.26065015
  -10.26064875
  -10.24697714
  -10.24697540
  -10.22998555
  -10.22845759
  -10.19092166
  -10.19092008
  -10.18108054
  -10.18107855
  -10.12195826
  -10.12195117
  -10.09968808
  -10.07100750
  -10.03153865
  -10.03153652
  -10.02226860
   -9.94693601
   -9.94692488
   -9.91157013
   -9.91156316
   -9.89588834
   -9.85236117
   -9.79435711
   -9.79435473
   -9.78377573
   -9.76930681
   -9.76929734
   -9.71242334
   -9.69455637
   -9.60936051
   -9.60935558
   -9.60392258
   -9.58128583
   -9.58128173
   -9.55686544
   -9.54385063
   -9.51765548
   -9.51763673
   -9.47127266
   -9.40745037
   -9.40745023
   -9.31540215
   -9.26784704
   -9.26784394
   -9.23552408
   -9.23549262
   -9.20400478
   -9.19332211
   -9.19330509
   -8.97690720
   -8.85983196
   -8.85982868
   -8.84311416
   -8.84310476
   -8.80345896
   -8.70285249
   -8.70283599
   -8.69992859
   -8.57713857
   -8.56825268
   -8.56824971
   -8.48532704
   -8.37064694
   -8.37064506
   -8.32672378
   -8.28602452
   -8.28600692
   -8.25906695
   -7.86116442
   -7.86116426
   -7.86077669
   -7.85329951
   -7.85329886
   -7.85287623
   -7.84404974
   -7.84207609
   -7.84207550
   -7.84148232
   -7.82418680
   -7.82418472
   -7.81591395
   -7.80968511
   -7.80968495
   -7.80613152
   -7.79950299
   -7.79950100
   -7.79017034
   -7.78961188
   -7.78961139
   -7.77610665
   -7.77416577
   -7.77416520
   -7.77169444
   -7.75559984
   -7.75185470
   -7.75185257
   -7.72764177
   -7.72708012
   -7.72707702
   -7.65890026
   -7.65889437
   -7.62652588
   -7.62652230
   -7.62552842
   -7.60379705
   -7.59630874
   -7.59630548
   -7.57472877
   -7.57472811
   -7.55941745
   -7.55941236
   -7.55594909
   -7.55145573
   -7.54361506
   -7.54360781
   -7.41259634
   -7.41259436
   -7.40430581
   -7.38917383
   -7.37980965
   -7.37852043
   -7.37851678
   -7.37786821
   -7.37528974
   -7.37528675
   -7.36992115
   -7.35585422
   -7.35585139
   -7.34905953
   -7.31540192
   -7.31539897
   -7.31042118
   -7.31041883
   -7.28590908
   -7.27097693
   -7.26378468
   -7.23069953
   -7.23069414
   -7.22126790
   -7.22125877
   -7.21813629
   -7.20604826
   -7.20604793
   -7.20536669
   -7.19187774
   -7.19152344
   -7.19151731
   -7.18873054
   -7.16237588
   -7.16237433
   -7.15594366
   -7.15594264
   -7.15299817
   -7.14502791
   -7.13618068
   -7.12693557
   -7.12693092
   -7.10723815
   -7.10722992
   -7.10285683
   -7.10005958
   -7.09259973
   -7.09259856
   -7.08637122
   -7.06287657
   -7.06287393
   -7.05525468
   -7.05525005
   -7.04721997
   -7.03624898
   -7.03096246
   -7.02867812
   -7.02867664
   -7.01644415
   -7.01644373
   -7.00338062
   -7.00337652
   -7.00268677
   -6.99237156
   -6.99236873
   -6.97329104
   -6.97328946
   -6.95593497
   -6.95593280
   -6.94460117
   -6.94459585
   -6.93423087
   -6.92791338
   -6.91859435
   -6.90654218
   -6.90054917
   -6.90054587
   -6.88433084
   -6.88069978
   -6.87470959
   -6.87470384
   -6.85729885
   -6.85729835
   -6.84692171
   -6.84692155
   -6.84481879
   -6.82867125
   -6.80764485
   -6.80122971
   -6.78680752
   -6.78680193
   -6.75080516
   -6.75080465
   -6.73094658
   -6.72731758
   -6.72731654
   -6.72269272
   -6.71602971
   -6.71004361
   -6.71003520
   -6.67507364
   -6.67507270
   -6.66026468
   -6.64908533
   -6.64907344
   -6.63658195
   -6.63001093
   -6.62959051
   -6.62958901
   -6.61366012
   -6.61365404
   -6.60772326
   -6.60729112
   -6.60728360
   -6.57109884
   -6.57024885
   -6.55390792
   -6.55390082
   -6.53508040
   -6.53507979
   -6.52488558
   -6.52488446
   -6.52299663
   -6.50030650
   -6.50030363
   -6.49362507
   -6.48226399
   -6.47983104
   -6.47982945
   -6.47429006
   -6.47428803
   -6.46885785
   -6.44896345
   -6.44895902
   -6.43635070
   -6.42990450
   -6.42186298
   -6.42185917
   -6.41213246
   -6.41213170
   -6.40791952
   -6.40030867
   -6.39246762
   -6.39246431
   -6.38973322
   -6.38971948
   -6.35372379
   -6.34516307
   -6.34516252
   -6.34348857
   -6.33773919
   -6.33773814
   -6.32418743
   -6.32418239
   -6.31681475
   -6.29780964
   -6.29416999
   -6.29416728
   -6.27980547
   -6.27979820
   -6.27445138
   -6.27420055
   -6.26372811
   -6.25897191
   -6.25895752
   -6.25349699
   -6.23427204
   -6.23426829
   -6.21878480
   -6.21877921
   -6.21783522
   -6.20911839
   -6.20910466
   -6.18922730
   -6.18922386
   -6.17901558
   -6.17316010
   -6.17315007
   -6.17242818
   -6.16281502
   -6.15446526
   -6.13287018
   -6.12187104
   -6.12186724
   -6.11463971
   -6.11462810
   -6.09368578
   -6.09025302
   -6.07239015
   -6.07238211
   -6.06788851
   -6.06788551
   -6.05983398
   -6.05982702
   -6.05028061
   -6.04021162
   -6.03705531
   -6.03705089
   -6.02819586
   -6.02819229
   -6.00376134
   -6.00341948
   -6.00341693
   -6.00191669
   -5.99276022
   -5.97460496
   -5.97460439
   -5.94972830
   -5.94090915
   -5.94090496
   -5.93162714
   -5.93072359
   -5.92633870
   -5.92633683
   -5.90749129
   -5.90748686
   -5.90293708
   -5.87343676
   -5.87343297
   -5.86054192
   -5.86053610
   -5.85888081
   -5.84737304
   -5.83424098
   -5.83423885
   -5.80956739
   -5.80799317
   -5.80798533
   -5.78233903
   -5.78233365
   -5.76828502
   -5.68428571
   -5.68427991
   -5.67467185
   -5.67466998
   -5.64465857
   -5.58622171
   -5.58620787
   -5.56941089
   -5.56590751
   -5.56589570
   -5.54268188
   -5.51535333
   -5.51533329
   -5.50698957
   -5.50666506
   -5.50665462
   -5.50326143
   -5.48203520
   -5.48202848
   -5.45028945
   -5.45027725
   -5.44065169
   -5.44064169
   -5.41925849
   -5.41925610
   -5.41835350
   -5.41813712
   -5.40907438
   -5.40308012
   -5.40307401
   -5.34164203
   -5.30416471
   -5.30415389
   -5.29555377
   -5.23647001
   -5.13873031
   -5.13871621
   -5.08365659
   -5.08364024
   -5.07505251
   -4.90243522
   -4.90243053
   -4.90001760
   -4.86792557
   -4.84709287
   -4.84706619
   -4.83186412
   -4.83184495
   -4.67714485
   -4.58727251
   -4.46119703
   -4.46115234
   -4.41889321
   -4.41888410
   -4.34842035
   -4.31998855
   -4.31996183
   -4.29330788
   -4.28067658
   -4.28067200
   -4.26087263
   -3.76234357
   -3.46113348
   -3.46105428
   -3.21171214
   -3.16925351
   -3.16924789
   -2.98573432
   -2.98572576
   -2.95668667
   -2.83645729
   -2.74994426
   -2.74991122
   -2.69043336
   -2.67000131
   -2.65628862
   -2.61981600
   -2.61155720
   -2.61143921
   -2.59009951
   -2.56156823
   -2.56153625
   -2.53677800
   -2.44031523
   -2.44025107
   -2.40144711
   -2.35299787
   -2.35299659
   -2.31320669
   -2.31320636
   -2.26934864
   -2.26928930
   -2.23140504
   -2.18889078
   -2.18255786
   -2.18250838
   -2.13849123
   -2.13843314
   -2.10545921
   -2.07083377
   -2.07083238
   -2.05919071
   -2.00146388
   -2.00143701
   -1.99906501
   -1.99140749
   -1.96094377
   -1.96092502
   -1.94077372
   -1.94077041
   -1.89004157
   -1.88187093
   -1.88186365
   -1.87628054
   -1.85552371
   -1.85551634
   -1.84923432
   -1.84923300
   -1.84922200
   -1.81868779
   -1.78540254
   -1.78537814
   -1.77437388
   -1.75117346
   -1.75117206
   -1.72408844
   -1.72407730
   -1.71435707
   -1.66262424
   -1.64980921
   -1.64980131
   -1.62586380
   -1.60778468
   -1.60778134
   -1.59843391
   -1.57046674
   -1.54184244
   -1.54184205
   -1.51682869
   -1.51682608
   -1.51616049
   -1.49788464
   -1.49787271
   -1.48077057
   -1.43755014
   -1.43754147
   -1.40743866
   -1.40741299
   -1.37307796
   -1.36184505
   -1.36184385
   -1.34804227
   -1.32085517
   -1.32085234
   -1.31474138
   -1.27393863
   -1.26538227
   -1.26536955
   -1.23998862
   -1.23907792
   -1.23595187
   -1.23197110
   -1.23196175
   -1.21062771
   -1.21062376
   -1.18379105
   -1.16987196
   -1.16985767
   -1.16150445
   -1.16149349
   -1.15329691
   -1.13051976
   -1.13051670
   -1.12258110
   -1.11794992
   -1.11793297
   -1.09555218
   -1.08699893
   -1.08698345
   -1.05688495
   -1.04293715
   -1.04200490
   -1.04199159
   -1.03612275
   -1.03610898
   -1.02870027
   -1.02100037
   -1.02099499
   -1.01498809
   -1.00586533
   -1.00585594
   -0.99297918
   -0.98651236
   -0.98649465
   -0.96675715
   -0.95880217
   -0.95879294
   -0.94121263
   -0.93175115
   -0.93174937
   -0.91239830
   -0.90310879
   -0.90309513
   -0.89192900
   -0.87830038
   -0.87829273
   -0.86397073
   -0.85602351
   -0.85602123
   -0.84841839
   -0.84841692
   -0.83954355
   -0.83872131
   -0.83646601
   -0.83645407
   -0.79985145
   -0.79173350
   -0.77570761
   -0.77570323
   -0.77046818
   -0.76724635
   -0.76723602
   -0.73118648
   -0.73114177
   -0.71988419
   -0.71368083
   -0.71367687
   -0.70791416
   -0.69349459
   -0.69348177
   -0.68812492
   -0.68810432
   -0.66739784
   -0.66709479
   -0.66708927
   -0.66515338
   -0.64170151
   -0.64082421
   -0.64080487
   -0.62121287
   -0.62121097
   -0.59762853
   -0.59762700
   -0.58820073
   -0.58819735
   -0.58786691
   -0.55083020
   -0.55082418
   -0.54506793
   -0.54497007
   -0.53419382
   -0.52502891
   -0.52500823
   -0.51571142
   -0.51190898
   -0.51187649
   -0.51164485
   -0.49023256
   -0.49019224
   -0.48735350
   -0.48735226
   -0.44811359
   -0.44236001
   -0.42094869
   -0.42092600
   -0.38387802
   -0.38384726
   -0.37302193
   -0.35045308
   -0.35044827
   -0.34243476
   -0.34019398
   -0.34016943
   -0.33674351
   -0.32582278
   -0.32582162
   -0.30430450
   -0.29064968
   -0.29063995
   -0.28966744
   -0.27461544
   -0.27460389
   -0.24750692
   -0.24747142
   -0.23224281
   -0.22447462
   -0.22447128
   -0.22055007
   -0.20152708
   -0.19787909
   -0.18764111
   -0.18764033
   -0.16308376
   -0.16307928
   -0.15898882
   -0.15897721
   -0.13602375
   -0.13545745
   -0.11846670
   -0.11846543
   -0.10840248
   -0.10839695
   -0.10776767
   -0.10330164
   -0.09608529
   -0.09607731
   -0.08915145
   -0.07660618
   -0.07660355
   -0.06506987
   -0.04661849
   -0.04661318
   -0.03769396
   -0.03768124
   -0.02960222
   -0.01643898
    0.00538279
    0.01402332
    0.02258875
    0.02435991
    0.02436887
    0.03967450
    0.03968461
    0.04642222
    0.04642514
    0.08735423
    0.10484467
    0.10656029
    0.10656228
    0.10871000
    0.11497575
    0.11498300
    0.13152370
    0.13153465
    0.13295281
    0.15811468
    0.15812759
    0.17881016
    0.17996572
    0.17996789
    0.19506559
    0.19995554
    0.19996777
    0.21204850
    0.21206058
    0.24529022
    0.24917749
    0.26760522
    0.26760622
    0.27611762
    0.28806058
    0.28806900
    0.30965180
    0.30966295
    0.32572870
    0.33054552
    0.33055970
    0.33666427
    0.36624688
    0.36625932
    0.37104546
    0.38356692
    0.41754770
    0.41755109
    0.42326722
    0.42632299
    0.42632963
    0.45042963
    0.46445561
    0.47942469
    0.47942960
    0.49085253
    0.50933092
    0.50933552
    0.51751684
    0.51752612
    0.51801552
    0.53354137
    0.54282642
    0.56113984
    0.56115039
    0.57385004
    0.60469308
    0.60469517
    0.60614440
    0.60614842
