Fermi distribution function

Calculation with static geometry
   -0.23160201   -0.23160201   -0.22972952   -0.23160200   -0.23156731   -0.23160200   -0.22972952   -0.23160201
   -0.23160201
   -0.23120920   -0.23120920   -0.22958144   -0.23120921   -0.23130863   -0.23120921   -0.22958144   -0.23120920
   -0.23120920
   -0.23028565   -0.23028565   -0.22936865   -0.23028564   -0.23130861   -0.23028564   -0.22936865   -0.23028565
   -0.23028565
   -0.23015519   -0.23015518   -0.22927274   -0.23015518   -0.23047167   -0.23015518   -0.22927274   -0.23015518
   -0.23015519
   -0.23001228   -0.23001228   -0.22886317   -0.23001229   -0.23047164   -0.23001229   -0.22886317   -0.23001228
   -0.23001228
   -0.22895283   -0.22895283   -0.22877927   -0.22895281   -0.22974064   -0.22895281   -0.22877927   -0.22895283
   -0.22895283
   -0.22858842   -0.22858841   -0.22790235   -0.22858840   -0.22924846   -0.22858840   -0.22790235   -0.22858841
   -0.22858842
   -0.22720575   -0.22720575   -0.22769259   -0.22720575   -0.22844809   -0.22720575   -0.22769259   -0.22720575
   -0.22720575
   -0.22713980   -0.22713980   -0.22692161   -0.22713982   -0.22844807   -0.22713982   -0.22692161   -0.22713980
   -0.22713980
   -0.22672387   -0.22672387   -0.22648664   -0.22672386   -0.22683956   -0.22672386   -0.22648664   -0.22672387
   -0.22672387
   -0.22654940   -0.22654940   -0.22542941   -0.22654939   -0.22622963   -0.22654939   -0.22542941   -0.22654940
   -0.22654940
   -0.22525782   -0.22525782   -0.22540386   -0.22525784   -0.22622960   -0.22525784   -0.22540386   -0.22525782
   -0.22525782
   -0.22521542   -0.22521543   -0.22478438   -0.22521539   -0.22557296   -0.22521539   -0.22478438   -0.22521543
   -0.22521542
   -0.22481779   -0.22481779   -0.22453315   -0.22481781   -0.22557292   -0.22481781   -0.22453315   -0.22481779
   -0.22481779
   -0.22386649   -0.22386649   -0.22430589   -0.22386644   -0.22476322   -0.22386644   -0.22430589   -0.22386649
   -0.22386649
   -0.22381490   -0.22381490   -0.22398180   -0.22381489   -0.22415300   -0.22381489   -0.22398180   -0.22381490
   -0.22381490
   -0.22333600   -0.22333600   -0.22342314   -0.22333599   -0.22415295   -0.22333599   -0.22342314   -0.22333600
   -0.22333600
   -0.22247346   -0.22247346   -0.22303590   -0.22247346   -0.22409963   -0.22247346   -0.22303590   -0.22247346
   -0.22247346
   -0.22238878   -0.22238878   -0.22192554   -0.22238876   -0.22196593   -0.22238876   -0.22192554   -0.22238878
   -0.22238878
   -0.22155776   -0.22155776   -0.22187854   -0.22155775   -0.22196592   -0.22155775   -0.22187854   -0.22155776
   -0.22155776
   -0.22128250   -0.22128250   -0.22144353   -0.22128248   -0.22192388   -0.22128248   -0.22144353   -0.22128250
   -0.22128250
   -0.22052955   -0.22052955   -0.22044005   -0.22052957   -0.21964347   -0.22052957   -0.22044005   -0.22052955
   -0.22052955
   -0.22050291   -0.22050292   -0.22000660   -0.22050289   -0.21954339   -0.22050289   -0.22000660   -0.22050292
   -0.22050291
   -0.21995320   -0.21995320   -0.21995001   -0.21995318   -0.21954337   -0.21995318   -0.21995001   -0.21995320
   -0.21995320
   -0.21931429   -0.21931429   -0.21943795   -0.21931432   -0.21949141   -0.21931432   -0.21943795   -0.21931429
   -0.21931429
   -0.21918810   -0.21918810   -0.21925014   -0.21918807   -0.21926802   -0.21918807   -0.21925014   -0.21918810
   -0.21918810
   -0.21813618   -0.21813618   -0.21908531   -0.21813622   -0.21793657   -0.21813622   -0.21908531   -0.21813618
   -0.21813618
   -0.21723807   -0.21723807   -0.21884896   -0.21723810   -0.21783978   -0.21723810   -0.21884896   -0.21723807
   -0.21723807
   -0.21718671   -0.21718670   -0.21765234   -0.21718669   -0.21783975   -0.21718669   -0.21765234   -0.21718670
   -0.21718671
   -0.21667298   -0.21667298   -0.21737117   -0.21667293   -0.21610915   -0.21667293   -0.21737117   -0.21667298
   -0.21667298
   -0.21644940   -0.21644941   -0.21651056   -0.21644944   -0.21610911   -0.21644944   -0.21651056   -0.21644941
   -0.21644940
   -0.21535692   -0.21535692   -0.21629176   -0.21535691   -0.21450259   -0.21535691   -0.21629176   -0.21535692
   -0.21535692
   -0.21535512   -0.21535513   -0.21599791   -0.21535512   -0.21440604   -0.21535512   -0.21599791   -0.21535513
   -0.21535512
   -0.21468548   -0.21468548   -0.21541548   -0.21468546   -0.21440600   -0.21468546   -0.21541548   -0.21468548
   -0.21468548
   -0.21431965   -0.21431965   -0.21386805   -0.21431969   -0.21238393   -0.21431969   -0.21386805   -0.21431965
   -0.21431965
   -0.21340548   -0.21340548   -0.21372214   -0.21340549   -0.21238385   -0.21340549   -0.21372214   -0.21340548
   -0.21340548
   -0.21271782   -0.21271782   -0.21338561   -0.21271786   -0.20973027   -0.21271786   -0.21338561   -0.21271782
   -0.21271782
   -0.21227510   -0.21227510   -0.21258144   -0.21227508   -0.20973020   -0.21227508   -0.21258144   -0.21227510
   -0.21227510
   -0.21098121   -0.21098121   -0.21257773   -0.21098113   -0.20807902   -0.21098113   -0.21257773   -0.21098121
   -0.21098121
   -0.21010108   -0.21010108   -0.21014323   -0.21010114   -0.20791286   -0.21010114   -0.21014323   -0.21010108
   -0.21010108
   -0.20839090   -0.20839090   -0.20963028   -0.20839093   -0.20791276   -0.20839093   -0.20963028   -0.20839090
   -0.20839090
   -0.20825149   -0.20825149   -0.20733587   -0.20825143   -0.20780535   -0.20825143   -0.20733587   -0.20825149
   -0.20825149
   -0.20746799   -0.20746799   -0.20725032   -0.20746805   -0.20631873   -0.20746805   -0.20725032   -0.20746799
   -0.20746799
   -0.20522001   -0.20522000   -0.20667819   -0.20522000   -0.20629082   -0.20522000   -0.20667819   -0.20522000
   -0.20522001
   -0.20508913   -0.20508913   -0.20614069   -0.20508909   -0.20629076   -0.20508909   -0.20614069   -0.20508913
   -0.20508913
   -0.20259581   -0.20259581   -0.20360942   -0.20259578   -0.20235013   -0.20259578   -0.20360942   -0.20259581
   -0.20259581
   -0.20223096   -0.20223096   -0.20344439   -0.20223100   -0.20235010   -0.20223100   -0.20344439   -0.20223096
   -0.20223096
   -0.20185044   -0.20185045   -0.20152658   -0.20185041   -0.20059417   -0.20185041   -0.20152658   -0.20185045
   -0.20185044
   -0.20056984   -0.20056985   -0.20149445   -0.20056987   -0.20059411   -0.20056987   -0.20149445   -0.20056985
   -0.20056984
   -0.20029387   -0.20029386   -0.20068599   -0.20029382   -0.19968809   -0.20029382   -0.20068599   -0.20029386
   -0.20029387
   -0.19972492   -0.19972492   -0.19975253   -0.19972496   -0.19816387   -0.19972496   -0.19975253   -0.19972492
   -0.19972492
   -0.19955792   -0.19955792   -0.19927795   -0.19955790   -0.19816383   -0.19955790   -0.19927795   -0.19955792
   -0.19955792
   -0.19794221   -0.19794221   -0.19882266   -0.19794222   -0.19664112   -0.19794222   -0.19882266   -0.19794221
   -0.19794221
   -0.19703512   -0.19703512   -0.19788707   -0.19703514   -0.19393193   -0.19703514   -0.19788707   -0.19703512
   -0.19703512
   -0.19596996   -0.19596996   -0.19759790   -0.19596998   -0.19393189   -0.19596998   -0.19759790   -0.19596996
   -0.19596996
   -0.19490777   -0.19490778   -0.19658523   -0.19490774   -0.19356931   -0.19490774   -0.19658523   -0.19490778
   -0.19490777
   -0.19357452   -0.19357451   -0.19575998   -0.19357444   -0.19111402   -0.19357444   -0.19575998   -0.19357451
   -0.19357452
   -0.19144069   -0.19144069   -0.18904165   -0.19144060   -0.19111393   -0.19144060   -0.18904165   -0.19144069
   -0.19144069
   -0.18790684   -0.18790684   -0.18842146   -0.18790692   -0.18079124   -0.18790692   -0.18842146   -0.18790684
   -0.18790684
   -0.18279125   -0.18279125   -0.18661385   -0.18279134   -0.18079110   -0.18279134   -0.18661385   -0.18279125
   -0.18279125
   -0.17939054   -0.17939054   -0.17918363   -0.17939054   -0.18007868   -0.17939054   -0.17918363   -0.17939054
   -0.17939054
   -0.17833400   -0.17833400   -0.17820536   -0.17833400   -0.17874908   -0.17833400   -0.17820536   -0.17833400
   -0.17833400
   -0.17016216   -0.17016216   -0.16994660   -0.17016216   -0.17069846   -0.17016216   -0.16994660   -0.17016216
   -0.17016216
   -0.16811905   -0.16811906   -0.16828656   -0.16811905   -0.16650682   -0.16811905   -0.16828656   -0.16811906
   -0.16811905
   -0.16498915   -0.16498914   -0.16454141   -0.16498917   -0.16525088   -0.16498917   -0.16454141   -0.16498914
   -0.16498915
   -0.16360945   -0.16360946   -0.16390050   -0.16360944   -0.16525087   -0.16360944   -0.16390050   -0.16360946
   -0.16360945
   -0.15938937   -0.15938937   -0.15845446   -0.15938941   -0.15993624   -0.15938941   -0.15845446   -0.15938937
   -0.15938937
   -0.15890001   -0.15890001   -0.15837362   -0.15889998   -0.15993618   -0.15889998   -0.15837362   -0.15890001
   -0.15890001
   -0.15691067   -0.15691067   -0.15719976   -0.15691067   -0.15754598   -0.15691067   -0.15719976   -0.15691067
   -0.15691067
   -0.13960217   -0.13960217   -0.13965138   -0.13960217   -0.13957829   -0.13960217   -0.13965138   -0.13960217
   -0.13960217
   -0.12940194   -0.12940192   -0.12762779   -0.12940191   -0.13030759   -0.12940191   -0.12762779   -0.12940192
   -0.12940194
   -0.12764899   -0.12764901   -0.12751416   -0.12764904   -0.13030754   -0.12764904   -0.12751416   -0.12764901
   -0.12764899
   -0.11579638   -0.11579638   -0.11158689   -0.11579637   -0.12099262   -0.11579637   -0.11158689   -0.11579638
   -0.11579638
   -0.11196107   -0.11196109   -0.11124383   -0.11196118   -0.11124402   -0.11196118   -0.11124383   -0.11196109
   -0.11196107
   -0.10872674   -0.10872672   -0.10715826   -0.10872665   -0.11124388   -0.10872665   -0.10715826   -0.10872672
   -0.10872674
   -0.10295853   -0.10295852   -0.10441529   -0.10295853   -0.10291249   -0.10295853   -0.10441529   -0.10295852
   -0.10295853
   -0.10078696   -0.10078695   -0.10410464   -0.10078687   -0.10023202   -0.10078687   -0.10410464   -0.10078695
   -0.10078696
   -0.09803325   -0.09803328   -0.10232814   -0.09803335   -0.10023198   -0.09803335   -0.10232814   -0.09803328
   -0.09803325
   -0.09649098   -0.09649097   -0.09272020   -0.09649098   -0.09600322   -0.09649098   -0.09272020   -0.09649097
   -0.09649098
   -0.09390354   -0.09390353   -0.09234606   -0.09390349   -0.09423341   -0.09390349   -0.09234606   -0.09390353
   -0.09390354
   -0.09114004   -0.09114006   -0.09232845   -0.09114003   -0.09270660   -0.09114003   -0.09232845   -0.09114006
   -0.09114004
   -0.09111102   -0.09111101   -0.08789906   -0.09111105   -0.09059550   -0.09111105   -0.08789906   -0.09111101
   -0.09111102
   -0.08878941   -0.08878940   -0.08785539   -0.08878927   -0.09059546   -0.08878927   -0.08785539   -0.08878940
   -0.08878941
   -0.08734541   -0.08734542   -0.08540264   -0.08734544   -0.08914013   -0.08734544   -0.08540264   -0.08734542
   -0.08734541
   -0.08691716   -0.08691716   -0.08454081   -0.08691726   -0.08913996   -0.08691726   -0.08454081   -0.08691716
   -0.08691716
   -0.08341965   -0.08341965   -0.08283833   -0.08341958   -0.08128226   -0.08341958   -0.08283833   -0.08341965
   -0.08341965
   -0.08048889   -0.08048889   -0.07985930   -0.08048893   -0.08128220   -0.08048893   -0.07985930   -0.08048889
   -0.08048889
   -0.07944214   -0.07944214   -0.07606154   -0.07944221   -0.07849699   -0.07944221   -0.07606154   -0.07944214
   -0.07944214
   -0.07639879   -0.07639878   -0.07605937   -0.07639870   -0.07834346   -0.07639870   -0.07605937   -0.07639878
   -0.07639879
   -0.07625268   -0.07625268   -0.07536797   -0.07625267   -0.07834333   -0.07625267   -0.07536797   -0.07625268
   -0.07625268
   -0.07498265   -0.07498265   -0.07514454   -0.07498272   -0.07459887   -0.07498272   -0.07514454   -0.07498265
   -0.07498265
   -0.07282031   -0.07282031   -0.07441298   -0.07282032   -0.07299833   -0.07282032   -0.07441298   -0.07282031
   -0.07282031
   -0.07254384   -0.07254384   -0.07334007   -0.07254379   -0.07299831   -0.07254379   -0.07334007   -0.07254384
   -0.07254384
   -0.07045819   -0.07045818   -0.07262500   -0.07045823   -0.07225543   -0.07045823   -0.07262500   -0.07045818
   -0.07045819
   -0.07014773   -0.07014774   -0.07229341   -0.07014777   -0.07100922   -0.07014777   -0.07229341   -0.07014774
   -0.07014773
   -0.06903011   -0.06903011   -0.07114093   -0.06903011   -0.06819634   -0.06903011   -0.07114093   -0.06903011
   -0.06903011
   -0.06734515   -0.06734515   -0.06845232   -0.06734518   -0.06819630   -0.06734518   -0.06845232   -0.06734515
   -0.06734515
   -0.06628247   -0.06628248   -0.06667012   -0.06628251   -0.06802033   -0.06628251   -0.06667012   -0.06628248
   -0.06628247
   -0.06535337   -0.06535337   -0.06576554   -0.06535335   -0.06519796   -0.06535335   -0.06576554   -0.06535337
   -0.06535337
   -0.06449711   -0.06449711   -0.06493652   -0.06449712   -0.06519791   -0.06449712   -0.06493652   -0.06449711
   -0.06449711
   -0.06448563   -0.06448564   -0.06314940   -0.06448561   -0.06087111   -0.06448561   -0.06314940   -0.06448564
   -0.06448563
   -0.06264198   -0.06264199   -0.06290904   -0.06264196   -0.06087107   -0.06264196   -0.06290904   -0.06264199
   -0.06264198
   -0.06046442   -0.06046442   -0.06171185   -0.06046443   -0.05942098   -0.06046443   -0.06171185   -0.06046442
   -0.06046442
   -0.05941092   -0.05941092   -0.06013297   -0.05941089   -0.05778617   -0.05941089   -0.06013297   -0.05941092
   -0.05941092
   -0.05921756   -0.05921756   -0.06008957   -0.05921758   -0.05692230   -0.05921758   -0.06008957   -0.05921756
   -0.05921756
   -0.05762174   -0.05762174   -0.05676542   -0.05762175   -0.05692224   -0.05762175   -0.05676542   -0.05762174
   -0.05762174
   -0.05695413   -0.05695413   -0.05675914   -0.05695419   -0.05599083   -0.05695419   -0.05675914   -0.05695413
   -0.05695413
   -0.05636730   -0.05636731   -0.05654059   -0.05636730   -0.05599064   -0.05636730   -0.05654059   -0.05636731
   -0.05636730
   -0.05524845   -0.05524845   -0.05527796   -0.05524852   -0.05546336   -0.05524852   -0.05527796   -0.05524845
   -0.05524845
   -0.05482698   -0.05482697   -0.05361721   -0.05482696   -0.05496161   -0.05482696   -0.05361721   -0.05482697
   -0.05482698
   -0.05365854   -0.05365853   -0.05314195   -0.05365842   -0.05496157   -0.05365842   -0.05314195   -0.05365853
   -0.05365854
   -0.05311066   -0.05311066   -0.05158260   -0.05311074   -0.05466652   -0.05311074   -0.05158260   -0.05311066
   -0.05311066
   -0.05241842   -0.05241841   -0.05124995   -0.05241832   -0.05197941   -0.05241832   -0.05124995   -0.05241841
   -0.05241842
   -0.05118997   -0.05118997   -0.04975829   -0.05119002   -0.05197940   -0.05119002   -0.04975829   -0.05118997
   -0.05118997
   -0.05005232   -0.05005231   -0.04840976   -0.05005228   -0.05098250   -0.05005228   -0.04840976   -0.05005231
   -0.05005232
   -0.04885908   -0.04885908   -0.04817934   -0.04885915   -0.05040494   -0.04885915   -0.04817934   -0.04885908
   -0.04885908
   -0.04830082   -0.04830083   -0.04799924   -0.04830084   -0.04944604   -0.04830084   -0.04799924   -0.04830083
   -0.04830082
   -0.04827108   -0.04827108   -0.04787003   -0.04827106   -0.04944599   -0.04827106   -0.04787003   -0.04827108
   -0.04827108
   -0.04639821   -0.04639822   -0.04700564   -0.04639825   -0.04739628   -0.04639825   -0.04700564   -0.04639822
   -0.04639821
   -0.04566262   -0.04566262   -0.04513841   -0.04566255   -0.04508862   -0.04566255   -0.04513841   -0.04566262
   -0.04566262
   -0.04502332   -0.04502332   -0.04486162   -0.04502335   -0.04508845   -0.04502335   -0.04486162   -0.04502332
   -0.04502332
   -0.04456651   -0.04456651   -0.04351905   -0.04456643   -0.04301183   -0.04456643   -0.04351905   -0.04456651
   -0.04456651
   -0.04246853   -0.04246854   -0.04327076   -0.04246857   -0.04301180   -0.04246857   -0.04327076   -0.04246854
   -0.04246853
   -0.04237743   -0.04237743   -0.04219302   -0.04237743   -0.04288185   -0.04237743   -0.04219302   -0.04237743
   -0.04237743
   -0.04167723   -0.04167723   -0.04192395   -0.04167719   -0.04273800   -0.04167719   -0.04192395   -0.04167723
   -0.04167723
   -0.04046268   -0.04046268   -0.04118766   -0.04046271   -0.04138600   -0.04046271   -0.04118766   -0.04046268
   -0.04046268
   -0.04007782   -0.04007782   -0.04054204   -0.04007773   -0.04111608   -0.04007773   -0.04054204   -0.04007782
   -0.04007782
   -0.03986860   -0.03986860   -0.04018799   -0.03986864   -0.04087370   -0.03986864   -0.04018799   -0.03986860
   -0.03986860
   -0.03959174   -0.03959174   -0.03873548   -0.03959172   -0.04087365   -0.03959172   -0.03873548   -0.03959174
   -0.03959174
   -0.03930910   -0.03930910   -0.03852745   -0.03930913   -0.03735755   -0.03930913   -0.03852745   -0.03930910
   -0.03930910
   -0.03847051   -0.03847051   -0.03799118   -0.03847051   -0.03735748   -0.03847051   -0.03799118   -0.03847051
   -0.03847051
   -0.03763907   -0.03763907   -0.03792154   -0.03763914   -0.03645908   -0.03763914   -0.03792154   -0.03763907
   -0.03763907
   -0.03710426   -0.03710425   -0.03756017   -0.03710426   -0.03625858   -0.03710426   -0.03756017   -0.03710425
   -0.03710426
   -0.03688228   -0.03688227   -0.03651222   -0.03688218   -0.03625854   -0.03688218   -0.03651222   -0.03688227
   -0.03688228
   -0.03607603   -0.03607604   -0.03634728   -0.03607607   -0.03542764   -0.03607607   -0.03634728   -0.03607604
   -0.03607603
   -0.03599211   -0.03599209   -0.03618015   -0.03599206   -0.03542755   -0.03599206   -0.03618015   -0.03599209
   -0.03599211
   -0.03510101   -0.03510102   -0.03582006   -0.03510107   -0.03516889   -0.03510107   -0.03582006   -0.03510102
   -0.03510101
   -0.03472607   -0.03472607   -0.03563390   -0.03472602   -0.03439865   -0.03472602   -0.03563390   -0.03472607
   -0.03472607
   -0.03387635   -0.03387635   -0.03507334   -0.03387643   -0.03439845   -0.03387643   -0.03507334   -0.03387635
   -0.03387635
   -0.03373066   -0.03373065   -0.03490829   -0.03373056   -0.03412779   -0.03373056   -0.03490829   -0.03373065
   -0.03373066
   -0.03307976   -0.03307976   -0.03462874   -0.03307977   -0.03251656   -0.03307977   -0.03462874   -0.03307976
   -0.03307976
   -0.03290270   -0.03290270   -0.03454946   -0.03290263   -0.03251641   -0.03290263   -0.03454946   -0.03290270
   -0.03290270
   -0.03194158   -0.03194158   -0.03348247   -0.03194159   -0.03102908   -0.03194159   -0.03348247   -0.03194158
   -0.03194158
   -0.03127157   -0.03127158   -0.03275223   -0.03127164   -0.03015645   -0.03127164   -0.03275223   -0.03127158
   -0.03127157
   -0.03067292   -0.03067291   -0.03186498   -0.03067285   -0.03015625   -0.03067285   -0.03186498   -0.03067291
   -0.03067292
   -0.03028269   -0.03028269   -0.03047921   -0.03028276   -0.03014669   -0.03028276   -0.03047921   -0.03028269
   -0.03028269
   -0.02966614   -0.02966614   -0.03043678   -0.02966611   -0.02910851   -0.02966611   -0.03043678   -0.02966614
   -0.02966614
   -0.02901042   -0.02901042   -0.03034191   -0.02901045   -0.02910842   -0.02901045   -0.03034191   -0.02901042
   -0.02901042
   -0.02864996   -0.02864997   -0.03007219   -0.02864991   -0.02875373   -0.02864991   -0.03007219   -0.02864997
   -0.02864996
   -0.02850377   -0.02850377   -0.02939008   -0.02850379   -0.02750093   -0.02850379   -0.02939008   -0.02850377
   -0.02850377
   -0.02847182   -0.02847181   -0.02845691   -0.02847172   -0.02713647   -0.02847172   -0.02845691   -0.02847181
   -0.02847182
   -0.02702504   -0.02702504   -0.02766277   -0.02702510   -0.02713639   -0.02702510   -0.02766277   -0.02702504
   -0.02702504
   -0.02689066   -0.02689066   -0.02541319   -0.02689050   -0.02528803   -0.02689050   -0.02541319   -0.02689066
   -0.02689066
   -0.02643881   -0.02643881   -0.02534737   -0.02643888   -0.02528790   -0.02643888   -0.02534737   -0.02643881
   -0.02643881
   -0.02522084   -0.02522084   -0.02464439   -0.02522089   -0.02407387   -0.02522089   -0.02464439   -0.02522084
   -0.02522084
   -0.02487226   -0.02487226   -0.02398537   -0.02487221   -0.02407382   -0.02487221   -0.02398537   -0.02487226
   -0.02487226
   -0.02444059   -0.02444058   -0.02394785   -0.02444063   -0.02244871   -0.02444063   -0.02394785   -0.02444058
   -0.02444059
   -0.02420564   -0.02420564   -0.02391702   -0.02420558   -0.02187732   -0.02420558   -0.02391702   -0.02420564
   -0.02420564
   -0.02294536   -0.02294536   -0.02326459   -0.02294539   -0.02187721   -0.02294539   -0.02326459   -0.02294536
   -0.02294536
   -0.02233741   -0.02233741   -0.02295417   -0.02233736   -0.02096765   -0.02233736   -0.02295417   -0.02233741
   -0.02233741
   -0.02209124   -0.02209124   -0.02148550   -0.02209130   -0.02096759   -0.02209130   -0.02148550   -0.02209124
   -0.02209124
   -0.02140673   -0.02140673   -0.02123691   -0.02140671   -0.02056868   -0.02140671   -0.02123691   -0.02140673
   -0.02140673
   -0.02116476   -0.02116475   -0.02059548   -0.02116481   -0.02033810   -0.02116481   -0.02059548   -0.02116475
   -0.02116476
   -0.02107704   -0.02107705   -0.02042195   -0.02107692   -0.01876627   -0.02107692   -0.02042195   -0.02107705
   -0.02107704
   -0.01993489   -0.01993491   -0.02006085   -0.01993494   -0.01876613   -0.01993494   -0.02006085   -0.01993491
   -0.01993489
   -0.01956437   -0.01956436   -0.01970715   -0.01956435   -0.01778388   -0.01956435   -0.01970715   -0.01956436
   -0.01956437
   -0.01912875   -0.01912876   -0.01874701   -0.01912884   -0.01778385   -0.01912884   -0.01874701   -0.01912876
   -0.01912875
   -0.01807838   -0.01807838   -0.01731123   -0.01807838   -0.01753743   -0.01807838   -0.01731123   -0.01807838
   -0.01807838
   -0.01751459   -0.01751459   -0.01671450   -0.01751460   -0.01699345   -0.01751460   -0.01671450   -0.01751459
   -0.01751459
   -0.01647896   -0.01647896   -0.01664649   -0.01647895   -0.01699335   -0.01647895   -0.01664649   -0.01647896
   -0.01647896
   -0.01621460   -0.01621460   -0.01603402   -0.01621465   -0.01468359   -0.01621465   -0.01603402   -0.01621460
   -0.01621460
   -0.01462055   -0.01462055   -0.01599831   -0.01462051   -0.01468346   -0.01462051   -0.01599831   -0.01462055
   -0.01462055
   -0.01430158   -0.01430158   -0.01586040   -0.01430164   -0.01404972   -0.01430164   -0.01586040   -0.01430158
   -0.01430158
   -0.01370093   -0.01370092   -0.01527249   -0.01370093   -0.01404969   -0.01370093   -0.01527249   -0.01370092
   -0.01370093
   -0.01311660   -0.01311659   -0.01499406   -0.01311666   -0.01303248   -0.01311666   -0.01499406   -0.01311659
   -0.01311660
   -0.01221768   -0.01221769   -0.01215470   -0.01221768   -0.01240419   -0.01221768   -0.01215470   -0.01221769
   -0.01221768
   -0.01211768   -0.01211769   -0.01158075   -0.01211770   -0.01240415   -0.01211770   -0.01158075   -0.01211769
   -0.01211768
   -0.01179185   -0.01179185   -0.01153211   -0.01179179   -0.01205787   -0.01179179   -0.01153211   -0.01179185
   -0.01179185
   -0.01006410   -0.01006410   -0.01114824   -0.01006414   -0.01175425   -0.01006414   -0.01114824   -0.01006410
   -0.01006410
   -0.00993182   -0.00993182   -0.01089418   -0.00993174   -0.00999423   -0.00993174   -0.01089418   -0.00993182
   -0.00993182
   -0.00871427   -0.00871426   -0.00984547   -0.00871429   -0.00987631   -0.00871429   -0.00984547   -0.00871426
   -0.00871427
   -0.00859509   -0.00859509   -0.00855891   -0.00859502   -0.00987612   -0.00859502   -0.00855891   -0.00859509
   -0.00859509
   -0.00777362   -0.00777361   -0.00757662   -0.00777365   -0.00895602   -0.00777365   -0.00757662   -0.00777361
   -0.00777362
   -0.00721656   -0.00721656   -0.00708939   -0.00721648   -0.00734758   -0.00721648   -0.00708939   -0.00721656
   -0.00721656
   -0.00704630   -0.00704629   -0.00657071   -0.00704639   -0.00734741   -0.00704639   -0.00657071   -0.00704629
   -0.00704630
   -0.00569117   -0.00569117   -0.00645106   -0.00569127   -0.00611401   -0.00569127   -0.00645106   -0.00569117
   -0.00569117
   -0.00507074   -0.00507073   -0.00547260   -0.00507072   -0.00545440   -0.00507072   -0.00547260   -0.00507073
   -0.00507074
   -0.00384293   -0.00384294   -0.00497926   -0.00384300   -0.00545434   -0.00384300   -0.00497926   -0.00384294
   -0.00384293
   -0.00361834   -0.00361834   -0.00397035   -0.00361841   -0.00239159   -0.00361841   -0.00397035   -0.00361834
   -0.00361834
   -0.00322084   -0.00322085   -0.00312254   -0.00322076   -0.00151638   -0.00322076   -0.00312254   -0.00322085
   -0.00322084
   -0.00287532   -0.00287531   -0.00214482   -0.00287520   -0.00151629   -0.00287520   -0.00214482   -0.00287531
   -0.00287532
   -0.00219996   -0.00219995   -0.00187818   -0.00219999   -0.00105503   -0.00219999   -0.00187818   -0.00219995
   -0.00219996
   -0.00203322   -0.00203322   -0.00173214   -0.00203329   -0.00034346   -0.00203329   -0.00173214   -0.00203322
   -0.00203322
   -0.00147290   -0.00147291   -0.00170122   -0.00147296   -0.00034336   -0.00147296   -0.00170122   -0.00147291
   -0.00147290
   -0.00112641   -0.00112640   -0.00166867   -0.00112632   -0.00027974   -0.00112632   -0.00166867   -0.00112640
   -0.00112641
   -0.00044430   -0.00044431   -0.00096664   -0.00044434    0.00115532   -0.00044434   -0.00096664   -0.00044431
   -0.00044430
   -0.00041299   -0.00041299   -0.00025866   -0.00041294    0.00115538   -0.00041294   -0.00025866   -0.00041299
   -0.00041299
    0.00041220    0.00041218   -0.00006336    0.00041215    0.00148486    0.00041215   -0.00006336    0.00041218
    0.00041220
    0.00065246    0.00065246    0.00089360    0.00065251    0.00194837    0.00065251    0.00089360    0.00065246
    0.00065246
    0.00184852    0.00184853    0.00136621    0.00184852    0.00194846    0.00184852    0.00136621    0.00184853
    0.00184852
    0.00200292    0.00200292    0.00194787    0.00200292    0.00273429    0.00200292    0.00194787    0.00200292
    0.00200292
    0.00297052    0.00297051    0.00213981    0.00297048    0.00357882    0.00297048    0.00213981    0.00297051
    0.00297052
    0.00315806    0.00315807    0.00296462    0.00315800    0.00371306    0.00315800    0.00296462    0.00315807
    0.00315806
    0.00320785    0.00320784    0.00343928    0.00320790    0.00418306    0.00320790    0.00343928    0.00320784
    0.00320785
    0.00390103    0.00390103    0.00417550    0.00390103    0.00418316    0.00390103    0.00417550    0.00390103
    0.00390103
    0.00478751    0.00478750    0.00427311    0.00478754    0.00493866    0.00478754    0.00427311    0.00478750
    0.00478751
    0.00574384    0.00574384    0.00558237    0.00574384    0.00515870    0.00574384    0.00558237    0.00574384
    0.00574384
    0.00645230    0.00645230    0.00568585    0.00645234    0.00555184    0.00645234    0.00568585    0.00645230
    0.00645230
    0.00701662    0.00701662    0.00590595    0.00701671    0.00555188    0.00701671    0.00590595    0.00701662
    0.00701662
    0.00704879    0.00704879    0.00640214    0.00704876    0.00615136    0.00704876    0.00640214    0.00704879
    0.00704879
    0.00804034    0.00804035    0.00654641    0.00804034    0.00615149    0.00804034    0.00654641    0.00804035
    0.00804034
    0.00830784    0.00830785    0.00720615    0.00830791    0.00695180    0.00830791    0.00720615    0.00830785
    0.00830784
    0.00835561    0.00835561    0.00889274    0.00835557    0.00909991    0.00835557    0.00889274    0.00835561
    0.00835561
    0.00918207    0.00918207    0.00974348    0.00918208    0.00909998    0.00918208    0.00974348    0.00918207
    0.00918207
    0.00970346    0.00970346    0.00977431    0.00970341    0.01041587    0.00970341    0.00977431    0.00970346
    0.00970346
    0.01013379    0.01013379    0.00996511    0.01013385    0.01194780    0.01013385    0.00996511    0.01013379
    0.01013379
    0.01131562    0.01131563    0.01117844    0.01131573    0.01202853    0.01131573    0.01117844    0.01131563
    0.01131562
    0.01188164    0.01188164    0.01156139    0.01188157    0.01202861    0.01188157    0.01156139    0.01188164
    0.01188164
