Fermi distribution function

Calculation with static geometry
   -0.26029781
   -0.26029781
   -0.26029781
   -0.25487361
   -0.25487361
   -0.25487359
   -0.25487359
   -0.25487348
   -0.25487348
   -0.25447575
   -0.25447575
   -0.25447575
   -0.25447575
   -0.25447573
   -0.25447573
   -0.25447573
   -0.25447572
   -0.25447572
   -0.25447572
   -0.25447570
   -0.25447570
   -0.25064899
   -0.25064899
   -0.25064897
   -0.25064897
   -0.25064897
   -0.25064897
   -0.25007114
   -0.24888770
   -0.24888769
   -0.24888768
   -0.24888767
   -0.24888765
   -0.24888765
   -0.24795886
   -0.24795885
   -0.24795884
   -0.24795883
   -0.24795883
   -0.24795883
   -0.24602079
   -0.24602079
   -0.24602079
   -0.24602079
   -0.24602074
   -0.24602074
   -0.24465757
   -0.24465757
   -0.24465756
   -0.24465753
   -0.24465753
   -0.24465751
   -0.24295863
   -0.24295862
   -0.24295862
   -0.24295855
   -0.24295854
   -0.24295854
   -0.24179289
   -0.24179289
   -0.24179286
   -0.24179286
   -0.24179282
   -0.24179282
   -0.24110557
   -0.24110557
   -0.24110556
   -0.24110556
   -0.24110556
   -0.24110555
   -0.24110549
   -0.24110549
   -0.24110549
   -0.24110549
   -0.24110548
   -0.24110548
   -0.23765455
   -0.23765454
   -0.23765452
   -0.23765450
   -0.23765446
   -0.23765446
   -0.23635315
   -0.23635314
   -0.23635314
   -0.23635313
   -0.23635313
   -0.23635313
   -0.23552243
   -0.23552243
   -0.23552242
   -0.23552242
   -0.23552242
   -0.23552242
   -0.23204419
   -0.23204419
   -0.23204418
   -0.23204418
   -0.23204416
   -0.23204416
   -0.23075563
   -0.23075562
   -0.23075558
   -0.23075557
   -0.23075556
   -0.23075555
   -0.23059123
   -0.23059122
   -0.23059122
   -0.23059121
   -0.23059116
   -0.23059116
   -0.23059115
   -0.23059114
   -0.23059114
   -0.23059114
   -0.23059107
   -0.23059107
   -0.23024823
   -0.23024823
   -0.23024821
   -0.23024821
   -0.23024821
   -0.23024821
   -0.22961303
   -0.22961303
   -0.22961302
   -0.22961302
   -0.22961300
   -0.22961300
   -0.22131428
   -0.22131423
   -0.22131423
   -0.22131409
   -0.22131409
   -0.22131408
   -0.21929493
   -0.21929482
   -0.21445028
   -0.21445027
   -0.21445019
   -0.21445016
   -0.21445009
   -0.21445006
   -0.21248881
   -0.21248881
   -0.21248880
   -0.21248880
   -0.21248868
   -0.21248868
   -0.21037541
   -0.21037540
   -0.21037536
   -0.21037535
   -0.21037535
   -0.21037533
   -0.20845972
   -0.20845972
   -0.20845966
   -0.20845966
   -0.20845966
   -0.20845966
   -0.19910323
   -0.19910312
   -0.18831305
   -0.18831304
   -0.18831294
   -0.18831292
   -0.18831291
   -0.18831288
   -0.17687420
   -0.17687395
   -0.17241081
   -0.17241081
   -0.17241081
   -0.17241081
   -0.17241081
   -0.17241081
   -0.17134848
   -0.17134848
   -0.17134848
   -0.17134848
   -0.17134847
   -0.17134847
   -0.17104785
   -0.17104785
   -0.17104784
   -0.17104784
   -0.17104782
   -0.17104782
   -0.16828420
   -0.16828420
   -0.16828419
   -0.16828419
   -0.16828419
   -0.16828418
   -0.16828418
   -0.16828418
   -0.16828418
   -0.16828418
   -0.16828417
   -0.16828417
   -0.16683395
   -0.16683395
   -0.16683395
   -0.16683395
   -0.16683394
   -0.16683394
   -0.16198068
   -0.16198068
   -0.16198066
   -0.16198066
   -0.16198064
   -0.16198064
   -0.16023130
   -0.15901041
   -0.15901037
   -0.15901036
   -0.15901033
   -0.15901030
   -0.15901030
   -0.10882253
   -0.10316656
   -0.08568403
   -0.08568403
   -0.08568402
   -0.08568402
   -0.08568397
   -0.08568397
   -0.08442692
   -0.07505521
   -0.07505521
   -0.07505521
   -0.07505521
   -0.07505520
   -0.07505520
   -0.07387685
   -0.07387685
   -0.07387684
   -0.07387683
   -0.07387682
   -0.07387681
   -0.07238145
   -0.07238144
   -0.07238143
   -0.07238143
   -0.07238143
   -0.07238143
   -0.06566572
   -0.06566572
   -0.06566557
   -0.06566557
   -0.06566556
   -0.06566556
   -0.06240539
   -0.06240504
   -0.05899005
   -0.05899005
   -0.05899003
   -0.05899003
   -0.05899001
   -0.05899000
   -0.05899000
   -0.05899000
   -0.05898998
   -0.05898998
   -0.05898998
   -0.05898998
   -0.05756605
   -0.05756604
   -0.05756604
   -0.05756604
   -0.05756604
   -0.05756604
   -0.05582836
   -0.05582835
   -0.05582833
   -0.05582832
   -0.05582832
   -0.05582829
   -0.05087270
   -0.05087270
   -0.05087267
   -0.05087267
   -0.05087266
   -0.05087266
   -0.04933208
   -0.04933208
   -0.04933204
   -0.04933204
   -0.04933204
   -0.04933204
   -0.04645242
   -0.04645242
   -0.04645228
   -0.04645227
   -0.04645226
   -0.04645226
   -0.04526389
   -0.04526389
   -0.04526387
   -0.04526387
   -0.04526365
   -0.04526364
   -0.04408133
   -0.04408133
   -0.04408131
   -0.04408131
   -0.04408128
   -0.04408128
   -0.04024394
   -0.04024394
   -0.04024380
   -0.04024379
   -0.04024379
   -0.04024379
   -0.03988135
   -0.03988132
   -0.03988131
   -0.03988131
   -0.03988128
   -0.03988128
   -0.03900101
   -0.03900101
   -0.03900099
   -0.03900099
   -0.03900099
   -0.03900098
   -0.02978316
   -0.02978316
   -0.02978313
   -0.02978313
   -0.02978312
   -0.02978312
   -0.02978311
   -0.02978311
   -0.02978308
   -0.02978308
   -0.02978308
   -0.02978308
   -0.02939032
   -0.02938997
   -0.02884933
   -0.02838499
   -0.02838499
   -0.02838474
   -0.02838474
   -0.02838473
   -0.02838473
   -0.02631993
   -0.02631993
   -0.02631985
   -0.02631985
   -0.02631984
   -0.02631984
   -0.02591558
   -0.02591558
   -0.02591541
   -0.02591541
   -0.02591541
   -0.02591541
   -0.02572335
   -0.02572335
   -0.02572332
   -0.02572332
   -0.02572322
   -0.02572322
   -0.02571094
   -0.02571094
   -0.02571093
   -0.02571093
   -0.02571091
   -0.02571088
   -0.02447669
   -0.02447661
   -0.02447661
   -0.02447659
   -0.02447652
   -0.02447652
   -0.02353290
   -0.02353290
   -0.02353288
   -0.02353288
   -0.02353287
   -0.02353287
   -0.02353282
   -0.02353282
   -0.02353282
   -0.02353281
   -0.02353281
   -0.02353281
   -0.02148334
   -0.02148334
   -0.02148330
   -0.02148329
   -0.02148329
   -0.02148329
   -0.01384245
   -0.01384245
   -0.01384244
   -0.01384244
   -0.01384244
   -0.01384243
   -0.01218367
   -0.01218362
   -0.01218362
   -0.01218361
   -0.01218356
   -0.01218356
   -0.01152242
   -0.01152242
   -0.01152242
   -0.01152242
   -0.01152224
   -0.01152224
   -0.01038155
   -0.01038154
   -0.01038153
   -0.01038152
   -0.01038131
   -0.01038131
   -0.00840983
   -0.00840982
   -0.00840977
   -0.00840977
   -0.00840970
   -0.00840970
   -0.00840966
   -0.00840966
   -0.00840959
   -0.00840959
   -0.00840959
   -0.00840959
   -0.00648110
   -0.00648109
   -0.00648081
   -0.00648080
   -0.00648080
   -0.00648079
   -0.00493888
   -0.00493888
   -0.00493888
   -0.00493888
   -0.00493886
   -0.00493886
   -0.00249784
   -0.00249704
   -0.00199226
   -0.00199221
   -0.00199217
   -0.00199217
   -0.00199215
   -0.00199215
   -0.00158905
   -0.00158905
   -0.00158905
   -0.00158905
   -0.00158898
   -0.00158898
    0.00109246
    0.00109246
    0.00109252
    0.00109252
    0.00109267
    0.00109268
    0.00109268
    0.00109269
    0.00109280
    0.00109280
    0.00109280
    0.00109280
    0.00498478
    0.00498481
    0.00498481
    0.00498482
    0.00498484
    0.00498484
    0.00512239
    0.00512239
    0.00512257
    0.00512257
    0.00512257
    0.00512257
    0.01280197
    0.01280197
    0.01280199
    0.01280199
    0.01280212
    0.01280213
    0.01317526
    0.01317526
    0.01317529
    0.01317529
    0.01317549
    0.01317549
    0.01318048
    0.01318048
    0.01318050
    0.01318051
    0.01318051
    0.01318052
    0.01403269
    0.01403270
    0.01403323
    0.01403324
    0.01403331
    0.01403331
    0.01468514
    0.01468514
    0.01468514
    0.01468514
    0.01468519
    0.01468519
    0.01468520
    0.01468520
    0.01468526
    0.01468526
    0.01468527
    0.01468527
    0.01553217
    0.01553217
    0.01553244
    0.01553244
    0.01553247
    0.01553247
    0.01823673
    0.01823674
    0.01823677
    0.01823678
    0.01823726
    0.01823727
    0.01982504
    0.01982504
    0.01982505
    0.01982505
    0.01982516
    0.01982517
    0.02534867
    0.02534867
    0.02534871
    0.02534871
    0.02534873
    0.02534873
    0.02659122
    0.02659122
    0.02659123
    0.02659123
    0.02659140
    0.02659140
    0.02723208
    0.02723208
    0.02723208
    0.02723208
    0.02723225
    0.02723225
    0.03244007
    0.03244007
    0.03244010
    0.03244010
    0.03244010
    0.03244010
    0.03504143
    0.03504143
    0.03504159
    0.03504159
    0.03504164
    0.03504164
    0.03987592
    0.03987592
    0.03987593
    0.03987593
    0.03987605
    0.03987605
    0.04033489
    0.04033489
    0.04033489
    0.04033489
    0.04033507
    0.04033508
    0.04033508
    0.04033509
    0.04033512
    0.04033512
    0.04033517
    0.04033517
    0.04956872
    0.04956872
    0.04956873
    0.04956873
    0.04956877
    0.04956877
    0.05019897
    0.05019901
    0.05019902
    0.05019903
    0.05019905
    0.05019905
    0.05108018
    0.05108018
    0.05108023
    0.05108023
    0.05108039
    0.05108039
    0.05463368
    0.05463369
    0.05463377
    0.05463377
    0.05463382
    0.05463392
    0.05672018
    0.05672018
    0.05672026
    0.05672026
    0.05672027
    0.05672027
    0.05880901
    0.05880901
    0.05880941
    0.05880941
    0.05880942
    0.05880942
    0.05926050
    0.05926050
    0.05926051
    0.05926051
    0.05926089
    0.05926090
    0.05998902
    0.05998902
    0.05998902
    0.05998902
    0.05998906
    0.05998906
    0.05998909
    0.05998909
    0.05998909
    0.05998909
    0.05998909
    0.05998909
    0.06547417
    0.06547422
    0.06547430
    0.06547433
    0.06547441
    0.06547442
    0.06604972
    0.06650687
    0.06650687
    0.06650688
    0.06650688
    0.06650692
    0.06650694
    0.06915546
    0.06915546
    0.06915550
    0.06915550
    0.06915573
    0.06915573
    0.06981915
    0.06981916
    0.06981920
    0.06981920
    0.06981940
    0.06981940
    0.07390345
    0.07390345
    0.07390347
    0.07390347
    0.07390371
    0.07390371
    0.07390371
    0.07390371
    0.07390387
    0.07390388
    0.07390391
    0.07390391
    0.08114015
    0.08114015
    0.08114018
    0.08114018
    0.08114029
    0.08114029
    0.08337477
    0.08337477
    0.08337530
    0.08337530
    0.08337530
    0.08337531
    0.08491926
    0.08491927
    0.08491927
    0.08491927
    0.08491952
    0.08491952
    0.08491959
    0.08491959
    0.08491959
    0.08491961
    0.08491964
    0.08491966
    0.08931825
    0.08931825
    0.08931848
    0.08931849
    0.08931856
    0.08931882
    0.09099410
    0.09099410
    0.09099427
    0.09099427
    0.09099427
    0.09099427
    0.09182508
    0.09182508
    0.09182515
    0.09182515
    0.09182516
    0.09182516
    0.09505261
    0.09505263
    0.09505312
    0.09505312
    0.09505313
    0.09505313
    0.09729772
    0.09729777
    0.09729778
    0.09729778
    0.09729779
    0.09729780
    0.09848733
    0.09848733
    0.09848735
    0.09848735
    0.09848747
    0.09848747
    0.10144908
    0.10144912
    0.10144916
    0.10144920
    0.10144956
    0.10144957
    0.10144969
    0.10144969
    0.10144969
    0.10144970
    0.10144974
    0.10144974
    0.10643269
    0.10643269
    0.10643269
    0.10643270
    0.10643270
    0.10643272
    0.10664170
    0.10664171
    0.10664172
    0.10664172
    0.10664172
    0.10664173
    0.10664176
    0.10664176
    0.10664177
    0.10664177
    0.10664178
    0.10664178
    0.11286516
    0.11286516
    0.11286580
    0.11286580
    0.11286585
    0.11286585
    0.11293032
    0.11293037
    0.11293037
    0.11293038
    0.11293040
    0.11293040
    0.11481892
    0.11481892
    0.11481892
    0.11481893
    0.11481893
    0.11481893
    0.11704213
    0.11704213
    0.11704214
    0.11704214
    0.11704215
    0.11704215
    0.12016436
    0.12016464
    0.12016500
    0.12016500
    0.12016523
    0.12016523
    0.12049129
    0.12049140
    0.12049192
    0.12049194
    0.12049195
    0.12049197
    0.12750655
    0.12750660
    0.12750661
    0.12750664
    0.12750666
    0.12750667
    0.13400747
 
Eigenvalues /eV
  -15.28452508
  -15.10024081
  -15.10024039
  -15.10023992
  -15.10023857
  -15.10023835
  -15.10023739
  -14.73950462
  -14.73950459
  -14.73950416
  -14.73950404
  -14.73950398
  -14.73950389
  -14.61415783
  -14.56668327
  -14.56668326
  -14.56668289
  -14.56668288
  -14.56668284
  -14.56668284
  -14.42893970
  -14.42893918
  -14.42893822
  -14.42893626
  -14.42893595
  -14.42893416
  -14.07002937
  -14.07002934
  -14.07002905
  -14.07002901
  -14.07002866
  -14.07002864
  -14.07002774
  -14.07002773
  -14.07002754
  -14.07002751
  -14.07002694
  -14.07002693
  -14.06829649
  -14.06829646
  -14.06829576
  -14.06829567
  -14.06829536
  -14.06829529
  -13.89795319
  -13.89795318
  -13.89795290
  -13.89795288
  -13.89795272
  -13.89795271
  -13.85095812
  -13.82546083
  -13.82545979
  -13.82545949
  -13.82545948
  -13.82545854
  -13.82545852
  -13.66042913
  -13.66042847
  -13.66042694
  -13.66042433
  -13.66042385
  -13.66042098
  -13.49249294
  -13.49249247
  -13.49249104
  -13.49249102
  -13.49249088
  -13.49249085
  -13.41675987
  -13.41675979
  -13.41675934
  -13.41675929
  -13.41675921
  -13.41675913
  -13.41675738
  -13.41675732
  -13.41675694
  -13.41675686
  -13.41675640
  -13.41675639
  -13.36265853
  -13.36265852
  -13.36265795
  -13.36265794
  -13.36265685
  -13.36265685
  -13.28916453
  -13.28916449
  -13.28916318
  -13.28916305
  -13.28916262
  -13.28916253
  -13.21771878
  -13.21771768
  -13.21771767
  -13.21771728
  -13.21771643
  -13.21771643
  -13.11500381
  -13.11500380
  -13.11500311
  -13.11500308
  -13.11500271
  -13.11500269
  -12.96713151
  -12.96713052
  -12.96713040
  -12.96713026
  -12.96713011
  -12.96712998
  -12.81533568
  -12.81533568
  -12.81533508
  -12.81533508
  -12.81533280
  -12.81533279
  -12.63043994
  -12.63043983
  -12.63043891
  -12.63043887
  -12.63043841
  -12.63043837
  -12.63043636
  -12.63043629
  -12.63043576
  -12.63043567
  -12.63043457
  -12.63043456
  -12.47318212
  -12.47318007
  -12.47317969
  -12.47317966
  -12.47317807
  -12.47317805
  -12.33943475
  -12.33943381
  -12.33943357
  -12.33943346
  -12.33943335
  -12.33943324
  -12.32982047
  -12.32982047
  -12.32982023
  -12.32982023
  -12.32981985
  -12.32981985
  -11.63097406
  -11.63097291
  -11.63097233
  -11.63097216
  -11.63097207
  -11.63097190
  -11.58556598
  -11.58556597
  -11.58556467
  -11.58556467
  -11.58556251
  -11.58556251
  -11.54711952
  -11.54711952
  -11.54711902
  -11.54711902
  -11.54711856
  -11.54711786
  -11.33438672
  -11.33438671
  -11.33438583
  -11.33438581
  -11.33438572
  -11.33438570
  -11.33438515
  -11.33438515
  -11.33438446
  -11.33438440
  -11.33438410
  -11.33438403
  -11.14507471
  -11.14507471
  -11.14507346
  -11.14507346
  -11.14507310
  -11.14507310
  -11.02700989
  -11.02700985
  -11.02700972
  -11.02700969
  -11.02700765
  -11.02700713
  -10.83353918
  -10.83353918
  -10.83353916
  -10.83353916
  -10.83353837
  -10.83353837
  -10.78773166
  -10.78773165
  -10.78773164
  -10.78773163
  -10.78772892
  -10.78772877
  -10.65673263
  -10.65673262
  -10.65673229
  -10.65673228
  -10.65673199
  -10.65673199
  -10.57584517
  -10.57584500
  -10.57584477
  -10.57584460
  -10.57583979
  -10.57583809
  -10.57461497
  -10.57461497
  -10.57461153
  -10.57461153
  -10.57460978
  -10.57460978
  -10.42320640
  -10.42320614
  -10.42320573
  -10.42320488
  -10.42320481
  -10.42320419
  -10.39671813
  -10.39671813
  -10.39671677
  -10.39671674
  -10.39671665
  -10.39671663
  -10.39671634
  -10.39671634
  -10.39671509
  -10.39671503
  -10.39671457
  -10.39671451
  -10.37298552
  -10.15481417
  -10.15481415
  -10.15481232
  -10.15481229
  -10.15480978
  -10.15480740
   -9.68136628
   -9.68136627
   -9.68136625
   -9.68136624
   -9.68136487
   -9.68136486
   -9.60011554
   -9.60011553
   -9.60011324
   -9.60011322
   -9.60011235
   -9.60011234
   -9.60011219
   -9.60011216
   -9.60011017
   -9.60011004
   -9.60010926
   -9.60010910
   -9.37372765
   -9.37372765
   -9.37372676
   -9.37372675
   -9.37372651
   -9.37372650
   -8.92673805
   -8.92673785
   -8.92673750
   -8.92673689
   -8.92673679
   -8.92673643
   -8.80308720
   -8.66832579
   -8.66832579
   -8.66832574
   -8.66832574
   -8.66832298
   -8.66832297
   -8.18667848
   -8.18667848
   -8.18667532
   -8.18667531
   -8.18667509
   -8.18667508
   -8.09586737
   -8.09586731
   -8.09586730
   -8.09586644
   -8.09586643
   -8.09586640
   -8.06714279
   -8.06714271
   -8.06714268
   -8.06714265
   -8.06714260
   -8.06714257
   -8.06601595
   -8.06601595
   -8.06601558
   -8.06601558
   -8.06601411
   -8.06601411
   -8.03041142
   -8.03041138
   -8.03041136
   -8.03041134
   -8.03041128
   -8.03041128
   -8.03041058
   -8.03041054
   -8.03041051
   -8.03041047
   -8.03041033
   -8.03041033
   -7.86159364
   -7.86159364
   -7.86159357
   -7.86159357
   -7.86159337
   -7.86159337
   -7.81543181
   -7.81543181
   -7.81543140
   -7.81543140
   -7.81543078
   -7.81543078
   -7.60596192
   -7.60596190
   -7.60596188
   -7.60596185
   -7.60596177
   -7.60596176
   -7.57229361
   -7.57229347
   -7.57229323
   -7.57229322
   -7.57229312
   -7.57229311
   -7.52046231
   -7.52046231
   -7.52046186
   -7.52046186
   -7.52046030
   -7.52046030
   -7.36622205
   -7.36622204
   -7.36622198
   -7.36622197
   -7.36622113
   -7.36622111
   -7.36622103
   -7.36622102
   -7.36622099
   -7.36622097
   -7.36621999
   -7.36621998
   -7.34317078
   -7.34317007
   -7.34317006
   -7.34316965
   -7.34316917
   -7.34316916
   -7.28764731
   -7.28764731
   -7.28764618
   -7.28764618
   -7.28764195
   -7.28764195
   -7.27515998
   -7.27515961
   -7.27515915
   -7.27515910
   -7.27515906
   -7.27515902
   -7.24213352
   -7.24213352
   -7.24213342
   -7.24213342
   -7.24213277
   -7.24213276
   -7.23782986
   -7.23782983
   -7.23782982
   -7.23782978
   -7.23782969
   -7.23782961
   -7.23782909
   -7.23782908
   -7.23782897
   -7.23782896
   -7.23782892
   -7.23782890
   -7.23073673
   -7.23073656
   -7.23073626
   -7.23073610
   -7.23073500
   -7.23073484
   -7.16453796
   -7.16453764
   -7.16453762
   -7.16453628
   -7.16453615
   -7.16453613
   -7.14798137
   -7.14798136
   -7.14798061
   -7.14798059
   -7.14797989
   -7.14797988
   -7.08306425
   -7.08306400
   -7.08306389
   -7.08306388
   -7.08306382
   -7.08306371
   -6.93546373
   -6.93546373
   -6.93546336
   -6.93546336
   -6.93546026
   -6.93546026
   -6.92463744
   -6.92463742
   -6.92463741
   -6.92463738
   -6.92463703
   -6.92463694
   -6.92463690
   -6.92463678
   -6.92463654
   -6.92463653
   -6.92463618
   -6.92463617
   -6.82050617
   -6.82050616
   -6.82050555
   -6.82050554
   -6.82050553
   -6.82050553
   -6.80478187
   -6.77257877
   -6.77257855
   -6.77257832
   -6.77257800
   -6.77257749
   -6.77257746
   -6.74730383
   -6.74730372
   -6.74730323
   -6.74730320
   -6.74730313
   -6.74730309
   -6.69456635
   -6.69456634
   -6.69456631
   -6.69456631
   -6.69456500
   -6.69456500
   -6.65747119
   -6.65747118
   -6.65747097
   -6.65747004
   -6.65747002
   -6.65746945
   -6.61124083
   -6.61124040
   -6.61124038
   -6.61123839
   -6.61123834
   -6.61123832
   -6.57951920
   -6.57951920
   -6.57951852
   -6.57951852
   -6.57951748
   -6.57951747
   -6.56081627
   -6.56081626
   -6.56081611
   -6.56081603
   -6.56081599
   -6.56081591
   -6.56081415
   -6.56081414
   -6.56081412
   -6.56081409
   -6.56081405
   -6.56081404
   -6.46690930
   -6.46690915
   -6.46690844
   -6.46690810
   -6.46690701
   -6.46690689
   -6.43149639
   -6.43149614
   -6.43149607
   -6.43149601
   -6.43149589
   -6.43149583
   -6.40889129
   -6.40889127
   -6.40889114
   -6.40889110
   -6.40889102
   -6.40889100
   -6.31424368
   -6.31424368
   -6.31424350
   -6.31424349
   -6.31424277
   -6.31424277
   -6.27918011
   -6.27918002
   -6.27917879
   -6.27917858
   -6.27917824
   -6.27917805
   -6.27470653
   -6.27470635
   -6.27470632
   -6.27470617
   -6.27470484
   -6.27470482
   -6.27470441
   -6.27470428
   -6.27470424
   -6.27470408
   -6.27470217
   -6.27470216
   -6.26537310
   -6.26537310
   -6.26537250
   -6.26537250
   -6.26537247
   -6.26537246
   -6.24808837
   -6.24808834
   -6.24808813
   -6.24808808
   -6.24808765
   -6.24808763
   -6.02226786
   -6.02226673
   -6.02226670
   -6.02226291
   -6.02226267
   -6.02226264
   -5.96731876
   -5.96731560
   -5.83548912
   -5.83548887
   -5.83548662
   -5.83548580
   -5.83548388
   -5.83548300
   -5.78211470
   -5.78211469
   -5.78211457
   -5.78211456
   -5.78211113
   -5.78211113
   -5.72460607
   -5.72460589
   -5.72460485
   -5.72460449
   -5.72460445
   -5.72460408
   -5.67247753
   -5.67247752
   -5.67247602
   -5.67247601
   -5.67247596
   -5.67247595
   -5.41787441
   -5.41787156
   -5.12425880
   -5.12425846
   -5.12425586
   -5.12425539
   -5.12425501
   -5.12425424
   -4.81299177
   -4.81298509
   -4.69153691
   -4.69153683
   -4.69153682
   -4.69153681
   -4.69153671
   -4.69153671
   -4.66262937
   -4.66262934
   -4.66262928
   -4.66262927
   -4.66262921
   -4.66262916
   -4.65444881
   -4.65444881
   -4.65444866
   -4.65444866
   -4.65444813
   -4.65444813
   -4.57924602
   -4.57924599
   -4.57924593
   -4.57924591
   -4.57924572
   -4.57924566
   -4.57924551
   -4.57924550
   -4.57924550
   -4.57924541
   -4.57924521
   -4.57924520
   -4.53978280
   -4.53978276
   -4.53978276
   -4.53978272
   -4.53978260
   -4.53978258
   -4.40771850
   -4.40771849
   -4.40771793
   -4.40771789
   -4.40771750
   -4.40771748
   -4.36011547
   -4.32689329
   -4.32689235
   -4.32689191
   -4.32689117
   -4.32689050
   -4.32689043
   -2.96121172
   -2.80730497
   -2.33158099
   -2.33158098
   -2.33158075
   -2.33158070
   -2.33157944
   -2.33157935
   -2.29737335
   -2.04235617
   -2.04235617
   -2.04235615
   -2.04235615
   -2.04235585
   -2.04235584
   -2.01029136
   -2.01029129
   -2.01029098
   -2.01029090
   -2.01029042
   -2.01029035
   -1.96959944
   -1.96959920
   -1.96959905
   -1.96959901
   -1.96959897
   -1.96959893
   -1.78685517
   -1.78685517
   -1.78685101
   -1.78685100
   -1.78685083
   -1.78685082
   -1.69813711
   -1.69812741
   -1.60520085
   -1.60520084
   -1.60520046
   -1.60520045
   -1.60519972
   -1.60519966
   -1.60519953
   -1.60519951
   -1.60519910
   -1.60519908
   -1.60519898
   -1.60519896
   -1.56645184
   -1.56645169
   -1.56645163
   -1.56645157
   -1.56645155
   -1.56645152
   -1.51916695
   -1.51916672
   -1.51916617
   -1.51916589
   -1.51916579
   -1.51916504
   -1.38431648
   -1.38431647
   -1.38431566
   -1.38431566
   -1.38431562
   -1.38431561
   -1.34239410
   -1.34239410
   -1.34239300
   -1.34239300
   -1.34239298
   -1.34239297
   -1.26403471
   -1.26403464
   -1.26403078
   -1.26403069
   -1.26403035
   -1.26403018
   -1.23169321
   -1.23169316
   -1.23169255
   -1.23169248
   -1.23168649
   -1.23168634
   -1.19951391
   -1.19951391
   -1.19951340
   -1.19951340
   -1.19951267
   -1.19951267
   -1.09509326
   -1.09509326
   -1.09508938
   -1.09508937
   -1.09508922
   -1.09508921
   -1.08522679
   -1.08522604
   -1.08522559
   -1.08522558
   -1.08522498
   -1.08522496
   -1.06127157
   -1.06127156
   -1.06127096
   -1.06127095
   -1.06127080
   -1.06127080
   -0.81044114
   -0.81044114
   -0.81044011
   -0.81044011
   -0.81043991
   -0.81043988
   -0.81043972
   -0.81043969
   -0.81043887
   -0.81043886
   -0.81043879
   -0.81043877
   -0.79975137
   -0.79974183
   -0.78503034
   -0.77239481
   -0.77239481
   -0.77238800
   -0.77238799
   -0.77238774
   -0.77238773
   -0.71620171
   -0.71620165
   -0.71619967
   -0.71619958
   -0.71619938
   -0.71619928
   -0.70519868
   -0.70519868
   -0.70519432
   -0.70519432
   -0.70519410
   -0.70519410
   -0.69996787
   -0.69996786
   -0.69996728
   -0.69996727
   -0.69996448
   -0.69996448
   -0.69963032
   -0.69963020
   -0.69963012
   -0.69962999
   -0.69962943
   -0.69962878
   -0.66604452
   -0.66604246
   -0.66604243
   -0.66604183
   -0.66604003
   -0.66603999
   -0.64036266
   -0.64036265
   -0.64036219
   -0.64036215
   -0.64036206
   -0.64036203
   -0.64036069
   -0.64036069
   -0.64036048
   -0.64036044
   -0.64036036
   -0.64036032
   -0.58459144
   -0.58459143
   -0.58459020
   -0.58459020
   -0.58459004
   -0.58459003
   -0.37667217
   -0.37667212
   -0.37667196
   -0.37667192
   -0.37667190
   -0.37667163
   -0.33153462
   -0.33153313
   -0.33153311
   -0.33153280
   -0.33153151
   -0.33153149
   -0.31354105
   -0.31354105
   -0.31354097
   -0.31354097
   -0.31353605
   -0.31353604
   -0.28249625
   -0.28249602
   -0.28249593
   -0.28249567
   -0.28248980
   -0.28248975
   -0.22884298
   -0.22884297
   -0.22884148
   -0.22884147
   -0.22883963
   -0.22883950
   -0.22883850
   -0.22883839
   -0.22883672
   -0.22883670
   -0.22883661
   -0.22883657
   -0.17635968
   -0.17635957
   -0.17635170
   -0.17635157
   -0.17635145
   -0.17635120
   -0.13439384
   -0.13439384
   -0.13439368
   -0.13439368
   -0.13439334
   -0.13439334
   -0.06796961
   -0.06794792
   -0.05421210
   -0.05421085
   -0.05420973
   -0.05420961
   -0.05420925
   -0.05420914
   -0.04324038
   -0.04324038
   -0.04324018
   -0.04324018
   -0.04323830
   -0.04323830
    0.02972744
    0.02972744
    0.02972903
    0.02972903
    0.02973309
    0.02973323
    0.02973342
    0.02973354
    0.02973664
    0.02973665
    0.02973666
    0.02973667
    0.13564273
    0.13564368
    0.13564371
    0.13564373
    0.13564432
    0.13564434
    0.13938719
    0.13938721
    0.13939216
    0.13939216
    0.13939226
    0.13939226
    0.34835933
    0.34835937
    0.34835979
    0.34835984
    0.34836346
    0.34836374
    0.35851710
    0.35851711
    0.35851789
    0.35851790
    0.35852334
    0.35852334
    0.35865909
    0.35865921
    0.35865976
    0.35865986
    0.35865999
    0.35866010
    0.38184899
    0.38184930
    0.38186353
    0.38186388
    0.38186576
    0.38186580
    0.39960305
    0.39960305
    0.39960306
    0.39960307
    0.39960431
    0.39960438
    0.39960451
    0.39960456
    0.39960632
    0.39960633
    0.39960643
    0.39960643
    0.42265181
    0.42265182
    0.42265925
    0.42265926
    0.42265996
    0.42265997
    0.49624672
    0.49624700
    0.49624776
    0.49624791
    0.49626121
    0.49626149
    0.53946687
    0.53946691
    0.53946707
    0.53946711
    0.53947009
    0.53947021
    0.68977229
    0.68977230
    0.68977361
    0.68977361
    0.68977396
    0.68977396
    0.72358404
    0.72358404
    0.72358428
    0.72358429
    0.72358882
    0.72358883
    0.74102255
    0.74102255
    0.74102263
    0.74102263
    0.74102729
    0.74102732
    0.88273917
    0.88273917
    0.88274008
    0.88274009
    0.88274015
    0.88274015
    0.95352591
    0.95352591
    0.95353008
    0.95353008
    0.95353165
    0.95353165
    1.08507900
    1.08507901
    1.08507915
    1.08507917
    1.08508261
    1.08508261
    1.09756821
    1.09756821
    1.09756821
    1.09756822
    1.09757321
    1.09757343
