Fermi distribution function

Calculation with static geometry
    0.03706806    0.03706805    0.03918487    0.03706801    0.03595460    0.03706801    0.03918487    0.03706805
    0.03706806
    0.03730784    0.03730785    0.03952773    0.03730786    0.03636366    0.03730786    0.03952773    0.03730785
    0.03730784
    0.03906166    0.03906166    0.03989963    0.03906171    0.03820615    0.03906171    0.03989963    0.03906166
    0.03906166
    0.04028260    0.04028260    0.04036860    0.04028257    0.03820640    0.04028257    0.04036860    0.04028260
    0.04028260
    0.04152888    0.04152886    0.04153424    0.04152891    0.04155794    0.04152891    0.04153424    0.04152886
    0.04152888
    0.04160615    0.04160616    0.04248624    0.04160622    0.04155794    0.04160622    0.04248624    0.04160616
    0.04160615
    0.04271851    0.04271850    0.04306021    0.04271856    0.04244681    0.04271856    0.04306021    0.04271850
    0.04271851
    0.04379814    0.04379815    0.04320189    0.04379808    0.04325751    0.04379808    0.04320189    0.04379815
    0.04379814
    0.04444863    0.04444863    0.04329973    0.04444862    0.04409143    0.04444862    0.04329973    0.04444863
    0.04444863
    0.04464151    0.04464152    0.04463430    0.04464153    0.04409147    0.04464153    0.04463430    0.04464152
    0.04464151
    0.04547526    0.04547526    0.04526210    0.04547523    0.04640304    0.04547523    0.04526210    0.04547526
    0.04547526
    0.04596764    0.04596763    0.04617034    0.04596758    0.04640309    0.04596758    0.04617034    0.04596763
    0.04596764
    0.04687990    0.04687990    0.04658856    0.04687984    0.04648010    0.04687984    0.04658856    0.04687990
    0.04687990
    0.04766060    0.04766059    0.04720805    0.04766052    0.04684449    0.04766052    0.04720805    0.04766059
    0.04766060
    0.04792488    0.04792489    0.04748020    0.04792494    0.04837267    0.04792494    0.04748020    0.04792489
    0.04792488
    0.04873810    0.04873810    0.04830801    0.04873804    0.04975928    0.04873804    0.04830801    0.04873810
    0.04873810
    0.04940341    0.04940340    0.04860060    0.04940350    0.05101076    0.04940350    0.04860060    0.04940340
    0.04940341
    0.04969005    0.04969006    0.04896454    0.04969000    0.05101086    0.04969000    0.04896454    0.04969006
    0.04969005
    0.05039561    0.05039562    0.04927739    0.05039571    0.05184571    0.05039571    0.04927739    0.05039562
    0.05039561
    0.05108046    0.05108046    0.05062603    0.05108043    0.05184582    0.05108043    0.05062603    0.05108046
    0.05108046
    0.05180983    0.05180982    0.05073225    0.05180977    0.05240108    0.05180977    0.05073225    0.05180982
    0.05180983
    0.05188110    0.05188111    0.05108806    0.05188116    0.05362997    0.05188116    0.05108806    0.05188111
    0.05188110
    0.05294202    0.05294201    0.05156873    0.05294208    0.05417536    0.05294208    0.05156873    0.05294201
    0.05294202
    0.05315308    0.05315309    0.05240552    0.05315309    0.05417555    0.05315309    0.05240552    0.05315309
    0.05315308
    0.05406742    0.05406743    0.05296040    0.05406746    0.05442113    0.05406746    0.05296040    0.05406743
    0.05406742
    0.05437535    0.05437534    0.05407892    0.05437539    0.05631371    0.05437539    0.05407892    0.05437534
    0.05437535
    0.05528849    0.05528849    0.05439321    0.05528838    0.05631372    0.05528838    0.05439321    0.05528849
    0.05528849
    0.05590914    0.05590913    0.05533137    0.05590922    0.05698136    0.05590922    0.05533137    0.05590913
    0.05590914
    0.05650501    0.05650500    0.05697188    0.05650492    0.05816747    0.05650492    0.05697188    0.05650500
    0.05650501
    0.05744373    0.05744373    0.05731636    0.05744370    0.05816749    0.05744370    0.05731636    0.05744373
    0.05744373
    0.05765656    0.05765655    0.05805754    0.05765662    0.05870451    0.05765662    0.05805754    0.05765655
    0.05765656
    0.05787862    0.05787862    0.05909699    0.05787868    0.05870458    0.05787868    0.05909699    0.05787862
    0.05787862
    0.05893528    0.05893528    0.05930951    0.05893527    0.05888266    0.05893527    0.05930951    0.05893528
    0.05893528
    0.05956288    0.05956288    0.05958473    0.05956284    0.05995728    0.05956284    0.05958473    0.05956288
    0.05956288
    0.06068349    0.06068349    0.06019004    0.06068344    0.06120231    0.06068344    0.06019004    0.06068349
    0.06068349
    0.06094489    0.06094489    0.06051134    0.06094488    0.06151333    0.06094488    0.06051134    0.06094489
    0.06094489
    0.06176557    0.06176557    0.06166585    0.06176553    0.06151338    0.06176553    0.06166585    0.06176557
    0.06176557
    0.06194978    0.06194978    0.06195476    0.06194979    0.06221548    0.06194979    0.06195476    0.06194978
    0.06194978
    0.06299330    0.06299330    0.06230452    0.06299325    0.06243016    0.06299325    0.06230452    0.06299330
    0.06299330
    0.06315697    0.06315698    0.06390630    0.06315698    0.06243024    0.06315698    0.06390630    0.06315698
    0.06315697
    0.06407828    0.06407828    0.06415349    0.06407831    0.06365041    0.06407831    0.06415349    0.06407828
    0.06407828
    0.06457227    0.06457226    0.06487449    0.06457226    0.06365053    0.06457226    0.06487449    0.06457226
    0.06457227
    0.06511500    0.06511501    0.06494405    0.06511507    0.06372711    0.06511507    0.06494405    0.06511501
    0.06511500
    0.06539374    0.06539374    0.06532805    0.06539374    0.06669047    0.06539374    0.06532805    0.06539374
    0.06539374
    0.06614869    0.06614869    0.06592124    0.06614876    0.06714965    0.06614876    0.06592124    0.06614869
    0.06614869
    0.06686674    0.06686674    0.06607246    0.06686672    0.06714972    0.06686672    0.06607246    0.06686674
    0.06686674
    0.06700048    0.06700048    0.06709580    0.06700057    0.06883713    0.06700057    0.06709580    0.06700048
    0.06700048
    0.06771788    0.06771789    0.06718137    0.06771778    0.06883715    0.06771778    0.06718137    0.06771789
    0.06771788
    0.06872145    0.06872145    0.06849525    0.06872145    0.06983382    0.06872145    0.06849525    0.06872145
    0.06872145
    0.06932719    0.06932719    0.06867729    0.06932708    0.06986955    0.06932708    0.06867729    0.06932719
    0.06932719
    0.07036876    0.07036876    0.07053063    0.07036878    0.06986969    0.07036878    0.07053063    0.07036876
    0.07036876
    0.07093554    0.07093554    0.07118881    0.07093555    0.07253113    0.07093555    0.07118881    0.07093554
    0.07093554
    0.07124898    0.07124899    0.07262133    0.07124901    0.07253119    0.07124901    0.07262133    0.07124899
    0.07124898
    0.07242796    0.07242796    0.07288250    0.07242805    0.07364635    0.07242805    0.07288250    0.07242796
    0.07242796
    0.07256300    0.07256300    0.07316138    0.07256298    0.07364643    0.07256298    0.07316138    0.07256300
    0.07256300
    0.07498079    0.07498079    0.07522906    0.07498087    0.07420836    0.07498087    0.07522906    0.07498079
    0.07498079
    0.07657034    0.07657035    0.07570148    0.07657032    0.07424055    0.07657032    0.07570148    0.07657035
    0.07657034
    0.07689251    0.07689250    0.07742262    0.07689260    0.07550551    0.07689260    0.07742262    0.07689250
    0.07689251
    0.07871182    0.07871183    0.07772150    0.07871180    0.07550558    0.07871180    0.07772150    0.07871183
    0.07871182
    0.08024251    0.08024251    0.08116229    0.08024251    0.07865911    0.08024251    0.08116229    0.08024251
    0.08024251
    0.08072316    0.08072316    0.08136050    0.08072321    0.07882209    0.08072321    0.08136050    0.08072316
    0.08072316
    0.08270487    0.08270487    0.08163511    0.08270494    0.08110309    0.08270494    0.08163511    0.08270487
    0.08270487
    0.08295129    0.08295129    0.08302405    0.08295125    0.08110326    0.08295125    0.08302405    0.08295129
    0.08295129
    0.08364491    0.08364491    0.08409420    0.08364482    0.08560700    0.08364482    0.08409420    0.08364491
    0.08364491
    0.08465668    0.08465667    0.08452800    0.08465650    0.08567822    0.08465650    0.08452800    0.08465667
    0.08465668
    0.08515124    0.08515124    0.08558503    0.08515139    0.08567838    0.08515139    0.08558503    0.08515124
    0.08515124
    0.08812907    0.08812906    0.08770115    0.08812903    0.08698417    0.08812903    0.08770115    0.08812906
    0.08812907
    0.08898528    0.08898529    0.08974970    0.08898529    0.08698420    0.08898529    0.08974970    0.08898529
    0.08898528
    0.09127522    0.09127522    0.09050999    0.09127517    0.09141377    0.09127517    0.09050999    0.09127522
    0.09127522
    0.09138453    0.09138453    0.09053172    0.09138442    0.09285327    0.09138442    0.09053172    0.09138453
    0.09138453
    0.09210431    0.09210432    0.09210598    0.09210429    0.09285331    0.09210429    0.09210598    0.09210432
    0.09210431
    0.09222772    0.09222772    0.09223176    0.09222779    0.09332431    0.09222779    0.09223176    0.09222772
    0.09222772
    0.09284537    0.09284536    0.09264841    0.09284526    0.09343186    0.09284526    0.09264841    0.09284536
    0.09284537
    0.09297379    0.09297380    0.09354085    0.09297393    0.09343209    0.09297393    0.09354085    0.09297380
    0.09297379
    0.09391151    0.09391151    0.09354187    0.09391154    0.09424309    0.09391154    0.09354187    0.09391151
    0.09391151
    0.09428826    0.09428826    0.09555799    0.09428823    0.09705006    0.09428823    0.09555799    0.09428826
    0.09428826
    0.09708400    0.09708399    0.09638805    0.09708405    0.09705007    0.09708405    0.09638805    0.09708399
    0.09708400
    0.09946548    0.09946549    0.09789440    0.09946548    0.09839088    0.09946548    0.09789440    0.09946549
    0.09946548
    0.10199902    0.10199901    0.09905963    0.10199898    0.10321937    0.10199898    0.09905963    0.10199901
    0.10199902
    0.10226012    0.10226013    0.10255926    0.10226006    0.10543186    0.10226006    0.10255926    0.10226013
    0.10226012
    0.10376007    0.10376007    0.10488782    0.10376020    0.10543189    0.10376020    0.10488782    0.10376007
    0.10376007
    0.10625862    0.10625861    0.10559493    0.10625850    0.10752519    0.10625850    0.10559493    0.10625861
    0.10625862
    0.10636961    0.10636962    0.10637776    0.10636955    0.10752525    0.10636955    0.10637776    0.10636962
    0.10636961
    0.10832770    0.10832769    0.10747383    0.10832772    0.10753584    0.10832772    0.10747383    0.10832769
    0.10832770
    0.10834754    0.10834755    0.10885674    0.10834756    0.10789561    0.10834756    0.10885674    0.10834755
    0.10834754
    0.10891823    0.10891823    0.10897635    0.10891825    0.10838483    0.10891825    0.10897635    0.10891823
    0.10891823
    0.10947012    0.10947014    0.10991294    0.10947009    0.10838490    0.10947009    0.10991294    0.10947014
    0.10947012
    0.11019060    0.11019058    0.11004196    0.11019068    0.10904013    0.11019068    0.11004196    0.11019058
    0.11019060
    0.11117703    0.11117701    0.11135127    0.11117706    0.11022065    0.11117706    0.11135127    0.11117701
    0.11117703
    0.11129949    0.11129949    0.11192768    0.11129954    0.11022069    0.11129954    0.11192768    0.11129949
    0.11129949
    0.11217844    0.11217842    0.11197524    0.11217847    0.11327730    0.11217847    0.11197524    0.11217842
    0.11217844
    0.11288231    0.11288232    0.11280879    0.11288236    0.11327734    0.11288236    0.11280879    0.11288232
    0.11288231
    0.11293300    0.11293300    0.11301064    0.11293300    0.11328534    0.11293300    0.11301064    0.11293300
    0.11293300
    0.11348467    0.11348468    0.11321335    0.11348477    0.11453202    0.11348477    0.11321335    0.11348468
    0.11348467
    0.11438207    0.11438208    0.11429464    0.11438210    0.11453212    0.11438210    0.11429464    0.11438208
    0.11438207
    0.11486143    0.11486142    0.11608298    0.11486144    0.11459315    0.11486144    0.11608298    0.11486142
    0.11486143
    0.11675603    0.11675602    0.11691036    0.11675591    0.11545243    0.11675591    0.11691036    0.11675602
    0.11675603
    0.11714008    0.11714008    0.11759852    0.11713997    0.11673797    0.11713997    0.11759852    0.11714008
    0.11714008
    0.11776493    0.11776496    0.11835266    0.11776484    0.11745363    0.11776484    0.11835266    0.11776496
    0.11776493
    0.11781054    0.11781053    0.11877630    0.11781058    0.11745366    0.11781058    0.11877630    0.11781053
    0.11781054
    0.11908538    0.11908538    0.11903975    0.11908535    0.11844801    0.11908535    0.11903975    0.11908538
    0.11908538
    0.11928145    0.11928145    0.11908733    0.11928147    0.11856339    0.11928147    0.11908733    0.11928145
    0.11928145
    0.12028360    0.12028359    0.11947560    0.12028360    0.11856343    0.12028360    0.11947560    0.12028359
    0.12028360
    0.12057786    0.12057787    0.12037177    0.12057783    0.12119872    0.12057783    0.12037177    0.12057787
    0.12057786
    0.12158063    0.12158064    0.12180745    0.12158060    0.12209475    0.12158060    0.12180745    0.12158064
    0.12158063
    0.12223080    0.12223080    0.12207498    0.12223081    0.12209478    0.12223081    0.12207498    0.12223080
    0.12223080
    0.12269250    0.12269249    0.12225705    0.12269248    0.12253140    0.12269248    0.12225705    0.12269249
    0.12269250
    0.12331851    0.12331850    0.12295629    0.12331854    0.12253153    0.12331854    0.12295629    0.12331850
    0.12331851
    0.12367648    0.12367647    0.12396346    0.12367646    0.12352885    0.12367646    0.12396346    0.12367647
    0.12367648
    0.12471908    0.12471908    0.12427927    0.12471908    0.12454178    0.12471908    0.12427927    0.12471908
    0.12471908
    0.12494206    0.12494206    0.12533989    0.12494208    0.12454184    0.12494208    0.12533989    0.12494206
    0.12494206
    0.12543902    0.12543902    0.12668502    0.12543899    0.12544859    0.12543899    0.12668502    0.12543902
    0.12543902
    0.12619707    0.12619707    0.12692753    0.12619722    0.12544862    0.12619722    0.12692753    0.12619707
    0.12619707
    0.12774866    0.12774866    0.12705730    0.12774863    0.12651134    0.12774863    0.12705730    0.12774866
    0.12774866
    0.12888559    0.12888557    0.12851043    0.12888558    0.13234909    0.12888558    0.12851043    0.12888557
    0.12888559
    0.13039148    0.13039149    0.12987269    0.13039146    0.13312170    0.13039146    0.12987269    0.13039149
    0.13039148
    0.13085709    0.13085710    0.13154533    0.13085707    0.13312173    0.13085707    0.13154533    0.13085710
    0.13085709
    0.13538529    0.13538529    0.13221509    0.13538530    0.13356848    0.13538530    0.13221509    0.13538529
    0.13538529
    0.13653002    0.13653002    0.14015920    0.13653001    0.13553237    0.13653001    0.14015920    0.13653002
    0.13653002
    0.13938086    0.13938086    0.14017950    0.13938087    0.13553239    0.13938087    0.14017950    0.13938086
    0.13938086
    0.14318735    0.14318735    0.14135111    0.14318735    0.14449452    0.14318735    0.14135111    0.14318735
    0.14318735
 
Eigenvalues /eV
  -15.04452835  -15.04452834  -14.99020293  -15.04452853  -15.08061452  -15.04452853  -14.99020293  -15.04452834
  -15.04452835
  -14.93337093  -14.93337098  -14.97189666  -14.93337063  -14.81925725  -14.93337063  -14.97189666  -14.93337098
  -14.93337093
  -14.85900069  -14.85900070  -14.94553348  -14.85900004  -14.81925607  -14.85900004  -14.94553348  -14.85900070
  -14.85900069
  -14.79611432  -14.79611420  -14.70428671  -14.79611520  -14.74152293  -14.79611520  -14.70428671  -14.79611420
  -14.79611432
  -14.65125498  -14.65125510  -14.68159355  -14.65125503  -14.74152271  -14.65125503  -14.68159355  -14.65125510
  -14.65125498
  -14.56410376  -14.56410363  -14.47933243  -14.56410396  -14.74067855  -14.56410396  -14.47933243  -14.56410363
  -14.56410376
  -14.52250427  -14.52250426  -14.47651432  -14.52250423  -14.55996597  -14.52250423  -14.47651432  -14.52250426
  -14.52250427
  -14.44241655  -14.44241679  -14.45770132  -14.44241650  -14.46417454  -14.44241650  -14.45770132  -14.44241679
  -14.44241655
  -14.39915948  -14.39915962  -14.45073523  -14.39915877  -14.31233100  -14.39915877  -14.45073523  -14.39915962
  -14.39915948
  -14.37397643  -14.37397616  -14.43735225  -14.37397642  -14.31232983  -14.37397642  -14.43735225  -14.37397616
  -14.37397643
  -14.28631525  -14.28631548  -14.26338337  -14.28631527  -14.28813404  -14.28631527  -14.26338337  -14.28631548
  -14.28631525
  -14.26797810  -14.26797779  -14.25761912  -14.26797858  -14.28813132  -14.26797858  -14.25761912  -14.26797779
  -14.26797810
  -14.25669663  -14.25669654  -14.16959805  -14.25669663  -14.26097870  -14.25669663  -14.16959805  -14.25669654
  -14.25669663
  -14.12169881  -14.12169914  -14.16129845  -14.12169877  -14.05078521  -14.12169877  -14.16129845  -14.12169914
  -14.12169881
  -14.11179098  -14.11179083  -14.10272138  -14.11179109  -13.97720876  -14.11179109  -14.10272138  -14.11179083
  -14.11179098
  -14.00092196  -14.00092193  -14.09666786  -14.00092215  -13.97720778  -14.00092215  -14.09666786  -14.00092193
  -14.00092196
  -13.96113604  -13.96113605  -14.08502738  -13.96113638  -13.94648976  -13.96113638  -14.08502738  -13.96113605
  -13.96113604
  -13.91697401  -13.91697395  -13.99313191  -13.91697413  -13.94648920  -13.91697413  -13.99313191  -13.91697395
  -13.91697401
  -13.90865312  -13.90865313  -13.87770591  -13.90865294  -13.94547539  -13.90865294  -13.87770591  -13.90865313
  -13.90865312
  -13.85972363  -13.85972364  -13.85603617  -13.85972378  -13.90188368  -13.85972378  -13.85603617  -13.85972364
  -13.85972363
  -13.83239990  -13.83240012  -13.84822648  -13.83239943  -13.76786300  -13.83239943  -13.84822648  -13.83240012
  -13.83239990
  -13.81406818  -13.81406806  -13.75598873  -13.81406760  -13.76786242  -13.81406760  -13.75598873  -13.81406806
  -13.81406818
  -13.77699209  -13.77699218  -13.67632412  -13.77699149  -13.75388751  -13.77699149  -13.67632412  -13.77699218
  -13.77699209
  -13.72637635  -13.72637610  -13.66279996  -13.72637671  -13.73638665  -13.72637671  -13.66279996  -13.72637610
  -13.72637635
  -13.69216571  -13.69216578  -13.63364424  -13.69216512  -13.69111278  -13.69216512  -13.63364424  -13.69216578
  -13.69216571
  -13.65537864  -13.65537861  -13.62935746  -13.65537879  -13.69111266  -13.65537879  -13.62935746  -13.65537861
  -13.65537864
  -13.63120470  -13.63120483  -13.59441405  -13.63120476  -13.68639183  -13.63120476  -13.59441405  -13.63120483
  -13.63120470
  -13.62657015  -13.62656995  -13.58710965  -13.62657020  -13.67183838  -13.62657020  -13.58710965  -13.62656995
  -13.62657015
  -13.58695769  -13.58695768  -13.57027082  -13.58695789  -13.67183682  -13.58695789  -13.57027082  -13.58695768
  -13.58695769
  -13.51501176  -13.51501178  -13.55856512  -13.51501144  -13.61596000  -13.51501144  -13.55856512  -13.51501178
  -13.51501176
  -13.49510156  -13.49510170  -13.51222398  -13.49510155  -13.61595929  -13.49510155  -13.51222398  -13.49510170
  -13.49510156
  -13.47275108  -13.47275109  -13.50237345  -13.47275098  -13.58119169  -13.47275098  -13.50237345  -13.47275109
  -13.47275108
  -13.43091826  -13.43091828  -13.40341956  -13.43091889  -13.47285544  -13.43091889  -13.40341956  -13.43091828
  -13.43091826
  -13.39484644  -13.39484645  -13.39934222  -13.39484697  -13.32799616  -13.39484697  -13.39934222  -13.39484645
  -13.39484644
  -13.37973159  -13.37973161  -13.37083633  -13.37973238  -13.32799494  -13.37973238  -13.37083633  -13.37973161
  -13.37973159
  -13.34506647  -13.34506646  -13.34695380  -13.34506626  -13.27593711  -13.34506626  -13.34695380  -13.34506646
  -13.34506647
  -13.30155569  -13.30155566  -13.34539809  -13.30155533  -13.27593603  -13.30155533  -13.34539809  -13.30155566
  -13.30155569
  -13.28426188  -13.28426189  -13.33059597  -13.28426272  -13.19647673  -13.28426272  -13.33059597  -13.28426189
  -13.28426188
  -13.24233485  -13.24233483  -13.31671135  -13.24233530  -13.13560595  -13.24233530  -13.31671135  -13.24233483
  -13.24233485
  -13.22553904  -13.22553905  -13.29609359  -13.22553946  -13.13560480  -13.22553946  -13.29609359  -13.22553905
  -13.22553904
  -13.19527877  -13.19527875  -13.19797866  -13.19527905  -13.12865468  -13.19527905  -13.19797866  -13.19527875
  -13.19527877
  -13.18999534  -13.18999529  -13.19638726  -13.18999519  -13.10663375  -13.18999519  -13.19638726  -13.18999529
  -13.18999534
  -13.09456252  -13.09456246  -13.04288801  -13.09456208  -13.10663222  -13.09456208  -13.04288801  -13.09456246
  -13.09456252
  -13.07339151  -13.07339156  -13.01980939  -13.07339000  -13.10306757  -13.07339000  -13.01980939  -13.07339156
  -13.07339151
  -13.00972201  -13.00972188  -12.98706605  -13.00972249  -13.08904255  -13.00972249  -12.98706605  -13.00972188
  -13.00972201
  -12.96874794  -12.96874799  -12.97841156  -12.96874780  -13.00022890  -12.96874780  -12.97841156  -12.96874799
  -12.96874794
  -12.93854296  -12.93854296  -12.97505296  -12.93854224  -13.00022778  -12.93854224  -12.97505296  -12.93854296
  -12.93854296
  -12.91123596  -12.91123605  -12.97293326  -12.91123565  -12.98571650  -12.91123565  -12.97293326  -12.91123605
  -12.91123596
  -12.90910239  -12.90910244  -12.86373174  -12.90910178  -12.98571604  -12.90910178  -12.86373174  -12.90910244
  -12.90910239
  -12.86264285  -12.86264287  -12.80770767  -12.86264321  -12.92669391  -12.86264321  -12.80770767  -12.86264287
  -12.86264285
  -12.85307454  -12.85307455  -12.80298838  -12.85307448  -12.84526917  -12.85307448  -12.80298838  -12.85307455
  -12.85307454
  -12.85122381  -12.85122382  -12.79555014  -12.85122276  -12.79851896  -12.85122276  -12.79555014  -12.85122382
  -12.85122381
  -12.81168779  -12.81168776  -12.78282901  -12.81168836  -12.79851771  -12.81168836  -12.78282901  -12.81168776
  -12.81168779
  -12.79797851  -12.79797854  -12.78126726  -12.79797885  -12.72661589  -12.79797885  -12.78126726  -12.79797854
  -12.79797851
  -12.71676220  -12.71676219  -12.74814842  -12.71676221  -12.72661411  -12.71676221  -12.74814842  -12.71676219
  -12.71676220
  -12.68118931  -12.68118934  -12.72895935  -12.68118955  -12.66677918  -12.68118955  -12.72895935  -12.68118934
  -12.68118931
  -12.65266459  -12.65266460  -12.72640862  -12.65266492  -12.61438853  -12.65266492  -12.72640862  -12.65266460
  -12.65266459
  -12.58762101  -12.58762089  -12.64656742  -12.58762235  -12.55931202  -12.58762235  -12.64656742  -12.58762089
  -12.58762101
  -12.57789535  -12.57789526  -12.62322677  -12.57789530  -12.55931133  -12.57789530  -12.62322677  -12.57789526
  -12.57789535
  -12.53354202  -12.53354200  -12.61207923  -12.53354137  -12.50169915  -12.53354137  -12.61207923  -12.53354200
  -12.53354202
  -12.46471787  -12.46471789  -12.41790369  -12.46471783  -12.45911283  -12.46471783  -12.41790369  -12.46471789
  -12.46471787
  -12.45739012  -12.45739022  -12.34514652  -12.45738943  -12.45911159  -12.45738943  -12.34514652  -12.45739022
  -12.45739012
  -12.40179729  -12.40179735  -12.31284179  -12.40179708  -12.41720852  -12.40179708  -12.31284179  -12.40179735
  -12.40179729
  -12.30591625  -12.30591634  -12.29975889  -12.30591684  -12.26638734  -12.30591684  -12.29975889  -12.30591634
  -12.30591625
  -12.26257579  -12.26257573  -12.26489916  -12.26257541  -12.26638612  -12.26257541  -12.26489916  -12.26257573
  -12.26257579
  -12.17371622  -12.17371612  -12.26145036  -12.17371642  -12.24326960  -12.17371642  -12.26145036  -12.17371612
  -12.17371622
  -12.14470250  -12.14470252  -12.22906169  -12.14470232  -12.24326735  -12.14470232  -12.22906169  -12.14470252
  -12.14470250
  -12.10406116  -12.10406113  -12.13179178  -12.10406127  -12.15095471  -12.10406127  -12.13179178  -12.10406113
  -12.10406116
  -12.08957241  -12.08957248  -12.03867273  -12.08957308  -12.07401141  -12.08957308  -12.03867273  -12.08957248
  -12.08957241
  -12.08543766  -12.08543768  -12.03846889  -12.08543745  -12.07302325  -12.08543745  -12.03846889  -12.08543768
  -12.08543766
  -12.03016368  -12.03016366  -12.03258568  -12.03016452  -12.07302293  -12.03016452  -12.03258568  -12.03016366
  -12.03016368
  -12.00581964  -12.00581963  -11.98858887  -12.00581967  -12.01494141  -12.00581967  -11.98858887  -12.00581963
  -12.00581964
  -11.97849480  -11.97849481  -11.93850010  -11.97849523  -11.96387175  -11.97849523  -11.93850010  -11.97849481
  -11.97849480
  -11.93648480  -11.93648480  -11.91665193  -11.93648439  -11.96387061  -11.93648439  -11.91665193  -11.93648480
  -11.93648480
  -11.66859996  -11.66859995  -11.61172218  -11.66859880  -11.65887922  -11.66859880  -11.61172218  -11.66859995
  -11.66859996
  -11.58189541  -11.58189536  -11.60213860  -11.58189512  -11.57710172  -11.58189512  -11.60213860  -11.58189536
  -11.58189541
  -11.55778816  -11.55778797  -11.59738633  -11.55778823  -11.52864232  -11.55778823  -11.59738633  -11.55778797
  -11.55778816
  -11.50720945  -11.50720940  -11.52426614  -11.50720967  -11.52864107  -11.50720967  -11.52426614  -11.50720940
  -11.50720945
  -11.50556262  -11.50556272  -11.48614219  -11.50556295  -11.47045125  -11.50556295  -11.48614219  -11.50556272
  -11.50556262
  -11.45546763  -11.45546764  -11.44392932  -11.45546715  -11.42660939  -11.45546715  -11.44392932  -11.45546764
  -11.45546763
  -11.39906907  -11.39906914  -11.41893384  -11.39906904  -11.42660928  -11.39906904  -11.41893384  -11.39906914
  -11.39906907
  -11.36920081  -11.36920083  -11.39847094  -11.36920131  -11.33688200  -11.36920131  -11.39847094  -11.36920083
  -11.36920081
  -11.33776103  -11.33776107  -11.36432349  -11.33776035  -11.25037643  -11.33776035  -11.36432349  -11.33776107
  -11.33776103
  -11.28661173  -11.28661175  -11.25887690  -11.28661101  -11.25037470  -11.28661101  -11.25887690  -11.28661175
  -11.28661173
  -11.24150742  -11.24150740  -11.25456994  -11.24150730  -11.18919202  -11.24150730  -11.25456994  -11.24150740
  -11.24150742
  -11.20474259  -11.20474262  -11.24688068  -11.20474242  -11.18058050  -11.20474242  -11.24688068  -11.20474262
  -11.20474259
  -11.17948440  -11.17948446  -11.22838622  -11.17948455  -11.18057976  -11.17948455  -11.22838622  -11.17948446
  -11.17948440
  -11.11558993  -11.11558982  -11.21956344  -11.11559054  -11.13306672  -11.11559054  -11.21956344  -11.11558982
  -11.11558993
  -11.09104429  -11.09104435  -11.08255293  -11.09104509  -11.00987845  -11.09104509  -11.08255293  -11.09104435
  -11.09104429
  -10.98649667  -10.98649673  -11.01228562  -10.98649665  -11.00987823  -10.98649665  -11.01228562  -10.98649673
  -10.98649667
  -10.98128545  -10.98128544  -11.00222220  -10.98128558  -10.95470722  -10.98128558  -11.00222220  -10.98128544
  -10.98128545
  -10.95024867  -10.95024868  -10.85906310  -10.95024878  -10.95470668  -10.95024878  -10.85906310  -10.95024868
  -10.95024867
  -10.94385931  -10.94385933  -10.84610303  -10.94386032  -10.91737649  -10.94386032  -10.84610303  -10.94385933
  -10.94385931
  -10.89799381  -10.89799379  -10.83216023  -10.89799369  -10.90102088  -10.89799369  -10.83216023  -10.89799379
  -10.89799381
  -10.83440282  -10.83440283  -10.78558434  -10.83440198  -10.90102035  -10.83440198  -10.78558434  -10.83440283
  -10.83440282
  -10.80701225  -10.80701227  -10.77739494  -10.80701266  -10.88480187  -10.80701266  -10.77739494  -10.80701227
  -10.80701225
  -10.73820290  -10.73820277  -10.74684693  -10.73820248  -10.84760769  -10.73820248  -10.74684693  -10.73820277
  -10.73820290
  -10.73400970  -10.73400974  -10.74648758  -10.73400994  -10.84760730  -10.73400994  -10.74648758  -10.73400974
  -10.73400970
  -10.70683558  -10.70683558  -10.66160622  -10.70683534  -10.73720959  -10.70683534  -10.66160622  -10.70683558
  -10.70683558
  -10.67261586  -10.67261591  -10.64527892  -10.67261551  -10.68711388  -10.67261551  -10.64527892  -10.67261591
  -10.67261586
  -10.64405273  -10.64405269  -10.63094327  -10.64405239  -10.68491840  -10.64405239  -10.63094327  -10.64405269
  -10.64405273
  -10.64128473  -10.64128476  -10.62423446  -10.64128464  -10.63536372  -10.64128464  -10.62423446  -10.64128476
  -10.64128473
  -10.59884345  -10.59884347  -10.59605508  -10.59884334  -10.63536210  -10.59884334  -10.59605508  -10.59884347
  -10.59884345
  -10.54933910  -10.54933909  -10.59222841  -10.54933937  -10.51625631  -10.54933937  -10.59222841  -10.54933909
  -10.54933910
  -10.49615460  -10.49615460  -10.58116009  -10.49615445  -10.48125076  -10.49615445  -10.58116009  -10.49615460
  -10.49615460
  -10.47643728  -10.47643729  -10.49402140  -10.47643871  -10.48125053  -10.47643871  -10.49402140  -10.47643729
  -10.47643728
  -10.46910714  -10.46910713  -10.49270974  -10.46910614  -10.43587454  -10.46910614  -10.49270974  -10.46910713
  -10.46910714
  -10.43445047  -10.43445044  -10.43779268  -10.43445058  -10.43587356  -10.43445058  -10.43779268  -10.43445044
  -10.43445047
  -10.37855340  -10.37855344  -10.42062394  -10.37855277  -10.38727985  -10.37855277  -10.42062394  -10.37855344
  -10.37855340
  -10.37773598  -10.37773585  -10.39392247  -10.37773696  -10.38727841  -10.37773696  -10.39392247  -10.37773585
  -10.37773598
