Fermi distribution function

Calculation with static geometry
  -12.24661501
  -12.21758940
  -12.21758527
  -12.21172509
  -12.21172468
  -12.20217455
  -12.17746253
  -12.17745864
  -12.15683412
  -12.15683398
  -12.13585577
  -12.13463615
  -12.13463214
  -12.12553804
  -12.10664369
  -12.10664332
  -12.10029976
  -12.07008340
  -12.03880819
  -12.03880346
  -12.02562018
  -11.99047505
  -11.98247326
  -11.98247280
  -11.94575328
  -11.94575158
  -11.70520955
  -11.65440723
  -11.65439885
  -11.64636253
  -11.64635842
  -11.63876621
  -11.62485734
  -11.61974792
  -11.61974595
  -11.59677418
  -11.59268573
  -11.57827234
  -11.57825732
  -11.53613917
  -11.52487299
  -11.52486571
  -11.48517027
  -11.48516506
  -11.46077379
  -11.46077212
  -11.44084551
  -11.44034661
  -11.42077885
  -11.42076857
  -11.40997931
  -11.36849418
  -11.36280995
  -11.36094409
  -11.36094328
  -11.35437882
  -11.35437413
  -11.32666742
  -11.31733470
  -11.31733402
  -11.29264705
  -11.28255410
  -11.27758728
  -11.27758523
  -11.26035622
  -11.26035523
  -11.23523870
  -11.23523735
  -11.21742960
  -11.21742665
  -11.15857318
  -11.15857237
  -11.09012851
  -11.08915115
  -11.08257876
  -11.08257787
  -11.06489054
  -11.02834079
  -11.01572626
  -11.01193008
  -11.01192841
  -11.00264801
  -11.00264440
  -10.98474291
  -10.97955782
  -10.96849563
  -10.96849408
  -10.95693346
  -10.95127199
  -10.95127082
  -10.92593768
  -10.90301653
  -10.90301316
  -10.90225975
  -10.88164916
  -10.88164818
  -10.85771455
  -10.85771430
  -10.84027530
  -10.79624793
  -10.78603517
  -10.78603458
  -10.77618589
  -10.77618318
  -10.76312868
  -10.76312836
  -10.75985302
  -10.74582345
  -10.74452244
  -10.74451920
  -10.71563956
  -10.71395829
  -10.71002505
  -10.71002298
  -10.69786539
  -10.69786223
  -10.67677477
  -10.67677213
  -10.67470364
  -10.65089830
  -10.62753278
  -10.62753141
  -10.62464958
  -10.60964981
  -10.60964822
  -10.58275805
  -10.58077593
  -10.56934066
  -10.56934004
  -10.55787370
  -10.55787177
  -10.53616672
  -10.52677042
  -10.52676863
  -10.50859984
  -10.50428884
  -10.48555973
  -10.48444842
  -10.48444624
  -10.47189910
  -10.46266054
  -10.46265952
  -10.44898347
  -10.44597903
  -10.44597494
  -10.43157106
  -10.43156985
  -10.39847315
  -10.39192153
  -10.39191853
  -10.38748627
  -10.36059191
  -10.35667343
  -10.35667171
  -10.30698454
  -10.30698405
  -10.29270321
  -10.29270278
  -10.25337565
  -10.25337377
  -10.23883018
  -10.21330393
  -10.21330145
  -10.18404245
  -10.15581326
  -10.15581119
  -10.15321676
  -10.15008894
  -10.14608774
  -10.13444968
  -10.13444905
  -10.11329141
  -10.06472664
  -10.05698731
  -10.05698596
  -10.03546319
  -10.02698302
  -10.02045603
  -10.02045481
   -9.99723090
   -9.99722892
   -9.99445711
   -9.98011403
   -9.98011275
   -9.96283845
   -9.92583639
   -9.92583386
   -9.92089907
   -9.89540946
   -9.89540708
   -9.85197371
   -9.84533892
   -9.81920808
   -9.81887252
   -9.81887202
   -9.80285802
   -9.80285711
   -9.79880124
   -9.77007554
   -9.75662305
   -9.75661898
   -9.74610275
   -9.74610255
   -9.73000782
   -9.72206741
   -9.72206693
   -9.69539161
   -9.69539032
   -9.62518560
   -9.62518276
   -9.61579767
   -9.60458090
   -9.59283672
   -9.59283544
   -9.55919178
   -9.55918962
   -9.51424737
   -9.50358034
   -9.44484199
   -9.44245891
   -9.43848525
   -9.43848306
   -9.37642256
   -9.37641496
   -9.34452437
   -9.30767563
   -9.30767313
   -9.20750177
   -9.20749892
   -9.13471393
   -9.09756857
   -9.09756501
   -9.07919841
   -9.05660634
   -9.05660471
   -9.05573973
   -8.99787633
   -8.99787405
   -8.98530613
   -8.95465240
   -8.95465177
   -8.94270275
   -8.90143995
   -8.90143870
   -8.83888960
   -8.81657357
   -8.81657181
   -8.76047812
   -8.67751356
   -8.67750910
   -8.67694343
   -8.65340472
   -8.64520301
   -8.64520068
   -8.64190772
   -8.62250965
   -8.62250695
   -8.58850851
   -8.54932921
   -8.54932610
   -8.49362936
   -8.18279965
   -8.18279793
   -8.13304428
   -8.10016428
   -8.10016186
   -8.01210350
   -7.97267490
   -7.93338198
   -7.93338127
   -7.90731168
   -7.90731142
   -7.89045643
   -7.88486911
   -7.88486721
   -7.88291108
   -7.88245041
   -7.87832870
   -7.87832729
   -7.86936403
   -7.86927307
   -7.86927140
   -7.86696425
   -7.86696351
   -7.86074487
   -7.86074436
   -7.85714094
   -7.85311085
   -7.85025364
   -7.85025210
   -7.84984424
   -7.84825556
   -7.84807020
   -7.84806775
   -7.84094506
   -7.83857854
   -7.83541230
   -7.83541151
   -7.82061488
   -7.82061415
   -7.81809915
   -7.81809861
   -7.81101528
   -7.81101437
   -7.80301645
   -7.79864891
   -7.79690549
   -7.79690522
   -7.79166954
   -7.78674194
   -7.78674150
   -7.76982729
   -7.76528412
   -7.76528273
   -7.75897221
   -7.75379343
   -7.75379260
   -7.74728490
   -7.72550681
   -7.72550627
   -7.71337013
   -7.68849457
   -7.68694061
   -7.68631986
   -7.68631926
   -7.66421333
   -7.65375175
   -7.65375102
   -7.64579212
   -7.64579155
   -7.63591332
   -7.61976942
   -7.59392025
   -7.59392020
   -7.58998197
   -7.58998077
   -7.58884145
   -7.57231182
   -7.57030796
   -7.57030749
   -7.56992982
   -7.56139104
   -7.56139022
   -7.55235986
   -7.55235961
   -7.53321033
   -7.51406086
   -7.51405997
   -7.49025418
   -7.48515640
   -7.44400277
   -7.44400073
   -7.43259627
   -7.43259545
   -7.37820909
   -7.37820647
   -7.36068389
   -7.34531991
   -7.34531731
   -7.33899714
   -7.33288876
   -7.33288800
   -7.33034716
   -7.32281903
   -7.32281810
   -7.32271877
   -7.31775689
   -7.30966438
   -7.30966169
   -7.30050454
   -7.30050386
   -7.28860484
   -7.28698599
   -7.28698491
   -7.28238787
   -7.27944294
   -7.27944042
   -7.27384715
   -7.27156231
   -7.27061734
   -7.27061708
   -7.26813684
   -7.25794840
   -7.25780011
   -7.25652235
   -7.25652105
   -7.25267731
   -7.25267648
   -7.24109751
   -7.24109501
   -7.23710888
   -7.23710799
   -7.22966160
   -7.21832518
   -7.21832390
   -7.21344639
   -7.20915678
   -7.20915647
   -7.20469417
   -7.20030764
   -7.20030724
   -7.19069218
   -7.19069000
   -7.17641183
   -7.17127042
   -7.17050978
   -7.17050744
   -7.17043326
   -7.16542265
   -7.16235891
   -7.16235701
   -7.15730127
   -7.14329401
   -7.14329239
   -7.13927257
   -7.13926998
   -7.13622913
   -7.12532277
   -7.11975302
   -7.11975199
   -7.11161099
   -7.10975410
   -7.10975290
   -7.09619029
   -7.09599437
   -7.09202141
   -7.09201913
   -7.08081175
   -7.08081077
   -7.07560467
   -7.07560276
   -7.07482567
   -7.07274775
   -7.07274643
   -7.06890922
   -7.06890880
   -7.06690221
   -7.05969615
   -7.05242830
   -7.04804838
   -7.04804748
   -7.04715488
   -7.04715399
   -7.04258104
   -7.03742607
   -7.03742572
   -7.03447449
   -7.03363239
   -7.02197326
   -7.02197227
   -7.01613269
   -7.01613150
   -7.01458926
   -7.01458686
   -7.01386191
   -7.01073967
   -7.00561666
   -7.00561619
   -6.99569816
   -6.98567982
   -6.98567891
   -6.97827393
   -6.97802460
   -6.97802430
   -6.97010966
   -6.96783522
   -6.96723219
   -6.96723173
   -6.94516054
   -6.93805174
   -6.93805114
   -6.93456811
   -6.92164914
   -6.92164816
   -6.91804052
   -6.91216275
   -6.91216268
   -6.90026774
   -6.90026456
   -6.89519005
   -6.88411111
   -6.88411003
   -6.86673039
   -6.85743471
   -6.85743363
   -6.85698866
   -6.83542088
   -6.83345654
   -6.83345541
   -6.82853416
   -6.82853346
   -6.82257270
   -6.82257163
   -6.81763906
   -6.81469569
   -6.80789725
   -6.80789537
   -6.79870106
   -6.79869853
   -6.79516454
   -6.79105768
   -6.77516120
   -6.77516091
   -6.77009354
   -6.76613969
   -6.76613944
   -6.76109405
   -6.75245733
   -6.75245589
   -6.74477076
   -6.73613295
   -6.73406309
   -6.73406275
   -6.73020279
   -6.73020044
   -6.72201512
   -6.72201287
   -6.71880064
   -6.70226698
   -6.70226681
   -6.69959623
   -6.69332414
   -6.69332086
   -6.68320260
   -6.68287532
   -6.68287446
   -6.65959507
   -6.65774210
   -6.65774099
   -6.65560650
   -6.64480261
   -6.64479902
   -6.64014151
   -6.62070074
   -6.62069939
   -6.61449493
   -6.60095967
   -6.60095627
   -6.59577238
   -6.58230393
   -6.58230194
   -6.57904279
   -6.57349937
   -6.56390640
   -6.56390627
   -6.55278632
   -6.53754694
   -6.53754570
   -6.53646353
   -6.53210545
   -6.52953685
   -6.52953450
   -6.52608381
   -6.52301910
   -6.52301874
   -6.51177865
   -6.51177738
   -6.50548151
   -6.49194899
   -6.49145860
   -6.48620397
   -6.48620339
   -6.47935927
   -6.47935703
   -6.47802234
   -6.47042411
   -6.45907514
   -6.45907218
   -6.45787486
   -6.45104722
   -6.45104557
   -6.43671336
   -6.43287767
   -6.43287610
   -6.42187885
   -6.41942900
   -6.41921036
   -6.41920729
   -6.41567340
   -6.41567198
   -6.41339417
   -6.41339396
   -6.41315465
   -6.39993724
   -6.39993576
   -6.39932031
   -6.38530458
   -6.38530442
   -6.37640748
   -6.37640675
   -6.37363834
   -6.37023293
   -6.37023193
   -6.36033682
   -6.35931127
   -6.35931068
   -6.35826042
   -6.35143725
   -6.35143501
   -6.34242915
   -6.34169446
   -6.33688157
   -6.33688065
   -6.33194541
   -6.32867895
   -6.32867832
   -6.32036393
   -6.32036372
   -6.30964225
   -6.30964068
   -6.30571343
   -6.30571336
   -6.29897066
   -6.29333061
   -6.29333023
   -6.28376031
   -6.28375877
   -6.27663531
   -6.27663332
   -6.27041413
   -6.26587416
   -6.25487849
   -6.25459452
   -6.25459105
   -6.24656301
   -6.24656128
   -6.23806550
   -6.23806509
   -6.23124702
   -6.22594922
   -6.22083592
   -6.22083393
   -6.22068538
   -6.20607199
   -6.20607098
   -6.20111049
   -6.19798103
   -6.19797848
   -6.19344949
   -6.19120744
   -6.19120661
   -6.17451499
   -6.17137648
   -6.16999138
   -6.16999035
   -6.16481994
   -6.16353201
   -6.16353041
   -6.14580694
   -6.14580517
   -6.12926611
   -6.12430909
   -6.12303201
   -6.12303033
   -6.11010766
   -6.10605331
   -6.10605241
   -6.09448260
   -6.09447894
   -6.08738089
   -6.08024079
   -6.08023852
   -6.07979106
   -6.07472493
   -6.07472469
   -6.06025427
   -6.05796316
   -6.05369723
   -6.05369489
   -6.03500188
   -6.03499984
   -6.02732715
   -6.02732291
   -6.02193810
   -6.01164609
   -6.00726831
   -6.00726521
   -6.00475888
   -5.99787280
   -5.99787116
   -5.99078885
   -5.98728557
   -5.98728237
   -5.98132548
   -5.97634096
   -5.97452967
   -5.97452905
   -5.96270658
   -5.96187122
   -5.96186849
   -5.94967402
   -5.94804292
   -5.94804265
   -5.93689488
   -5.93689266
   -5.93496261
   -5.93005559
   -5.93005344
   -5.92363558
   -5.91843499
   -5.91843370
   -5.91324378
   -5.90511917
   -5.89542984
   -5.89542851
   -5.89160698
   -5.88121466
   -5.88121160
   -5.86737595
   -5.86560868
   -5.86560808
   -5.84229036
   -5.83624440
   -5.83063046
   -5.83062880
   -5.82597394
   -5.81940427
   -5.81940288
   -5.79258201
   -5.78551842
   -5.78551729
   -5.76646224
   -5.76645985
   -5.76008935
   -5.75425256
   -5.75425072
   -5.75167012
   -5.73379718
   -5.72673380
   -5.72673325
   -5.71960017
   -5.71959958
   -5.70166567
   -5.70165955
   -5.68802822
   -5.68802620
   -5.68471427
   -5.66858874
   -5.65116206
   -5.64127355
   -5.64126748
   -5.61834058
   -5.61833892
   -5.60143358
   -5.58990395
   -5.58989859
   -5.56412344
   -5.56412025
   -5.55113135
   -5.54373930
   -5.53907134
   -5.53906696
   -5.53017049
   -5.53016873
   -5.51818325
   -5.50441415
   -5.49909694
   -5.49909440
   -5.46578113
   -5.46577288
   -5.45812217
   -5.44428761
   -5.43987111
   -5.43986415
   -5.43069077
   -5.43068902
   -5.41719733
   -5.41553758
   -5.41553631
   -5.41279364
   -5.40951002
   -5.40950928
   -5.38286606
   -5.38286035
   -5.37974556
   -5.37161145
   -5.37160897
   -5.35284357
   -5.35283959
   -5.35276394
   -5.33388006
   -5.33387744
   -5.31049012
   -5.30341445
   -5.30341297
   -5.30001633
   -5.30001381
   -5.27676874
   -5.26462783
   -5.25532229
   -5.20720340
   -5.20720152
   -5.12190762
   -5.04978441
   -5.04978129
   -4.98147236
   -4.98146853
   -4.98096365
   -4.97422935
   -4.93781934
   -4.92267720
   -4.92267395
   -4.90134175
   -4.90133411
   -4.88326297
   -4.87867320
   -4.87866884
   -4.87168292
   -4.87167965
   -4.85362406
   -4.84594895
   -4.84594627
   -4.56097882
   -4.51774490
   -4.44869329
   -4.44869218
   -4.44120573
   -4.40504887
   -4.40504785
   -4.39101793
   -4.39062595
   -4.39062485
   -4.30289998
   -4.30032184
   -4.30031984
   -4.29808339
   -4.26286232
   -4.26286139
   -4.25616343
   -4.25616118
   -4.25071034
   -4.24162225
   -4.22464394
   -3.68469061
   -3.38383089
   -3.38382599
   -3.18369420
   -3.17822635
   -3.13922181
   -3.13921971
   -3.08516055
   -3.08515832
   -2.96981968
   -2.93951203
   -2.93950890
   -2.85866724
   -2.78292544
   -2.78292260
   -2.73397676
   -2.71443244
   -2.71442946
   -2.70790165
   -2.69974136
   -2.67273969
   -2.66804216
   -2.62123627
   -2.62123403
   -2.58940205
   -2.58291449
   -2.58291318
   -2.55808580
   -2.55808229
   -2.52720696
   -2.52720241
   -2.48403770
   -2.48403437
   -2.46976935
   -2.46657443
   -2.41570325
   -2.41570063
   -2.40134737
   -2.40134449
   -2.39271647
   -2.35733997
   -2.35733841
   -2.35286990
   -2.33090010
   -2.33089897
   -2.29812380
   -2.29812106
   -2.28803007
   -2.26108197
   -2.26107365
   -2.21696537
   -2.17508301
   -2.17508067
   -2.15352302
   -2.15352261
   -2.15329970
   -2.14938742
   -2.14198462
   -2.13660961
   -2.13660924
   -2.12331329
   -2.12331050
   -2.09887014
   -2.09886957
   -2.08652951
   -2.08137482
   -2.07322732
   -2.06207910
   -2.06207704
   -2.05393298
   -2.03805508
   -2.02537352
   -2.01127598
   -1.99888539
   -1.99888341
   -1.98493659
   -1.98493306
   -1.96788438
   -1.96788336
   -1.95380147
   -1.94906807
   -1.94906653
   -1.93528578
   -1.92784648
   -1.92784430
   -1.89470864
   -1.89470826
   -1.88929505
   -1.88857712
   -1.88857523
   -1.87598927
   -1.84312595
   -1.84312508
   -1.83826720
   -1.80855992
   -1.80855860
   -1.79753118
   -1.79751268
   -1.77627774
   -1.77627611
   -1.76427293
   -1.76427196
   -1.76253805
   -1.76119535
   -1.72150803
   -1.71290084
   -1.69756015
   -1.69755871
   -1.67937609
   -1.67937356
   -1.66903541
   -1.66302453
   -1.66302273
   -1.64734888
   -1.64734795
   -1.63312587
   -1.62219681
   -1.61906820
   -1.61906632
   -1.60161185
   -1.59252103
   -1.59252009
   -1.57987328
   -1.56955795
   -1.56955775
   -1.55496199
   -1.55496009
   -1.54919291
   -1.54034315
   -1.54034151
   -1.53484225
   -1.53484112
   -1.52929463
   -1.49813356
   -1.49813259
   -1.49181106
   -1.48600729
   -1.48333106
   -1.48332978
   -1.46177081
   -1.46176927
   -1.45517347
   -1.45517301
   -1.44208085
   -1.42681790
   -1.40917213
   -1.39733831
   -1.39733683
   -1.39020775
   -1.38490958
   -1.38109596
   -1.38109460
   -1.36614281
   -1.35385933
   -1.35385832
   -1.31978233
   -1.31978114
   -1.31557504
   -1.31557098
   -1.31241325
   -1.31240971
   -1.28797212
   -1.28796860
   -1.28129189
   -1.27219152
   -1.26997733
   -1.26997454
   -1.26010615
   -1.24317150
   -1.23159632
   -1.22861774
   -1.22861457
   -1.22075586
   -1.20139991
   -1.20139620
   -1.18783090
   -1.17555239
   -1.17253916
   -1.16219819
   -1.16219662
   -1.13189630
   -1.13189527
   -1.12832972
   -1.12236011
   -1.12235792
   -1.12030636
   -1.10977285
   -1.10202122
   -1.10202039
   -1.09414498
   -1.08615435
   -1.07714684
   -1.07714458
   -1.07484851
   -1.07422211
   -1.07422065
   -1.04412247
   -1.04412140
   -1.04395109
   -1.04394946
   -1.03841002
   -1.03220864
   -1.02950985
   -1.02950870
   -1.02041253
   -1.02041156
   -1.01827306
   -1.01391733
   -1.01391286
   -1.00589464
   -1.00404652
   -1.00404385
   -0.98131969
   -0.98131763
   -0.97600130
   -0.97599920
   -0.97208936
   -0.96983014
   -0.96982999
   -0.96774254
   -0.96736583
   -0.96146607
   -0.96016683
   -0.96016660
   -0.94589945
   -0.94589811
   -0.94166976
   -0.93842295
   -0.93333611
   -0.92992889
   -0.92992763
   -0.91793920
   -0.91793845
   -0.91182491
   -0.91182127
   -0.90313788
   -0.90274366
   -0.89810904
   -0.89524362
   -0.89524214
   -0.89164538
   -0.89164409
   -0.88376949
   -0.88376731
   -0.87229990
   -0.86019106
   -0.85992204
   -0.85992073
   -0.85129865
   -0.85129578
   -0.84533685
   -0.84353232
   -0.83652472
   -0.83652431
   -0.82517200
   -0.82517066
   -0.82072559
   -0.82001648
   -0.80633046
   -0.80632842
   -0.79921786
   -0.79710100
   -0.79709958
   -0.78851536
   -0.78318452
   -0.78318206
   -0.77450262
   -0.77450033
   -0.77100911
   -0.76284994
   -0.76086253
   -0.76086042
   -0.75141124
   -0.75140949
   -0.72596008
   -0.72561393
   -0.72561249
   -0.71924491
   -0.71924270
   -0.70945301
   -0.70722579
   -0.70319171
   -0.70319111
   -0.69434897
   -0.69434669
   -0.69434537
   -0.68865847
   -0.68157049
   -0.68156926
   -0.66543239
   -0.66542977
   -0.64680859
   -0.64374703
   -0.63718210
   -0.63718154
   -0.62734817
   -0.62734608
   -0.62442528
   -0.61538259
   -0.60948702
   -0.60948416
   -0.59310929
   -0.59310810
   -0.58201630
   -0.58201436
   -0.57339825
   -0.56814295
   -0.56814161
   -0.56510298
   -0.56510158
   -0.55843404
   -0.54729825
   -0.53579943
   -0.53149986
   -0.53149648
   -0.52122591
   -0.50423979
   -0.50423831
   -0.49795288
   -0.49123626
   -0.49123374
   -0.48713469
   -0.48031672
   -0.47603678
   -0.47603485
   -0.47215549
   -0.46939743
   -0.46939601
   -0.45545765
   -0.45087927
   -0.45087771
   -0.43957006
   -0.43956878
   -0.43775665
   -0.43279367
   -0.42085418
   -0.42085198
   -0.41531529
   -0.41531312
   -0.40977236
   -0.40739553
   -0.40739334
   -0.40223147
   -0.39869126
   -0.39868981
   -0.39669535
   -0.38877420
   -0.38877391
   -0.37900148
   -0.37859715
   -0.37859641
   -0.36112316
   -0.36111996
   -0.35468054
   -0.34637783
   -0.34637560
   -0.33763791
   -0.32503012
   -0.32502782
   -0.32206925
   -0.31409265
   -0.31297321
   -0.31297202
   -0.29880439
   -0.29565528
   -0.29565369
   -0.28727955
   -0.27657789
   -0.27657309
   -0.26691689
   -0.26691519
   -0.25931737
   -0.24259124
   -0.24258820
   -0.23453039
   -0.23452854
   -0.21998844
   -0.21895070
   -0.21894871
   -0.21395795
   -0.21395592
   -0.20487889
   -0.19238572
   -0.19238492
   -0.17846769
   -0.17204540
   -0.16713846
   -0.16713635
   -0.15327286
   -0.15159496
   -0.15159210
   -0.13070991
   -0.13070786
   -0.12589309
   -0.12206405
   -0.12206226
   -0.11026655
   -0.11026528
   -0.10012828
   -0.09770959
   -0.09770891
   -0.08880643
   -0.08861684
   -0.08346017
   -0.08345866
   -0.08045206
   -0.07649512
   -0.06400425
   -0.06400358
   -0.05905859
   -0.04949982
   -0.04014110
   -0.04013973
   -0.03956831
   -0.02472807
   -0.02472655
   -0.01430231
   -0.01366995
   -0.01366724
   -0.00807651
   -0.00721225
   -0.00721033
   -0.00265954
    0.00568766
    0.01083442
    0.01083781
    0.01976258
    0.01976527
    0.03061102
    0.03653869
    0.03653929
    0.04448960
    0.05185432
    0.05185650
    0.05797380
    0.05877538
    0.06120358
    0.06120695
    0.06638207
    0.06638482
    0.08255772
    0.08576438
    0.08576532
    0.08706559
    0.09729385
    0.09917349
    0.09917647
    0.10865167
    0.10865348
    0.12653101
    0.12725203
    0.13466110
    0.14033178
    0.14033294
    0.14808351
    0.15155328
    0.15155717
    0.16544483
    0.16544501
    0.16848910
    0.16849084
    0.17068179
    0.19218978
    0.19358533
    0.19358831
    0.19601518
    0.20371944
    0.20878673
    0.20878692
    0.22851037
    0.22851109
    0.23548864
    0.23548952
    0.24197432
    0.24275691
    0.25269985
    0.25270066
    0.26658024
    0.26658067
    0.26979077
    0.26979165
    0.27334585
    0.27608455
    0.27608644
    0.29158434
    0.30017725
    0.30017939
    0.31131503
    0.31503586
    0.31503884
    0.32540168
    0.33493017
    0.33799188
    0.33799428
    0.34445042
    0.34708010
    0.34877916
    0.34878151
    0.35930399
    0.36619389
    0.36619581
    0.39677746
    0.39677931
    0.40378458
    0.40952222
    0.41338774
    0.41338983
    0.42009135
    0.42009287
    0.42999061
    0.44308063
    0.44547892
    0.44548032
    0.45030124
    0.45030328
    0.45875548
    0.46976787
    0.46976863
    0.47033069
    0.48448191
    0.48448254
    0.49172300
    0.49172396
    0.49468828
    0.50267736
    0.50306013
    0.52001598
    0.52001879
    0.52975591
    0.52975802
    0.55088026
    0.55088126
    0.55225434
    0.55449137
    0.56302975
    0.56303286
    0.57719064
    0.58411242
    0.58411481
    0.58823620
    0.60126211
    0.60126437
    0.60650161
    0.61039505
    0.61063263
    0.61063318
    0.63075827
    0.63076070
    0.64112217
    0.64112278
    0.64491398
    0.66187793
    0.67234013
    0.67234224
    0.67671753
    0.68481747
    0.68481805
    0.69470286
    0.70092277
    0.71193558
    0.71193844
    0.71865683
    0.72581590
    0.72581713
    0.72895338
    0.72895493
    0.73224149
    0.74231191
    0.74231473
    0.74920993
    0.76895331
    0.76895451
    0.77657473
    0.78776086
    0.79303926
    0.79304207
    0.79447401
    0.80818759
    0.80819082
    0.81621095
    0.81621172
    0.82092899
    0.82093162
    0.83786536
    0.83786781
    0.84986979
    0.84987271
    0.85368180
    0.85758566
    0.85758652
    0.87066200
    0.87189460
    0.88383248
    0.89784155
    0.89784465
    0.90040410
    0.90723098
    0.90723127
    0.92602331
    0.93278842
    0.93279092
    0.95459085
    0.95459263
    0.96201803
    0.96839767
    0.97852759
    0.97853184
    0.98139832
    0.99567711
    1.00071699
    1.00682668
    1.00682934
    1.01763038
    1.01763302
    1.02827604
    1.02827771
    1.04621485
    1.04621709
    1.05293800
    1.05872994
    1.06874510
    1.09126186
    1.09126346
    1.09366413
    1.10288865
    1.10289155
    1.10675204
    1.11654163
    1.11654361
    1.13419431
    1.13419591
    1.13519140
    1.15047375
    1.15489067
    1.15494981
    1.15495149
    1.17644517
    1.17644601
    1.17774502
    1.17988528
    1.18627279
    1.18627493
    1.18870097
    1.20843367
    1.21351306
    1.21351514
    1.22726323
    1.22726494
    1.23487608
    1.25055224
    1.25458811
    1.25459056
    1.26347638
    1.26347956
    1.27294592
    1.27595628
    1.28144286
    1.28479004
    1.28479156
    1.29253604
    1.29253734
    1.29783152
    1.29783338
    1.30262492
    1.32050655
    1.32050829
    1.32414439
    1.34040198
    1.34040292
    1.35764239
    1.35764436
    1.35866737
    1.36097705
    1.36097809
    1.37024473
    1.37389280
    1.37389542
    1.38330798
    1.38330835
    1.38955895
    1.40146014
    1.40146629
    1.40851457
    1.41613326
    1.41613407
    1.41616721
    1.42278071
    1.43108190
    1.43108354
    1.44461043
    1.44836875
    1.44836934
    1.44938243
    1.45156211
    1.45540237
    1.45540534
    1.47668101
    1.47674387
    1.47674545
    1.48357961
    1.48358279
    1.49244434
    1.49244476
    1.50504257
    1.51275439
    1.52215134
    1.53555104
    1.53555756
    1.54246008
    1.54523229
    1.55570917
    1.55838267
    1.55838787
    1.56681576
    1.56681657
    1.57314401
    1.57460815
    1.57461347
    1.57990057
    1.58302752
    1.58629523
    1.58629807
    1.60056339
    1.60540454
    1.60540585
    1.61451170
    1.61451252
    1.61575824
    1.62042246
    1.62808232
    1.62808448
    1.65265513
    1.65265638
    1.66124723
    1.66727234
    1.66727452
    1.67373001
    1.67373278
    1.68028056
    1.68028229
    1.68050901
    1.68468352
    1.70519955
    1.70520339
    1.71540150
    1.71726779
    1.71726945
    1.72302939
    1.73793278
    1.73895433
    1.73895574
    1.75258549
    1.75258876
    1.76212512
    1.76212704
    1.76286786
    1.76795369
    1.79805022
    1.80222872
    1.80222950
    1.80653472
    1.81637937
    1.81638285
    1.83227425
    1.83935260
    1.83935286
    1.84900118
    1.85340156
    1.85340296
    1.87074740
    1.87074916
    1.87401971
    1.88200841
    1.88288924
    1.89686351
    1.90400165
    1.90400298
    1.91578093
    1.91578339
    1.92413410
    1.92413442
    1.95083749
    1.95083982
    1.95522583
    1.96380000
    1.96861634
    1.96862161
    1.97908651
    1.97908870
    1.99364993
    2.01084552
    2.01084710
    2.01321564
    2.01817930
    2.02559677
    2.02559878
    2.03564612
    2.03564652
    2.04822235
    2.07926726
    2.07926816
    2.09812200
    2.09812504
    2.11160571
    2.11995535
    2.11995713
    2.12110853
    2.14339154
    2.15293876
    2.15293954
    2.17747067
    2.17747405
    2.19112863
    2.19276090
    2.19276408
    2.19328053
    2.20978262
    2.21641720
    2.21641997
    2.22906126
    2.22906684
    2.24053313
    2.24053815
    2.25031783
    2.27421163
    2.28284602
    2.28285091
    2.30145299
    2.30145766
    2.30363898
    2.31178199
    2.31178265
    2.32397848
    2.33501103
    2.34395117
    2.34395506
    2.34756135
    2.35030414
    2.36523339
    2.36571590
    2.36571901
    2.38158479
    2.38158699
    2.40010774
    2.42816106
    2.42816359
    2.43159077
    2.45208506
    2.45208810
    2.47766105
    2.47766317
    2.48570531
    2.48642447
    2.51216201
    2.51216435
    2.57076275
    2.57542111
    2.58602288
    2.58602362
    2.58888223
    2.58888293
    2.59704540
    2.59833158
    2.59833205
    2.60049442
    2.60204995
    2.60205367
    2.62185400
    2.62579712
    2.62579948
    2.63880658
    2.63881104
    2.64257464
    2.67696432
    2.67696779
    2.74380401
    2.74731915
    2.74732136
    2.78528468
    2.78764273
    2.78764499
    2.80551936
    2.81519657
    2.81981063
    2.81981569
    2.83542387
    2.83542406
    2.84053947
    2.84983602
    2.84983831
    2.85570782
    2.86660199
    2.87335858
    2.87336053
    2.90008748
    2.90008888
    2.90489680
    2.93010012
    2.93010247
    2.93500829
    2.97233248
    2.97233730
    2.97481269
    2.98185828
    2.98308336
    2.98309900
    2.99897929
    2.99898305
    3.00212890
    3.01297813
    3.01755650
    3.01755824
    3.03382159
    3.03384392
    3.03612386
    3.03612570
    3.04359479
    3.05259681
    3.05261675
    3.05481444
    3.06280688
    3.06281328
    3.07146965
    3.07514696
    3.08372330
    3.08373246
    3.09901653
    3.10120299
    3.10856722
    3.10857373
    3.10992670
    3.10993907
    3.11449471
    3.12530070
    3.12910579
    3.12913671
    3.13474409
    3.14962388
    3.15923429
    3.15923639
    3.17633254
    3.18021713
    3.18022193
    3.18481316
    3.18911841
    3.19169771
    3.19170405
    3.19353509
    3.20086491
    3.20086631
    3.20421725
    3.20421863
    3.22845834
    3.22845999
    3.22883143
    3.24321844
    3.24324496
    3.24632135
    3.25467562
    3.26032636
    3.26033461
    3.26674604
    3.26674916
    3.26968413
    3.27764640
    3.27765108
    3.28821684
    3.28822084
    3.29422838
    3.31048974
    3.31157050
    3.31157284
    3.32129049
    3.32129349
    3.32598229
    3.33112704
    3.33113179
    3.34502284
    3.34502883
    3.35071330
    3.35904672
    3.36982481
    3.38094798
    3.38095629
