Fermi distribution function

Calculation with static geometry
   -0.25809966
   -0.25781035
   -0.25740745
   -0.25740741
   -0.25701188
   -0.25701182
   -0.25660372
   -0.25660366
   -0.25570374
   -0.25570372
   -0.25560346
   -0.25560341
   -0.25532302
   -0.25434630
   -0.25421311
   -0.25401032
   -0.25337826
   -0.25337823
   -0.25336493
   -0.25270483
   -0.25261492
   -0.25261486
   -0.25206793
   -0.25206789
   -0.25193020
   -0.25134786
   -0.25134784
   -0.25087755
   -0.25022171
   -0.24946304
   -0.24943901
   -0.24943894
   -0.24825019
   -0.24825013
   -0.24713588
   -0.24711177
   -0.24682563
   -0.24682555
   -0.24654778
   -0.24640657
   -0.24640653
   -0.24537245
   -0.24537239
   -0.24524085
   -0.24427074
   -0.24418782
   -0.24413321
   -0.24413317
   -0.24371258
   -0.24371257
   -0.24330581
   -0.24330575
   -0.24312013
   -0.24312009
   -0.24287341
   -0.24204461
   -0.24143125
   -0.24143121
   -0.24112259
   -0.24010054
   -0.24010048
   -0.24006424
   -0.24006414
   -0.23942680
   -0.23906597
   -0.23906594
   -0.23868946
   -0.23849355
   -0.23849350
   -0.23801718
   -0.23782936
   -0.23782932
   -0.23779307
   -0.23712597
   -0.23703779
   -0.23703776
   -0.23684986
   -0.23602896
   -0.23602896
   -0.23567134
   -0.23514125
   -0.23514122
   -0.23491831
   -0.23491825
   -0.23491435
   -0.23484503
   -0.23484497
   -0.23348548
   -0.23337426
   -0.23301447
   -0.23301446
   -0.23245840
   -0.23245838
   -0.23219541
   -0.23219538
   -0.23203396
   -0.23185909
   -0.23121362
   -0.23121359
   -0.23077168
   -0.23077159
   -0.23064613
   -0.23058942
   -0.23049772
   -0.23049763
   -0.23043702
   -0.22968788
   -0.22919942
   -0.22919940
   -0.22850672
   -0.22850670
   -0.22824366
   -0.22824361
   -0.22805077
   -0.22785407
   -0.22785400
   -0.22741535
   -0.22737593
   -0.22650395
   -0.22650390
   -0.22583915
   -0.22577263
   -0.22528393
   -0.22516700
   -0.22516692
   -0.22453196
   -0.22453191
   -0.22388925
   -0.22348077
   -0.22335441
   -0.22335439
   -0.22292045
   -0.22292042
   -0.22245408
   -0.22243997
   -0.22243993
   -0.22202871
   -0.22202864
   -0.22183593
   -0.22152437
   -0.22152433
   -0.22090365
   -0.22077561
   -0.22054809
   -0.22054807
   -0.22024119
   -0.21926182
   -0.21926180
   -0.21814903
   -0.21814897
   -0.21812037
   -0.21805759
   -0.21753496
   -0.21753492
   -0.21748498
   -0.21699203
   -0.21699193
   -0.21662857
   -0.21563514
   -0.21563512
   -0.21537926
   -0.21486390
   -0.21481544
   -0.21481542
   -0.21382753
   -0.21382744
   -0.21312749
   -0.21312743
   -0.21263627
   -0.21158202
   -0.21158198
   -0.21145042
   -0.20927429
   -0.20927424
   -0.20803917
   -0.20797206
   -0.20797199
   -0.20634666
   -0.20634647
   -0.20433861
   -0.20433543
   -0.20433531
   -0.20431737
   -0.20291601
   -0.20291596
   -0.20265441
   -0.20265425
   -0.20261324
   -0.20229172
   -0.20147278
   -0.20147262
   -0.20039723
   -0.20039716
   -0.19994799
   -0.19978474
   -0.19978465
   -0.19948242
   -0.19948239
   -0.19945143
   -0.19800466
   -0.19775615
   -0.19775610
   -0.19614446
   -0.19439982
   -0.19439980
   -0.19419253
   -0.19332473
   -0.18796891
   -0.18796884
   -0.18700173
   -0.18700169
   -0.18610522
   -0.18212383
   -0.18042105
   -0.18042095
   -0.18010067
   -0.18010056
   -0.17962183
   -0.17817558
   -0.17817542
   -0.16870119
   -0.16770949
   -0.16326962
   -0.16326961
   -0.16286457
   -0.16286456
   -0.16032386
   -0.15793900
   -0.15793899
   -0.15784267
   -0.15784264
   -0.15728217
   -0.15672714
   -0.13671572
   -0.12573169
   -0.12573152
   -0.11834172
   -0.11744793
   -0.11744775
   -0.10938210
   -0.10925487
   -0.10925466
   -0.10433888
   -0.10056584
   -0.10056571
   -0.09880864
   -0.09835672
   -0.09772400
   -0.09699927
   -0.09653083
   -0.09653067
   -0.09574823
   -0.09414124
   -0.09414114
   -0.09348078
   -0.08946052
   -0.08946042
   -0.08830461
   -0.08627300
   -0.08627291
   -0.08503775
   -0.08503774
   -0.08357111
   -0.08357107
   -0.08207948
   -0.08036193
   -0.08036188
   -0.08012963
   -0.07898159
   -0.07898152
   -0.07749794
   -0.07625227
   -0.07625221
   -0.07507359
   -0.07360465
   -0.07360457
   -0.07330034
   -0.07267860
   -0.07232657
   -0.07232651
   -0.07108626
   -0.07108622
   -0.06972494
   -0.06931387
   -0.06910422
   -0.06910416
   -0.06845454
   -0.06845449
   -0.06819536
   -0.06805557
   -0.06805551
   -0.06656502
   -0.06580596
   -0.06580589
   -0.06504055
   -0.06427694
   -0.06427686
   -0.06358240
   -0.06264674
   -0.06264659
   -0.06124989
   -0.06077845
   -0.06077840
   -0.05999902
   -0.05937183
   -0.05937180
   -0.05884276
   -0.05791369
   -0.05674891
   -0.05674875
   -0.05563532
   -0.05563530
   -0.05526116
   -0.05523597
   -0.05523592
   -0.05483078
   -0.05284702
   -0.05284699
   -0.05170929
   -0.05170927
   -0.05021451
   -0.04983438
   -0.04983434
   -0.04889182
   -0.04883328
   -0.04883323
   -0.04803607
   -0.04636864
   -0.04587063
   -0.04587055
   -0.04575935
   -0.04553051
   -0.04553042
   -0.04526390
   -0.04510616
   -0.04474450
   -0.04474444
   -0.04345749
   -0.04310882
   -0.04310873
   -0.04293516
   -0.04293503
   -0.04182742
   -0.04180653
   -0.04180642
   -0.04133482
   -0.04102538
   -0.04102533
   -0.04028060
   -0.04028056
   -0.03965253
   -0.03872420
   -0.03870779
   -0.03870775
   -0.03824489
   -0.03824483
   -0.03805401
   -0.03791224
   -0.03769578
   -0.03769573
   -0.03765474
   -0.03697854
   -0.03697847
   -0.03648638
   -0.03610384
   -0.03610380
   -0.03536147
   -0.03529751
   -0.03513113
   -0.03513097
   -0.03428805
   -0.03428803
   -0.03356310
   -0.03343961
   -0.03337292
   -0.03337285
   -0.03255813
   -0.03255806
   -0.03216205
   -0.03189147
   -0.03178127
   -0.03178119
   -0.03121834
   -0.03121832
   -0.03104908
   -0.03087032
   -0.03087022
   -0.02919648
   -0.02909883
   -0.02869322
   -0.02869311
   -0.02837354
   -0.02774703
   -0.02774694
   -0.02723048
   -0.02723042
   -0.02702384
   -0.02641679
   -0.02641675
   -0.02592550
   -0.02558349
   -0.02558341
   -0.02534467
   -0.02534461
   -0.02502710
   -0.02458938
   -0.02446026
   -0.02446020
   -0.02360670
   -0.02349927
   -0.02349921
   -0.02246453
   -0.02246447
   -0.02197268
   -0.02176492
   -0.02176485
   -0.02155470
   -0.02155459
   -0.02059308
   -0.02003965
   -0.02003961
   -0.02000098
   -0.01952736
   -0.01938748
   -0.01938745
   -0.01934123
   -0.01934121
   -0.01884623
   -0.01830673
   -0.01830665
   -0.01818418
   -0.01809358
   -0.01809356
   -0.01732703
   -0.01639224
   -0.01616751
   -0.01616748
   -0.01439681
   -0.01439677
   -0.01385427
   -0.01316765
   -0.01316755
   -0.01310574
   -0.01241173
   -0.01241158
   -0.01175216
   -0.01162432
   -0.01162421
   -0.01104135
   -0.01088644
   -0.01088636
   -0.01053237
   -0.01001596
   -0.01001591
   -0.00940262
   -0.00940256
   -0.00853614
   -0.00853598
   -0.00848053
   -0.00824333
   -0.00753534
   -0.00723357
   -0.00717612
   -0.00717606
   -0.00618002
   -0.00617993
   -0.00609576
   -0.00609564
   -0.00557146
   -0.00482961
   -0.00465405
   -0.00465399
   -0.00465008
   -0.00416012
   -0.00416005
   -0.00390939
   -0.00383027
   -0.00383024
   -0.00309086
   -0.00295422
   -0.00295416
   -0.00202919
   -0.00159715
   -0.00157201
   -0.00157197
   -0.00127596
   -0.00127590
   -0.00054978
    0.00023739
    0.00043671
    0.00074895
    0.00074906
    0.00088523
    0.00162973
    0.00162980
    0.00197364
    0.00197372
    0.00300381
    0.00354863
    0.00401704
    0.00405956
    0.00405963
    0.00455896
    0.00455915
    0.00478569
    0.00478570
    0.00485005
    0.00540712
    0.00540720
    0.00669446
    0.00669450
    0.00697448
    0.00731495
    0.00731501
    0.00820003
    0.00820009
    0.00844475
    0.00885984
    0.00929088
    0.00969248
    0.00969256
    0.00979742
    0.01045487
    0.01045493
    0.01104979
    0.01104995
    0.01215658
    0.01215669
    0.01237925
    0.01244134
    0.01302676
    0.01302682
    0.01375960
    0.01394865
    0.01518009
    0.01518016
    0.01541320
    0.01541332
    0.01546008
    0.01616961
    0.01708727
    0.01762467
    0.01762471
    0.01834636
    0.01846904
    0.01846911
    0.01914480
    0.01924061
    0.01924073
    0.01962876
    0.01973637
    0.02028809
    0.02028821
    0.02124828
    0.02185434
    0.02185437
    0.02245869
    0.02245875
    0.02253027
    0.02363196
    0.02367783
    0.02367790
    0.02393704
    0.02395130
    0.02395141
    0.02506212
    0.02506223
    0.02577241
    0.02577248
    0.02583080
    0.02690009
    0.02690014
    0.02794157
    0.02808655
    0.02822392
    0.02822403
    0.02908951
    0.02913756
    0.02949028
    0.02949042
    0.03011475
    0.03011480
    0.03059175
    0.03059181
    0.03066224
    0.03100316
    0.03134942
    0.03134943
    0.03241787
    0.03241797
    0.03364776
    0.03389687
    0.03389693
    0.03428544
    0.03463846
    0.03463858
    0.03474221
    0.03633507
    0.03633515
    0.03655532
    0.03655537
    0.03683108
    0.03705903
    0.03705907
    0.03712554
    0.03796737
    0.03796737
    0.03842571
    0.03885493
    0.03885500
    0.04031494
    0.04033122
    0.04181699
    0.04181705
    0.04204664
    0.04231380
    0.04231390
    0.04269128
    0.04269140
    0.04344600
    0.04344610
    0.04466742
    0.04476270
    0.04497810
    0.04497822
    0.04564593
    0.04637652
    0.04637654
    0.04662440
    0.04680147
    0.04680150
    0.04802539
    0.04802543
    0.04869426
    0.04870070
    0.04870081
    0.04972474
    0.05019786
    0.05019790
    0.05067771
    0.05067777
    0.05134521
    0.05160830
    0.05160835
    0.05180556
    0.05228979
    0.05307039
    0.05318625
    0.05318636
    0.05365047
    0.05365051
    0.05409752
    0.05446152
    0.05446162
    0.05543649
    0.05543664
    0.05547867
    0.05560943
    0.05658544
    0.05658551
    0.05710171
    0.05710178
    0.05732199
    0.05815771
    0.05815778
    0.05831432
    0.05831437
    0.05838448
    0.05881857
    0.05906715
    0.05906721
    0.05918532
    0.06032706
    0.06040723
    0.06068328
    0.06079185
    0.06132194
    0.06132202
    0.06261372
    0.06300156
    0.06300164
    0.06332184
    0.06332186
    0.06379234
    0.06434432
    0.06434434
    0.06517456
    0.06519761
    0.06519777
    0.06575570
    0.06604632
    0.06604633
    0.06619422
    0.06663535
    0.06685167
    0.06685172
    0.06828992
    0.06828997
    0.06985087
    0.07031180
    0.07031188
    0.07103748
    0.07103756
    0.07191125
    0.07236542
    0.07236558
    0.07254061
    0.07261758
    0.07309604
    0.07309608
    0.07452381
    0.07452389
    0.07534813
    0.07602611
    0.07607535
    0.07607548
    0.07647203
    0.07647215
    0.07765469
    0.07765481
    0.07877248
    0.07877253
    0.07929263
    0.08034682
    0.08148163
    0.08148184
    0.08237387
    0.08254070
    0.08254081
    0.08304220
    0.08359235
    0.08382683
    0.08382696
    0.08510993
    0.08694702
    0.08694720
    0.08760911
    0.08791454
    0.08791460
    0.08818323
    0.08930090
    0.08930098
    0.09056396
    0.09120638
    0.09120640
    0.09187501
    0.09187521
    0.09385627
    0.09403529
    0.09416377
    0.09416399
    0.09526747
    0.09565993
    0.09566023
    0.09572948
    0.09781505
    0.09879450
    0.09879451
    0.10053735
    0.10053739
    0.10137628
    0.10194018
    0.10208888
    0.10263825
    0.10263830
    0.10344687
    0.10344705
    0.10476000
    0.10529990
    0.10662010
    0.10662028
    0.10779076
    0.10812093
    0.10812143
    0.11013876
    0.11013895
    0.11046553
    0.11046573
    0.11074887
    0.11131733
    0.11131750
    0.11133406
    0.11209392
    0.11209410
    0.11211934
    0.11245536
    0.11245549
    0.11295200
    0.11335128
    0.11425896
    0.11425899
    0.11448944
    0.11502039
    0.11523456
    0.11523460
    0.11597358
    0.11625281
    0.11625291
    0.11673662
    0.11673668
    0.11682960
    0.11720301
    0.11760785
    0.11776299
    0.11776304
    0.11779085
    0.11822876
    0.11822893
    0.11881919
    0.11881940
    0.11936864
    0.12000645
    0.12000661
    0.12161856
    0.12248560
    0.12248561
    0.12315686
    0.12350224
    0.12350227
    0.12379964
    0.12395431
    0.12395438
    0.12429313
    0.12515476
    0.12515488
    0.12552515
    0.12614564
    0.12614578
    0.12641343
    0.12711494
    0.12711502
    0.12814534
    0.12909579
    0.12909632
    0.13030341
    0.13077917
    0.13077935
    0.13676172
    0.13697285
    0.13697300
    0.13856719
    0.13894145
    0.13894173
    0.14417829
 
Eigenvalues /eV
  -15.12347369
  -14.98410538
  -14.98409880
  -14.94998364
  -14.90898230
  -14.90897642
  -14.88288122
  -14.67538672
  -14.67538255
  -14.64823922
  -14.64823411
  -14.58567368
  -14.48242214
  -14.45930977
  -14.45866111
  -14.45865644
  -14.45370990
  -14.42853844
  -14.42853023
  -14.41811227
  -14.38868836
  -14.32787383
  -14.32787311
  -14.25618405
  -14.25617939
  -14.19503498
  -14.16692587
  -14.16691754
  -14.13492581
  -14.13491737
  -14.05592172
  -13.98101192
  -13.90628786
  -13.90628393
  -13.88275197
  -13.86737072
  -13.86736628
  -13.86491770
  -13.84746771
  -13.84696683
  -13.84696559
  -13.83202654
  -13.83202314
  -13.83196176
  -13.82273733
  -13.81711047
  -13.81710647
  -13.76982059
  -13.76298381
  -13.76298163
  -13.73709795
  -13.68286618
  -13.68286548
  -13.67889611
  -13.63681999
  -13.61591459
  -13.61591075
  -13.59731022
  -13.59730864
  -13.57647920
  -13.53794573
  -13.53794382
  -13.51567093
  -13.51566737
  -13.49689978
  -13.49689736
  -13.45702131
  -13.44236949
  -13.34094154
  -13.34093798
  -13.31142389
  -13.29374242
  -13.29374177
  -13.25627715
  -13.24674692
  -13.24301644
  -13.24301508
  -13.23549772
  -13.18759661
  -13.18759516
  -13.16738440
  -13.16094914
  -13.16094859
  -13.15483813
  -13.12403370
  -13.12403293
  -13.11441337
  -13.10272454
  -13.10272208
  -13.07351804
  -13.04041205
  -13.01933172
  -13.01933097
  -12.97951690
  -12.97951624
  -12.97406582
  -12.95119272
  -12.93734471
  -12.93734239
  -12.92974120
  -12.89491023
  -12.89490875
  -12.85610167
  -12.85609894
  -12.78811745
  -12.78811536
  -12.78716992
  -12.73043802
  -12.73043626
  -12.72349570
  -12.66968494
  -12.65582328
  -12.65574433
  -12.65574072
  -12.61597933
  -12.61597734
  -12.57796080
  -12.57795701
  -12.48500888
  -12.48500665
  -12.46541188
  -12.45934074
  -12.45340417
  -12.43875480
  -12.43875270
  -12.37223876
  -12.37095743
  -12.28963410
  -12.28963018
  -12.22442593
  -12.22442189
  -12.20779027
  -12.15527476
  -12.15527241
  -12.13887120
  -12.13601442
  -12.13601272
  -12.10941454
  -12.10941387
  -12.05556948
  -12.03739475
  -12.01782599
  -11.99438747
  -11.99438693
  -11.97284789
  -11.97284741
  -11.64682380
  -11.64682095
  -11.62697442
  -11.62697161
  -11.61716464
  -11.61456587
  -11.55869006
  -11.54341734
  -11.50987892
  -11.50987666
  -11.47646199
  -11.47645919
  -11.42360265
  -11.40393669
  -11.40393533
  -11.31648662
  -11.31435315
  -11.31435037
  -11.28008927
  -11.26997626
  -11.26997309
  -11.23836703
  -11.22100439
  -11.22100147
  -11.19646544
  -11.19646450
  -11.18845170
  -11.13668818
  -11.13668616
  -11.10198106
  -11.10198051
  -11.04305854
  -11.02841178
  -11.02841061
  -10.98320008
  -10.95763934
  -10.93415040
  -10.91594307
  -10.91594160
  -10.89000164
  -10.89000064
  -10.88496704
  -10.88496595
  -10.85235475
  -10.81507352
  -10.79804474
  -10.79804346
  -10.77546045
  -10.72271511
  -10.69761699
  -10.69761520
  -10.66027666
  -10.65063783
  -10.65063712
  -10.63837587
  -10.63837533
  -10.60773355
  -10.59243781
  -10.59243720
  -10.57377052
  -10.55967592
  -10.55967484
  -10.51851700
  -10.49468754
  -10.49468570
  -10.46397739
  -10.45611559
  -10.45611343
  -10.43127302
  -10.41666353
  -10.41666262
  -10.37819000
  -10.37818857
  -10.37155818
  -10.36280614
  -10.34605842
  -10.25888988
  -10.25888754
  -10.24387603
  -10.24387466
  -10.21912896
  -10.20311922
  -10.18845229
  -10.18845082
  -10.16572613
  -10.16572495
  -10.12551225
  -10.12551096
  -10.09381934
  -10.06061180
  -10.02107682
  -10.02107538
  -10.00867485
   -9.95193765
   -9.95193573
   -9.91262284
   -9.91262147
   -9.91022349
   -9.81498857
   -9.79412202
   -9.78774740
   -9.78774459
   -9.77904768
   -9.77904557
   -9.73676340
   -9.68990217
   -9.61997661
   -9.61997583
   -9.61339964
   -9.57926549
   -9.57926422
   -9.55608593
   -9.55219322
   -9.53371131
   -9.53371004
   -9.46506601
   -9.38773448
   -9.38773116
   -9.32722992
   -9.26851129
   -9.26851100
   -9.24204006
   -9.24203687
   -9.19392901
   -9.19392713
   -9.17228671
   -8.97401198
   -8.86339705
   -8.86339521
   -8.83044395
   -8.83044100
   -8.78726419
   -8.71991023
   -8.71488373
   -8.71488277
   -8.57857016
   -8.57165488
   -8.57165232
   -8.49640535
   -8.37739164
   -8.37738970
   -8.33351210
   -8.27248574
   -8.27248539
   -8.25210405
   -7.88121252
   -7.88121128
   -7.87550512
   -7.87026845
   -7.87026747
   -7.86783208
   -7.85863768
   -7.85623743
   -7.85623725
   -7.85208789
   -7.83031071
   -7.83030971
   -7.83001044
   -7.82095481
   -7.81798692
   -7.81798651
   -7.79976283
   -7.79976249
   -7.79516787
   -7.79516744
   -7.79118410
   -7.77370162
   -7.77370133
   -7.76160600
   -7.76023212
   -7.73814554
   -7.73661530
   -7.73661489
   -7.69667946
   -7.69667922
   -7.69421267
   -7.65705437
   -7.65705408
   -7.61986273
   -7.61986222
   -7.61919805
   -7.60050666
   -7.60010127
   -7.60010108
   -7.58366795
   -7.58366756
   -7.56645608
   -7.56645531
   -7.55193291
   -7.54793911
   -7.54699292
   -7.54699229
   -7.41171410
   -7.41171374
   -7.40839462
   -7.39198433
   -7.38970047
   -7.38827023
   -7.38826924
   -7.38046370
   -7.38046267
   -7.37644633
   -7.36107809
   -7.35284679
   -7.35284605
   -7.34498452
   -7.32997364
   -7.32997228
   -7.29905330
   -7.29905233
   -7.29869527
   -7.28316541
   -7.27647809
   -7.24730536
   -7.24730321
   -7.24055111
   -7.22853966
   -7.22853682
   -7.21213489
   -7.21186404
   -7.21186278
   -7.20978587
   -7.20035332
   -7.19577955
   -7.19577836
   -7.17173207
   -7.16764168
   -7.16764000
   -7.16116919
   -7.16116791
   -7.16081949
   -7.14140056
   -7.12447935
   -7.12447834
   -7.10821133
   -7.10700268
   -7.10700202
   -7.09925943
   -7.09357847
   -7.09357792
   -7.08202667
   -7.06781968
   -7.06781838
   -7.06221670
   -7.06221637
   -7.05177687
   -7.04965569
   -7.03443696
   -7.03443606
   -7.03362304
   -7.02325053
   -7.02324895
   -7.01537651
   -7.00441296
   -7.00441204
   -6.99364906
   -6.99364741
   -6.98254257
   -6.98254096
   -6.95805282
   -6.95805231
   -6.95532404
   -6.95532256
   -6.94769283
   -6.92111488
   -6.91749080
   -6.91197237
   -6.89477323
   -6.89477257
   -6.89441044
   -6.87644830
   -6.87400159
   -6.87400007
   -6.85911743
   -6.85911630
   -6.85536952
   -6.83952329
   -6.83952273
   -6.82672556
   -6.80887904
   -6.78823478
   -6.78758084
   -6.78757894
   -6.75523133
   -6.75522981
   -6.72490936
   -6.72425347
   -6.71646705
   -6.71646487
   -6.70890649
   -6.70506382
   -6.70506283
   -6.67692420
   -6.67692242
   -6.67334305
   -6.64694497
   -6.64468873
   -6.64320274
   -6.64320164
   -6.63175678
   -6.63175636
   -6.62068806
   -6.62068643
   -6.61563525
   -6.61563429
   -6.60892161
   -6.58636886
   -6.56967845
   -6.56967735
   -6.56127950
   -6.53346817
   -6.53346656
   -6.53248023
   -6.53247756
   -6.51513469
   -6.50531601
   -6.50531516
   -6.49507071
   -6.48973972
   -6.48973821
   -6.47677699
   -6.47166609
   -6.47166499
   -6.47067874
   -6.45252608
   -6.45012647
   -6.45012552
   -6.44501255
   -6.42267492
   -6.42267465
   -6.41294347
   -6.39851884
   -6.39851817
   -6.39245256
   -6.39245094
   -6.39234468
   -6.39045830
   -6.39045673
   -6.35346327
   -6.35043667
   -6.34064636
   -6.34064611
   -6.32551494
   -6.32551438
   -6.31835858
   -6.31835789
   -6.31396541
   -6.30920681
   -6.29164277
   -6.29164198
   -6.27961698
   -6.27961440
   -6.27620059
   -6.27465729
   -6.27216211
   -6.27215963
   -6.27051025
   -6.25012519
   -6.23683356
   -6.23683290
   -6.21798420
   -6.21798359
   -6.21082597
   -6.21082468
   -6.20557726
   -6.20022466
   -6.20022281
   -6.18828646
   -6.18721395
   -6.16348607
   -6.16348483
   -6.14539602
   -6.14358574
   -6.13028760
   -6.12710583
   -6.12710353
   -6.10982541
   -6.10982417
   -6.09233637
   -6.08122112
   -6.07778268
   -6.07778224
   -6.06597408
   -6.06597331
   -6.05328346
   -6.05289968
   -6.05289846
   -6.04170866
   -6.04170672
   -6.03646279
   -6.02798489
   -6.02798362
   -6.01109412
   -6.00761005
   -6.00141882
   -6.00141830
   -5.99306781
   -5.96641780
   -5.96641723
   -5.93613700
   -5.93613540
   -5.93535729
   -5.93364883
   -5.91942753
   -5.91942630
   -5.91806751
   -5.90465344
   -5.90465090
   -5.89476322
   -5.86773072
   -5.86773009
   -5.86076799
   -5.84674415
   -5.84542542
   -5.84542494
   -5.81854302
   -5.81854073
   -5.79949402
   -5.79949246
   -5.78612738
   -5.75743972
   -5.75743862
   -5.75385855
   -5.69464328
   -5.69464187
   -5.66103379
   -5.65920759
   -5.65920580
   -5.61497830
   -5.61497312
   -5.56033657
   -5.56025000
   -5.56024682
   -5.55975858
   -5.52162565
   -5.52162427
   -5.51450707
   -5.51450275
   -5.51338668
   -5.50463790
   -5.48235342
   -5.48234896
   -5.45308621
   -5.45308423
   -5.44086152
   -5.43641948
   -5.43641683
   -5.42819285
   -5.42819206
   -5.42734948
   -5.38798103
   -5.38121851
   -5.38121714
   -5.33736235
   -5.28988815
   -5.28988760
   -5.28424759
   -5.26063366
   -5.11489415
   -5.11489229
   -5.08857606
   -5.08857493
   -5.06418063
   -4.95584160
   -4.90950662
   -4.90950381
   -4.90078871
   -4.90078563
   -4.88775880
   -4.84840419
   -4.84839973
   -4.59059289
   -4.56360749
   -4.44279229
   -4.44279205
   -4.43177046
   -4.43177027
   -4.36263427
   -4.29773874
   -4.29773865
   -4.29511765
   -4.29511673
   -4.27986566
   -4.26476245
   -3.72022405
   -3.42133345
   -3.42132876
   -3.22024202
   -3.19592066
   -3.19591577
   -2.97643849
   -2.97297616
   -2.97297049
   -2.83920549
   -2.73653585
   -2.73653211
   -2.68871998
   -2.67642259
   -2.65920531
   -2.63948451
   -2.62673747
   -2.62673320
   -2.60544198
   -2.56171347
   -2.56171063
   -2.54374151
   -2.43434470
   -2.43434192
   -2.40289081
   -2.34760769
   -2.34760544
   -2.31399498
   -2.31399451
   -2.27408561
   -2.27408452
   -2.23349628
   -2.18675943
   -2.18675789
   -2.18043809
   -2.14919841
   -2.14919641
   -2.10882612
   -2.07492994
   -2.07492818
   -2.04285627
   -2.00288432
   -2.00288231
   -1.99460362
   -1.97768520
   -1.96810611
   -1.96810447
   -1.93435560
   -1.93435446
   -1.89731205
   -1.88612626
   -1.88042163
   -1.88041982
   -1.86274274
   -1.86274141
   -1.85569025
   -1.85188629
   -1.85188469
   -1.81132642
   -1.79067124
   -1.79066941
   -1.76984340
   -1.74906448
   -1.74906233
   -1.73016505
   -1.70470462
   -1.70470043
   -1.66669433
   -1.65386572
   -1.65386449
   -1.63265653
   -1.61558962
   -1.61558899
   -1.60119305
   -1.57591171
   -1.54421634
   -1.54421207
   -1.51391409
   -1.51391367
   -1.50373280
   -1.50304715
   -1.50304597
   -1.49202130
   -1.43804060
   -1.43803972
   -1.40708125
   -1.40708087
   -1.36640635
   -1.35606252
   -1.35606127
   -1.33041417
   -1.32882105
   -1.32881972
   -1.30712790
   -1.26175495
   -1.24820334
   -1.24820118
   -1.24517526
   -1.23894810
   -1.23894563
   -1.23169330
   -1.22740108
   -1.21755969
   -1.21755815
   -1.18253843
   -1.17305069
   -1.17304824
   -1.16832506
   -1.16832153
   -1.13818212
   -1.13761344
   -1.13761065
   -1.12477757
   -1.11635750
   -1.11635600
   -1.09609099
   -1.09608969
   -1.07900027
   -1.05373918
   -1.05329247
   -1.05329157
   -1.04069650
   -1.04069471
   -1.03550236
   -1.03164462
   -1.02575446
   -1.02575301
   -1.02463751
   -1.00623719
   -1.00623525
   -0.99284489
   -0.98243539
   -0.98243445
   -0.96223462
   -0.96049420
   -0.95596657
   -0.95596234
   -0.93302518
   -0.93302481
   -0.91329853
   -0.90993821
   -0.90812331
   -0.90812137
   -0.88595182
   -0.88594991
   -0.87517391
   -0.86781105
   -0.86481223
   -0.86481030
   -0.84949436
   -0.84949375
   -0.84488855
   -0.84002428
   -0.84002149
   -0.79447662
   -0.79181956
   -0.78078218
   -0.78077924
   -0.77208343
   -0.75503511
   -0.75503273
   -0.74097911
   -0.74097751
   -0.73535616
   -0.71883756
   -0.71883632
   -0.70546863
   -0.69616221
   -0.69615993
   -0.68966349
   -0.68966194
   -0.68102196
   -0.66911117
   -0.66559748
   -0.66559589
   -0.64237111
   -0.63944760
   -0.63944604
   -0.61129110
   -0.61128927
   -0.59790698
   -0.59225351
   -0.59225174
   -0.58653315
   -0.58653029
   -0.56036619
   -0.54530651
   -0.54530540
   -0.54425431
   -0.53136640
   -0.52756008
   -0.52755948
   -0.52630172
   -0.52630122
   -0.51283197
   -0.49815160
   -0.49814921
   -0.49481670
   -0.49235145
   -0.49235088
   -0.47149234
   -0.44605542
   -0.43994036
   -0.43993940
   -0.39175718
   -0.39175615
   -0.37699389
   -0.35830991
   -0.35830728
   -0.35662523
   -0.33774022
   -0.33773615
   -0.31979264
   -0.31631382
   -0.31631096
   -0.30045042
   -0.29623504
   -0.29623297
   -0.28660043
   -0.27254804
   -0.27254676
   -0.25585824
   -0.25585663
   -0.23228006
   -0.23227586
   -0.23076684
   -0.22431256
   -0.20504690
   -0.19683550
   -0.19527207
   -0.19527058
   -0.16816697
   -0.16816451
   -0.16587418
   -0.16587093
   -0.15160721
   -0.13142044
   -0.12664310
   -0.12664163
   -0.12653522
   -0.11320274
   -0.11320066
   -0.10638002
   -0.10422700
   -0.10422614
   -0.08410663
   -0.08038852
   -0.08038683
   -0.05521719
   -0.04346075
   -0.04277654
   -0.04277553
   -0.03472072
   -0.03471909
   -0.01496027
    0.00645975
    0.01188342
    0.02037996
    0.02038292
    0.02408832
    0.04434726
    0.04434905
    0.05370534
    0.05370763
    0.08173781
    0.09656316
    0.10930927
    0.11046630
    0.11046805
    0.12405569
    0.12406089
    0.13022521
    0.13022547
    0.13197668
    0.14713532
    0.14713749
    0.18216541
    0.18216669
    0.18978537
    0.19904984
    0.19905160
    0.22313429
    0.22313572
    0.22979341
    0.24108850
    0.25281780
    0.26374574
    0.26374811
    0.26660132
    0.28449136
    0.28449325
    0.30068007
    0.30068432
    0.33079731
    0.33080039
    0.33685661
    0.33854604
    0.35447615
    0.35447776
    0.37441766
    0.37956199
    0.41307123
    0.41307308
    0.41941461
    0.41941781
    0.42069022
    0.43999752
    0.46496834
    0.47959179
    0.47959276
    0.49922985
    0.50256822
    0.50256999
    0.52095649
    0.52356369
    0.52356683
    0.53412562
    0.53705386
    0.55206698
    0.55207038
    0.57819509
    0.59468694
    0.59468779
    0.61113195
    0.61113374
