Fermi distribution function

Calculation with static geometry
   -0.23530266
   -0.23518095   -0.23518095   -0.23457800   -0.23518094   -0.23502496   -0.23518094   -0.23457800   -0.23518095
   -0.23518095
   -0.23482262   -0.23482262   -0.23425631   -0.23482260   -0.23494263   -0.23482260   -0.23425631   -0.23482262
   -0.23482262
   -0.23453886   -0.23453886   -0.23406646   -0.23453889   -0.23494254   -0.23453889   -0.23406646   -0.23453886
   -0.23453886
   -0.23453777   -0.23453779   -0.23405216   -0.23453777   -0.23491219   -0.23453777   -0.23405216   -0.23453779
   -0.23453777
   -0.23416733   -0.23416732   -0.23362239   -0.23416734   -0.23357762   -0.23416734   -0.23362239   -0.23416732
   -0.23416733
   -0.23384669   -0.23384669   -0.23345001   -0.23384669   -0.23349482   -0.23384669   -0.23345001   -0.23384669
   -0.23384669
   -0.23380301   -0.23380303   -0.23334050   -0.23380299   -0.23301126   -0.23380299   -0.23334050   -0.23380303
   -0.23380301
   -0.23350156   -0.23350156   -0.23332132   -0.23350157   -0.23301124   -0.23350157   -0.23332132   -0.23350156
   -0.23350156
   -0.23314414   -0.23314414   -0.23320485   -0.23314416   -0.23248595   -0.23314416   -0.23320485   -0.23314414
   -0.23314414
   -0.23301574   -0.23301573   -0.23305292   -0.23301574   -0.23248592   -0.23301574   -0.23305292   -0.23301573
   -0.23301574
   -0.23283453   -0.23283454   -0.23277235   -0.23283451   -0.23221439   -0.23283451   -0.23277235   -0.23283454
   -0.23283453
   -0.23262831   -0.23262831   -0.23240519   -0.23262832   -0.23219809   -0.23262832   -0.23240519   -0.23262831
   -0.23262831
   -0.23211994   -0.23211996   -0.23236103   -0.23211992   -0.23219808   -0.23211992   -0.23236103   -0.23211996
   -0.23211994
   -0.23191312   -0.23191315   -0.23206228   -0.23191316   -0.23192630   -0.23191316   -0.23206228   -0.23191315
   -0.23191312
   -0.23175136   -0.23175136   -0.23197374   -0.23175136   -0.23123757   -0.23175136   -0.23197374   -0.23175136
   -0.23175136
   -0.23141564   -0.23141565   -0.23174971   -0.23141564   -0.23123755   -0.23141564   -0.23174971   -0.23141565
   -0.23141564
   -0.23136378   -0.23136377   -0.23149823   -0.23136378   -0.23081775   -0.23136378   -0.23149823   -0.23136377
   -0.23136378
   -0.23087325   -0.23087327   -0.23136470   -0.23087325   -0.23081770   -0.23087325   -0.23136470   -0.23087327
   -0.23087325
   -0.23079906   -0.23079907   -0.23132654   -0.23079908   -0.23078792   -0.23079908   -0.23132654   -0.23079907
   -0.23079906
   -0.23043127   -0.23043127   -0.23079905   -0.23043131   -0.23054444   -0.23043131   -0.23079905   -0.23043127
   -0.23043127
   -0.23031438   -0.23031437   -0.23035756   -0.23031438   -0.23054436   -0.23031438   -0.23035756   -0.23031437
   -0.23031438
   -0.22989431   -0.22989431   -0.23026757   -0.22989429   -0.23053557   -0.22989429   -0.23026757   -0.22989431
   -0.22989431
   -0.22966226   -0.22966225   -0.23008794   -0.22966224   -0.23044706   -0.22966224   -0.23008794   -0.22966225
   -0.22966226
   -0.22951049   -0.22951049   -0.22933085   -0.22951054   -0.22968661   -0.22951054   -0.22933085   -0.22951049
   -0.22951049
   -0.22932704   -0.22932704   -0.22899383   -0.22932704   -0.22936273   -0.22932704   -0.22899383   -0.22932704
   -0.22932704
   -0.22899970   -0.22899972   -0.22891179   -0.22899972   -0.22936271   -0.22899972   -0.22891179   -0.22899972
   -0.22899970
   -0.22872386   -0.22872385   -0.22868938   -0.22872387   -0.22860759   -0.22872387   -0.22868938   -0.22872385
   -0.22872386
   -0.22864474   -0.22864474   -0.22863321   -0.22864476   -0.22860757   -0.22864476   -0.22863321   -0.22864474
   -0.22864474
   -0.22821011   -0.22821009   -0.22839701   -0.22821008   -0.22832791   -0.22821008   -0.22839701   -0.22821009
   -0.22821011
   -0.22790711   -0.22790710   -0.22833332   -0.22790711   -0.22832789   -0.22790711   -0.22833332   -0.22790710
   -0.22790711
   -0.22787163   -0.22787162   -0.22801672   -0.22787161   -0.22802786   -0.22787161   -0.22801672   -0.22787162
   -0.22787163
   -0.22748979   -0.22748980   -0.22756664   -0.22748980   -0.22802782   -0.22748980   -0.22756664   -0.22748980
   -0.22748979
   -0.22732061   -0.22732061   -0.22733056   -0.22732063   -0.22799433   -0.22732063   -0.22733056   -0.22732061
   -0.22732061
   -0.22680538   -0.22680538   -0.22690612   -0.22680538   -0.22759460   -0.22680538   -0.22690612   -0.22680538
   -0.22680538
   -0.22639060   -0.22639062   -0.22665159   -0.22639062   -0.22756364   -0.22639062   -0.22665159   -0.22639062
   -0.22639060
   -0.22627601   -0.22627601   -0.22649906   -0.22627601   -0.22636316   -0.22627601   -0.22649906   -0.22627601
   -0.22627601
   -0.22608703   -0.22608702   -0.22604171   -0.22608699   -0.22636313   -0.22608699   -0.22604171   -0.22608702
   -0.22608703
   -0.22599595   -0.22599594   -0.22539687   -0.22599590   -0.22584019   -0.22599590   -0.22539687   -0.22599594
   -0.22599595
   -0.22567291   -0.22567290   -0.22509393   -0.22567292   -0.22574555   -0.22567292   -0.22509393   -0.22567290
   -0.22567291
   -0.22559797   -0.22559795   -0.22506040   -0.22559796   -0.22528820   -0.22559796   -0.22506040   -0.22559795
   -0.22559797
   -0.22511016   -0.22511015   -0.22490770   -0.22511021   -0.22524599   -0.22511021   -0.22490770   -0.22511015
   -0.22511016
   -0.22500272   -0.22500274   -0.22486695   -0.22500277   -0.22524597   -0.22500277   -0.22486695   -0.22500274
   -0.22500272
   -0.22493767   -0.22493766   -0.22448414   -0.22493766   -0.22465489   -0.22493766   -0.22448414   -0.22493766
   -0.22493767
   -0.22430340   -0.22430340   -0.22426356   -0.22430341   -0.22465487   -0.22430341   -0.22426356   -0.22430340
   -0.22430340
   -0.22387837   -0.22387837   -0.22399819   -0.22387836   -0.22375805   -0.22387836   -0.22399819   -0.22387837
   -0.22387837
   -0.22376958   -0.22376959   -0.22382599   -0.22376959   -0.22345116   -0.22376959   -0.22382599   -0.22376959
   -0.22376958
   -0.22352674   -0.22352673   -0.22350891   -0.22352673   -0.22342400   -0.22352673   -0.22350891   -0.22352673
   -0.22352674
   -0.22320307   -0.22320308   -0.22349960   -0.22320310   -0.22342396   -0.22320310   -0.22349960   -0.22320308
   -0.22320307
   -0.22305492   -0.22305493   -0.22297584   -0.22305489   -0.22291338   -0.22305489   -0.22297584   -0.22305493
   -0.22305492
   -0.22296635   -0.22296633   -0.22271778   -0.22296633   -0.22291336   -0.22296633   -0.22271778   -0.22296633
   -0.22296635
   -0.22264234   -0.22264235   -0.22249299   -0.22264234   -0.22263359   -0.22264234   -0.22249299   -0.22264235
   -0.22264234
   -0.22222877   -0.22222879   -0.22210249   -0.22222879   -0.22242818   -0.22222879   -0.22210249   -0.22222879
   -0.22222877
   -0.22202251   -0.22202252   -0.22194087   -0.22202250   -0.22242815   -0.22202250   -0.22194087   -0.22202252
   -0.22202251
   -0.22197348   -0.22197346   -0.22154055   -0.22197346   -0.22217014   -0.22197346   -0.22154055   -0.22197346
   -0.22197348
   -0.22156798   -0.22156800   -0.22117318   -0.22156800   -0.22217011   -0.22156800   -0.22117318   -0.22156800
   -0.22156798
   -0.22113501   -0.22113502   -0.22112778   -0.22113500   -0.22183924   -0.22113500   -0.22112778   -0.22113502
   -0.22113501
   -0.22092912   -0.22092913   -0.22107253   -0.22092913   -0.22154529   -0.22092913   -0.22107253   -0.22092913
   -0.22092912
   -0.22080411   -0.22080409   -0.22054570   -0.22080410   -0.22154524   -0.22080410   -0.22054570   -0.22080409
   -0.22080411
   -0.22055205   -0.22055205   -0.22038817   -0.22055205   -0.22094805   -0.22055205   -0.22038817   -0.22055205
   -0.22055205
   -0.22045118   -0.22045120   -0.22013618   -0.22045118   -0.22079918   -0.22045118   -0.22013618   -0.22045120
   -0.22045118
   -0.21972658   -0.21972658   -0.22007259   -0.21972658   -0.22061308   -0.21972658   -0.22007259   -0.21972658
   -0.21972658
   -0.21937715   -0.21937714   -0.21963164   -0.21937715   -0.22061308   -0.21937715   -0.21963164   -0.21937714
   -0.21937715
   -0.21927400   -0.21927401   -0.21930671   -0.21927397   -0.22022166   -0.21927397   -0.21930671   -0.21927401
   -0.21927400
   -0.21908080   -0.21908083   -0.21897188   -0.21908084   -0.21926017   -0.21908084   -0.21897188   -0.21908083
   -0.21908080
   -0.21876963   -0.21876965   -0.21889949   -0.21876962   -0.21926014   -0.21876962   -0.21889949   -0.21876965
   -0.21876963
   -0.21842246   -0.21842243   -0.21810553   -0.21842245   -0.21820647   -0.21842245   -0.21810553   -0.21842243
   -0.21842246
   -0.21828382   -0.21828382   -0.21802975   -0.21828381   -0.21820644   -0.21828381   -0.21802975   -0.21828382
   -0.21828382
   -0.21806050   -0.21806049   -0.21786696   -0.21806050   -0.21809129   -0.21806050   -0.21786696   -0.21806049
   -0.21806050
   -0.21755883   -0.21755885   -0.21739450   -0.21755884   -0.21805836   -0.21755884   -0.21739450   -0.21755885
   -0.21755883
   -0.21708378   -0.21708376   -0.21692800   -0.21708380   -0.21744777   -0.21708380   -0.21692800   -0.21708376
   -0.21708378
   -0.21663552   -0.21663554   -0.21673851   -0.21663553   -0.21744774   -0.21663553   -0.21673851   -0.21663554
   -0.21663552
   -0.21628805   -0.21628803   -0.21665822   -0.21628808   -0.21732124   -0.21628808   -0.21665822   -0.21628803
   -0.21628805
   -0.21622566   -0.21622569   -0.21581808   -0.21622564   -0.21686869   -0.21622564   -0.21581808   -0.21622569
   -0.21622566
   -0.21590628   -0.21590627   -0.21556344   -0.21590626   -0.21686863   -0.21590626   -0.21556344   -0.21590627
   -0.21590628
   -0.21554008   -0.21554007   -0.21510572   -0.21554008   -0.21657088   -0.21554008   -0.21510572   -0.21554007
   -0.21554008
   -0.21512971   -0.21512973   -0.21440347   -0.21512970   -0.21562925   -0.21512970   -0.21440347   -0.21512973
   -0.21512971
   -0.21505105   -0.21505106   -0.21409866   -0.21505101   -0.21562920   -0.21505101   -0.21409866   -0.21505106
   -0.21505105
   -0.21460516   -0.21460519   -0.21401008   -0.21460515   -0.21542959   -0.21460515   -0.21401008   -0.21460519
   -0.21460516
   -0.21436196   -0.21436193   -0.21380732   -0.21436192   -0.21478609   -0.21436192   -0.21380732   -0.21436193
   -0.21436196
   -0.21356631   -0.21356631   -0.21355102   -0.21356635   -0.21473439   -0.21356635   -0.21355102   -0.21356631
   -0.21356631
   -0.21346633   -0.21346630   -0.21333853   -0.21346626   -0.21473438   -0.21346626   -0.21333853   -0.21346630
   -0.21346633
   -0.21300074   -0.21300074   -0.21293092   -0.21300072   -0.21373822   -0.21300072   -0.21293092   -0.21300074
   -0.21300074
   -0.21298466   -0.21298466   -0.21250249   -0.21298467   -0.21373813   -0.21298467   -0.21250249   -0.21298466
   -0.21298466
   -0.21260699   -0.21260697   -0.21232870   -0.21260701   -0.21310234   -0.21260701   -0.21232870   -0.21260697
   -0.21260699
   -0.21202550   -0.21202550   -0.21137544   -0.21202549   -0.21310230   -0.21202549   -0.21137544   -0.21202550
   -0.21202550
   -0.21191366   -0.21191367   -0.21089396   -0.21191363   -0.21249894   -0.21191363   -0.21089396   -0.21191367
   -0.21191366
   -0.21113066   -0.21113068   -0.21055999   -0.21113069   -0.21138924   -0.21113069   -0.21055999   -0.21113068
   -0.21113066
   -0.21093323   -0.21093322   -0.21016997   -0.21093326   -0.21138922   -0.21093326   -0.21016997   -0.21093322
   -0.21093323
   -0.21035933   -0.21035933   -0.20970865   -0.21035932   -0.21127800   -0.21035932   -0.20970865   -0.21035933
   -0.21035933
   -0.20988553   -0.20988554   -0.20933091   -0.20988553   -0.20936688   -0.20988553   -0.20933091   -0.20988554
   -0.20988553
   -0.20926722   -0.20926721   -0.20910409   -0.20926716   -0.20936683   -0.20926716   -0.20910409   -0.20926721
   -0.20926722
   -0.20906734   -0.20906733   -0.20889446   -0.20906738   -0.20812588   -0.20906738   -0.20889446   -0.20906733
   -0.20906734
   -0.20852046   -0.20852046   -0.20863679   -0.20852046   -0.20812581   -0.20852046   -0.20863679   -0.20852046
   -0.20852046
   -0.20818527   -0.20818529   -0.20793133   -0.20818540   -0.20801642   -0.20818540   -0.20793133   -0.20818529
   -0.20818527
   -0.20787954   -0.20787954   -0.20788739   -0.20787951   -0.20653708   -0.20787951   -0.20788739   -0.20787954
   -0.20787954
   -0.20705546   -0.20705545   -0.20734181   -0.20705546   -0.20653702   -0.20705546   -0.20734181   -0.20705545
   -0.20705546
   -0.20650615   -0.20650620   -0.20723314   -0.20650622   -0.20446564   -0.20650622   -0.20723314   -0.20650620
   -0.20650615
   -0.20642731   -0.20642729   -0.20664328   -0.20642728   -0.20436006   -0.20642728   -0.20664328   -0.20642729
   -0.20642731
   -0.20574962   -0.20574962   -0.20609136   -0.20574957   -0.20430202   -0.20574957   -0.20609136   -0.20574962
   -0.20574962
   -0.20526835   -0.20526836   -0.20592245   -0.20526834   -0.20430193   -0.20526834   -0.20592245   -0.20526836
   -0.20526835
   -0.20484510   -0.20484508   -0.20550606   -0.20484509   -0.20296841   -0.20484509   -0.20550606   -0.20484508
   -0.20484510
   -0.20416383   -0.20416382   -0.20466653   -0.20416384   -0.20296837   -0.20416384   -0.20466653   -0.20416382
   -0.20416383
   -0.20333358   -0.20333357   -0.20416260   -0.20333361   -0.20286874   -0.20333361   -0.20416260   -0.20333357
   -0.20333358
   -0.20243349   -0.20243353   -0.20332676   -0.20243353   -0.20263172   -0.20243353   -0.20332676   -0.20243353
   -0.20243349
   -0.20209356   -0.20209355   -0.20295520   -0.20209356   -0.20263159   -0.20209356   -0.20295520   -0.20209355
   -0.20209356
   -0.20153363   -0.20153361   -0.20238369   -0.20153359   -0.20226203   -0.20153359   -0.20238369   -0.20153361
   -0.20153363
   -0.20135460   -0.20135459   -0.20102941   -0.20135459   -0.20152806   -0.20135459   -0.20102941   -0.20135459
   -0.20135460
   -0.20134080   -0.20134080   -0.20082507   -0.20134081   -0.20152798   -0.20134081   -0.20082507   -0.20134080
   -0.20134080
   -0.20055781   -0.20055783   -0.20074333   -0.20055778   -0.20038454   -0.20055778   -0.20074333   -0.20055783
   -0.20055781
   -0.20004656   -0.20004658   -0.20071092   -0.20004653   -0.20038449   -0.20004653   -0.20071092   -0.20004658
   -0.20004656
   -0.19979955   -0.19979955   -0.19939145   -0.19979958   -0.20007018   -0.19979958   -0.19939145   -0.19979955
   -0.19979955
   -0.19923494   -0.19923498   -0.19911420   -0.19923495   -0.20000713   -0.19923495   -0.19911420   -0.19923498
   -0.19923494
   -0.19870228   -0.19870225   -0.19908374   -0.19870229   -0.20000710   -0.19870229   -0.19908374   -0.19870225
   -0.19870228
   -0.19855318   -0.19855318   -0.19795600   -0.19855313   -0.19973312   -0.19855313   -0.19795600   -0.19855318
   -0.19855318
   -0.19841322   -0.19841321   -0.19790693   -0.19841326   -0.19937284   -0.19841326   -0.19790693   -0.19841321
   -0.19841322
   -0.19806230   -0.19806229   -0.19763217   -0.19806221   -0.19937280   -0.19806221   -0.19763217   -0.19806229
   -0.19806230
   -0.19772160   -0.19772159   -0.19700054   -0.19772170   -0.19773953   -0.19772170   -0.19700054   -0.19772159
   -0.19772160
   -0.19660100   -0.19660099   -0.19582452   -0.19660097   -0.19748996   -0.19660097   -0.19582452   -0.19660099
   -0.19660100
   -0.19647688   -0.19647686   -0.19544712   -0.19647677   -0.19748992   -0.19647677   -0.19544712   -0.19647686
   -0.19647688
   -0.19577048   -0.19577054   -0.19523162   -0.19577056   -0.19584370   -0.19577056   -0.19523162   -0.19577054
   -0.19577048
   -0.19534701   -0.19534696   -0.19483108   -0.19534701   -0.19425172   -0.19534701   -0.19483108   -0.19534696
   -0.19534701
   -0.19492346   -0.19492347   -0.19479269   -0.19492345   -0.19425171   -0.19492345   -0.19479269   -0.19492347
   -0.19492346
   -0.19444507   -0.19444506   -0.19474028   -0.19444506   -0.19411604   -0.19444506   -0.19474028   -0.19444506
   -0.19444507
   -0.19407699   -0.19407698   -0.19405042   -0.19407702   -0.19338101   -0.19407702   -0.19405042   -0.19407698
   -0.19407699
   -0.19148954   -0.19148954   -0.19287129   -0.19148949   -0.18806846   -0.19148949   -0.19287129   -0.19148954
   -0.19148954
   -0.19056816   -0.19056816   -0.19207898   -0.19056824   -0.18806836   -0.19056824   -0.19207898   -0.19056816
   -0.19056816
   -0.18821592   -0.18821593   -0.19078389   -0.18821580   -0.18695652   -0.18821580   -0.19078389   -0.18821593
   -0.18821592
   -0.18774907   -0.18774903   -0.19076329   -0.18774894   -0.18695646   -0.18774894   -0.19076329   -0.18774903
   -0.18774907
   -0.18604945   -0.18604946   -0.18489926   -0.18604943   -0.18595316   -0.18604943   -0.18489926   -0.18604946
   -0.18604945
   -0.18435760   -0.18435763   -0.18395104   -0.18435775   -0.18186497   -0.18435775   -0.18395104   -0.18435763
   -0.18435760
   -0.18120913   -0.18120912   -0.18287960   -0.18120921   -0.18046375   -0.18120921   -0.18287960   -0.18120912
   -0.18120913
   -0.18098259   -0.18098260   -0.18077121   -0.18098258   -0.18046363   -0.18098258   -0.18077121   -0.18098260
   -0.18098259
   -0.17998740   -0.17998731   -0.17999773   -0.17998736   -0.18015209   -0.17998736   -0.17999773   -0.17998731
   -0.17998740
   -0.17980176   -0.17980183   -0.17978016   -0.17980180   -0.17989933   -0.17980180   -0.17978016   -0.17980183
   -0.17980176
   -0.17966698   -0.17966698   -0.17954072   -0.17966697   -0.17989925   -0.17966697   -0.17954072   -0.17966698
   -0.17966698
   -0.17880100   -0.17880100   -0.17881223   -0.17880105   -0.17871425   -0.17880105   -0.17881223   -0.17880100
   -0.17880100
   -0.17866283   -0.17866283   -0.17867151   -0.17866279   -0.17871420   -0.17866279   -0.17867151   -0.17866283
   -0.17866283
   -0.16828585   -0.16828585   -0.16821133   -0.16828585   -0.16847999   -0.16828585   -0.16821133   -0.16828585
   -0.16828585
   -0.16682633   -0.16682633   -0.16638704   -0.16682634   -0.16749165   -0.16682634   -0.16638704   -0.16682633
   -0.16682633
   -0.16384747   -0.16384747   -0.16388730   -0.16384744   -0.16331841   -0.16384744   -0.16388730   -0.16384747
   -0.16384747
   -0.16361334   -0.16361334   -0.16380131   -0.16361337   -0.16331836   -0.16361337   -0.16380131   -0.16361334
   -0.16361334
   -0.16263701   -0.16263700   -0.16291764   -0.16263696   -0.16280371   -0.16263696   -0.16291764   -0.16263700
   -0.16263701
   -0.16239100   -0.16239099   -0.16186173   -0.16239104   -0.16280366   -0.16239104   -0.16186173   -0.16239099
   -0.16239100
   -0.16126843   -0.16126844   -0.16184919   -0.16126844   -0.16051756   -0.16126844   -0.16184919   -0.16126844
   -0.16126843
   -0.15842316   -0.15842317   -0.15832633   -0.15842310   -0.15808425   -0.15842310   -0.15832633   -0.15842317
   -0.15842316
   -0.15835376   -0.15835376   -0.15812765   -0.15835379   -0.15808423   -0.15835379   -0.15812765   -0.15835376
   -0.15835376
   -0.15743017   -0.15743015   -0.15811517   -0.15743014   -0.15766659   -0.15743014   -0.15811517   -0.15743015
   -0.15743017
   -0.15721852   -0.15721851   -0.15660259   -0.15721859   -0.15766647   -0.15721859   -0.15660259   -0.15721851
   -0.15721852
   -0.15669931   -0.15669933   -0.15647037   -0.15669929   -0.15743057   -0.15669929   -0.15647037   -0.15669933
   -0.15669931
   -0.15573822   -0.15573822   -0.15548414   -0.15573821   -0.15656752   -0.15573821   -0.15548414   -0.15573822
   -0.15573822
   -0.13614285   -0.13614285   -0.13609923   -0.13614285   -0.13625232   -0.13614285   -0.13609923   -0.13614285
   -0.13614285
   -0.12550474   -0.12550483   -0.12518922   -0.12550468   -0.12531288   -0.12550468   -0.12518922   -0.12550483
   -0.12550474
   -0.12494805   -0.12494796   -0.12515673   -0.12494811   -0.12531271   -0.12494811   -0.12515673   -0.12494796
   -0.12494805
   -0.11843078   -0.11843083   -0.11836475   -0.11843083   -0.11832945   -0.11843083   -0.11836475   -0.11843083
   -0.11843078
   -0.11612238   -0.11612229   -0.11436417   -0.11612230   -0.11767839   -0.11612230   -0.11436417   -0.11612229
   -0.11612238
   -0.11456951   -0.11456952   -0.11379611   -0.11456951   -0.11767831   -0.11456951   -0.11379611   -0.11456952
   -0.11456951
   -0.11163430   -0.11163434   -0.11121195   -0.11163430   -0.10955288   -0.11163430   -0.11121195   -0.11163434
   -0.11163430
   -0.10961768   -0.10961761   -0.11044787   -0.10961772   -0.10901708   -0.10961772   -0.11044787   -0.10961761
   -0.10961768
   -0.10693637   -0.10693642   -0.10621947   -0.10693633   -0.10901693   -0.10693633   -0.10621947   -0.10693642
   -0.10693637
   -0.10416874   -0.10416873   -0.10507921   -0.10416878   -0.10447830   -0.10416878   -0.10507921   -0.10416873
   -0.10416874
   -0.10267437   -0.10267444   -0.10455677   -0.10267433   -0.10031586   -0.10267433   -0.10455677   -0.10267444
   -0.10267437
   -0.10007776   -0.10007777   -0.10314256   -0.10007777   -0.10031577   -0.10007777   -0.10314256   -0.10007777
   -0.10007776
   -0.09987288   -0.09987278   -0.09716925   -0.09987291   -0.09858591   -0.09987291   -0.09716925   -0.09987278
   -0.09987288
   -0.09912201   -0.09912206   -0.09641441   -0.09912196   -0.09836811   -0.09912196   -0.09641441   -0.09912206
   -0.09912201
   -0.09665478   -0.09665478   -0.09609921   -0.09665479   -0.09781978   -0.09665479   -0.09609921   -0.09665478
   -0.09665478
   -0.09625070   -0.09625071   -0.09534194   -0.09625068   -0.09698686   -0.09625068   -0.09534194   -0.09625071
   -0.09625070
   -0.09480420   -0.09480420   -0.09531988   -0.09480427   -0.09666284   -0.09480427   -0.09531988   -0.09480420
   -0.09480420
   -0.09470839   -0.09470832   -0.09505431   -0.09470833   -0.09666281   -0.09470833   -0.09505431   -0.09470832
   -0.09470839
   -0.09419046   -0.09419046   -0.09439953   -0.09419051   -0.09578462   -0.09419051   -0.09439953   -0.09419046
   -0.09419046
   -0.09406388   -0.09406391   -0.09359119   -0.09406386   -0.09411254   -0.09406386   -0.09359119   -0.09406391
   -0.09406388
   -0.09367295   -0.09367294   -0.09112206   -0.09367292   -0.09411247   -0.09367292   -0.09112206   -0.09367294
   -0.09367295
   -0.09286866   -0.09286865   -0.09079227   -0.09286865   -0.09401581   -0.09286865   -0.09079227   -0.09286865
   -0.09286866
   -0.09017155   -0.09017151   -0.09069974   -0.09017153   -0.08938541   -0.09017153   -0.09069974   -0.09017151
   -0.09017155
   -0.08983697   -0.08983698   -0.09028460   -0.08983695   -0.08938532   -0.08983695   -0.09028460   -0.08983698
   -0.08983697
   -0.08868405   -0.08868407   -0.08934510   -0.08868399   -0.08817842   -0.08868399   -0.08934510   -0.08868407
   -0.08868405
   -0.08798517   -0.08798523   -0.08818117   -0.08798523   -0.08618506   -0.08798523   -0.08818117   -0.08798523
   -0.08798517
   -0.08668977   -0.08668977   -0.08630275   -0.08668983   -0.08618499   -0.08668983   -0.08630275   -0.08668977
   -0.08668977
   -0.08568496   -0.08568494   -0.08601383   -0.08568498   -0.08505091   -0.08568498   -0.08601383   -0.08568494
   -0.08568496
   -0.08485915   -0.08485912   -0.08572306   -0.08485914   -0.08505088   -0.08485914   -0.08572306   -0.08485912
   -0.08485915
   -0.08390878   -0.08390877   -0.08568443   -0.08390885   -0.08358463   -0.08390885   -0.08568443   -0.08390877
   -0.08390878
   -0.08274427   -0.08274430   -0.08369927   -0.08274422   -0.08358456   -0.08274422   -0.08369927   -0.08274430
   -0.08274427
   -0.08183423   -0.08183423   -0.08302145   -0.08183424   -0.08229650   -0.08183424   -0.08302145   -0.08183423
   -0.08183423
   -0.08059108   -0.08059104   -0.08167701   -0.08059106   -0.08058315   -0.08059106   -0.08167701   -0.08059104
   -0.08059108
   -0.08023719   -0.08023719   -0.08096869   -0.08023721   -0.08058311   -0.08023721   -0.08096869   -0.08023719
   -0.08023719
   -0.08007375   -0.08007379   -0.07985897   -0.08007377   -0.08014148   -0.08007377   -0.07985897   -0.08007379
   -0.08007375
   -0.07935035   -0.07935031   -0.07946603   -0.07935034   -0.07917469   -0.07935034   -0.07946603   -0.07935031
   -0.07935035
   -0.07854858   -0.07854855   -0.07845951   -0.07854856   -0.07917465   -0.07854856   -0.07845951   -0.07854855
   -0.07854858
   -0.07793792   -0.07793795   -0.07816812   -0.07793793   -0.07754118   -0.07793793   -0.07816812   -0.07793795
   -0.07793792
   -0.07733630   -0.07733629   -0.07742776   -0.07733625   -0.07647333   -0.07733625   -0.07742776   -0.07733629
   -0.07733630
   -0.07627121   -0.07627122   -0.07683428   -0.07627128   -0.07647327   -0.07627128   -0.07683428   -0.07627122
   -0.07627121
   -0.07614052   -0.07614052   -0.07642297   -0.07614053   -0.07507517   -0.07614053   -0.07642297   -0.07614052
   -0.07614052
   -0.07484496   -0.07484495   -0.07580552   -0.07484494   -0.07364303   -0.07484494   -0.07580552   -0.07484495
   -0.07484496
   -0.07460872   -0.07460874   -0.07551447   -0.07460873   -0.07364299   -0.07460873   -0.07551447   -0.07460874
   -0.07460872
   -0.07397681   -0.07397682   -0.07515109   -0.07397679   -0.07334005   -0.07397679   -0.07515109   -0.07397682
   -0.07397681
   -0.07358797   -0.07358796   -0.07226565   -0.07358797   -0.07264013   -0.07358797   -0.07226565   -0.07358796
   -0.07358797
   -0.07290170   -0.07290172   -0.07201595   -0.07290176   -0.07239757   -0.07290176   -0.07201595   -0.07290172
   -0.07290170
   -0.07247465   -0.07247464   -0.07195132   -0.07247460   -0.07239748   -0.07247460   -0.07195132   -0.07247464
   -0.07247465
   -0.07184076   -0.07184078   -0.07134164   -0.07184078   -0.07124078   -0.07184078   -0.07134164   -0.07184078
   -0.07184076
   -0.07160705   -0.07160703   -0.07105105   -0.07160700   -0.07124075   -0.07160700   -0.07105105   -0.07160703
   -0.07160705
   -0.07150164   -0.07150163   -0.07092014   -0.07150162   -0.06965849   -0.07150162   -0.07092014   -0.07150163
   -0.07150164
   -0.07050115   -0.07050116   -0.06990162   -0.07050119   -0.06952994   -0.07050119   -0.06990162   -0.07050116
   -0.07050115
   -0.07009203   -0.07009201   -0.06944830   -0.07009198   -0.06928259   -0.07009198   -0.06944830   -0.07009201
   -0.07009203
   -0.06953536   -0.06953536   -0.06902966   -0.06953538   -0.06928253   -0.06953538   -0.06902966   -0.06953536
   -0.06953536
   -0.06935415   -0.06935414   -0.06878817   -0.06935409   -0.06863225   -0.06935409   -0.06878817   -0.06935414
   -0.06935415
   -0.06873468   -0.06873469   -0.06840380   -0.06873477   -0.06863224   -0.06873477   -0.06840380   -0.06873469
   -0.06873468
   -0.06825762   -0.06825761   -0.06787680   -0.06825760   -0.06826780   -0.06825760   -0.06787680   -0.06825761
   -0.06825762
   -0.06705626   -0.06705626   -0.06671678   -0.06705620   -0.06826776   -0.06705620   -0.06671678   -0.06705626
   -0.06705626
   -0.06645427   -0.06645427   -0.06643331   -0.06645435   -0.06826586   -0.06645435   -0.06643331   -0.06645427
   -0.06645427
   -0.06620678   -0.06620679   -0.06588745   -0.06620680   -0.06662564   -0.06620680   -0.06588745   -0.06620679
   -0.06620678
   -0.06544529   -0.06544528   -0.06552317   -0.06544527   -0.06576898   -0.06544527   -0.06552317   -0.06544528
   -0.06544529
   -0.06540195   -0.06540195   -0.06460397   -0.06540195   -0.06576894   -0.06540195   -0.06460397   -0.06540195
   -0.06540195
   -0.06403429   -0.06403428   -0.06421888   -0.06403429   -0.06515537   -0.06403429   -0.06421888   -0.06403428
   -0.06403429
   -0.06401696   -0.06401696   -0.06387627   -0.06401694   -0.06434347   -0.06401694   -0.06387627   -0.06401696
   -0.06401696
   -0.06283454   -0.06283454   -0.06387139   -0.06283452   -0.06434345   -0.06283452   -0.06387139   -0.06283454
   -0.06283454
   -0.06220005   -0.06220005   -0.06303630   -0.06220009   -0.06361692   -0.06220009   -0.06303630   -0.06220005
