Fermi distribution function

Calculation with static geometry
   -0.22015375
   -0.21968204   -0.21977835   -0.21968204   -0.22020032   -0.22061209   -0.22020032   -0.21968204   -0.21997029
   -0.21977830   -0.22020032   -0.22020033   -0.21977831   -0.21968204   -0.21997031   -0.21997030   -0.21968204
   -0.21977835   -0.21968204   -0.21997030   -0.21997031   -0.21977831   -0.22020033   -0.22020032   -0.21977830
   -0.21997029
   -0.21964936   -0.21968932   -0.21964933   -0.21953627   -0.22061208   -0.21953627   -0.21964933   -0.21973075
   -0.21968931   -0.21953630   -0.21953628   -0.21968930   -0.21964936   -0.21973079   -0.21973078   -0.21964936
   -0.21968932   -0.21964936   -0.21973078   -0.21973079   -0.21968930   -0.21953628   -0.21953630   -0.21968931
   -0.21973075
   -0.21936374   -0.21925283   -0.21936374   -0.21942231   -0.22022429   -0.21942231   -0.21936374   -0.21951122
   -0.21925281   -0.21942229   -0.21942228   -0.21925283   -0.21936374   -0.21951119   -0.21951120   -0.21936374
   -0.21925283   -0.21936374   -0.21951120   -0.21951119   -0.21925283   -0.21942228   -0.21942229   -0.21925281
   -0.21951122
   -0.21920288   -0.21871408   -0.21920292   -0.21908254   -0.21926020   -0.21908254   -0.21920292   -0.21897686
   -0.21871406   -0.21908256   -0.21908256   -0.21871405   -0.21920289   -0.21897687   -0.21897688   -0.21920289
   -0.21871408   -0.21920288   -0.21897688   -0.21897687   -0.21871405   -0.21908256   -0.21908256   -0.21871406
   -0.21897686
   -0.21891905   -0.21863005   -0.21891901   -0.21893016   -0.21926019   -0.21893016   -0.21891901   -0.21869997
   -0.21863008   -0.21893018   -0.21893018   -0.21863008   -0.21891906   -0.21869997   -0.21869999   -0.21891906
   -0.21863005   -0.21891905   -0.21869999   -0.21869997   -0.21863008   -0.21893018   -0.21893018   -0.21863008
   -0.21869997
   -0.21843778   -0.21848144   -0.21843777   -0.21841247   -0.21820639   -0.21841247   -0.21843777   -0.21839880
   -0.21848146   -0.21841251   -0.21841250   -0.21848146   -0.21843777   -0.21839883   -0.21839881   -0.21843777
   -0.21848144   -0.21843778   -0.21839881   -0.21839883   -0.21848146   -0.21841250   -0.21841251   -0.21848146
   -0.21839880
   -0.21821450   -0.21799504   -0.21821451   -0.21837469   -0.21820636   -0.21837469   -0.21821451   -0.21792550
   -0.21799502   -0.21837465   -0.21837467   -0.21799502   -0.21821450   -0.21792546   -0.21792546   -0.21821450
   -0.21799504   -0.21821450   -0.21792546   -0.21792546   -0.21799502   -0.21837467   -0.21837465   -0.21799502
   -0.21792550
   -0.21814688   -0.21784146   -0.21814690   -0.21788716   -0.21809227   -0.21788716   -0.21814690   -0.21787672
   -0.21784146   -0.21788717   -0.21788717   -0.21784146   -0.21814686   -0.21787671   -0.21787670   -0.21814686
   -0.21784146   -0.21814688   -0.21787670   -0.21787671   -0.21784146   -0.21788717   -0.21788717   -0.21784146
   -0.21787672
   -0.21778065   -0.21765691   -0.21778071   -0.21786591   -0.21806118   -0.21786591   -0.21778071   -0.21770942
   -0.21765691   -0.21786587   -0.21786588   -0.21765691   -0.21778067   -0.21770940   -0.21770940   -0.21778067
   -0.21765691   -0.21778065   -0.21770940   -0.21770940   -0.21765691   -0.21786588   -0.21786587   -0.21765691
   -0.21770942
   -0.21703103   -0.21718424   -0.21703104   -0.21727390   -0.21745159   -0.21727390   -0.21703104   -0.21687796
   -0.21718429   -0.21727388   -0.21727388   -0.21718429   -0.21703101   -0.21687797   -0.21687798   -0.21703101
   -0.21718424   -0.21703103   -0.21687798   -0.21687797   -0.21718429   -0.21727388   -0.21727388   -0.21718429
   -0.21687796
   -0.21643668   -0.21682042   -0.21643666   -0.21711295   -0.21745156   -0.21711295   -0.21643666   -0.21667996
   -0.21682041   -0.21711293   -0.21711294   -0.21682042   -0.21643670   -0.21667994   -0.21667996   -0.21643670
   -0.21682042   -0.21643668   -0.21667996   -0.21667994   -0.21682042   -0.21711294   -0.21711293   -0.21682041
   -0.21667996
   -0.21625196   -0.21663064   -0.21625192   -0.21689584   -0.21733404   -0.21689584   -0.21625192   -0.21629646
   -0.21663066   -0.21689583   -0.21689585   -0.21663064   -0.21625198   -0.21629647   -0.21629646   -0.21625198
   -0.21663064   -0.21625196   -0.21629646   -0.21629647   -0.21663064   -0.21689585   -0.21689583   -0.21663066
   -0.21629646
   -0.21601623   -0.21653883   -0.21601628   -0.21688520   -0.21687713   -0.21688520   -0.21601628   -0.21604765
   -0.21653888   -0.21688525   -0.21688523   -0.21653888   -0.21601623   -0.21604765   -0.21604765   -0.21601623
   -0.21653883   -0.21601623   -0.21604765   -0.21604765   -0.21653888   -0.21688523   -0.21688525   -0.21653888
   -0.21604765
   -0.21573166   -0.21595873   -0.21573164   -0.21632065   -0.21687707   -0.21632065   -0.21573164   -0.21569826
   -0.21595873   -0.21632065   -0.21632064   -0.21595871   -0.21573166   -0.21569824   -0.21569824   -0.21573166
   -0.21595873   -0.21573166   -0.21569824   -0.21569824   -0.21595871   -0.21632064   -0.21632065   -0.21595873
   -0.21569826
   -0.21528290   -0.21582621   -0.21528290   -0.21626161   -0.21657937   -0.21626161   -0.21528290   -0.21519129
   -0.21582613   -0.21626162   -0.21626162   -0.21582613   -0.21528290   -0.21519128   -0.21519128   -0.21528290
   -0.21582621   -0.21528290   -0.21519128   -0.21519128   -0.21582613   -0.21626162   -0.21626162   -0.21582613
   -0.21519129
   -0.21497785   -0.21497250   -0.21497782   -0.21580698   -0.21563022   -0.21580698   -0.21497782   -0.21468161
   -0.21497253   -0.21580698   -0.21580699   -0.21497253   -0.21497786   -0.21468159   -0.21468160   -0.21497786
   -0.21497250   -0.21497785   -0.21468160   -0.21468159   -0.21497253   -0.21580699   -0.21580698   -0.21497253
   -0.21468161
   -0.21479333   -0.21469884   -0.21479333   -0.21578032   -0.21563018   -0.21578032   -0.21479333   -0.21450733
   -0.21469885   -0.21578032   -0.21578031   -0.21469884   -0.21479333   -0.21450733   -0.21450734   -0.21479333
   -0.21469884   -0.21479333   -0.21450734   -0.21450733   -0.21469884   -0.21578031   -0.21578032   -0.21469885
   -0.21450733
   -0.21429412   -0.21426403   -0.21429410   -0.21534770   -0.21542750   -0.21534770   -0.21429410   -0.21417734
   -0.21426399   -0.21534777   -0.21534776   -0.21426400   -0.21429413   -0.21417736   -0.21417734   -0.21429413
   -0.21426403   -0.21429412   -0.21417734   -0.21417736   -0.21426400   -0.21534776   -0.21534777   -0.21426399
   -0.21417734
   -0.21404720   -0.21398775   -0.21404716   -0.21479694   -0.21479379   -0.21479694   -0.21404716   -0.21364029
   -0.21398772   -0.21479696   -0.21479695   -0.21398773   -0.21404717   -0.21364032   -0.21364032   -0.21404717
   -0.21398775   -0.21404720   -0.21364032   -0.21364032   -0.21398773   -0.21479695   -0.21479696   -0.21398772
   -0.21364029
   -0.21357071   -0.21373925   -0.21357065   -0.21406242   -0.21474258   -0.21406242   -0.21357065   -0.21348612
   -0.21373924   -0.21406239   -0.21406239   -0.21373924   -0.21357068   -0.21348618   -0.21348618   -0.21357068
   -0.21373925   -0.21357071   -0.21348618   -0.21348618   -0.21373924   -0.21406239   -0.21406239   -0.21373924
   -0.21348612
   -0.21342748   -0.21355033   -0.21342752   -0.21378106   -0.21474257   -0.21378106   -0.21342752   -0.21316308
   -0.21355035   -0.21378108   -0.21378109   -0.21355035   -0.21342749   -0.21316305   -0.21316304   -0.21342749
   -0.21355033   -0.21342748   -0.21316304   -0.21316305   -0.21355035   -0.21378109   -0.21378108   -0.21355035
   -0.21316308
   -0.21316602   -0.21307320   -0.21316597   -0.21345180   -0.21374274   -0.21345180   -0.21316597   -0.21284805
   -0.21307321   -0.21345175   -0.21345176   -0.21307322   -0.21316601   -0.21284805   -0.21284802   -0.21316601
   -0.21307320   -0.21316602   -0.21284802   -0.21284805   -0.21307322   -0.21345176   -0.21345175   -0.21307321
   -0.21284805
   -0.21271792   -0.21294407   -0.21271795   -0.21341292   -0.21374265   -0.21341292   -0.21271795   -0.21268922
   -0.21294404   -0.21341295   -0.21341297   -0.21294403   -0.21271791   -0.21268921   -0.21268921   -0.21271791
   -0.21294407   -0.21271792   -0.21268921   -0.21268921   -0.21294403   -0.21341297   -0.21341295   -0.21294404
   -0.21268922
   -0.21252165   -0.21252253   -0.21252166   -0.21296143   -0.21310561   -0.21296143   -0.21252166   -0.21242738
   -0.21252253   -0.21296143   -0.21296145   -0.21252254   -0.21252164   -0.21242740   -0.21242740   -0.21252164
   -0.21252253   -0.21252165   -0.21242740   -0.21242740   -0.21252254   -0.21296145   -0.21296143   -0.21252253
   -0.21242738
   -0.21207130   -0.21208677   -0.21207128   -0.21267843   -0.21310557   -0.21267843   -0.21207128   -0.21160526
   -0.21208676   -0.21267837   -0.21267834   -0.21208676   -0.21207130   -0.21160529   -0.21160529   -0.21207130
   -0.21208677   -0.21207130   -0.21160529   -0.21160529   -0.21208676   -0.21267834   -0.21267837   -0.21208676
   -0.21160526
   -0.21086357   -0.21179999   -0.21086363   -0.21217843   -0.21250923   -0.21217843   -0.21086363   -0.21102219
   -0.21180001   -0.21217841   -0.21217841   -0.21179999   -0.21086361   -0.21102219   -0.21102220   -0.21086361
   -0.21179999   -0.21086357   -0.21102220   -0.21102219   -0.21179999   -0.21217841   -0.21217841   -0.21180001
   -0.21102219
   -0.21070014   -0.21142025   -0.21070014   -0.21197467   -0.21140462   -0.21197467   -0.21070014   -0.21052497
   -0.21142021   -0.21197471   -0.21197472   -0.21142021   -0.21070014   -0.21052495   -0.21052496   -0.21070014
   -0.21142025   -0.21070014   -0.21052496   -0.21052495   -0.21142021   -0.21197472   -0.21197471   -0.21142021
   -0.21052497
   -0.21064219   -0.21065075   -0.21064216   -0.21142252   -0.21140460   -0.21142252   -0.21064216   -0.21003696
   -0.21065079   -0.21142251   -0.21142251   -0.21065079   -0.21064219   -0.21003693   -0.21003694   -0.21064219
   -0.21065075   -0.21064219   -0.21003694   -0.21003693   -0.21065079   -0.21142251   -0.21142251   -0.21065079
   -0.21003696
   -0.21032395   -0.21044032   -0.21032397   -0.21058253   -0.21128976   -0.21058253   -0.21032397   -0.20976376
   -0.21044031   -0.21058254   -0.21058254   -0.21044031   -0.21032395   -0.20976376   -0.20976377   -0.21032395
   -0.21044032   -0.21032395   -0.20976377   -0.20976376   -0.21044031   -0.21058254   -0.21058254   -0.21044031
   -0.20976376
   -0.20951928   -0.20988361   -0.20951928   -0.20991033   -0.20935512   -0.20991033   -0.20951928   -0.20942830
   -0.20988361   -0.20991033   -0.20991033   -0.20988361   -0.20951929   -0.20942827   -0.20942826   -0.20951929
   -0.20988361   -0.20951928   -0.20942826   -0.20942827   -0.20988361   -0.20991033   -0.20991033   -0.20988361
   -0.20942830
   -0.20923594   -0.20931392   -0.20923599   -0.20923609   -0.20935507   -0.20923609   -0.20923599   -0.20931953
   -0.20931395   -0.20923615   -0.20923615   -0.20931396   -0.20923595   -0.20931948   -0.20931948   -0.20923595
   -0.20931392   -0.20923594   -0.20931948   -0.20931948   -0.20931396   -0.20923615   -0.20923615   -0.20931395
   -0.20931953
   -0.20874436   -0.20910039   -0.20874433   -0.20870732   -0.20812309   -0.20870732   -0.20874433   -0.20889638
   -0.20910037   -0.20870734   -0.20870734   -0.20910038   -0.20874435   -0.20889639   -0.20889641   -0.20874435
   -0.20910039   -0.20874436   -0.20889641   -0.20889639   -0.20910038   -0.20870734   -0.20870734   -0.20910037
   -0.20889638
   -0.20854567   -0.20873381   -0.20854566   -0.20860968   -0.20812302   -0.20860968   -0.20854566   -0.20870012
   -0.20873383   -0.20860962   -0.20860963   -0.20873383   -0.20854568   -0.20870013   -0.20870012   -0.20854568
   -0.20873381   -0.20854567   -0.20870012   -0.20870013   -0.20873383   -0.20860963   -0.20860962   -0.20873383
   -0.20870012
   -0.20845491   -0.20799893   -0.20845504   -0.20763072   -0.20801059   -0.20763072   -0.20845504   -0.20833446
   -0.20799896   -0.20763063   -0.20763063   -0.20799894   -0.20845491   -0.20833442   -0.20833443   -0.20845491
   -0.20799893   -0.20845491   -0.20833443   -0.20833442   -0.20799894   -0.20763063   -0.20763063   -0.20799896
   -0.20833446
   -0.20767388   -0.20779137   -0.20767390   -0.20701746   -0.20651845   -0.20701746   -0.20767390   -0.20791369
   -0.20779136   -0.20701750   -0.20701752   -0.20779138   -0.20767386   -0.20791368   -0.20791365   -0.20767386
   -0.20779137   -0.20767388   -0.20791365   -0.20791368   -0.20779138   -0.20701752   -0.20701750   -0.20779136
   -0.20791369
   -0.20755603   -0.20740328   -0.20755601   -0.20679471   -0.20651839   -0.20679471   -0.20755601   -0.20736638
   -0.20740330   -0.20679471   -0.20679466   -0.20740330   -0.20755604   -0.20736641   -0.20736640   -0.20755604
   -0.20740328   -0.20755603   -0.20736640   -0.20736641   -0.20740330   -0.20679466   -0.20679471   -0.20740330
   -0.20736638
   -0.20673093   -0.20675668   -0.20673098   -0.20590171   -0.20444809   -0.20590171   -0.20673098   -0.20692265
   -0.20675673   -0.20590173   -0.20590172   -0.20675672   -0.20673095   -0.20692264   -0.20692265   -0.20673095
   -0.20675668   -0.20673093   -0.20692265   -0.20692264   -0.20675672   -0.20590172   -0.20590173   -0.20675673
   -0.20692265
   -0.20652640   -0.20631981   -0.20652635   -0.20549533   -0.20436060   -0.20549533   -0.20652635   -0.20649497
   -0.20631983   -0.20549532   -0.20549533   -0.20631981   -0.20652638   -0.20649498   -0.20649500   -0.20652638
   -0.20631981   -0.20652640   -0.20649500   -0.20649498   -0.20631981   -0.20549533   -0.20549532   -0.20631983
   -0.20649497
   -0.20579111   -0.20573096   -0.20579106   -0.20491859   -0.20430420   -0.20491859   -0.20579106   -0.20606597
   -0.20573090   -0.20491859   -0.20491861   -0.20573093   -0.20579112   -0.20606601   -0.20606600   -0.20579112
   -0.20573096   -0.20579111   -0.20606600   -0.20606601   -0.20573093   -0.20491861   -0.20491859   -0.20573090
   -0.20606597
   -0.20561984   -0.20505706   -0.20561984   -0.20433772   -0.20430411   -0.20433772   -0.20561984   -0.20549000
   -0.20505703   -0.20433770   -0.20433770   -0.20505703   -0.20561985   -0.20549000   -0.20549003   -0.20561985
   -0.20505706   -0.20561984   -0.20549003   -0.20549000   -0.20505703   -0.20433770   -0.20433770   -0.20505703
   -0.20549000
   -0.20504145   -0.20502445   -0.20504146   -0.20419326   -0.20295966   -0.20419326   -0.20504146   -0.20501199
   -0.20502443   -0.20419327   -0.20419328   -0.20502442   -0.20504145   -0.20501198   -0.20501199   -0.20504145
   -0.20502445   -0.20504145   -0.20501199   -0.20501198   -0.20502442   -0.20419328   -0.20419327   -0.20502443
   -0.20501199
   -0.20462791   -0.20369402   -0.20462792   -0.20363345   -0.20295964   -0.20363345   -0.20462792   -0.20478065
   -0.20369405   -0.20363346   -0.20363345   -0.20369404   -0.20462791   -0.20478068   -0.20478067   -0.20462791
   -0.20369402   -0.20462791   -0.20478067   -0.20478068   -0.20369404   -0.20363345   -0.20363346   -0.20369405
   -0.20478065
   -0.20331795   -0.20353057   -0.20331798   -0.20317315   -0.20285607   -0.20317315   -0.20331798   -0.20410073
   -0.20353058   -0.20317314   -0.20317314   -0.20353059   -0.20331795   -0.20410074   -0.20410073   -0.20331795
   -0.20353057   -0.20331795   -0.20410073   -0.20410074   -0.20353059   -0.20317314   -0.20317314   -0.20353058
   -0.20410073
   -0.20251081   -0.20279255   -0.20251083   -0.20220071   -0.20263145   -0.20220071   -0.20251083   -0.20349800
   -0.20279255   -0.20220064   -0.20220063   -0.20279253   -0.20251082   -0.20349794   -0.20349796   -0.20251082
   -0.20279255   -0.20251081   -0.20349796   -0.20349794   -0.20279253   -0.20220063   -0.20220064   -0.20279255
   -0.20349800
   -0.20222929   -0.20246831   -0.20222932   -0.20190957   -0.20263133   -0.20190957   -0.20222932   -0.20262944
   -0.20246826   -0.20190956   -0.20190958   -0.20246829   -0.20222930   -0.20262942   -0.20262944   -0.20222930
   -0.20246831   -0.20222929   -0.20262944   -0.20262942   -0.20246829   -0.20190958   -0.20190956   -0.20246826
   -0.20262944
   -0.20218479   -0.20182758   -0.20218475   -0.20173958   -0.20226305   -0.20173958   -0.20218475   -0.20231503
   -0.20182764   -0.20173961   -0.20173959   -0.20182763   -0.20218479   -0.20231504   -0.20231501   -0.20218479
   -0.20182758   -0.20218479   -0.20231501   -0.20231504   -0.20182763   -0.20173959   -0.20173961   -0.20182764
   -0.20231503
   -0.20156574   -0.20142957   -0.20156574   -0.20119636   -0.20152025   -0.20119636   -0.20156574   -0.20130427
   -0.20142957   -0.20119642   -0.20119642   -0.20142955   -0.20156574   -0.20130427   -0.20130426   -0.20156574
   -0.20142957   -0.20156574   -0.20130426   -0.20130427   -0.20142955   -0.20119642   -0.20119642   -0.20142957
   -0.20130427
   -0.20113999   -0.20105469   -0.20113999   -0.20088107   -0.20152016   -0.20088107   -0.20113999   -0.20097213
   -0.20105467   -0.20088103   -0.20088103   -0.20105468   -0.20113999   -0.20097214   -0.20097214   -0.20113999
   -0.20105469   -0.20113999   -0.20097214   -0.20097214   -0.20105468   -0.20088103   -0.20088103   -0.20105467
   -0.20097213
   -0.20066775   -0.20026577   -0.20066772   -0.20056651   -0.20038485   -0.20056651   -0.20066772   -0.20069335
   -0.20026578   -0.20056647   -0.20056648   -0.20026578   -0.20066774   -0.20069342   -0.20069338   -0.20066774
   -0.20026577   -0.20066775   -0.20069338   -0.20069342   -0.20026578   -0.20056648   -0.20056647   -0.20026578
   -0.20069335
   -0.20013925   -0.19966327   -0.20013923   -0.20038640   -0.20038481   -0.20038640   -0.20013923   -0.20048430
   -0.19966326   -0.20038647   -0.20038646   -0.19966327   -0.20013927   -0.20048426   -0.20048431   -0.20013927
   -0.19966327   -0.20013925   -0.20048431   -0.20048426   -0.19966327   -0.20038646   -0.20038647   -0.19966326
   -0.20048430
   -0.19957281   -0.19951732   -0.19957285   -0.20007161   -0.20006494   -0.20007161   -0.19957285   -0.19944610
   -0.19951738   -0.20007165   -0.20007161   -0.19951736   -0.19957280   -0.19944612   -0.19944613   -0.19957280
   -0.19951732   -0.19957281   -0.19944613   -0.19944612   -0.19951736   -0.20007161   -0.20007165   -0.19951738
   -0.19944610
   -0.19929599   -0.19922313   -0.19929596   -0.19963266   -0.19999990   -0.19963266   -0.19929596   -0.19926806
   -0.19922316   -0.19963271   -0.19963271   -0.19922314   -0.19929601   -0.19926811   -0.19926807   -0.19929601
   -0.19922313   -0.19929599   -0.19926807   -0.19926811   -0.19922314   -0.19963271   -0.19963271   -0.19922316
   -0.19926806
   -0.19867438   -0.19908927   -0.19867433   -0.19962152   -0.19999987   -0.19962152   -0.19867433   -0.19871170
   -0.19908921   -0.19962154   -0.19962153   -0.19908924   -0.19867437   -0.19871160   -0.19871162   -0.19867437
   -0.19908927   -0.19867438   -0.19871162   -0.19871160   -0.19908924   -0.19962153   -0.19962154   -0.19908921
   -0.19871170
   -0.19849830   -0.19874393   -0.19849838   -0.19925042   -0.19971363   -0.19925042   -0.19849838   -0.19815910
   -0.19874393   -0.19925036   -0.19925039   -0.19874391   -0.19849830   -0.19815902   -0.19815904   -0.19849830
   -0.19874393   -0.19849830   -0.19815904   -0.19815902   -0.19874391   -0.19925039   -0.19925036   -0.19874393
   -0.19815910
   -0.19791888   -0.19820728   -0.19791887   -0.19903480   -0.19938296   -0.19903480   -0.19791887   -0.19785490
   -0.19820728   -0.19903484   -0.19903484   -0.19820728   -0.19791886   -0.19785490   -0.19785490   -0.19791886
   -0.19820728   -0.19791888   -0.19785490   -0.19785490   -0.19820728   -0.19903484   -0.19903484   -0.19820728
   -0.19785490
   -0.19750328   -0.19787611   -0.19750317   -0.19847658   -0.19938293   -0.19847658   -0.19750317   -0.19763938
   -0.19787606   -0.19847649   -0.19847649   -0.19787609   -0.19750325   -0.19763948   -0.19763944   -0.19750325
   -0.19787611   -0.19750328   -0.19763944   -0.19763948   -0.19787609   -0.19847649   -0.19847649   -0.19787606
   -0.19763938
   -0.19742431   -0.19745345   -0.19742440   -0.19812766   -0.19775521   -0.19812766   -0.19742440   -0.19691693
   -0.19745346   -0.19812770   -0.19812770   -0.19745345   -0.19742430   -0.19691695   -0.19691694   -0.19742430
   -0.19745345   -0.19742431   -0.19691694   -0.19691695   -0.19745345   -0.19812770   -0.19812770   -0.19745346
   -0.19691693
   -0.19676333   -0.19718628   -0.19676333   -0.19728211   -0.19750968   -0.19728211   -0.19676333   -0.19631273
   -0.19718627   -0.19728211   -0.19728211   -0.19718629   -0.19676335   -0.19631274   -0.19631275   -0.19676335
   -0.19718628   -0.19676333   -0.19631275   -0.19631274   -0.19718629   -0.19728211   -0.19728211   -0.19718627
   -0.19631273
   -0.19613452   -0.19602908   -0.19613450   -0.19675090   -0.19750964   -0.19675090   -0.19613450   -0.19548730
   -0.19602902   -0.19675091   -0.19675093   -0.19602901   -0.19613451   -0.19548727   -0.19548727   -0.19613451
   -0.19602908   -0.19613452   -0.19548727   -0.19548727   -0.19602901   -0.19675093   -0.19675091   -0.19602902
   -0.19548730
   -0.19569222   -0.19577781   -0.19569223   -0.19586489   -0.19586368   -0.19586489   -0.19569223   -0.19521808
   -0.19577786   -0.19586487   -0.19586487   -0.19577786   -0.19569225   -0.19521802   -0.19521802   -0.19569225
   -0.19577781   -0.19569222   -0.19521802   -0.19521802   -0.19577786   -0.19586487   -0.19586487   -0.19577786
   -0.19521808
   -0.19509199   -0.19550976   -0.19509197   -0.19505265   -0.19426600   -0.19505265   -0.19509197   -0.19506777
   -0.19550976   -0.19505265   -0.19505265   -0.19550974   -0.19509199   -0.19506783   -0.19506780   -0.19509199
   -0.19550976   -0.19509199   -0.19506780   -0.19506783   -0.19550974   -0.19505265   -0.19505265   -0.19550976
   -0.19506777
   -0.19487210   -0.19490475   -0.19487214   -0.19451673   -0.19426599   -0.19451673   -0.19487214   -0.19480624
   -0.19490476   -0.19451675   -0.19451675   -0.19490477   -0.19487209   -0.19480626   -0.19480626   -0.19487209
   -0.19490475   -0.19487210   -0.19480626   -0.19480626   -0.19490477   -0.19451675   -0.19451675   -0.19490476
   -0.19480624
   -0.19455843   -0.19453211   -0.19455841   -0.19425957   -0.19411429   -0.19425957   -0.19455841   -0.19469577
   -0.19453208   -0.19425956   -0.19425956   -0.19453209   -0.19455842   -0.19469570   -0.19469570   -0.19455842
   -0.19453211   -0.19455843   -0.19469570   -0.19469570   -0.19453209   -0.19425956   -0.19425956   -0.19453208
   -0.19469577
   -0.19428324   -0.19407368   -0.19428328   -0.19371422   -0.19338492   -0.19371422   -0.19428328   -0.19435233
   -0.19407372   -0.19371421   -0.19371421   -0.19407372   -0.19428323   -0.19435234   -0.19435237   -0.19428323
   -0.19407368   -0.19428324   -0.19435237   -0.19435234   -0.19407372   -0.19371421   -0.19371421   -0.19407372
   -0.19435233
   -0.19200522   -0.19148069   -0.19200515   -0.18977206   -0.18806864   -0.18977206   -0.19200515   -0.19253581
   -0.19148064   -0.18977211   -0.18977211   -0.19148062   -0.19200522   -0.19253582   -0.19253582   -0.19200522
   -0.19148069   -0.19200522   -0.19253582   -0.19253582   -0.19148062   -0.18977211   -0.18977211   -0.19148064
   -0.19253581
   -0.19111456   -0.19081009   -0.19111464   -0.18934976   -0.18806855   -0.18934976   -0.19111464   -0.19163280
   -0.19081017   -0.18934968   -0.18934968   -0.19081017   -0.19111456   -0.19163287   -0.19163284   -0.19111456
   -0.19081009   -0.19111456   -0.19163284   -0.19163287   -0.19081017   -0.18934968   -0.18934968   -0.19081017
   -0.19163280
   -0.18895829   -0.18925940   -0.18895816   -0.18721379   -0.18695842   -0.18721379   -0.18895816   -0.19067187
   -0.18925926   -0.18721390   -0.18721390   -0.18925928   -0.18895826   -0.19067190   -0.19067190   -0.18895826
   -0.18925940   -0.18895829   -0.19067190   -0.19067190   -0.18925928   -0.18721390   -0.18721390   -0.18925926
   -0.19067187
   -0.18865988   -0.18728380   -0.18865974   -0.18690975   -0.18695837   -0.18690975   -0.18865974   -0.19018355
   -0.18728377   -0.18690980   -0.18690981   -0.18728376   -0.18865989   -0.19018359   -0.19018360   -0.18865989
   -0.18728380   -0.18865988   -0.19018360   -0.19018359   -0.18728376   -0.18690981   -0.18690980   -0.18728377
   -0.19018355
   -0.18663434   -0.18567256   -0.18663433   -0.18532672   -0.18596369   -0.18532672   -0.18663433   -0.18551535
   -0.18567258   -0.18532659   -0.18532658   -0.18567258   -0.18663435   -0.18551541   -0.18551541   -0.18663435
   -0.18567256   -0.18663434   -0.18551541   -0.18551541   -0.18567258   -0.18532658   -0.18532659   -0.18567258
   -0.18551535
   -0.18395654   -0.18454612   -0.18395670   -0.18353480   -0.18185774   -0.18353480   -0.18395670   -0.18389405
   -0.18454616   -0.18353485   -0.18353485   -0.18454616   -0.18395656   -0.18389393   -0.18389396   -0.18395656
   -0.18454612   -0.18395654   -0.18389396   -0.18389393   -0.18454616   -0.18353485   -0.18353485   -0.18454616
   -0.18389405
   -0.18145014   -0.18155069   -0.18145021   -0.18102905   -0.18045979   -0.18102905   -0.18145021   -0.18237266
   -0.18155076   -0.18102908   -0.18102907   -0.18155076   -0.18145012   -0.18237262   -0.18237261   -0.18145012
   -0.18155069   -0.18145014   -0.18237261   -0.18237262   -0.18155076   -0.18102907   -0.18102908   -0.18155076
   -0.18237266
   -0.18093757   -0.18086426   -0.18093756   -0.18074658   -0.18045968   -0.18074658   -0.18093756   -0.18079764
   -0.18086427   -0.18074648   -0.18074648   -0.18086427   -0.18093758   -0.18079764   -0.18079764   -0.18093758
   -0.18086426   -0.18093757   -0.18079764   -0.18079764   -0.18086427   -0.18074648   -0.18074648   -0.18086427
   -0.18079764
   -0.17999012   -0.17997083   -0.17999010   -0.17996332   -0.18013869   -0.17996332   -0.17999010   -0.17999008
   -0.17997082   -0.17996330   -0.17996333   -0.17997085   -0.17999008   -0.17999009   -0.17999007   -0.17999008
   -0.17997083   -0.17999012   -0.17999007   -0.17999009   -0.17997085   -0.17996333   -0.17996330   -0.17997082
   -0.17999008
   -0.17977636   -0.17980328   -0.17977638   -0.17984799   -0.17989371   -0.17984799   -0.17977638   -0.17977285
   -0.17980329   -0.17984801   -0.17984798   -0.17980327   -0.17977639   -0.17977284   -0.17977286   -0.17977639
   -0.17980328   -0.17977636   -0.17977286   -0.17977284   -0.17980327   -0.17984798   -0.17984801   -0.17980329
   -0.17977285
   -0.17962116   -0.17962452   -0.17962116   -0.17976297   -0.17989367   -0.17976297   -0.17962116   -0.17955197
   -0.17962452   -0.17976299   -0.17976298   -0.17962451   -0.17962117   -0.17955198   -0.17955198   -0.17962117
   -0.17962452   -0.17962116   -0.17955198   -0.17955198   -0.17962451   -0.17976298   -0.17976299   -0.17962452
   -0.17955197
   -0.17879842   -0.17878387   -0.17879845   -0.17875471   -0.17870273   -0.17875471   -0.17879845   -0.17879956
   -0.17878390   -0.17875466   -0.17875468   -0.17878392   -0.17879839   -0.17879954   -0.17879952   -0.17879839
   -0.17878387   -0.17879842   -0.17879952   -0.17879954   -0.17878392   -0.17875468   -0.17875466   -0.17878390
   -0.17879956
   -0.17864079   -0.17866155   -0.17864076   -0.17867812   -0.17870268   -0.17867812   -0.17864076   -0.17865266
   -0.17866153   -0.17867817   -0.17867815   -0.17866152   -0.17864081   -0.17865267   -0.17865268   -0.17864081
   -0.17866155   -0.17864079   -0.17865268   -0.17865267   -0.17866152   -0.17867815   -0.17867817   -0.17866153
   -0.17865266
   -0.16827210   -0.16829341   -0.16827210   -0.16839915   -0.16849881   -0.16839915   -0.16827210   -0.16823821
   -0.16829341   -0.16839915   -0.16839915   -0.16829341   -0.16827210   -0.16823821   -0.16823821   -0.16827210
   -0.16829341   -0.16827210   -0.16823821   -0.16823821   -0.16829341   -0.16839915   -0.16839915   -0.16829341
   -0.16823821
