Fermi distribution function

Calculation with static geometry
    0.38323720
    0.39128694
    0.41165688
    0.41621601
    0.43025630
    0.43676675
    0.44454582
    0.47015748
    0.48685999
    0.49390605
    0.50517097
    0.54107008
    0.54616980
    0.56923284
    0.57288769
    0.58559748
    0.59756566
    0.61252903
    0.61727916
    0.63486291
    0.68009848
    0.69753117
    0.70920268
    0.73296202
    0.76475356
    0.76837048
    0.78948133
    0.80694279
    0.82216246
    0.83527599
    0.85092765
    0.85886779
    0.90335453
    0.91418634
    0.92414728
    0.96973895
    0.99307160
    0.99588797
    1.01899287
    1.03192747
    1.03602389
    1.09054154
    1.09141370
    1.15759345
    1.16912121
    1.17297313
    1.19490570
    1.24117427
    1.24485532
    1.27330023
    1.28169696
    1.31386813
    1.31979889
    1.37305753
    1.38482950
    1.40895817
    1.42244061
    1.44318078
    1.44325349
    1.45862214
    1.47013387
    1.48845524
    1.51429019
    1.53946918
    1.55870043
    1.56538934
    1.57162326
    1.57996108
    1.59893415
    1.61257511
    1.66097015
    1.66296218
    1.67368754
    1.68285352
    1.69243050
    1.69670903
    1.70801902
    1.74212094
    1.77271827
    1.80218103
    1.80995954
    1.82194034
    1.85531808
    1.85884828
    1.87140849
    1.88606002
    1.92746563
    1.94096030
    1.95087250
    1.97441810
    1.98613891
    2.00915546
    2.03666844
    2.04693162
    2.05875804
    2.08381545
    2.13338562
    2.15912449
    2.17483931
    2.18093479
    2.29458159
    2.30177891
    2.33082417
    2.36128994
    2.39943584
    2.43926450
    2.48735182
    2.48767277
    2.53160880
    2.54470081
    2.57583932
    2.59956669
    2.60022168
    2.62188661
    2.67559675
    2.69265134
    2.82877768
    2.86367376
    2.90788380
    2.91702627
    2.92699346
    2.93199347
    2.95182699
    2.96823945
    2.98239350
    3.01160044
    3.03779439
    3.04154226
    3.06228479
    3.11422686
    3.11581190
    3.12531249
    3.15313522
    3.15690732
    3.19147931
    3.19824802
    3.20026212
    3.22686177
    3.22899964
    3.24404190
    3.27257424
    3.31922143
    3.32978825
    3.33675044
    3.36878212
    3.37833334
    3.38976508
    3.41288107
    3.42290917
    3.43727013
    3.57892590
    3.61452707
    3.63380235
    3.63601821
    3.69217146
    3.69251365
    3.93495759
 
Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     1.99999
     1.99999
     1.99998
     1.99998
     1.99998
     1.99997
     1.99997
     1.99996
     1.99996
     1.99993
     1.99992
     1.99988
     1.99987
     1.99983
     1.99976
     1.99972
     1.99948
     1.99941
     1.99929
     1.99874
     1.99832
     1.99820
     1.99749
     1.96895
     1.96035
     1.94881
     1.94000
     1.66351
     1.12302
     1.10125
     0.55426
     0.35136
     0.23066
     0.11383
     0.05194
     0.00191
     0.00039
     0.00016
     0.00001
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
 
 Nr. of electrons (up):    621.00000000
 Atom populations (up)
  Atom       Population
     1       1.05263292
     2       1.05370404
     3       1.05263288
     4       1.05721596
     5       1.05721599
     6       1.05210393
     7       1.05210390
     8       1.05264882
     9       1.05353566
    10       1.05264886
    11       1.05388974
    12       1.05255462
    13       1.05131636
    14       1.05131637
    15       1.05255463
    16       1.05729873
    17       1.05143363
    18       1.05373791
    19       1.05143363
    20       1.05729873
    21       1.05400725
    22       1.05111023
    23       1.05111022
    24       1.05400722
    25       1.05903744
    26       3.90898430
    27       3.90987005
    28       3.90898424
    29       3.90409580
    30       3.90409581
    31       3.90814749
    32       3.90814747
    33       3.90917559
    34       3.91519411
    35       3.90917561
    36       3.90967794
    37       3.90792260
    38       3.90941648
    39       3.90941647
    40       3.90792261
    41       3.90621824
    42       3.91016672
    43       3.91123431
    44       3.91016666
    45       3.90621821
    46       3.91417730
    47       3.90850363
    48       3.90850357
    49       3.91417726
    50       3.90261191
    51       4.03649403
    52       4.03649445
    53       4.03796477
    54       4.01867840
    55       4.03796423
    56       4.02859061
    57       4.03831636
    58       4.03790187
    59       4.03790165
    60       4.03831587
    61       4.01778230
    62       4.02249186
    63       4.03625930
    64       4.02249190
    65       4.01778223
    66       4.04354196
    67       4.03655794
    68       4.03655821
    69       4.04354228
    70       4.03350525
    71       4.03830365
    72       4.02020688
    73       4.03830417
    74       4.01934764
    75       4.01934749
    76       4.00826701
    77       4.00826672
    78       4.00356799
    79       3.97765346
    80       4.00356838
    81       4.00814064
    82       4.00745423
    83       4.03161490
    84       4.03161514
    85       4.00745465
    86       3.99242838
    87       3.99021417
    88       4.00824166
    89       3.99021407
    90       3.99242839
    91       4.01789461
    92       4.00764956
    93       4.00764938
    94       4.01789452
    95       4.01337689
    96       4.03220015
    97       3.98819991
    98       4.03219990
    99       3.97111492
   100       3.97111480
   101       3.90521196
   102       4.00969200
   103       3.90521050
   104       3.99906752
   105       3.99906776
   106       4.00499132
   107       4.00499091
   108       4.02264989
   109       3.88650921
   110       4.02265021
   111       4.11005565
   112       4.01751043
   113       4.01461560
   114       4.01461543
   115       4.01751036
   116       4.00176316
   117       3.88898667
   118       4.01502587
   119       3.88898569
   120       4.00176298
   121       3.99881513
   122       4.01964360
   123       4.01964313
   124       3.99881466
   125       4.23292982
   126       4.04469838
   127       3.90874405
   128       4.04470067
   129       3.93529649
   130       3.93529637
   131       3.96578778
   132       3.96578835
   133       3.96614770
   134       4.03977389
   135       3.96614751
   136       3.91842618
   137       4.00608777
   138       3.91254806
   139       3.91254841
   140       4.00608798
   141       3.97983814
   142       4.04039069
   143       3.91554461
   144       4.04039231
   145       3.97983783
   146       3.93920905
   147       3.96633111
   148       3.96633155
   149       3.93920907
   150       4.05378714
   151       4.05378752
   152       4.07130502
   153       4.07130524
   154       4.06284467
   155       4.22865683
   156       4.05979183
   157       4.05264905
   158       4.05264899
   159       4.05979175
   160       3.81698022
   161       4.04514111
   162       4.23043765
   163       4.04514141
   164       3.81698059
   165       4.05017840
   166       4.04896364
   167       4.04896405
   168       4.05017817
   169       3.92003694
   170       3.92003729
   171       3.92444100
   172       4.21128869
   173       3.91647745
   174       3.91647823
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05263292
     2   1   0       1.05370404
     3   1   0       1.05263288
     4   1   0       1.05721596
     5   1   0       1.05721599
     6   1   0       1.05210393
     7   1   0       1.05210390
     8   1   0       1.05264882
     9   1   0       1.05353566
    10   1   0       1.05264886
    11   1   0       1.05388974
    12   1   0       1.05255462
    13   1   0       1.05131636
    14   1   0       1.05131637
    15   1   0       1.05255463
    16   1   0       1.05729873
    17   1   0       1.05143363
    18   1   0       1.05373791
    19   1   0       1.05143363
    20   1   0       1.05729873
    21   1   0       1.05400725
    22   1   0       1.05111023
    23   1   0       1.05111022
    24   1   0       1.05400722
    25   1   0       1.05903744
    26   1   0       1.46559941
    26   2   1       2.44338489
    27   1   0       1.46570847
    27   2   1       2.44416158
    28   1   0       1.46559936
    28   2   1       2.44338488
    29   1   0       1.46539577
    29   2   1       2.43870002
    30   1   0       1.46539580
    30   2   1       2.43870001
    31   1   0       1.46560893
    31   2   1       2.44253856
    32   1   0       1.46560890
    32   2   1       2.44253857
    33   1   0       1.46562938
    33   2   1       2.44354621
    34   1   0       1.46711586
    34   2   1       2.44807825
    35   1   0       1.46562943
    35   2   1       2.44354618
    36   1   0       1.46593897
    36   2   1       2.44373897
    37   1   0       1.46626096
    37   2   1       2.44166164
    38   1   0       1.46585561
    38   2   1       2.44356087
    39   1   0       1.46585562
    39   2   1       2.44356085
    40   1   0       1.46626098
    40   2   1       2.44166163
    41   1   0       1.46565915
    41   2   1       2.44055909
    42   1   0       1.46611365
    42   2   1       2.44405307
    43   1   0       1.46635276
    43   2   1       2.44488154
    44   1   0       1.46611364
    44   2   1       2.44405301
    45   1   0       1.46565915
    45   2   1       2.44055906
    46   1   0       1.46699995
    46   2   1       2.44717735
    47   1   0       1.46579524
    47   2   1       2.44270838
    48   1   0       1.46579522
    48   2   1       2.44270835
    49   1   0       1.46699991
    49   2   1       2.44717735
    50   1   0       1.46544738
    50   2   1       2.43716453
    51   1   0       1.51907000
    51   2   1       2.51742403
    52   1   0       1.51907005
    52   2   1       2.51742440
    53   1   0       1.51909356
    53   2   1       2.51887121
    54   1   0       1.51855580
    54   2   1       2.50012260
    55   1   0       1.51909349
    55   2   1       2.51887073
    56   1   0       1.51799317
    56   2   1       2.51059744
    57   1   0       1.51925056
    57   2   1       2.51906580
    58   1   0       1.51968433
    58   2   1       2.51821754
    59   1   0       1.51968430
    59   2   1       2.51821735
    60   1   0       1.51925050
    60   2   1       2.51906536
    61   1   0       1.51728970
    61   2   1       2.50049260
    62   1   0       1.51742285
    62   2   1       2.50506901
    63   1   0       1.51958267
    63   2   1       2.51667662
    64   1   0       1.51742286
    64   2   1       2.50506904
    65   1   0       1.51728970
    65   2   1       2.50049253
    66   1   0       1.52056331
    66   2   1       2.52297865
    67   1   0       1.51969622
    67   2   1       2.51686172
    68   1   0       1.51969625
    68   2   1       2.51686196
    69   1   0       1.52056336
    69   2   1       2.52297892
    70   1   0       1.51800644
    70   2   1       2.51549880
    71   1   0       1.51980458
    71   2   1       2.51849907
    72   1   0       1.51747988
    72   2   1       2.50272700
    73   1   0       1.51980465
    73   2   1       2.51849952
    74   1   0       1.51867239
    74   2   1       2.50067524
    75   1   0       1.51867239
    75   2   1       2.50067510
    76   1   0       1.51861406
    76   2   1       2.48965295
    77   1   0       1.51861376
    77   2   1       2.48965296
    78   1   0       1.51623045
    78   2   1       2.48733754
    79   1   0       1.54224161
    79   2   1       2.43541185
    80   1   0       1.51623098
    80   2   1       2.48733741
    81   1   0       1.53290421
    81   2   1       2.47523643
    82   1   0       1.51474405
    82   2   1       2.49271018
    83   1   0       1.51252082
    83   2   1       2.51909407
    84   1   0       1.51252107
    84   2   1       2.51909407
    85   1   0       1.51474450
    85   2   1       2.49271015
    86   1   0       1.54924469
    86   2   1       2.44318369
    87   1   0       1.53671278
    87   2   1       2.45350140
    88   1   0       1.52161518
    88   2   1       2.48662648
    89   1   0       1.53671272
    89   2   1       2.45350135
    90   1   0       1.54924472
    90   2   1       2.44318367
    91   1   0       1.50789704
    91   2   1       2.50999757
    92   1   0       1.52307765
    92   2   1       2.48457190
    93   1   0       1.52307752
    93   2   1       2.48457186
    94   1   0       1.50789694
    94   2   1       2.50999758
    95   1   0       1.52545744
    95   2   1       2.48791945
    96   1   0       1.51254619
    96   2   1       2.51965396
    97   1   0       1.54332687
    97   2   1       2.44487304
    98   1   0       1.51254592
    98   2   1       2.51965399
    99   1   0       1.53855345
    99   2   1       2.43256147
   100   1   0       1.53855381
   100   2   1       2.43256099
   101   1   0       1.47708836
   101   2   1       2.42812360
   102   1   0       1.55621205
   102   2   1       2.45347996
   103   1   0       1.47708701
   103   2   1       2.42812349
   104   1   0       1.53722000
   104   2   1       2.46184752
   105   1   0       1.53722038
   105   2   1       2.46184737
   106   1   0       1.54491651
   106   2   1       2.46007481
   107   1   0       1.54491603
   107   2   1       2.46007488
   108   1   0       1.54850090
   108   2   1       2.47414899
   109   1   0       1.47366710
   109   2   1       2.41284211
   110   1   0       1.54850136
   110   2   1       2.47414885
   111   1   0       1.61690155
   111   2   1       2.49315410
   112   1   0       1.53335684
   112   2   1       2.48415359
   113   1   0       1.55505761
   113   2   1       2.45955799
   114   1   0       1.55505740
   114   2   1       2.45955803
   115   1   0       1.53335671
   115   2   1       2.48415365
   116   1   0       1.52567195
   116   2   1       2.47609121
   117   1   0       1.47416823
   117   2   1       2.41481844
   118   1   0       1.55706184
   118   2   1       2.45796403
   119   1   0       1.47416712
   119   2   1       2.41481857
   120   1   0       1.52567174
   120   2   1       2.47609123
   121   1   0       1.53745834
   121   2   1       2.46135679
   122   1   0       1.54948923
   122   2   1       2.47015437
   123   1   0       1.54948865
   123   2   1       2.47015448
   124   1   0       1.53745774
   124   2   1       2.46135692
   125   1   0       1.73945777
   125   2   1       2.49347205
   126   1   0       1.52059097
   126   2   1       2.52410740
   127   1   0       1.59003903
   127   2   1       2.31870502
   128   1   0       1.52059236
   128   2   1       2.52410830
   129   1   0       1.59841279
   129   2   1       2.33688369
   130   1   0       1.59841281
   130   2   1       2.33688356
   131   1   0       1.58592557
   131   2   1       2.37986221
   132   1   0       1.58592588
   132   2   1       2.37986247
   133   1   0       1.58576614
   133   2   1       2.38038156
   134   1   0       1.51644913
   134   2   1       2.52332476
   135   1   0       1.58576606
   135   2   1       2.38038146
   136   1   0       1.65054184
   136   2   1       2.26788434
   137   1   0       1.58343399
   137   2   1       2.42265378
   138   1   0       1.58864132
   138   2   1       2.32390674
   139   1   0       1.58864164
   139   2   1       2.32390678
   140   1   0       1.58343444
   140   2   1       2.42265355
   141   1   0       1.61572234
   141   2   1       2.36411580
   142   1   0       1.52010898
   142   2   1       2.52028171
   143   1   0       1.59431982
   143   2   1       2.32122480
   144   1   0       1.52010999
   144   2   1       2.52028232
   145   1   0       1.61572200
   145   2   1       2.36411583
   146   1   0       1.60573024
   146   2   1       2.33347881
   147   1   0       1.58834811
   147   2   1       2.37798300
   148   1   0       1.58834858
   148   2   1       2.37798297
   149   1   0       1.60573017
   149   2   1       2.33347889
   150   1   0       1.61458302
   150   2   1       2.43920412
   151   1   0       1.61458410
   151   2   1       2.43920342
   152   1   0       1.64133764
   152   2   1       2.42996739
   153   1   0       1.64133719
   153   2   1       2.42996805
   154   1   0       1.63771157
   154   2   1       2.42513309
   155   1   0       1.78056982
   155   2   1       2.44808701
   156   1   0       1.61454275
   156   2   1       2.44524907
   157   1   0       1.61253970
   157   2   1       2.44010935
   158   1   0       1.61253961
   158   2   1       2.44010937
   159   1   0       1.61454204
   159   2   1       2.44524971
   160   1   0       1.66444412
   160   2   1       2.15253611
   161   1   0       1.61744340
   161   2   1       2.42769772
   162   1   0       1.77520743
   162   2   1       2.45523022
   163   1   0       1.61744409
   163   2   1       2.42769732
   164   1   0       1.66444448
   164   2   1       2.15253612
   165   1   0       1.66480161
   165   2   1       2.38537679
   166   1   0       1.61966462
   166   2   1       2.42929903
   167   1   0       1.61966534
   167   2   1       2.42929871
   168   1   0       1.66480151
   168   2   1       2.38537666
   169   1   0       1.81533029
   169   2   1       2.10470665
   170   1   0       1.81533021
   170   2   1       2.10470709
   171   1   0       1.81016373
   171   2   1       2.11427727
   172   1   0       1.72284876
   172   2   1       2.48843993
   173   1   0       1.81620726
   173   2   1       2.10027019
   174   1   0       1.81620747
   174   2   1       2.10027076
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05263292
     2   1   0   0       1.05370404
     3   1   0   0       1.05263288
     4   1   0   0       1.05721596
     5   1   0   0       1.05721599
     6   1   0   0       1.05210393
     7   1   0   0       1.05210390
     8   1   0   0       1.05264882
     9   1   0   0       1.05353566
    10   1   0   0       1.05264886
    11   1   0   0       1.05388974
    12   1   0   0       1.05255462
    13   1   0   0       1.05131636
    14   1   0   0       1.05131637
    15   1   0   0       1.05255463
    16   1   0   0       1.05729873
    17   1   0   0       1.05143363
    18   1   0   0       1.05373791
    19   1   0   0       1.05143363
    20   1   0   0       1.05729873
    21   1   0   0       1.05400725
    22   1   0   0       1.05111023
    23   1   0   0       1.05111022
    24   1   0   0       1.05400722
    25   1   0   0       1.05903744
    26   1   0   0       1.46559941
    26   2   1  -1       0.82170261
    26   2   1   0       0.80370530
    26   2   1   1       0.81797698
    27   1   0   0       1.46570847
    27   2   1  -1       0.81740795
    27   2   1   0       0.80365360
    27   2   1   1       0.82310003
    28   1   0   0       1.46559936
    28   2   1  -1       0.82170262
    28   2   1   0       0.80370535
    28   2   1   1       0.81797691
    29   1   0   0       1.46539577
    29   2   1  -1       0.82080844
    29   2   1   0       0.80112286
    29   2   1   1       0.81676872
    30   1   0   0       1.46539580
    30   2   1  -1       0.82080845
    30   2   1   0       0.80112283
    30   2   1   1       0.81676873
    31   1   0   0       1.46560893
    31   2   1  -1       0.81976294
    31   2   1   0       0.80406550
    31   2   1   1       0.81871012
    32   1   0   0       1.46560890
    32   2   1  -1       0.81976296
    32   2   1   0       0.80406553
    32   2   1   1       0.81871008
    33   1   0   0       1.46562938
    33   2   1  -1       0.82118837
    33   2   1   0       0.80381656
    33   2   1   1       0.81854128
    34   1   0   0       1.46711586
    34   2   1  -1       0.82757905
    34   2   1   0       0.80373289
    34   2   1   1       0.81676630
    35   1   0   0       1.46562943
    35   2   1  -1       0.82118836
    35   2   1   0       0.80381651
    35   2   1   1       0.81854132
    36   1   0   0       1.46593897
    36   2   1  -1       0.81769394
    36   2   1   0       0.80359561
    36   2   1   1       0.82244943
    37   1   0   0       1.46626096
    37   2   1  -1       0.82113648
    37   2   1   0       0.80407934
    37   2   1   1       0.81644582
    38   1   0   0       1.46585561
    38   2   1  -1       0.82322249
    38   2   1   0       0.80452893
    38   2   1   1       0.81580945
    39   1   0   0       1.46585562
    39   2   1  -1       0.82322246
    39   2   1   0       0.80452892
    39   2   1   1       0.81580947
    40   1   0   0       1.46626098
    40   2   1  -1       0.82113642
    40   2   1   0       0.80407931
    40   2   1   1       0.81644590
    41   1   0   0       1.46565915
    41   2   1  -1       0.81339462
    41   2   1   0       0.80199203
    41   2   1   1       0.82517243
    42   1   0   0       1.46611365
    42   2   1  -1       0.81508711
    42   2   1   0       0.80438172
    42   2   1   1       0.82458424
    43   1   0   0       1.46635276
    43   2   1  -1       0.82016641
    43   2   1   0       0.80394492
    43   2   1   1       0.82077022
    44   1   0   0       1.46611364
    44   2   1  -1       0.81508704
    44   2   1   0       0.80438172
    44   2   1   1       0.82458425
    45   1   0   0       1.46565915
    45   2   1  -1       0.81339457
    45   2   1   0       0.80199203
    45   2   1   1       0.82517246
    46   1   0   0       1.46699995
    46   2   1  -1       0.82040815
    46   2   1   0       0.80333151
    46   2   1   1       0.82343769
    47   1   0   0       1.46579524
    47   2   1  -1       0.81811258
    47   2   1   0       0.80431600
    47   2   1   1       0.82027980
    48   1   0   0       1.46579522
    48   2   1  -1       0.81811256
    48   2   1   0       0.80431602
    48   2   1   1       0.82027978
    49   1   0   0       1.46699991
    49   2   1  -1       0.82040813
    49   2   1   0       0.80333154
    49   2   1   1       0.82343769
    50   1   0   0       1.46544738
    50   2   1  -1       0.82161426
    50   2   1   0       0.80022888
    50   2   1   1       0.81532138
    51   1   0   0       1.51907000
    51   2   1  -1       0.84056926
    51   2   1   0       0.83404850
    51   2   1   1       0.84280627
    52   1   0   0       1.51907005
    52   2   1  -1       0.84056926
    52   2   1   0       0.83404886
    52   2   1   1       0.84280627
    53   1   0   0       1.51909356
    53   2   1  -1       0.83874434
    53   2   1   0       0.83715636
    53   2   1   1       0.84297051
    54   1   0   0       1.51855580
    54   2   1  -1       0.82992750
    54   2   1   0       0.83326541
    54   2   1   1       0.83692970
    55   1   0   0       1.51909349
    55   2   1  -1       0.83874432
    55   2   1   0       0.83715592
    55   2   1   1       0.84297050
    56   1   0   0       1.51799317
    56   2   1  -1       0.84193945
    56   2   1   0       0.82909632
    56   2   1   1       0.83956166
    57   1   0   0       1.51925056
    57   2   1  -1       0.84020991
    57   2   1   0       0.83471907
    57   2   1   1       0.84413682
    58   1   0   0       1.51968433
    58   2   1  -1       0.83648032
    58   2   1   0       0.83961186
    58   2   1   1       0.84212536
    59   1   0   0       1.51968430
    59   2   1  -1       0.83648032
    59   2   1   0       0.83961168
    59   2   1   1       0.84212535
    60   1   0   0       1.51925050
    60   2   1  -1       0.84020992
    60   2   1   0       0.83471865
    60   2   1   1       0.84413680
    61   1   0   0       1.51728970
    61   2   1  -1       0.84721446
    61   2   1   0       0.81585242
    61   2   1   1       0.83742572
    62   1   0   0       1.51742285
    62   2   1  -1       0.84596128
    62   2   1   0       0.81540121
    62   2   1   1       0.84370652
    63   1   0   0       1.51958267
    63   2   1  -1       0.84249057
    63   2   1   0       0.83146945
    63   2   1   1       0.84271660
    64   1   0   0       1.51742286
    64   2   1  -1       0.84596130
    64   2   1   0       0.81540125
    64   2   1   1       0.84370649
    65   1   0   0       1.51728970
    65   2   1  -1       0.84721448
    65   2   1   0       0.81585235
    65   2   1   1       0.83742570
    66   1   0   0       1.52056331
    66   2   1  -1       0.83999526
    66   2   1   0       0.84808517
    66   2   1   1       0.83489822
    67   1   0   0       1.51969622
    67   2   1  -1       0.84288090
    67   2   1   0       0.83087336
    67   2   1   1       0.84310746
    68   1   0   0       1.51969625
    68   2   1  -1       0.84288092
    68   2   1   0       0.83087360
    68   2   1   1       0.84310744
    69   1   0   0       1.52056336
    69   2   1  -1       0.83999528
    69   2   1   0       0.84808545
    69   2   1   1       0.83489819
    70   1   0   0       1.51800644
    70   2   1  -1       0.83242898
    70   2   1   0       0.85695889
    70   2   1   1       0.82611093
    71   1   0   0       1.51980458
    71   2   1  -1       0.83847269
    71   2   1   0       0.83974189
    71   2   1   1       0.84028450
    72   1   0   0       1.51747988
    72   2   1  -1       0.84599832
    72   2   1   0       0.81201321
    72   2   1   1       0.84471547
    73   1   0   0       1.51980465
    73   2   1  -1       0.83847271
    73   2   1   0       0.83974234
