Fermi distribution function

Calculation with static geometry
   -0.26674255
   -0.26650897   -0.26650899   -0.26590457   -0.26650895   -0.26633893   -0.26650895   -0.26590457   -0.26650899
   -0.26650897
   -0.26621408   -0.26621409   -0.26581771   -0.26621408   -0.26633884   -0.26621408   -0.26581771   -0.26621409
   -0.26621408
   -0.26584920   -0.26584918   -0.26580605   -0.26584923   -0.26595341   -0.26584923   -0.26580605   -0.26584918
   -0.26584920
   -0.26545034   -0.26545032   -0.26531422   -0.26545035   -0.26567134   -0.26545035   -0.26531422   -0.26545032
   -0.26545034
   -0.26542413   -0.26542416   -0.26521344   -0.26542411   -0.26567117   -0.26542411   -0.26521344   -0.26542416
   -0.26542413
   -0.26505047   -0.26505049   -0.26497568   -0.26505045   -0.26504123   -0.26505045   -0.26497568   -0.26505049
   -0.26505047
   -0.26467443   -0.26467438   -0.26489968   -0.26467447   -0.26504116   -0.26467447   -0.26489968   -0.26467438
   -0.26467443
   -0.26452678   -0.26452681   -0.26469118   -0.26452674   -0.26494350   -0.26452674   -0.26469118   -0.26452681
   -0.26452678
   -0.26447820   -0.26447819   -0.26464571   -0.26447821   -0.26483331   -0.26447821   -0.26464571   -0.26447819
   -0.26447820
   -0.26419706   -0.26419702   -0.26444989   -0.26419711   -0.26457496   -0.26419711   -0.26444989   -0.26419702
   -0.26419706
   -0.26401645   -0.26401646   -0.26428405   -0.26401643   -0.26442696   -0.26401643   -0.26428405   -0.26401646
   -0.26401645
   -0.26368426   -0.26368430   -0.26363589   -0.26368423   -0.26442691   -0.26368423   -0.26363589   -0.26368430
   -0.26368426
   -0.26359235   -0.26359235   -0.26358530   -0.26359233   -0.26344011   -0.26359233   -0.26358530   -0.26359235
   -0.26359235
   -0.26348819   -0.26348821   -0.26349323   -0.26348817   -0.26334673   -0.26348817   -0.26349323   -0.26348821
   -0.26348819
   -0.26336966   -0.26336964   -0.26343003   -0.26336966   -0.26334663   -0.26336966   -0.26343003   -0.26336964
   -0.26336966
   -0.26305047   -0.26305042   -0.26327686   -0.26305051   -0.26310160   -0.26305051   -0.26327686   -0.26305042
   -0.26305047
   -0.26299546   -0.26299547   -0.26294738   -0.26299546   -0.26310156   -0.26299546   -0.26294738   -0.26299547
   -0.26299546
   -0.26275621   -0.26275621   -0.26286684   -0.26275621   -0.26304471   -0.26275621   -0.26286684   -0.26275621
   -0.26275621
   -0.26242912   -0.26242911   -0.26276955   -0.26242911   -0.26239312   -0.26242911   -0.26276955   -0.26242911
   -0.26242912
   -0.26199330   -0.26199329   -0.26249948   -0.26199329   -0.26183237   -0.26199329   -0.26249948   -0.26199329
   -0.26199330
   -0.26184345   -0.26184348   -0.26233712   -0.26184347   -0.26183232   -0.26184347   -0.26233712   -0.26184348
   -0.26184345
   -0.26180352   -0.26180356   -0.26214939   -0.26180351   -0.26128209   -0.26180351   -0.26214939   -0.26180356
   -0.26180352
   -0.26166122   -0.26166122   -0.26173587   -0.26166124   -0.26122618   -0.26166124   -0.26173587   -0.26166122
   -0.26166122
   -0.26126855   -0.26126856   -0.26164430   -0.26126857   -0.26122612   -0.26126857   -0.26164430   -0.26126856
   -0.26126855
   -0.26099737   -0.26099738   -0.26150609   -0.26099737   -0.26089583   -0.26099737   -0.26150609   -0.26099738
   -0.26099737
   -0.26091030   -0.26091026   -0.26085117   -0.26091033   -0.26070347   -0.26091033   -0.26085117   -0.26091026
   -0.26091030
   -0.26068931   -0.26068929   -0.26065389   -0.26068934   -0.26070346   -0.26068934   -0.26065389   -0.26068929
   -0.26068931
   -0.26020662   -0.26020660   -0.26044086   -0.26020665   -0.26032188   -0.26020665   -0.26044086   -0.26020660
   -0.26020662
   -0.25998065   -0.25998067   -0.26031783   -0.25998064   -0.25971460   -0.25998064   -0.26031783   -0.25998067
   -0.25998065
   -0.25996559   -0.25996557   -0.26024426   -0.25996558   -0.25971454   -0.25996558   -0.26024426   -0.25996557
   -0.25996559
   -0.25955231   -0.25955232   -0.26023569   -0.25955228   -0.25954391   -0.25955228   -0.26023569   -0.25955232
   -0.25955231
   -0.25936512   -0.25936515   -0.26009742   -0.25936508   -0.25954389   -0.25936508   -0.26009742   -0.25936515
   -0.25936512
   -0.25925373   -0.25925373   -0.25960549   -0.25925373   -0.25913234   -0.25925373   -0.25960549   -0.25925373
   -0.25925373
   -0.25907776   -0.25907776   -0.25938142   -0.25907775   -0.25900489   -0.25907775   -0.25938142   -0.25907776
   -0.25907776
   -0.25849930   -0.25849933   -0.25888758   -0.25849931   -0.25852766   -0.25849931   -0.25888758   -0.25849933
   -0.25849930
   -0.25832064   -0.25832064   -0.25858761   -0.25832063   -0.25849903   -0.25832063   -0.25858761   -0.25832064
   -0.25832064
   -0.25819545   -0.25819546   -0.25844812   -0.25819544   -0.25849896   -0.25819544   -0.25844812   -0.25819546
   -0.25819545
   -0.25791200   -0.25791200   -0.25834563   -0.25791198   -0.25810174   -0.25791198   -0.25834563   -0.25791200
   -0.25791200
   -0.25762250   -0.25762250   -0.25791810   -0.25762249   -0.25810164   -0.25762249   -0.25791810   -0.25762250
   -0.25762250
   -0.25735728   -0.25735726   -0.25775397   -0.25735727   -0.25776767   -0.25735727   -0.25775397   -0.25735726
   -0.25735728
   -0.25710537   -0.25710538   -0.25764469   -0.25710534   -0.25743199   -0.25710534   -0.25764469   -0.25710538
   -0.25710537
   -0.25707717   -0.25707720   -0.25754364   -0.25707713   -0.25743193   -0.25707713   -0.25754364   -0.25707720
   -0.25707717
   -0.25688669   -0.25688668   -0.25716589   -0.25688672   -0.25696779   -0.25688672   -0.25716589   -0.25688668
   -0.25688669
   -0.25653528   -0.25653520   -0.25674726   -0.25653533   -0.25696764   -0.25653533   -0.25674726   -0.25653520
   -0.25653528
   -0.25625264   -0.25625267   -0.25645836   -0.25625263   -0.25661415   -0.25625263   -0.25645836   -0.25625267
   -0.25625264
   -0.25605776   -0.25605777   -0.25637266   -0.25605779   -0.25661406   -0.25605779   -0.25637266   -0.25605777
   -0.25605776
   -0.25576806   -0.25576805   -0.25597199   -0.25576808   -0.25570206   -0.25576808   -0.25597199   -0.25576805
   -0.25576806
   -0.25570774   -0.25570771   -0.25555186   -0.25570778   -0.25570205   -0.25570778   -0.25555186   -0.25570771
   -0.25570774
   -0.25564449   -0.25564447   -0.25510439   -0.25564452   -0.25557269   -0.25564452   -0.25510439   -0.25564447
   -0.25564449
   -0.25510229   -0.25510230   -0.25498181   -0.25510231   -0.25557265   -0.25510231   -0.25498181   -0.25510230
   -0.25510229
   -0.25496003   -0.25496003   -0.25466922   -0.25496003   -0.25519297   -0.25496003   -0.25466922   -0.25496003
   -0.25496003
   -0.25466603   -0.25466603   -0.25456131   -0.25466604   -0.25435470   -0.25466604   -0.25456131   -0.25466603
   -0.25466603
   -0.25454593   -0.25454594   -0.25423596   -0.25454591   -0.25419760   -0.25454591   -0.25423596   -0.25454594
   -0.25454593
   -0.25418896   -0.25418895   -0.25346000   -0.25418898   -0.25402596   -0.25418898   -0.25346000   -0.25418895
   -0.25418896
   -0.25397736   -0.25397737   -0.25343300   -0.25397736   -0.25340957   -0.25397736   -0.25343300   -0.25397737
   -0.25397736
   -0.25385396   -0.25385397   -0.25320656   -0.25385396   -0.25340955   -0.25385396   -0.25320656   -0.25385397
   -0.25385396
   -0.25348792   -0.25348794   -0.25306609   -0.25348790   -0.25333186   -0.25348790   -0.25306609   -0.25348794
   -0.25348792
   -0.25339781   -0.25339780   -0.25220187   -0.25339782   -0.25280848   -0.25339782   -0.25220187   -0.25339780
   -0.25339781
   -0.25297348   -0.25297347   -0.25214913   -0.25297349   -0.25265438   -0.25297349   -0.25214913   -0.25297347
   -0.25297348
   -0.25288073   -0.25288074   -0.25184507   -0.25288071   -0.25265431   -0.25288071   -0.25184507   -0.25288074
   -0.25288073
   -0.25277342   -0.25277346   -0.25153106   -0.25277341   -0.25209793   -0.25277341   -0.25153106   -0.25277346
   -0.25277342
   -0.25216448   -0.25216449   -0.25151041   -0.25216451   -0.25209789   -0.25216451   -0.25151041   -0.25216449
   -0.25216448
   -0.25212319   -0.25212322   -0.25124237   -0.25212319   -0.25203451   -0.25212319   -0.25124237   -0.25212322
   -0.25212319
   -0.25155425   -0.25155421   -0.25102518   -0.25155428   -0.25140646   -0.25155428   -0.25102518   -0.25155421
   -0.25155425
   -0.25121024   -0.25121025   -0.25097539   -0.25121024   -0.25140642   -0.25121024   -0.25097539   -0.25121025
   -0.25121024
   -0.25109137   -0.25109136   -0.25066301   -0.25109137   -0.25090639   -0.25109137   -0.25066301   -0.25109136
   -0.25109137
   -0.25072477   -0.25072476   -0.25062887   -0.25072478   -0.25021420   -0.25072478   -0.25062887   -0.25072476
   -0.25072477
   -0.25051399   -0.25051398   -0.25036281   -0.25051400   -0.24953215   -0.25051400   -0.25036281   -0.25051398
   -0.25051399
   -0.24990217   -0.24990223   -0.25006287   -0.24990213   -0.24945632   -0.24990213   -0.25006287   -0.24990223
   -0.24990217
   -0.24979690   -0.24979689   -0.24987997   -0.24979689   -0.24945620   -0.24979689   -0.24987997   -0.24979689
   -0.24979690
   -0.24929326   -0.24929324   -0.24938900   -0.24929327   -0.24828765   -0.24929327   -0.24938900   -0.24929324
   -0.24929326
   -0.24880699   -0.24880699   -0.24935814   -0.24880698   -0.24828761   -0.24880698   -0.24935814   -0.24880699
   -0.24880699
   -0.24857091   -0.24857091   -0.24922751   -0.24857091   -0.24718878   -0.24857091   -0.24922751   -0.24857091
   -0.24857091
   -0.24837245   -0.24837247   -0.24829504   -0.24837244   -0.24707208   -0.24837244   -0.24829504   -0.24837247
   -0.24837245
   -0.24789797   -0.24789800   -0.24819706   -0.24789795   -0.24678434   -0.24789795   -0.24819706   -0.24789800
   -0.24789797
   -0.24769283   -0.24769285   -0.24812194   -0.24769281   -0.24678423   -0.24769281   -0.24812194   -0.24769285
   -0.24769283
   -0.24733858   -0.24733857   -0.24792051   -0.24733856   -0.24659511   -0.24733856   -0.24792051   -0.24733857
   -0.24733858
   -0.24712629   -0.24712629   -0.24747085   -0.24712627   -0.24645166   -0.24712627   -0.24747085   -0.24712629
   -0.24712629
   -0.24677502   -0.24677500   -0.24732816   -0.24677504   -0.24645163   -0.24677504   -0.24732816   -0.24677500
   -0.24677502
   -0.24636410   -0.24636411   -0.24711594   -0.24636408   -0.24536574   -0.24636408   -0.24711594   -0.24636411
   -0.24636410
   -0.24588028   -0.24588027   -0.24684223   -0.24588028   -0.24536567   -0.24588028   -0.24684223   -0.24588027
   -0.24588028
   -0.24587542   -0.24587541   -0.24617011   -0.24587544   -0.24523438   -0.24587544   -0.24617011   -0.24587541
   -0.24587542
   -0.24541363   -0.24541362   -0.24573917   -0.24541364   -0.24425933   -0.24541364   -0.24573917   -0.24541362
   -0.24541363
   -0.24496525   -0.24496525   -0.24537406   -0.24496524   -0.24417764   -0.24496524   -0.24537406   -0.24496525
   -0.24496525
   -0.24445967   -0.24445969   -0.24515082   -0.24445965   -0.24417666   -0.24445965   -0.24515082   -0.24445969
   -0.24445967
   -0.24430200   -0.24430198   -0.24493457   -0.24430203   -0.24417660   -0.24430203   -0.24493457   -0.24430198
   -0.24430200
   -0.24419867   -0.24419869   -0.24447935   -0.24419867   -0.24360749   -0.24419867   -0.24447935   -0.24419869
   -0.24419867
   -0.24366785   -0.24366787   -0.24416158   -0.24366784   -0.24360747   -0.24366784   -0.24416158   -0.24366787
   -0.24366785
   -0.24312296   -0.24312298   -0.24404116   -0.24312293   -0.24332254   -0.24312293   -0.24404116   -0.24312298
   -0.24312296
   -0.24276899   -0.24276897   -0.24380188   -0.24276898   -0.24332243   -0.24276898   -0.24380188   -0.24276897
   -0.24276899
   -0.24275017   -0.24275017   -0.24329230   -0.24275019   -0.24302844   -0.24275019   -0.24329230   -0.24275017
   -0.24275017
   -0.24228719   -0.24228716   -0.24314782   -0.24228722   -0.24302837   -0.24228722   -0.24314782   -0.24228716
   -0.24228719
   -0.24227855   -0.24227857   -0.24240496   -0.24227853   -0.24285227   -0.24227853   -0.24240496   -0.24227857
   -0.24227855
   -0.24178822   -0.24178824   -0.24229355   -0.24178819   -0.24210276   -0.24178819   -0.24229355   -0.24178824
   -0.24178822
   -0.24146439   -0.24146438   -0.24208678   -0.24146440   -0.24134066   -0.24146440   -0.24208678   -0.24146438
   -0.24146439
   -0.24088843   -0.24088837   -0.24154133   -0.24088845   -0.24134060   -0.24088845   -0.24154133   -0.24088837
   -0.24088843
   -0.24071833   -0.24071833   -0.24142504   -0.24071832   -0.24111840   -0.24071832   -0.24142504   -0.24071833
   -0.24071833
   -0.24041793   -0.24041794   -0.24083783   -0.24041792   -0.24008170   -0.24041792   -0.24083783   -0.24041794
   -0.24041793
   -0.24032590   -0.24032593   -0.24068925   -0.24032590   -0.24008162   -0.24032590   -0.24068925   -0.24032593
   -0.24032590
   -0.23998571   -0.23998567   -0.24024490   -0.23998573   -0.24000681   -0.23998573   -0.24024490   -0.23998567
   -0.23998571
   -0.23989120   -0.23989120   -0.24004104   -0.23989121   -0.24000665   -0.23989121   -0.24004104   -0.23989120
   -0.23989120
   -0.23967234   -0.23967233   -0.23979513   -0.23967234   -0.23946800   -0.23967234   -0.23979513   -0.23967233
   -0.23967234
   -0.23950393   -0.23950390   -0.23963832   -0.23950394   -0.23909173   -0.23950394   -0.23963832   -0.23950390
   -0.23950393
   -0.23921190   -0.23921187   -0.23930448   -0.23921193   -0.23909170   -0.23921193   -0.23930448   -0.23921187
   -0.23921190
   -0.23891631   -0.23891632   -0.23892306   -0.23891629   -0.23872658   -0.23891629   -0.23892306   -0.23891632
   -0.23891631
   -0.23872427   -0.23872425   -0.23888668   -0.23872428   -0.23850774   -0.23872428   -0.23888668   -0.23872425
   -0.23872427
   -0.23868766   -0.23868764   -0.23826012   -0.23868770   -0.23850768   -0.23868770   -0.23826012   -0.23868764
   -0.23868766
   -0.23818343   -0.23818341   -0.23825386   -0.23818347   -0.23803090   -0.23818347   -0.23825386   -0.23818341
   -0.23818343
   -0.23765483   -0.23765483   -0.23781914   -0.23765483   -0.23794885   -0.23765483   -0.23781914   -0.23765483
   -0.23765483
   -0.23761976   -0.23761975   -0.23739279   -0.23761976   -0.23794883   -0.23761976   -0.23739279   -0.23761975
   -0.23761976
   -0.23741009   -0.23741008   -0.23736167   -0.23741010   -0.23774469   -0.23741010   -0.23736167   -0.23741008
   -0.23741009
   -0.23709009   -0.23709011   -0.23702225   -0.23709008   -0.23705779   -0.23709008   -0.23702225   -0.23709011
   -0.23709009
   -0.23701642   -0.23701641   -0.23689367   -0.23701640   -0.23703721   -0.23701640   -0.23689367   -0.23701641
   -0.23701642
   -0.23667121   -0.23667121   -0.23677780   -0.23667123   -0.23703720   -0.23667123   -0.23677780   -0.23667121
   -0.23667121
   -0.23653669   -0.23653670   -0.23631168   -0.23653668   -0.23682328   -0.23653668   -0.23631168   -0.23653670
   -0.23653669
   -0.23640384   -0.23640384   -0.23608833   -0.23640384   -0.23609068   -0.23640384   -0.23608833   -0.23640384
   -0.23640384
   -0.23632343   -0.23632346   -0.23594701   -0.23632346   -0.23609068   -0.23632346   -0.23594701   -0.23632346
   -0.23632343
   -0.23611692   -0.23611693   -0.23563452   -0.23611692   -0.23559706   -0.23611692   -0.23563452   -0.23611693
   -0.23611692
   -0.23592017   -0.23592016   -0.23543785   -0.23592015   -0.23520214   -0.23592015   -0.23543785   -0.23592016
   -0.23592017
   -0.23559750   -0.23559748   -0.23516363   -0.23559751   -0.23520213   -0.23559751   -0.23516363   -0.23559748
   -0.23559750
   -0.23519796   -0.23519796   -0.23454445   -0.23519797   -0.23499270   -0.23519797   -0.23454445   -0.23519796
   -0.23519796
   -0.23516052   -0.23516053   -0.23450137   -0.23516049   -0.23494736   -0.23516049   -0.23450137   -0.23516053
   -0.23516052
   -0.23474684   -0.23474682   -0.23422205   -0.23474684   -0.23494732   -0.23474684   -0.23422205   -0.23474682
   -0.23474684
   -0.23447079   -0.23447081   -0.23400991   -0.23447082   -0.23492708   -0.23447082   -0.23400991   -0.23447081
   -0.23447079
   -0.23435978   -0.23435981   -0.23384629   -0.23435974   -0.23492704   -0.23435974   -0.23384629   -0.23435981
   -0.23435978
   -0.23410797   -0.23410796   -0.23352877   -0.23410799   -0.23354501   -0.23410799   -0.23352877   -0.23410796
   -0.23410797
   -0.23382778   -0.23382776   -0.23333420   -0.23382775   -0.23338310   -0.23382775   -0.23333420   -0.23382776
   -0.23382778
   -0.23375026   -0.23375029   -0.23331994   -0.23375021   -0.23303249   -0.23375021   -0.23331994   -0.23375029
   -0.23375026
   -0.23346062   -0.23346061   -0.23318874   -0.23346064   -0.23303247   -0.23346064   -0.23318874   -0.23346061
   -0.23346062
   -0.23310310   -0.23310311   -0.23315472   -0.23310311   -0.23250732   -0.23310311   -0.23315472   -0.23310311
   -0.23310310
   -0.23292431   -0.23292432   -0.23300161   -0.23292428   -0.23250729   -0.23292428   -0.23300161   -0.23292432
   -0.23292431
   -0.23281108   -0.23281106   -0.23269255   -0.23281110   -0.23227987   -0.23281110   -0.23269255   -0.23281106
   -0.23281108
   -0.23256618   -0.23256617   -0.23234158   -0.23256620   -0.23227983   -0.23256620   -0.23234158   -0.23256617
   -0.23256618
   -0.23206998   -0.23206999   -0.23227697   -0.23206994   -0.23200108   -0.23206994   -0.23227697   -0.23206999
   -0.23206998
   -0.23192271   -0.23192277   -0.23202832   -0.23192266   -0.23197919   -0.23192266   -0.23202832   -0.23192277
   -0.23192271
   -0.23178128   -0.23178126   -0.23190805   -0.23178128   -0.23118813   -0.23178128   -0.23190805   -0.23178126
   -0.23178128
   -0.23141359   -0.23141363   -0.23178647   -0.23141354   -0.23118809   -0.23141354   -0.23178647   -0.23141363
   -0.23141359
   -0.23134873   -0.23134872   -0.23138757   -0.23134876   -0.23078053   -0.23134876   -0.23138757   -0.23134872
   -0.23134873
   -0.23083957   -0.23083960   -0.23133465   -0.23083953   -0.23078043   -0.23083953   -0.23133465   -0.23083960
   -0.23083957
   -0.23068305   -0.23068310   -0.23130752   -0.23068303   -0.23056468   -0.23068303   -0.23130752   -0.23068310
   -0.23068305
   -0.23047028   -0.23047028   -0.23092262   -0.23047032   -0.23055560   -0.23047032   -0.23092262   -0.23047028
   -0.23047028
   -0.23028720   -0.23028718   -0.23047276   -0.23028723   -0.23049923   -0.23028723   -0.23047276   -0.23028718
   -0.23028720
   -0.22993508   -0.22993505   -0.23026592   -0.22993510   -0.23049918   -0.22993510   -0.23026592   -0.22993505
   -0.22993508
   -0.22964826   -0.22964824   -0.23012368   -0.22964829   -0.23048439   -0.22964829   -0.23012368   -0.22964824
   -0.22964826
   -0.22952343   -0.22952344   -0.22926109   -0.22952345   -0.22969796   -0.22952345   -0.22926109   -0.22952344
   -0.22952343
   -0.22938396   -0.22938395   -0.22905924   -0.22938393   -0.22920336   -0.22938393   -0.22905924   -0.22938395
   -0.22938396
   -0.22889736   -0.22889739   -0.22896337   -0.22889734   -0.22920330   -0.22889734   -0.22896337   -0.22889739
   -0.22889736
   -0.22885006   -0.22885006   -0.22884814   -0.22885005   -0.22856196   -0.22885005   -0.22884814   -0.22885006
   -0.22885006
   -0.22863235   -0.22863236   -0.22873722   -0.22863237   -0.22856190   -0.22863237   -0.22873722   -0.22863236
   -0.22863235
   -0.22826614   -0.22826610   -0.22844038   -0.22826617   -0.22830288   -0.22826617   -0.22844038   -0.22826610
   -0.22826614
   -0.22778705   -0.22778701   -0.22821554   -0.22778708   -0.22830282   -0.22778708   -0.22821554   -0.22778701
   -0.22778705
   -0.22778596   -0.22778594   -0.22788368   -0.22778596   -0.22819385   -0.22778596   -0.22788368   -0.22778594
   -0.22778596
   -0.22748540   -0.22748541   -0.22758625   -0.22748539   -0.22783844   -0.22748539   -0.22758625   -0.22748541
   -0.22748540
   -0.22733161   -0.22733161   -0.22723933   -0.22733163   -0.22783838   -0.22733163   -0.22723933   -0.22733161
   -0.22733161
   -0.22676591   -0.22676591   -0.22680415   -0.22676590   -0.22745602   -0.22676590   -0.22680415   -0.22676591
   -0.22676591
   -0.22640954   -0.22640957   -0.22659973   -0.22640955   -0.22734332   -0.22640955   -0.22659973   -0.22640957
   -0.22640954
   -0.22620325   -0.22620324   -0.22654457   -0.22620325   -0.22655841   -0.22620325   -0.22654457   -0.22620324
   -0.22620325
   -0.22608724   -0.22608721   -0.22596085   -0.22608726   -0.22655838   -0.22608726   -0.22596085   -0.22608721
   -0.22608724
   -0.22604362   -0.22604359   -0.22530946   -0.22604363   -0.22589791   -0.22604363   -0.22530946   -0.22604359
   -0.22604362
   -0.22567989   -0.22567987   -0.22518388   -0.22567990   -0.22586600   -0.22567990   -0.22518388   -0.22567987
   -0.22567989
   -0.22554161   -0.22554160   -0.22508175   -0.22554164   -0.22533770   -0.22554164   -0.22508175   -0.22554160
   -0.22554161
   -0.22518577   -0.22518579   -0.22499466   -0.22518578   -0.22515823   -0.22518578   -0.22499466   -0.22518579
   -0.22518577
   -0.22496238   -0.22496240   -0.22496458   -0.22496235   -0.22515815   -0.22496235   -0.22496458   -0.22496240
   -0.22496238
   -0.22487287   -0.22487287   -0.22441197   -0.22487288   -0.22464281   -0.22487288   -0.22441197   -0.22487287
   -0.22487287
   -0.22429002   -0.22429001   -0.22426168   -0.22429003   -0.22464278   -0.22429003   -0.22426168   -0.22429001
   -0.22429002
   -0.22390862   -0.22390861   -0.22400058   -0.22390863   -0.22381302   -0.22390863   -0.22400058   -0.22390861
   -0.22390862
   -0.22376119   -0.22376122   -0.22372108   -0.22376119   -0.22362250   -0.22376119   -0.22372108   -0.22376122
   -0.22376119
   -0.22346869   -0.22346868   -0.22349869   -0.22346870   -0.22333807   -0.22346870   -0.22349869   -0.22346868
   -0.22346869
   -0.22326752   -0.22326754   -0.22348248   -0.22326752   -0.22333805   -0.22326752   -0.22348248   -0.22326754
   -0.22326752
   -0.22305489   -0.22305489   -0.22294652   -0.22305488   -0.22293784   -0.22305488   -0.22294652   -0.22305489
   -0.22305489
   -0.22298718   -0.22298716   -0.22282015   -0.22298720   -0.22293780   -0.22298720   -0.22282015   -0.22298716
   -0.22298718
   -0.22254237   -0.22254236   -0.22244729   -0.22254236   -0.22245064   -0.22254236   -0.22244729   -0.22254236
   -0.22254237
   -0.22216976   -0.22216980   -0.22208788   -0.22216973   -0.22244615   -0.22216973   -0.22208788   -0.22216980
   -0.22216976
   -0.22203716   -0.22203717   -0.22180448   -0.22203712   -0.22244605   -0.22203712   -0.22180448   -0.22203717
   -0.22203716
   -0.22188834   -0.22188828   -0.22146656   -0.22188840   -0.22210811   -0.22188840   -0.22146656   -0.22188828
   -0.22188834
   -0.22160090   -0.22160089   -0.22119148   -0.22160090   -0.22210806   -0.22160090   -0.22119148   -0.22160089
   -0.22160090
   -0.22113419   -0.22113421   -0.22110731   -0.22113417   -0.22190911   -0.22113417   -0.22110731   -0.22113421
   -0.22113419
   -0.22092720   -0.22092719   -0.22095445   -0.22092720   -0.22158309   -0.22092720   -0.22095445   -0.22092719
   -0.22092720
   -0.22087619   -0.22087617   -0.22072645   -0.22087620   -0.22158305   -0.22087620   -0.22072645   -0.22087617
   -0.22087619
   -0.22053385   -0.22053384   -0.22030367   -0.22053385   -0.22086714   -0.22053385   -0.22030367   -0.22053384
   -0.22053385
   -0.22045975   -0.22045978   -0.22017120   -0.22045973   -0.22076965   -0.22045973   -0.22017120   -0.22045978
   -0.22045975
   -0.21972031   -0.21972031   -0.22002892   -0.21972031   -0.22059774   -0.21972031   -0.22002892   -0.21972031
   -0.21972031
   -0.21935698   -0.21935698   -0.21978908   -0.21935695   -0.22059773   -0.21935695   -0.21978908   -0.21935698
   -0.21935698
   -0.21934004   -0.21934002   -0.21926612   -0.21934008   -0.22028535   -0.21934008   -0.21926612   -0.21934002
   -0.21934004
   -0.21920263   -0.21920268   -0.21909589   -0.21920259   -0.21927078   -0.21920259   -0.21909589   -0.21920268
   -0.21920263
   -0.21887470   -0.21887472   -0.21888945   -0.21887463   -0.21927073   -0.21887463   -0.21888945   -0.21887472
   -0.21887470
   -0.21840496   -0.21840492   -0.21818730   -0.21840502   -0.21823015   -0.21840502   -0.21818730   -0.21840492
   -0.21840496
   -0.21831650   -0.21831650   -0.21808273   -0.21831647   -0.21823004   -0.21831647   -0.21808273   -0.21831650
   -0.21831650
   -0.21810041   -0.21810039   -0.21806831   -0.21810045   -0.21813728   -0.21810045   -0.21806831   -0.21810039
   -0.21810041
   -0.21772308   -0.21772311   -0.21756076   -0.21772302   -0.21806718   -0.21772302   -0.21756076   -0.21772311
   -0.21772308
   -0.21718544   -0.21718543   -0.21693105   -0.21718549   -0.21759953   -0.21718549   -0.21693105   -0.21718543
   -0.21718544
   -0.21672392   -0.21672397   -0.21680401   -0.21672386   -0.21750513   -0.21672386   -0.21680401   -0.21672397
   -0.21672392
   -0.21643892   -0.21643894   -0.21678935   -0.21643886   -0.21750504   -0.21643886   -0.21678935   -0.21643894
   -0.21643892
   -0.21629555   -0.21629554   -0.21598374   -0.21629561   -0.21703469   -0.21629561   -0.21598374   -0.21629554
   -0.21629555
   -0.21600405   -0.21600403   -0.21570551   -0.21600403   -0.21703451   -0.21600403   -0.21570551   -0.21600403
   -0.21600405
   -0.21562237   -0.21562237   -0.21534913   -0.21562240   -0.21673392   -0.21562240   -0.21534913   -0.21562237
   -0.21562237
   -0.21527272   -0.21527274   -0.21454187   -0.21527270   -0.21567271   -0.21527270   -0.21454187   -0.21527274
   -0.21527272
   -0.21516637   -0.21516638   -0.21411692   -0.21516632   -0.21567268   -0.21516632   -0.21411692   -0.21516638
   -0.21516637
   -0.21459524   -0.21459527   -0.21410050   -0.21459522   -0.21540772   -0.21459522   -0.21410050   -0.21459527
   -0.21459524
   -0.21446881   -0.21446878   -0.21395051   -0.21446886   -0.21494644   -0.21446886   -0.21395051   -0.21446878
   -0.21446881
   -0.21372870   -0.21372864   -0.21375136   -0.21372870   -0.21493853   -0.21372870   -0.21375136   -0.21372864
   -0.21372870
   -0.21367797   -0.21367796   -0.21342688   -0.21367799   -0.21493850   -0.21367799   -0.21342688   -0.21367796
   -0.21367797
   -0.21319398   -0.21319396   -0.21317072   -0.21319399   -0.21384083   -0.21319399   -0.21317072   -0.21319396
   -0.21319398
   -0.21308822   -0.21308823   -0.21288369   -0.21308825   -0.21384074   -0.21308825   -0.21288369   -0.21308823
   -0.21308822
   -0.21275543   -0.21275541   -0.21246436   -0.21275549   -0.21319041   -0.21275549   -0.21246436   -0.21275541
   -0.21275543
   -0.21227396   -0.21227398   -0.21141471   -0.21227397   -0.21319030   -0.21227397   -0.21141471   -0.21227398
   -0.21227396
   -0.21194745   -0.21194746   -0.21076716   -0.21194740   -0.21275174   -0.21194740   -0.21076716   -0.21194746
   -0.21194745
   -0.21123660   -0.21123662   -0.21072444   -0.21123654   -0.21174333   -0.21123654   -0.21072444   -0.21123662
   -0.21123660
   -0.21097316   -0.21097312   -0.21021939   -0.21097323   -0.21174332   -0.21097323   -0.21021939   -0.21097312
   -0.21097316
   -0.21030819   -0.21030818   -0.20972703   -0.21030820   -0.21157061   -0.21030820   -0.20972703   -0.21030818
   -0.21030819
   -0.21014689   -0.21014690   -0.20918631   -0.21014686   -0.20914855   -0.21014686   -0.20918631   -0.21014690
   -0.21014689
   -0.20919648   -0.20919648   -0.20905314   -0.20919646   -0.20914849   -0.20919646   -0.20905314   -0.20919648
   -0.20919648
   -0.20905901   -0.20905900   -0.20881967   -0.20905904   -0.20811675   -0.20905904   -0.20881967   -0.20905900
   -0.20905901
   -0.20849216   -0.20849218   -0.20840749   -0.20849215   -0.20811666   -0.20849215   -0.20840749   -0.20849218
   -0.20849216
   -0.20813450   -0.20813454   -0.20794280   -0.20813451   -0.20787530   -0.20813451   -0.20794280   -0.20813454
