Fermi distribution function

Calculation with static geometry
   -0.25951430
   -0.25909086
   -0.25909085
   -0.25896554
   -0.25863414
   -0.25863411
   -0.25797881
   -0.25797878
   -0.25728411
   -0.25728410
   -0.25694663
   -0.25694663
   -0.25664805
   -0.25634770
   -0.25596720
   -0.25553635
   -0.25524364
   -0.25524363
   -0.25480386
   -0.25458344
   -0.25437204
   -0.25437203
   -0.25374313
   -0.25374311
   -0.25334300
   -0.25328652
   -0.25328652
   -0.25266326
   -0.25193680
   -0.25156742
   -0.25108254
   -0.25108252
   -0.24967217
   -0.24967216
   -0.24913233
   -0.24897405
   -0.24897404
   -0.24886002
   -0.24841936
   -0.24841932
   -0.24837438
   -0.24707650
   -0.24707649
   -0.24653572
   -0.24609511
   -0.24609510
   -0.24572029
   -0.24541020
   -0.24541017
   -0.24540978
   -0.24485352
   -0.24485349
   -0.24463475
   -0.24463475
   -0.24457894
   -0.24329438
   -0.24320601
   -0.24268448
   -0.24268447
   -0.24190589
   -0.24190588
   -0.24159184
   -0.24159182
   -0.24144610
   -0.24074710
   -0.24074709
   -0.24043912
   -0.23999824
   -0.23999823
   -0.23996774
   -0.23981139
   -0.23981139
   -0.23954490
   -0.23887610
   -0.23887609
   -0.23839998
   -0.23796432
   -0.23787465
   -0.23787465
   -0.23735750
   -0.23735748
   -0.23721732
   -0.23711039
   -0.23676124
   -0.23676123
   -0.23666857
   -0.23666855
   -0.23528784
   -0.23505989
   -0.23505988
   -0.23499921
   -0.23470766
   -0.23470763
   -0.23417516
   -0.23417515
   -0.23403904
   -0.23335457
   -0.23304151
   -0.23304149
   -0.23271835
   -0.23271831
   -0.23256818
   -0.23233990
   -0.23204772
   -0.23176897
   -0.23176894
   -0.23165162
   -0.23093598
   -0.23093597
   -0.23047478
   -0.23047473
   -0.23044868
   -0.23012690
   -0.23012690
   -0.22938941
   -0.22938940
   -0.22875926
   -0.22875926
   -0.22870527
   -0.22858685
   -0.22841872
   -0.22801759
   -0.22729589
   -0.22683526
   -0.22683526
   -0.22657894
   -0.22657893
   -0.22585582
   -0.22574124
   -0.22501503
   -0.22501502
   -0.22484426
   -0.22484425
   -0.22460762
   -0.22460760
   -0.22420762
   -0.22385907
   -0.22377503
   -0.22377502
   -0.22338186
   -0.22338185
   -0.22259447
   -0.22254759
   -0.22254758
   -0.22245559
   -0.22210054
   -0.22147195
   -0.22147194
   -0.22073886
   -0.22025484
   -0.22025478
   -0.21995188
   -0.21978347
   -0.21963299
   -0.21963295
   -0.21906517
   -0.21906513
   -0.21883808
   -0.21775421
   -0.21775419
   -0.21736271
   -0.21736268
   -0.21727384
   -0.21698187
   -0.21634815
   -0.21634808
   -0.21548328
   -0.21541422
   -0.21541420
   -0.21449984
   -0.21449979
   -0.21409367
   -0.21074161
   -0.21074155
   -0.21051254
   -0.21051248
   -0.20947397
   -0.20741312
   -0.20741310
   -0.20668065
   -0.20666434
   -0.20666431
   -0.20582742
   -0.20478495
   -0.20478487
   -0.20416894
   -0.20416891
   -0.20409202
   -0.20407262
   -0.20352762
   -0.20352757
   -0.20218006
   -0.20218002
   -0.20199405
   -0.20199400
   -0.20128613
   -0.20128608
   -0.20125660
   -0.20121873
   -0.20092505
   -0.20061181
   -0.20061173
   -0.19841714
   -0.19680657
   -0.19680651
   -0.19664527
   -0.19439699
   -0.19071202
   -0.19071194
   -0.18883386
   -0.18883377
   -0.18850819
   -0.18232936
   -0.18205057
   -0.18205041
   -0.18111548
   -0.18035224
   -0.18035221
   -0.17976762
   -0.17976755
   -0.17399499
   -0.17077631
   -0.16612935
   -0.16612933
   -0.16457971
   -0.16457967
   -0.16207915
   -0.16100048
   -0.16100041
   -0.16008479
   -0.15953787
   -0.15953780
   -0.15902495
   -0.14037667
   -0.12929885
   -0.12929878
   -0.12019847
   -0.11866612
   -0.11866600
   -0.11199358
   -0.11199344
   -0.11083482
   -0.10643497
   -0.10326288
   -0.10326281
   -0.10112514
   -0.10029213
   -0.09926167
   -0.09839386
   -0.09814180
   -0.09814169
   -0.09748681
   -0.09642230
   -0.09642221
   -0.09556677
   -0.09189229
   -0.09189218
   -0.09052983
   -0.08877154
   -0.08877141
   -0.08742988
   -0.08742986
   -0.08573523
   -0.08573518
   -0.08440036
   -0.08287674
   -0.08257052
   -0.08257040
   -0.08090511
   -0.08090502
   -0.07974896
   -0.07852516
   -0.07852513
   -0.07794980
   -0.07605172
   -0.07594794
   -0.07594784
   -0.07546712
   -0.07441339
   -0.07441336
   -0.07374284
   -0.07374282
   -0.07176049
   -0.07143441
   -0.07143437
   -0.07082798
   -0.07023938
   -0.07023938
   -0.07022183
   -0.06996763
   -0.06996762
   -0.06890637
   -0.06784699
   -0.06784693
   -0.06740522
   -0.06665270
   -0.06665269
   -0.06574360
   -0.06574356
   -0.06553218
   -0.06361030
   -0.06293941
   -0.06293936
   -0.06233517
   -0.06152637
   -0.06152633
   -0.06133289
   -0.05998628
   -0.05911394
   -0.05911382
   -0.05824774
   -0.05823458
   -0.05823457
   -0.05746667
   -0.05746655
   -0.05697503
   -0.05539191
   -0.05539185
   -0.05416721
   -0.05416716
   -0.05286306
   -0.05231712
   -0.05231708
   -0.05164478
   -0.05082293
   -0.05082285
   -0.05054617
   -0.04894302
   -0.04886284
   -0.04886274
   -0.04790664
   -0.04776810
   -0.04776800
   -0.04773946
   -0.04726128
   -0.04657973
   -0.04657972
   -0.04587488
   -0.04534143
   -0.04534136
   -0.04473243
   -0.04465832
   -0.04465820
   -0.04364996
   -0.04364988
   -0.04327211
   -0.04327207
   -0.04324770
   -0.04263021
   -0.04229383
   -0.04229379
   -0.04084312
   -0.04074297
   -0.04060163
   -0.04055449
   -0.04055445
   -0.04049099
   -0.04049096
   -0.04020379
   -0.04002625
   -0.04002624
   -0.03909495
   -0.03909486
   -0.03892239
   -0.03852327
   -0.03852323
   -0.03779293
   -0.03742220
   -0.03742218
   -0.03701087
   -0.03682578
   -0.03682573
   -0.03596775
   -0.03539187
   -0.03539178
   -0.03528113
   -0.03461155
   -0.03461145
   -0.03418857
   -0.03418847
   -0.03395090
   -0.03346261
   -0.03346257
   -0.03338517
   -0.03312864
   -0.03297737
   -0.03297730
   -0.03276377
   -0.03227049
   -0.03105779
   -0.03105770
   -0.03076880
   -0.03060383
   -0.03060373
   -0.02921427
   -0.02917269
   -0.02917268
   -0.02897418
   -0.02897415
   -0.02833320
   -0.02800769
   -0.02800762
   -0.02781634
   -0.02781633
   -0.02708960
   -0.02687801
   -0.02674613
   -0.02674608
   -0.02661279
   -0.02599384
   -0.02599377
   -0.02531635
   -0.02531624
   -0.02451433
   -0.02451424
   -0.02424624
   -0.02394399
   -0.02394393
   -0.02323294
   -0.02231730
   -0.02231729
   -0.02220884
   -0.02192395
   -0.02192393
   -0.02181948
   -0.02129585
   -0.02106720
   -0.02095146
   -0.02095142
   -0.02050537
   -0.02050530
   -0.02024910
   -0.02024904
   -0.01890762
   -0.01877668
   -0.01791066
   -0.01791061
   -0.01647577
   -0.01646075
   -0.01646070
   -0.01549573
   -0.01549564
   -0.01518668
   -0.01486553
   -0.01486545
   -0.01459431
   -0.01426581
   -0.01426572
   -0.01388044
   -0.01386611
   -0.01342197
   -0.01342190
   -0.01258198
   -0.01258192
   -0.01173709
   -0.01173707
   -0.01156156
   -0.01106528
   -0.01106516
   -0.01040032
   -0.01032880
   -0.00965436
   -0.00965432
   -0.00942284
   -0.00875027
   -0.00875014
   -0.00820945
   -0.00820936
   -0.00793836
   -0.00730052
   -0.00716361
   -0.00716360
   -0.00666463
   -0.00666454
   -0.00664188
   -0.00632674
   -0.00625746
   -0.00625740
   -0.00580444
   -0.00567266
   -0.00544871
   -0.00544864
   -0.00468738
   -0.00468734
   -0.00428255
   -0.00428254
   -0.00412298
   -0.00361461
   -0.00219668
   -0.00215546
   -0.00215537
   -0.00211407
   -0.00191189
   -0.00145645
   -0.00145636
   -0.00131220
   -0.00123246
   -0.00123239
   -0.00053661
    0.00011570
    0.00011571
    0.00055007
    0.00055016
    0.00083902
    0.00147288
    0.00147301
    0.00155159
    0.00247864
    0.00247872
    0.00311183
    0.00311185
    0.00344454
    0.00344455
    0.00402567
    0.00457362
    0.00468502
    0.00468504
    0.00605771
    0.00673604
    0.00673610
    0.00682319
    0.00756134
    0.00784750
    0.00784757
    0.00871015
    0.00871023
    0.00885167
    0.00923597
    0.00923614
    0.00923750
    0.01027248
    0.01027280
    0.01027284
    0.01129154
    0.01170957
    0.01234402
    0.01271520
    0.01271524
    0.01290845
    0.01290853
    0.01438567
    0.01441022
    0.01441028
    0.01525413
    0.01525430
    0.01530097
    0.01571691
    0.01634254
    0.01634257
    0.01650707
    0.01686187
    0.01730089
    0.01730098
    0.01841896
    0.01869338
    0.01881097
    0.01881105
    0.01913663
    0.01978360
    0.01978361
    0.02028169
    0.02028174
    0.02059058
    0.02085180
    0.02085189
    0.02177312
    0.02177320
    0.02259962
    0.02259964
    0.02309983
    0.02335868
    0.02335880
    0.02337885
    0.02475962
    0.02521323
    0.02521330
    0.02527660
    0.02562769
    0.02562770
    0.02581228
    0.02581238
    0.02595680
    0.02604406
    0.02706440
    0.02744623
    0.02744635
    0.02801283
    0.02801284
    0.02839838
    0.02868257
    0.02868263
    0.02983291
    0.02983295
    0.02994227
    0.03071574
    0.03071581
    0.03090501
    0.03140611
    0.03140612
    0.03152328
    0.03180653
    0.03236683
    0.03236683
    0.03327234
    0.03327238
    0.03427117
    0.03451626
    0.03451628
    0.03516532
    0.03516533
    0.03528108
    0.03565313
    0.03565322
    0.03613926
    0.03665693
    0.03665696
    0.03666882
    0.03711100
    0.03711109
    0.03764915
    0.03782732
    0.03782737
    0.03823502
    0.03862105
    0.03869156
    0.03869170
    0.03890599
    0.03907340
    0.03907345
    0.03938466
    0.03938477
    0.03999752
    0.04054084
    0.04054088
    0.04066914
    0.04067685
    0.04067687
    0.04161464
    0.04177864
    0.04177868
    0.04286888
    0.04402707
    0.04402709
    0.04431379
    0.04431382
    0.04515734
    0.04549519
    0.04582466
    0.04582476
    0.04613233
    0.04613233
    0.04763711
    0.04812203
    0.04812329
    0.04812336
    0.04836878
    0.04836887
    0.04862651
    0.05048660
    0.05048668
    0.05106120
    0.05106127
    0.05126485
    0.05128706
    0.05222266
    0.05222273
    0.05319140
    0.05335534
    0.05335539
    0.05376611
    0.05376622
    0.05377356
    0.05509560
    0.05533866
    0.05533873
    0.05607502
    0.05658976
    0.05733121
    0.05733129
    0.05743344
    0.05823063
    0.05848762
    0.05852055
    0.05852059
    0.05862272
    0.05930680
    0.05930690
    0.05970479
    0.05970484
    0.06016576
    0.06016581
    0.06143527
    0.06151340
    0.06188494
    0.06188501
    0.06247290
    0.06395129
    0.06395131
    0.06475464
    0.06683700
    0.06683710
    0.06694170
    0.06694184
    0.06808932
    0.06808936
    0.06844414
    0.06879432
    0.06957794
    0.06957802
    0.07034643
    0.07043980
    0.07043989
    0.07075939
    0.07187933
    0.07187940
    0.07260685
    0.07316179
    0.07316191
    0.07518235
    0.07518242
    0.07520029
    0.07584469
    0.07584480
    0.07675066
    0.07687196
    0.07687197
    0.07739636
    0.07810806
    0.07812102
    0.07812110
    0.07860517
    0.07892441
    0.07892445
    0.07921252
    0.07921262
    0.07968432
    0.07995390
    0.08015586
    0.08015589
    0.08288269
    0.08418610
    0.08418614
    0.08433996
    0.08485079
    0.08485094
    0.08536938
    0.08629823
    0.08629828
    0.08724787
    0.08985376
    0.08985380
    0.09042359
    0.09128052
    0.09128056
    0.09134739
    0.09148346
    0.09148354
    0.09164019
    0.09236553
    0.09236569
    0.09277292
    0.09301169
    0.09301176
    0.09352272
    0.09414825
    0.09414828
    0.09475472
    0.09485712
    0.09485718
    0.09486820
    0.09601305
    0.09653563
    0.09653571
    0.09672717
    0.09682992
    0.09682993
    0.09745310
    0.09745314
    0.09778411
    0.09778416
    0.09805970
    0.09882858
    0.09971085
    0.09971091
    0.10010802
    0.10017869
    0.10043287
    0.10043288
    0.10067012
    0.10160225
    0.10165180
    0.10194749
    0.10194753
    0.10246328
    0.10246334
    0.10320197
    0.10320207
    0.10431079
    0.10431080
    0.10435427
    0.10512302
    0.10512311
    0.10625310
    0.10631608
    0.10631618
    0.10657784
    0.10666712
    0.10666714
    0.10679432
    0.10824474
    0.10824477
    0.10831914
    0.10883823
    0.10925028
    0.11126555
    0.11203044
    0.11203055
    0.11355573
    0.11355580
    0.11363833
    0.11484988
    0.11660451
    0.11660472
    0.11693730
    0.11784599
    0.11784610
    0.11874466
    0.11932875
    0.11932885
    0.12072712
    0.12072728
    0.12074324
    0.12120645
    0.12145483
    0.12145500
    0.12314134
    0.12314148
    0.12371759
    0.12371763
    0.12436893
    0.12530218
    0.12543651
    0.12543655
    0.12762380
 
Eigenvalues /eV
  -15.15209287
  -15.00370059
  -15.00369925
  -14.97187543
  -14.97187405
  -14.96791037
  -14.94576792
  -14.71792677
  -14.71792604
  -14.67972996
  -14.67972906
  -14.59957977
  -14.53997203
  -14.49971985
  -14.49068152
  -14.49068013
  -14.48797665
  -14.45750607
  -14.45750444
  -14.45702246
  -14.42490652
  -14.36365476
  -14.36365467
  -14.31578511
  -14.31578399
  -14.25212602
  -14.18972068
  -14.18971982
  -14.16831792
  -14.16831701
  -14.10312688
  -14.00243747
  -13.93858680
  -13.93637554
  -13.93637432
  -13.89896871
  -13.89896827
  -13.89284617
  -13.88479248
  -13.88479215
  -13.87881474
  -13.87687265
  -13.87687191
  -13.85926982
  -13.85926911
  -13.85595125
  -13.85177506
  -13.81427681
  -13.81191168
  -13.81191091
  -13.77216847
  -13.74150867
  -13.71739543
  -13.71739484
  -13.68121184
  -13.66746381
  -13.66746280
  -13.63639166
  -13.63639112
  -13.61535923
  -13.58249896
  -13.58249804
  -13.56654640
  -13.56654601
  -13.52150181
  -13.51989491
  -13.51989470
  -13.47875633
  -13.36391750
  -13.36391575
  -13.34820878
  -13.34011940
  -13.34011839
  -13.30068596
  -13.28308564
  -13.27336419
  -13.27336397
  -13.25057727
  -13.22892764
  -13.22892661
  -13.20913243
  -13.20030892
  -13.20030832
  -13.19389113
  -13.15737015
  -13.15736999
  -13.15021115
  -13.14479781
  -13.14479684
  -13.09772700
  -13.08973162
  -13.08973102
  -13.08301145
  -13.02800438
  -13.02375528
  -13.02375383
  -12.98201941
  -12.98038869
  -12.97368925
  -12.97368794
  -12.93250844
  -12.93250808
  -12.90685903
  -12.90685793
  -12.82987714
  -12.82987627
  -12.82965040
  -12.76011391
  -12.76011364
  -12.74814400
  -12.73266438
  -12.69134303
  -12.69134169
  -12.68670583
  -12.65415448
  -12.65415327
  -12.62712959
  -12.62712798
  -12.52102006
  -12.51739967
  -12.51739867
  -12.50378552
  -12.49583598
  -12.49134868
  -12.49134748
  -12.47205787
  -12.40718247
  -12.31315416
  -12.31315316
  -12.28306689
  -12.28306544
  -12.24271234
  -12.20213507
  -12.20213335
  -12.15564539
  -12.15564488
  -12.13364214
  -12.11286755
  -12.11286746
  -12.10644110
  -12.04686469
  -12.04527029
  -12.02361992
  -12.02361950
  -12.01663697
  -12.01663663
  -11.68565113
  -11.68564979
  -11.66165270
  -11.65345850
  -11.65345787
  -11.64227673
  -11.62928229
  -11.58713834
  -11.55727319
  -11.55727228
  -11.51246486
  -11.51246431
  -11.48246600
  -11.42537463
  -11.42537290
  -11.35772258
  -11.34307825
  -11.34307747
  -11.31765671
  -11.31765644
  -11.31429130
  -11.29547969
  -11.25455712
  -11.25455683
  -11.22199743
  -11.22199659
  -11.20729121
  -11.17082732
  -11.17082710
  -11.14185552
  -11.14185510
  -11.06429337
  -11.05769270
  -11.05769227
  -11.03566202
  -10.99988656
  -10.95851990
  -10.95697874
  -10.95697811
  -10.92328854
  -10.92328802
  -10.90983975
  -10.90983916
  -10.88993439
  -10.85635726
  -10.85635696
  -10.85372067
  -10.82689881
  -10.73940425
  -10.73940408
  -10.73675010
  -10.69294356
  -10.68172482
  -10.68172314
  -10.66004584
  -10.66004526
  -10.64079805
  -10.63497899
  -10.63497842
  -10.61154812
  -10.59083161
  -10.59083088
  -10.54781321
  -10.52570985
  -10.52570977
  -10.49381462
  -10.48599478
  -10.48599356
  -10.47696636
  -10.44529142
  -10.44529106
  -10.42493511
  -10.42493450
  -10.39324127
  -10.39262631
  -10.36464647
  -10.29884219
  -10.29884158
  -10.28238847
  -10.28238803
  -10.26155918
  -10.26024947
  -10.22208987
  -10.22208955
  -10.21519310
  -10.21519296
  -10.14983668
  -10.14983650
  -10.13560392
  -10.09813949
  -10.06302240
  -10.06302228
  -10.05987059
   -9.98383284
   -9.98383140
   -9.93921422
   -9.93921406
   -9.91632777
   -9.87444763
   -9.82701053
   -9.82700949
   -9.82044354
   -9.81322396
   -9.81322292
   -9.75161626
   -9.72935870
   -9.65451085
   -9.64488659
   -9.64488606
   -9.61612168
   -9.61612133
   -9.60690733
   -9.59281979
   -9.56250581
   -9.56250567
   -9.50463714
   -9.45663143
   -9.45662903
   -9.34558260
   -9.31666761
   -9.31666577
   -9.27388507
   -9.27388472
   -9.23731101
   -9.23056079
   -9.23056074
   -9.01421062
   -8.90136832
   -8.90136657
   -8.87547473
   -8.87547358
   -8.83913481
   -8.73352893
   -8.73352738
   -8.72825997
   -8.61911844
   -8.61242346
   -8.61242155
   -8.51208026
   -8.41241665
   -8.41241571
   -8.37020667
   -8.32485971
   -8.32485865
   -8.30152048
   -7.87600908
   -7.86573745
   -7.86303908
   -7.86303902
   -7.85589953
   -7.85589938
   -7.84190690
   -7.83754272
   -7.83754251
   -7.83717816
   -7.82424526
   -7.82424508
   -7.80910984
   -7.80701441
   -7.80701437
   -7.80351323
   -7.80175902
   -7.80175896
   -7.79635465
   -7.79459231
   -7.79459227
   -7.78979754
   -7.77487787
   -7.77487784
   -7.77463908
   -7.76394243
   -7.75813037
   -7.75813031
   -7.73610079
   -7.73238830
   -7.73238819
   -7.68611946
   -7.68611867
   -7.65401181
   -7.65401176
   -7.64876627
   -7.62789415
   -7.62701502
   -7.62701471
   -7.60716588
   -7.60716576
   -7.59377331
   -7.59377320
   -7.58548246
   -7.58341949
   -7.58013835
   -7.58013717
   -7.45188162
   -7.45188158
   -7.44652114
   -7.42427342
   -7.42394771
   -7.42394699
   -7.41973136
   -7.41763725
   -7.41763680
   -7.41181917
   -7.40040968
   -7.39126547
   -7.39105925
   -7.39105910
   -7.35294793
   -7.35294760
   -7.34776386
   -7.34776369
   -7.33295870
   -7.31881017
   -7.30785491
   -7.27789884
   -7.27789843
   -7.26746797
   -7.26746698
   -7.26424085
   -7.25290633
   -7.25290620
   -7.25154291
   -7.24237270
   -7.23945806
   -7.23945792
   -7.23628209
   -7.20844941
   -7.20844924
   -7.20574595
   -7.20342349
   -7.20342302
   -7.19210307
   -7.18335540
   -7.17250331
   -7.17250301
   -7.15089537
   -7.15089531
   -7.14812239
   -7.14740340
   -7.13885563
   -7.13885555
   -7.13062766
   -7.10765434
   -7.10765417
   -7.10059092
   -7.10059062
   -7.09378126
   -7.08148467
   -7.07516678
   -7.07372400
   -7.07372354
   -7.06174412
   -7.06174346
   -7.05022096
   -7.05022071
   -7.04681082
   -7.03779296
   -7.03779228
   -7.01996051
   -7.01995980
   -7.00105674
   -7.00105667
   -6.99187360
   -6.99187355
   -6.98374877
   -6.97557594
   -6.96522202
   -6.95349793
   -6.94553296
   -6.94553268
   -6.93356574
   -6.92756799
   -6.92181527
   -6.92181500
   -6.90470177
   -6.90470134
   -6.89381379
   -6.89227690
   -6.89227677
   -6.87531705
   -6.85554916
   -6.84549793
   -6.83230363
   -6.83230288
   -6.79392535
   -6.79392521
   -6.77923552
   -6.77492856
   -6.77492827
   -6.77182569
   -6.75983462
   -6.75983372
   -6.75861062
   -6.72329366
   -6.72329346
   -6.70857833
   -6.69658856
   -6.69658844
   -6.68638937
   -6.67795121
   -6.67795061
   -6.67793983
   -6.66280315
   -6.66280251
   -6.65685026
   -6.65685018
   -6.65533162
   -6.62037679
   -6.61797221
   -6.60378060
   -6.60378035
   -6.58259411
   -6.58259398
   -6.57404845
   -6.57404800
   -6.57008279
   -6.55106180
   -6.55106165
   -6.54268125
   -6.53068431
   -6.53068420
   -6.52985457
   -6.52560001
   -6.52559989
   -6.51834835
   -6.50014939
   -6.50014909
   -6.48719354
   -6.47533848
   -6.47289861
   -6.47289859
   -6.45882622
   -6.45882572
   -6.45501180
   -6.45210212
   -6.44260125
   -6.44260077
   -6.44007956
   -6.44007882
   -6.40250798
   -6.39630501
   -6.39630490
   -6.39465375
   -6.38672035
   -6.38671960
   -6.37223043
   -6.37223000
   -6.36852641
   -6.34990083
   -6.34138202
   -6.34138157
   -6.33258838
   -6.33258738
   -6.32850216
   -6.32229023
   -6.31433967
   -6.30675451
   -6.30675373
   -6.30356123
   -6.28408782
   -6.28408735
   -6.27153788
   -6.27153655
   -6.27082754
   -6.26207164
   -6.26207149
   -6.24200334
   -6.24200316
   -6.22485624
   -6.22485611
   -6.22338707
   -6.22016472
   -6.21558961
   -6.20467436
   -6.18503586
   -6.17250144
   -6.17250136
   -6.16552655
   -6.16552626
   -6.14584949
   -6.14273165
   -6.12297057
   -6.12297024
   -6.11832360
   -6.11832330
   -6.11188423
   -6.11188389
   -6.10099966
   -6.09151536
   -6.08922834
   -6.08922823
   -6.07852975
   -6.07852935
   -6.05710362
   -6.05582791
   -6.05582775
   -6.05332464
   -6.04366331
   -6.02655839
   -6.02655806
   -6.00660988
   -5.99343922
   -5.99343762
   -5.98519511
   -5.98061242
   -5.97651761
   -5.97651669
   -5.96106668
   -5.96106536
   -5.95488722
   -5.92539361
   -5.92539286
   -5.91474022
   -5.91473949
   -5.91232211
   -5.90437703
   -5.88713266
   -5.88713084
   -5.86359846
   -5.86171919
   -5.86171862
   -5.83683764
   -5.83683635
   -5.82578514
   -5.73457108
   -5.73456940
   -5.72833763
   -5.72833597
   -5.70007683
   -5.64399811
   -5.64399755
   -5.62406671
   -5.62362272
   -5.62362195
   -5.60084907
   -5.57248189
   -5.57247996
   -5.55571946
   -5.55571869
   -5.55362653
   -5.55309841
   -5.53826837
   -5.53826704
   -5.50159927
   -5.50159813
   -5.49653764
   -5.49653636
   -5.47727425
   -5.47727298
   -5.47647064
   -5.47544034
   -5.46744870
   -5.45892504
   -5.45892287
   -5.39920506
   -5.35537917
   -5.35537766
   -5.35098995
   -5.28981137
   -5.18953798
   -5.18953583
   -5.13843069
   -5.13842834
   -5.12956881
   -4.96143432
   -4.95384816
   -4.95384367
   -4.92840296
   -4.90763418
   -4.90763334
   -4.89172582
   -4.89172381
   -4.73464465
   -4.64705988
   -4.52060974
   -4.52060904
   -4.47844171
   -4.47844069
   -4.41039801
   -4.38104605
   -4.38104412
   -4.35612869
   -4.34124623
   -4.34124441
   -4.32728914
   -3.81984363
   -3.51840079
   -3.51839886
   -3.27076668
   -3.22906941
   -3.22906609
   -3.04750036
   -3.04749643
   -3.01596886
   -2.89624282
   -2.80992590
   -2.80992396
   -2.75175503
   -2.72908770
   -2.70104742
   -2.67743306
   -2.67057423
   -2.67057124
   -2.65275118
   -2.62378434
   -2.62378195
   -2.60050411
   -2.50051631
   -2.50051340
   -2.46344193
   -2.41559643
   -2.41559304
   -2.37908802
   -2.37908746
   -2.33297421
   -2.33297302
   -2.29665063
   -2.25519089
   -2.24685805
   -2.24685503
   -2.20154010
   -2.20153768
   -2.17007962
   -2.13677843
   -2.13677754
   -2.12112190
   -2.06947266
   -2.06664859
   -2.06664600
   -2.05356476
   -2.02489136
   -2.02489042
   -2.00664491
   -2.00664423
   -1.95270224
   -1.94382933
   -1.94382799
   -1.92732726
   -1.91131081
   -1.91131067
   -1.91083312
   -1.90391606
   -1.90391587
   -1.87503763
   -1.84621053
   -1.84620900
   -1.83418932
   -1.81371217
   -1.81371186
   -1.78897442
   -1.78897332
   -1.78322133
   -1.73092440
   -1.71266850
   -1.71266702
   -1.69622623
   -1.67421775
   -1.67421650
   -1.66895298
   -1.63230981
   -1.60857211
   -1.60856887
   -1.58500176
   -1.58464361
   -1.58464322
   -1.56374762
   -1.56374445
   -1.55036942
   -1.50729048
   -1.50728897
   -1.47396469
   -1.47396347
   -1.43847718
   -1.42362134
   -1.42362017
   -1.40532604
   -1.38296226
   -1.38296023
   -1.37543129
   -1.33180724
   -1.32962557
   -1.32962268
   -1.30360613
   -1.29983621
   -1.29983337
   -1.29905684
   -1.28604488
   -1.26749885
   -1.26749870
   -1.24831888
   -1.23380297
   -1.23380114
   -1.21723135
   -1.21521478
   -1.21521134
   -1.18777586
   -1.18777368
   -1.17749414
   -1.17749281
   -1.17682976
   -1.16002705
   -1.15087361
   -1.15087264
   -1.11139797
   -1.10867257
   -1.10482653
   -1.10354372
   -1.10354276
   -1.10181598
   -1.10181500
   -1.09400069
   -1.08916979
   -1.08916935
   -1.06382784
   -1.06382535
   -1.05913213
   -1.04827162
   -1.04827030
   -1.02839789
   -1.01830984
   -1.01830927
   -1.00711710
   -1.00208033
   -1.00207919
   -0.97873237
   -0.96306168
   -0.96305927
   -0.96004852
   -0.94182815
   -0.94182556
   -0.93031825
   -0.93031563
   -0.92385095
   -0.91056381
   -0.91056283
   -0.90845661
   -0.90147628
   -0.89735992
   -0.89735806
   -0.89154752
   -0.87812475
   -0.84512547
   -0.84512294
   -0.83726174
   -0.83277247
   -0.83276986
   -0.79496084
   -0.79382930
   -0.79382909
   -0.78842768
   -0.78842676
   -0.77098558
   -0.76212798
   -0.76212606
   -0.75692106
   -0.75692078
   -0.73714559
   -0.73138788
   -0.72779923
   -0.72779780
   -0.72417094
   -0.70732831
   -0.70732650
   -0.68889280
   -0.68888999
   -0.66706885
   -0.66706639
   -0.65977377
   -0.65154900
   -0.65154755
   -0.63220034
   -0.60728460
   -0.60728424
   -0.60433326
   -0.59658112
   -0.59658053
   -0.59373824
   -0.57948959
   -0.57326767
   -0.57011828
   -0.57011720
   -0.55797963
   -0.55797771
   -0.55100596
   -0.55100453
   -0.51450250
   -0.51093940
   -0.48737384
   -0.48737252
   -0.44832857
   -0.44791984
   -0.44791857
   -0.42166018
   -0.42165782
   -0.41325059
   -0.40451165
   -0.40450942
   -0.39713131
   -0.38819239
   -0.38819004
   -0.37770587
   -0.37731616
   -0.36523025
   -0.36522844
   -0.34237301
   -0.34237135
   -0.31938251
   -0.31938186
   -0.31460612
   -0.30110168
   -0.30109835
   -0.28300707
   -0.28106099
   -0.26270852
   -0.26270731
   -0.25640848
   -0.23810697
   -0.23810346
   -0.22339058
   -0.22338812
   -0.21601380
   -0.19865738
   -0.19493172
   -0.19493158
   -0.18135386
   -0.18135140
   -0.18073467
   -0.17215927
   -0.17027409
   -0.17027240
   -0.15794693
   -0.15436093
   -0.14826701
   -0.14826515
   -0.12755014
   -0.12754912
   -0.11653406
   -0.11653377
   -0.11219192
   -0.09835842
   -0.05977466
   -0.05865311
   -0.05865071
   -0.05752665
   -0.05202526
   -0.03963204
   -0.03962965
   -0.03570677
   -0.03353696
   -0.03353508
   -0.01460194
    0.00314838
    0.00314875
    0.01496817
    0.01497049
    0.02283093
    0.04007918
    0.04008265
    0.04222092
    0.06744721
    0.06744934
    0.08467717
    0.08467788
    0.09373080
    0.09373089
    0.10954397
    0.12445451
    0.12748577
    0.12748656
    0.16483881
    0.18329699
    0.18329854
    0.18566832
    0.20575449
    0.21354128
    0.21354329
    0.23701520
    0.23701743
    0.24086613
    0.25132343
    0.25132807
    0.25136504
    0.27952829
    0.27953723
    0.27953826
    0.30725856
    0.31863354
    0.33589778
    0.34599816
    0.34599931
    0.35125685
    0.35125887
    0.39145395
    0.39212202
    0.39212356
    0.41508610
    0.41509062
    0.41636064
    0.42767900
    0.44470313
    0.44470392
    0.44918027
    0.45883490
    0.47078124
    0.47078355
    0.50120529
    0.50867272
