Fermi distribution function

Calculation with static geometry
    0.14762678
    0.14975750
    0.14975922
    0.17185265
    0.17185691
    0.19227706
    0.24871581
    0.24871610
    0.29262178
    0.31944057
    0.33308105
    0.33308402
    0.38660526
    0.38660701
    0.39613183
    0.40272533
    0.43537941
    0.43538207
    0.45094726
    0.45094945
    0.48547126
    0.48876013
    0.48876558
    0.53356002
    0.55415126
    0.56165837
    0.56166365
    0.58157519
    0.59665395
    0.59665526
    0.64365442
    0.64366084
    0.69962413
    0.69962990
    0.71942059
    0.71942406
    0.72284099
    0.77369388
    0.77369632
    0.78566287
    0.80133201
    0.85745531
    0.85746404
    0.85921224
    0.88860188
    0.88860290
    0.92567938
    0.92568278
    0.96710015
    0.98320293
    0.98321100
    0.99553308
    1.06327008
    1.06328460
    1.12868730
    1.12868741
    1.16614621
    1.18231879
    1.20206884
    1.20207764
    1.25826294
    1.26887612
    1.26887788
    1.27269228
    1.30743484
    1.35835014
    1.38519329
    1.38519885
    1.40164553
    1.40164749
    1.43285163
    1.44653982
    1.47388128
    1.47388599
    1.48241715
    1.53635521
    1.53635555
    1.55780548
    1.58444151
    1.58444211
    1.59996337
    1.59996367
    1.60635146
    1.62517248
    1.66722244
    1.66722499
    1.66835207
    1.69403585
    1.70354442
    1.70354773
    1.72648806
    1.72649148
    1.73549684
    1.81942334
    1.82152320
    1.82152475
    1.87219384
    1.87219457
    1.90510375
    1.90827807
    1.90828198
    1.96852917
    1.96853072
    2.00369479
    2.00369729
    2.01157252
    2.02036312
    2.05602516
    2.05602729
    2.13151899
    2.14020864
    2.20921595
    2.20921989
    2.32168207
    2.33270472
    2.33270720
    2.36471012
    2.36471348
    2.47159956
    2.52147788
    2.52532845
    2.52532985
    2.54666949
    2.54667289
    2.56650594
    2.62902283
    2.62902334
    2.67704930
    2.80834856
    2.86740064
    2.86740375
    2.92749002
    2.92749039
    2.93028610
    2.94085067
    2.95226679
    2.95227682
    2.96263563
    3.00609517
    3.00610100
    3.07889140
    3.08450997
    3.08451612
    3.11588890
    3.11589075
    3.12138638
    3.14717208
    3.17833255
    3.20117532
    3.20117876
    3.22447173
    3.22449057
    3.22449164
    3.29562303
    3.32100412
    3.32100419
    3.32698070
    3.32698646
    3.36843573
    3.38950702
    3.38950885
    3.40799215
    3.40799259
    3.43730616
    3.59073132
    3.63071155
    3.63071229
    3.64320358
    3.68827740
    3.68827892
    3.93319233
 
Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     1.99999
     1.99999
     1.99999
     1.99999
     1.99998
     1.99998
     1.99998
     1.99998
     1.99997
     1.99997
     1.99997
     1.99993
     1.99993
     1.99985
     1.99985
     1.99980
     1.99969
     1.99969
     1.99951
     1.99896
     1.99896
     1.99884
     1.99822
     1.99822
     1.96537
     1.96537
     1.94018
     1.91779
     1.71313
     1.04007
     0.85429
     0.85427
     0.29541
     0.29541
     0.16623
     0.00109
     0.00008
     0.00008
     0.00001
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
 
 Nr. of electrons (up):    625.00000000
 Atom populations (up)
  Atom       Population
     1       1.05276405
     2       1.05388804
     3       1.05276405
     4       1.05767647
     5       1.05767647
     6       1.05229452
     7       1.05229452
     8       1.05276404
     9       1.05401058
    10       1.05276404
    11       1.05229454
    12       1.05388805
    13       1.05139427
    14       1.05139427
    15       1.05388805
    16       1.05276407
    17       1.05139427
    18       1.05416214
    19       1.05139427
    20       1.05276407
    21       1.05401059
    22       1.05139428
    23       1.05139428
    24       1.05401059
    25       1.05767650
    26       3.90924606
    27       3.90988089
    28       3.90924606
    29       3.90261417
    30       3.90261417
    31       3.90831225
    32       3.90831225
    33       3.90924604
    34       3.91585788
    35       3.90924604
    36       3.90831227
    37       3.90988092
    38       3.90891853
    39       3.90891853
    40       3.90988092
    41       3.90924607
    42       3.90891856
    43       3.91128141
    44       3.90891856
    45       3.90924607
    46       3.91585792
    47       3.90891857
    48       3.90891857
    49       3.91585792
    50       3.90261422
    51       4.03613988
    52       4.03613988
    53       4.03751018
    54       4.01864179
    55       4.03751018
    56       4.02353865
    57       4.03613996
    58       4.03743848
    59       4.03743848
    60       4.03613996
    61       4.03614045
    62       4.02025885
    63       4.03642132
    64       4.02025885
    65       4.03614045
    66       4.03743875
    67       4.03642140
    68       4.03642141
    69       4.03743875
    70       4.03751069
    71       4.03743858
    72       4.02025874
    73       4.03743858
    74       4.01864193
    75       4.01864193
    76       4.00884778
    77       4.00884778
    78       4.00442229
    79       3.97673603
    80       4.00442229
    81       4.01764729
    82       4.00884790
    83       4.03328483
    84       4.03328483
    85       4.00884790
    86       4.00884830
    87       3.98851420
    88       4.00871673
    89       3.98851420
    90       4.00884830
    91       4.03328536
    92       4.00871691
    93       4.00871691
    94       4.03328536
    95       4.00442262
    96       4.03328463
    97       3.98851428
    98       4.03328463
    99       3.97673596
   100       3.97673596
   101       3.90200003
   102       4.00937043
   103       3.90200003
   104       3.99863281
   105       3.99863280
   106       4.00937062
   107       4.00937062
   108       4.01976308
   109       3.88520603
   110       4.01976308
   111       3.90200185
   112       4.01976304
   113       4.01556470
   114       4.01556470
   115       4.01976304
   116       3.99863326
   117       3.88520646
   118       4.01556456
   119       3.88520646
   120       3.99863326
   121       3.99863303
   122       4.01976268
   123       4.01976268
   124       3.99863304
   125       4.24527027
   126       4.04724030
   127       3.90885491
   128       4.04724031
   129       3.93587993
   130       3.93587993
   131       3.90885466
   132       3.90885466
   133       3.96623428
   134       4.04188118
   135       3.96623427
   136       4.04724492
   137       3.96623546
   138       3.91272016
   139       3.91272017
   140       3.96623547
   141       3.93588104
   142       4.04188156
   143       3.91272098
   144       4.04188157
   145       3.93588105
   146       3.93588097
   147       3.96623569
   148       3.96623569
   149       3.93588097
   150       4.05319542
   151       4.05319543
   152       4.06810497
   153       4.06810496
   154       4.06289394
   155       4.23257902
   156       4.05319771
   157       4.04772278
   158       4.04772278
   159       4.05319770
   160       4.05320168
   161       4.04772395
   162       4.23134157
   163       4.04772396
   164       4.05320168
   165       4.06289361
   166       4.04772210
   167       4.04772211
   168       4.06289362
   169       4.06811090
   170       3.92492983
   171       3.92492982
   172       3.92492839
   173       3.91793318
   174       3.91792947
   175       3.91792945
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05276405
     2   1   0       1.05388804
     3   1   0       1.05276405
     4   1   0       1.05767647
     5   1   0       1.05767647
     6   1   0       1.05229452
     7   1   0       1.05229452
     8   1   0       1.05276404
     9   1   0       1.05401058
    10   1   0       1.05276404
    11   1   0       1.05229454
    12   1   0       1.05388805
    13   1   0       1.05139427
    14   1   0       1.05139427
    15   1   0       1.05388805
    16   1   0       1.05276407
    17   1   0       1.05139427
    18   1   0       1.05416214
    19   1   0       1.05139427
    20   1   0       1.05276407
    21   1   0       1.05401059
    22   1   0       1.05139428
    23   1   0       1.05139428
    24   1   0       1.05401059
    25   1   0       1.05767650
    26   1   0       1.46559867
    26   2   1       2.44364740
    27   1   0       1.46571922
    27   2   1       2.44416167
    28   1   0       1.46559867
    28   2   1       2.44364740
    29   1   0       1.46513529
    29   2   1       2.43747888
    30   1   0       1.46513529
    30   2   1       2.43747888
    31   1   0       1.46555108
    31   2   1       2.44276116
    32   1   0       1.46555108
    32   2   1       2.44276116
    33   1   0       1.46559868
    33   2   1       2.44364736
    34   1   0       1.46717922
    34   2   1       2.44867866
    35   1   0       1.46559868
    35   2   1       2.44364736
    36   1   0       1.46555120
    36   2   1       2.44276106
    37   1   0       1.46571934
    37   2   1       2.44416158
    38   1   0       1.46582611
    38   2   1       2.44309242
    39   1   0       1.46582611
    39   2   1       2.44309242
    40   1   0       1.46571934
    40   2   1       2.44416158
    41   1   0       1.46559885
    41   2   1       2.44364723
    42   1   0       1.46582616
    42   2   1       2.44309240
    43   1   0       1.46626889
    43   2   1       2.44501251
    44   1   0       1.46582616
    44   2   1       2.44309240
    45   1   0       1.46559885
    45   2   1       2.44364723
    46   1   0       1.46717930
    46   2   1       2.44867862
    47   1   0       1.46582610
    47   2   1       2.44309247
    48   1   0       1.46582610
    48   2   1       2.44309247
    49   1   0       1.46717930
    49   2   1       2.44867862
    50   1   0       1.46513540
    50   2   1       2.43747882
    51   1   0       1.51899150
    51   2   1       2.51714838
    52   1   0       1.51899150
    52   2   1       2.51714838
    53   1   0       1.51893665
    53   2   1       2.51857352
    54   1   0       1.51848100
    54   2   1       2.50016079
    55   1   0       1.51893665
    55   2   1       2.51857352
    56   1   0       1.51753344
    56   2   1       2.50600521
    57   1   0       1.51899151
    57   2   1       2.51714845
    58   1   0       1.51959257
    58   2   1       2.51784591
    59   1   0       1.51959257
    59   2   1       2.51784590
    60   1   0       1.51899151
    60   2   1       2.51714845
    61   1   0       1.51899159
    61   2   1       2.51714886
    62   1   0       1.51737913
    62   2   1       2.50287972
    63   1   0       1.51962175
    63   2   1       2.51679956
    64   1   0       1.51737913
    64   2   1       2.50287972
    65   1   0       1.51899159
    65   2   1       2.51714886
    66   1   0       1.51959262
    66   2   1       2.51784613
    67   1   0       1.51962178
    67   2   1       2.51679963
    68   1   0       1.51962178
    68   2   1       2.51679963
    69   1   0       1.51959262
    69   2   1       2.51784613
    70   1   0       1.51893673
    70   2   1       2.51857396
    71   1   0       1.51959259
    71   2   1       2.51784599
    72   1   0       1.51737911
    72   2   1       2.50287963
    73   1   0       1.51959259
    73   2   1       2.51784599
    74   1   0       1.51848104
    74   2   1       2.50016090
    75   1   0       1.51848104
    75   2   1       2.50016090
    76   1   0       1.51847190
    76   2   1       2.49037588
    77   1   0       1.51847190
    77   2   1       2.49037589
    78   1   0       1.51631894
    78   2   1       2.48810334
    79   1   0       1.54360922
    79   2   1       2.43312682
    80   1   0       1.51631895
    80   2   1       2.48810334
    81   1   0       1.53815536
    81   2   1       2.47949194
    82   1   0       1.51847196
    82   2   1       2.49037594
    83   1   0       1.51261566
    83   2   1       2.52066917
    84   1   0       1.51261566
    84   2   1       2.52066917
    85   1   0       1.51847196
    85   2   1       2.49037594
    86   1   0       1.51847203
    86   2   1       2.49037626
    87   1   0       1.54265112
    87   2   1       2.44586307
    88   1   0       1.52322802
    88   2   1       2.48548871
    89   1   0       1.54265112
    89   2   1       2.44586307
    90   1   0       1.51847204
    90   2   1       2.49037626
    91   1   0       1.51261585
    91   2   1       2.52066950
    92   1   0       1.52322796
    92   2   1       2.48548896
    93   1   0       1.52322796
    93   2   1       2.48548896
    94   1   0       1.51261585
    94   2   1       2.52066950
    95   1   0       1.51631910
    95   2   1       2.48810352
    96   1   0       1.51261568
    96   2   1       2.52066895
    97   1   0       1.54265119
    97   2   1       2.44586309
    98   1   0       1.51261568
    98   2   1       2.52066895
    99   1   0       1.54360920
    99   2   1       2.43312676
   100   1   0       1.54360920
   100   2   1       2.43312676
   101   1   0       1.47749007
   101   2   1       2.42450995
   102   1   0       1.55712875
   102   2   1       2.45224167
   103   1   0       1.47749007
   103   2   1       2.42450996
   104   1   0       1.53811977
   104   2   1       2.46051304
   105   1   0       1.53811977
   105   2   1       2.46051303
   106   1   0       1.55712852
   106   2   1       2.45224210
   107   1   0       1.55712852
   107   2   1       2.45224210
   108   1   0       1.54818685
   108   2   1       2.47157623
   109   1   0       1.47370559
   109   2   1       2.41150044
   110   1   0       1.54818686
   110   2   1       2.47157623
   111   1   0       1.47749007
   111   2   1       2.42451178
   112   1   0       1.54818674
   112   2   1       2.47157630
   113   1   0       1.55737483
   113   2   1       2.45818987
   114   1   0       1.55737483
   114   2   1       2.45818987
   115   1   0       1.54818674
   115   2   1       2.47157630
   116   1   0       1.53811975
   116   2   1       2.46051351
   117   1   0       1.47370550
   117   2   1       2.41150096
   118   1   0       1.55737496
   118   2   1       2.45818960
   119   1   0       1.47370550
   119   2   1       2.41150097
   120   1   0       1.53811975
   120   2   1       2.46051351
   121   1   0       1.53811988
   121   2   1       2.46051315
   122   1   0       1.54818686
   122   2   1       2.47157582
   123   1   0       1.54818686
   123   2   1       2.47157583
   124   1   0       1.53811988
   124   2   1       2.46051316
   125   1   0       1.74664605
   125   2   1       2.49862422
   126   1   0       1.52090552
   126   2   1       2.52633478
   127   1   0       1.59203203
   127   2   1       2.31682287
   128   1   0       1.52090552
   128   2   1       2.52633479
   129   1   0       1.59890146
   129   2   1       2.33697847
   130   1   0       1.59890146
   130   2   1       2.33697847
   131   1   0       1.59203255
   131   2   1       2.31682211
   132   1   0       1.59203255
   132   2   1       2.31682211
   133   1   0       1.58640197
   133   2   1       2.37983230
   134   1   0       1.51709566
   134   2   1       2.52478551
   135   1   0       1.58640198
   135   2   1       2.37983230
   136   1   0       1.52090886
   136   2   1       2.52633605
   137   1   0       1.58640271
   137   2   1       2.37983275
   138   1   0       1.59145915
   138   2   1       2.32126101
   139   1   0       1.59145915
   139   2   1       2.32126101
   140   1   0       1.58640272
   140   2   1       2.37983275
   141   1   0       1.59890204
   141   2   1       2.33697900
   142   1   0       1.51709596
   142   2   1       2.52478561
   143   1   0       1.59145912
   143   2   1       2.32126186
   144   1   0       1.51709596
   144   2   1       2.52478561
   145   1   0       1.59890204
   145   2   1       2.33697900
   146   1   0       1.59890239
   146   2   1       2.33697858
   147   1   0       1.58640297
   147   2   1       2.37983271
   148   1   0       1.58640297
   148   2   1       2.37983272
   149   1   0       1.59890239
   149   2   1       2.33697859
   150   1   0       1.61402070
   150   2   1       2.43917472
   151   1   0       1.61402070
   151   2   1       2.43917473
   152   1   0       1.63994220
   152   2   1       2.42816277
   153   1   0       1.63994220
   153   2   1       2.42816276
   154   1   0       1.63935371
   154   2   1       2.42354023
   155   1   0       1.77155191
   155   2   1       2.46102711
   156   1   0       1.61402193
   156   2   1       2.43917578
   157   1   0       1.61319670
   157   2   1       2.43452608
   158   1   0       1.61319670
   158   2   1       2.43452607
   159   1   0       1.61402193
   159   2   1       2.43917578
   160   1   0       1.61402354
   160   2   1       2.43917814
   161   1   0       1.61319734
   161   2   1       2.43452661
   162   1   0       1.77598897
   162   2   1       2.45535260
   163   1   0       1.61319734
   163   2   1       2.43452662
   164   1   0       1.61402354
   164   2   1       2.43917814
   165   1   0       1.63935247
   165   2   1       2.42354114
   166   1   0       1.61319615
   166   2   1       2.43452595
   167   1   0       1.61319615
   167   2   1       2.43452596
   168   1   0       1.63935247
   168   2   1       2.42354115
   169   1   0       1.63994603
   169   2   1       2.42816487
   170   1   0       1.80882107
   170   2   1       2.11610876
   171   1   0       1.80882106
   171   2   1       2.11610876
   172   1   0       1.80882074
   172   2   1       2.11610766
   173   1   0       1.81097704
   173   2   1       2.10695614
   174   1   0       1.81097342
   174   2   1       2.10695605
   175   1   0       1.81097342
   175   2   1       2.10695603
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05276405
     2   1   0   0       1.05388804
     3   1   0   0       1.05276405
     4   1   0   0       1.05767647
     5   1   0   0       1.05767647
     6   1   0   0       1.05229452
     7   1   0   0       1.05229452
     8   1   0   0       1.05276404
     9   1   0   0       1.05401058
    10   1   0   0       1.05276404
    11   1   0   0       1.05229454
    12   1   0   0       1.05388805
    13   1   0   0       1.05139427
    14   1   0   0       1.05139427
    15   1   0   0       1.05388805
    16   1   0   0       1.05276407
    17   1   0   0       1.05139427
    18   1   0   0       1.05416214
    19   1   0   0       1.05139427
    20   1   0   0       1.05276407
    21   1   0   0       1.05401059
    22   1   0   0       1.05139428
    23   1   0   0       1.05139428
    24   1   0   0       1.05401059
    25   1   0   0       1.05767650
    26   1   0   0       1.46559867
    26   2   1  -1       0.82161324
    26   2   1   0       0.80364847
    26   2   1   1       0.81838568
    27   1   0   0       1.46571922
    27   2   1  -1       0.81759767
    27   2   1   0       0.80362730
    27   2   1   1       0.82293670
    28   1   0   0       1.46559867
    28   2   1  -1       0.82161324
    28   2   1   0       0.80364847
    28   2   1   1       0.81838568
    29   1   0   0       1.46513529
    29   2   1  -1       0.81891094
    29   2   1   0       0.80069213
    29   2   1   1       0.81787581
    30   1   0   0       1.46513529
    30   2   1  -1       0.81891094
    30   2   1   0       0.80069213
    30   2   1   1       0.81787581
    31   1   0   0       1.46555108
    31   2   1  -1       0.81977932
    31   2   1   0       0.80380865
    31   2   1   1       0.81917319
    32   1   0   0       1.46555108
    32   2   1  -1       0.81977932
    32   2   1   0       0.80380866
    32   2   1   1       0.81917319
    33   1   0   0       1.46559868
    33   2   1  -1       0.82115870
    33   2   1   0       0.80364847
    33   2   1   1       0.81884020
    34   1   0   0       1.46717922
    34   2   1  -1       0.82807829
    34   2   1   0       0.80362341
    34   2   1   1       0.81697696
    35   1   0   0       1.46559868
    35   2   1  -1       0.82115870
    35   2   1   0       0.80364847
    35   2   1   1       0.81884020
    36   1   0   0       1.46555120
    36   2   1  -1       0.81887019
    36   2   1   0       0.80380860
    36   2   1   1       0.82008227
    37   1   0   0       1.46571934
    37   2   1  -1       0.82160192
    37   2   1   0       0.80362725
    37   2   1   1       0.81893241
    38   1   0   0       1.46582611
    38   2   1  -1       0.82360171
    38   2   1   0       0.80428486
    38   2   1   1       0.81520585
    39   1   0   0       1.46582611
    39   2   1  -1       0.82360171
    39   2   1   0       0.80428486
    39   2   1   1       0.81520585
    40   1   0   0       1.46571934
    40   2   1  -1       0.82160192
    40   2   1   0       0.80362725
    40   2   1   1       0.81893241
    41   1   0   0       1.46559885
    41   2   1  -1       0.81722635
    41   2   1   0       0.80364838
    41   2   1   1       0.82277249
    42   1   0   0       1.46582616
    42   2   1  -1       0.81621108
    42   2   1   0       0.80428484
    42   2   1   1       0.82259649
    43   1   0   0       1.46626889
    43   2   1  -1       0.82061821
    43   2   1   0       0.80377606
    43   2   1   1       0.82061824
    44   1   0   0       1.46582616
    44   2   1  -1       0.81621108
    44   2   1   0       0.80428484
    44   2   1   1       0.82259649
    45   1   0   0       1.46559885
    45   2   1  -1       0.81722635
    45   2   1   0       0.80364838
    45   2   1   1       0.82277249
    46   1   0   0       1.46717930
    46   2   1  -1       0.81975225
    46   2   1   0       0.80362337
    46   2   1   1       0.82530300
    47   1   0   0       1.46582610
    47   2   1  -1       0.81839854
    47   2   1   0       0.80428487
    47   2   1   1       0.82040906
    48   1   0   0       1.46582610
    48   2   1  -1       0.81839854
    48   2   1   0       0.80428487
    48   2   1   1       0.82040906
    49   1   0   0       1.46717930
    49   2   1  -1       0.81975225
    49   2   1   0       0.80362337
    49   2   1   1       0.82530300
    50   1   0   0       1.46513540
    50   2   1  -1       0.81735815
    50   2   1   0       0.80069208
    50   2   1   1       0.81942859
    51   1   0   0       1.51899150
    51   2   1  -1       0.84076279
    51   2   1   0       0.83394363
    51   2   1   1       0.84244196
    52   1   0   0       1.51899150
    52   2   1  -1       0.84076279
    52   2   1   0       0.83394363
    52   2   1   1       0.84244196
    53   1   0   0       1.51893665
    53   2   1  -1       0.83906713
    53   2   1   0       0.83728047
    53   2   1   1       0.84222592
    54   1   0   0       1.51848100
    54   2   1  -1       0.82947799
    54   2   1   0       0.83548179
    54   2   1   1       0.83520101
    55   1   0   0       1.51893665
    55   2   1  -1       0.83906713
    55   2   1   0       0.83728047
    55   2   1   1       0.84222592
    56   1   0   0       1.51753344
    56   2   1  -1       0.83986400
    56   2   1   0       0.82627700
    56   2   1   1       0.83986421
    57   1   0   0       1.51899151
    57   2   1  -1       0.84044662
    57   2   1   0       0.83394358
    57   2   1   1       0.84275825
    58   1   0   0       1.51959257
    58   2   1  -1       0.83573362
    58   2   1   0       0.84034387
    58   2   1   1       0.84176842
    59   1   0   0       1.51959257
    59   2   1  -1       0.83573362
    59   2   1   0       0.84034387
    59   2   1   1       0.84176842
    60   1   0   0       1.51899151
    60   2   1  -1       0.84044662
    60   2   1   0       0.83394358
    60   2   1   1       0.84275824
    61   1   0   0       1.51899159
    61   2   1  -1       0.84359765
    61   2   1   0       0.83394388
    61   2   1   1       0.83960734
    62   1   0   0       1.51737913
    62   2   1  -1       0.84440583
    62   2   1   0       0.81321322
    62   2   1   1       0.84526067
    63   1   0   0       1.51962175
    63   2   1  -1       0.84218018
    63   2   1   0       0.83200269
    63   2   1   1       0.84261670
    64   1   0   0       1.51737913
    64   2   1  -1       0.84440583
    64   2   1   0       0.81321322
    64   2   1   1       0.84526067
    65   1   0   0       1.51899159
    65   2   1  -1       0.84359765
    65   2   1   0       0.83394388
    65   2   1   1       0.83960734
    66   1   0   0       1.51959262
    66   2   1  -1       0.84213958
    66   2   1   0       0.84034400
    66   2   1   1       0.83536255
    67   1   0   0       1.51962178
    67   2   1  -1       0.84250750
    67   2   1   0       0.83200276
    67   2   1   1       0.84228936
    68   1   0   0       1.51962178
    68   2   1  -1       0.84250750
    68   2   1   0       0.83200276
    68   2   1   1       0.84228936
    69   1   0   0       1.51959262
    69   2   1  -1       0.84213958
    69   2   1   0       0.84034400
    69   2   1   1       0.83536255
    70   1   0   0       1.51893673
    70   2   1  -1       0.84380528
    70   2   1   0       0.83728067
    70   2   1   1       0.83748801
