Fermi distribution function

Calculation with static geometry
   -0.03751645
   -0.03729816
   -0.03727840
   -0.03727830
   -0.03686339
   -0.03686335
   -0.03663249
   -0.03663245
   -0.03661445
   -0.03618066
   -0.03618059
   -0.03611088
   -0.03596386
   -0.03596384
   -0.03550007
   -0.03534381
   -0.03534374
   -0.03526976
   -0.03502119
   -0.03502110
   -0.03489032
   -0.03470752
   -0.03420954
   -0.03419775
   -0.03419768
   -0.03407118
   -0.03389044
   -0.03389040
   -0.03350651
   -0.03350649
   -0.03317295
   -0.03317292
   -0.03287697
   -0.03284857
   -0.03284471
   -0.03284465
   -0.03270832
   -0.03243381
   -0.03243370
   -0.03224874
   -0.03224865
   -0.03173331
   -0.03173321
   -0.03158756
   -0.03136202
   -0.03090644
   -0.03090640
   -0.03061196
   -0.03044799
   -0.03044795
   -0.03034255
   -0.03032217
   -0.03032213
   -0.03021371
   -0.02973982
   -0.02926024
   -0.02923091
   -0.02923088
   -0.02906619
   -0.02906612
   -0.02877229
   -0.02866129
   -0.02866121
   -0.02829735
   -0.02817974
   -0.02817971
   -0.02815350
   -0.02753958
   -0.02753956
   -0.02734256
   -0.02734250
   -0.02654325
   -0.02653303
   -0.02653294
   -0.02638083
   -0.02638074
   -0.02572808
   -0.02571339
   -0.02552254
   -0.02552251
   -0.02542053
   -0.02542051
   -0.02527803
   -0.02494445
   -0.02494437
   -0.02467023
   -0.02465618
   -0.02465611
   -0.02359941
   -0.02343954
   -0.02304866
   -0.02304858
   -0.02291248
   -0.02291230
   -0.02250871
   -0.02236677
   -0.02236670
   -0.02218880
   -0.02195126
   -0.02195123
   -0.02146551
   -0.02146543
   -0.02122003
   -0.02068383
   -0.02068379
   -0.02054363
   -0.02054360
   -0.02001967
   -0.01989674
   -0.01978771
   -0.01901912
   -0.01901897
   -0.01897792
   -0.01868624
   -0.01868621
   -0.01809551
   -0.01809548
   -0.01807683
   -0.01770215
   -0.01764078
   -0.01753964
   -0.01730566
   -0.01730563
   -0.01688535
   -0.01688531
   -0.01677904
   -0.01647749
   -0.01647734
   -0.01633188
   -0.01611009
   -0.01611005
   -0.01584016
   -0.01528129
   -0.01528120
   -0.01506000
   -0.01505993
   -0.01503882
   -0.01488752
   -0.01488746
   -0.01453540
   -0.01441218
   -0.01431226
   -0.01431224
   -0.01396964
   -0.01396958
   -0.01355461
   -0.01355455
   -0.01328073
   -0.01306821
   -0.01300730
   -0.01300719
   -0.01243246
   -0.01243235
   -0.01197444
   -0.01190156
   -0.01188281
   -0.01188275
   -0.01130745
   -0.01120664
   -0.01120658
   -0.01109424
   -0.01109418
   -0.01077616
   -0.01019582
   -0.00978518
   -0.00978508
   -0.00941505
   -0.00916764
   -0.00916761
   -0.00875711
   -0.00875690
   -0.00855167
   -0.00855158
   -0.00798516
   -0.00786769
   -0.00786760
   -0.00781626
   -0.00781616
   -0.00712712
   -0.00648692
   -0.00648689
   -0.00618415
   -0.00609853
   -0.00590959
   -0.00589032
   -0.00589028
   -0.00515948
   -0.00515933
   -0.00448046
   -0.00448033
   -0.00438154
   -0.00403250
   -0.00403244
   -0.00388842
   -0.00388839
   -0.00342541
   -0.00341383
   -0.00341379
   -0.00298521
   -0.00296271
   -0.00271946
   -0.00269165
   -0.00269164
   -0.00219733
   -0.00218690
   -0.00218686
   -0.00214046
   -0.00159101
   -0.00158265
   -0.00158264
   -0.00140465
   -0.00088303
   -0.00088296
   -0.00041547
   -0.00041537
   -0.00038168
   -0.00034387
    0.00001784
    0.00004767
    0.00004775
    0.00033456
    0.00033466
    0.00037627
    0.00086578
    0.00086587
    0.00125280
    0.00136136
    0.00161199
    0.00161200
    0.00171105
    0.00181757
    0.00181760
    0.00215901
    0.00215906
    0.00236297
    0.00280370
    0.00280375
    0.00288298
    0.00288302
    0.00302068
    0.00302991
    0.00320579
    0.00368289
    0.00368297
    0.00434219
    0.00454301
    0.00454315
    0.00479070
    0.00493345
    0.00523852
    0.00523853
    0.00545010
    0.00558069
    0.00558075
    0.00577718
    0.00577729
    0.00654109
    0.00654124
    0.00658375
    0.00704214
    0.00749647
    0.00749650
    0.00751666
    0.00777837
    0.00795282
    0.00795287
    0.00816990
    0.00847271
    0.00878314
    0.00878315
    0.00891135
    0.00891137
    0.00931160
    0.00931166
    0.00973793
    0.00973797
    0.00985460
    0.01022038
    0.01022041
    0.01047913
    0.01055997
    0.01056006
    0.01077381
    0.01077391
    0.01169620
    0.01177955
    0.01177965
    0.01243768
    0.01247174
    0.01247184
    0.01255565
    0.01279404
    0.01293890
    0.01294931
    0.01294940
    0.01332459
    0.01332470
    0.01374225
    0.01484070
    0.01484074
    0.01510358
    0.01532929
    0.01532941
    0.01534934
    0.01565665
    0.01571348
    0.01597475
    0.01597479
    0.01643340
    0.01643350
    0.01668459
    0.01668465
    0.01701753
    0.01721427
    0.01732916
    0.01732918
    0.01800856
    0.01800859
    0.01804163
    0.01839041
    0.01839042
    0.01867588
    0.01867896
    0.01910491
    0.01910498
    0.01915332
    0.01915339
    0.01984698
    0.02039144
    0.02039150
    0.02048170
    0.02075922
    0.02075934
    0.02088261
    0.02133996
    0.02153910
    0.02153923
    0.02215606
    0.02215611
    0.02244872
    0.02245607
    0.02245609
    0.02276311
    0.02327731
    0.02327740
    0.02342714
    0.02342717
    0.02403713
    0.02413074
    0.02413089
    0.02448826
    0.02494622
    0.02537639
    0.02537643
    0.02564873
    0.02597610
    0.02613121
    0.02613123
    0.02657471
    0.02657475
    0.02679053
    0.02687123
    0.02687134
    0.02708522
    0.02752479
    0.02752491
    0.02787285
    0.02851612
    0.02851619
    0.02859955
    0.02917010
    0.02933993
    0.02934003
    0.02966392
    0.02990198
    0.02990205
    0.03007121
    0.03007126
    0.03047829
    0.03047836
    0.03064142
    0.03064149
    0.03098829
    0.03134796
    0.03134805
    0.03174342
    0.03174512
    0.03174520
    0.03192174
    0.03250463
    0.03265062
    0.03265067
    0.03281591
    0.03332471
    0.03332473
    0.03405211
    0.03416582
    0.03416594
    0.03439871
    0.03439880
    0.03517079
    0.03566236
    0.03569909
    0.03569919
    0.03647331
    0.03669994
    0.03691739
    0.03691755
    0.03726100
    0.03726112
    0.03739596
    0.03795450
    0.03795468
    0.03826563
    0.03826567
    0.03884350
    0.03940742
    0.03959519
    0.03973157
    0.04001378
    0.04001388
    0.04048279
    0.04048287
    0.04106943
    0.04107075
    0.04107086
    0.04164825
    0.04164832
    0.04173540
    0.04206851
    0.04247585
    0.04263324
    0.04263329
    0.04297652
    0.04345392
    0.04345396
    0.04384194
    0.04423674
    0.04423679
    0.04430340
    0.04441271
    0.04441281
    0.04447941
    0.04535837
    0.04535840
    0.04552703
    0.04552712
    0.04566378
    0.04626924
    0.04642002
    0.04642007
    0.04679011
    0.04699195
    0.04704100
    0.04731715
    0.04731721
    0.04739242
    0.04739256
    0.04771655
    0.04800301
    0.04800303
    0.04839847
    0.04839856
    0.04858752
    0.04952076
    0.04985851
    0.04985853
    0.04996761
    0.04996769
    0.05018999
    0.05019006
    0.05077061
    0.05077067
    0.05077553
    0.05101026
    0.05101028
    0.05128146
    0.05143184
    0.05152724
    0.05157475
    0.05157484
    0.05197831
    0.05197838
    0.05229713
    0.05229720
    0.05300933
    0.05320464
    0.05320468
    0.05324357
    0.05353647
    0.05373153
    0.05394120
    0.05394123
    0.05421142
    0.05421150
    0.05446392
    0.05455840
    0.05455845
    0.05476070
    0.05476077
    0.05553443
    0.05604889
    0.05616456
    0.05649582
    0.05676750
    0.05676770
    0.05681697
    0.05732149
    0.05738104
    0.05750483
    0.05750488
    0.05768337
    0.05768340
    0.05793561
    0.05803821
    0.05803822
    0.05809876
    0.05843523
    0.05843532
    0.05902770
    0.05905741
    0.05905745
    0.05927132
    0.05928647
    0.05928650
    0.05963998
    0.05964003
    0.06009439
    0.06086270
    0.06086273
    0.06124135
    0.06124149
    0.06146797
    0.06153066
    0.06153074
    0.06175302
    0.06175304
    0.06200811
    0.06248033
    0.06248043
    0.06251316
    0.06293187
    0.06293190
    0.06323716
    0.06342905
    0.06361678
    0.06368839
    0.06368843
    0.06400292
    0.06442183
    0.06442197
    0.06491094
    0.06491095
    0.06497188
    0.06577684
    0.06589929
    0.06589944
    0.06629960
    0.06629970
    0.06648098
    0.06733144
    0.06733153
    0.06771224
    0.06804191
    0.06809161
    0.06809172
    0.06831389
    0.06835113
    0.06835119
    0.06874131
    0.06913863
    0.06989429
    0.06989438
    0.06992112
    0.07023140
    0.07023152
    0.07079261
    0.07079273
    0.07115326
    0.07157459
    0.07157466
    0.07203389
    0.07203396
    0.07236754
    0.07259022
    0.07259027
    0.07351167
    0.07391359
    0.07400234
    0.07400242
    0.07434128
    0.07434136
    0.07440404
    0.07502283
    0.07502286
    0.07543200
    0.07664393
    0.07664406
    0.07725877
    0.07725879
    0.07768383
    0.07789637
    0.07809271
    0.07809281
    0.07830015
    0.07830017
    0.07905817
    0.08031827
    0.08031834
    0.08066863
    0.08069380
    0.08087436
    0.08087451
    0.08157514
    0.08157527
    0.08177631
    0.08230423
    0.08230441
    0.08263958
    0.08263970
    0.08306784
    0.08331603
    0.08437451
    0.08437455
    0.08468332
    0.08479880
    0.08479895
    0.08525380
    0.08525385
    0.08600640
    0.08612489
    0.08637526
    0.08660785
    0.08660787
    0.08664191
    0.08719779
    0.08728848
    0.08728856
    0.08793331
    0.08793343
    0.08868755
    0.08918075
    0.08918080
    0.08923938
    0.09022389
    0.09022402
    0.09100433
    0.09100440
    0.09133258
    0.09153192
    0.09159964
    0.09159985
    0.09329396
    0.09354973
    0.09432903
    0.09432911
    0.09437779
    0.09468226
    0.09519306
    0.09519324
    0.09564475
    0.09564482
    0.09578387
    0.09578997
    0.09578998
    0.09620400
    0.09620402
    0.09667877
    0.09697334
    0.09697343
    0.09860032
    0.09860042
    0.09990459
    0.09990485
    0.10098374
    0.10244615
    0.10305801
    0.10305810
    0.10373891
    0.10394950
    0.10394954
    0.10397115
    0.10430745
    0.10449371
    0.10449376
    0.10475544
    0.10475549
    0.10505456
    0.10576780
    0.10604883
    0.10604891
    0.10635183
    0.10648050
    0.10648058
    0.10749729
    0.10749733
    0.10806793
    0.10867543
    0.10867572
    0.10894272
    0.10913890
    0.10937456
    0.10937465
    0.11033492
    0.11033504
    0.11066026
    0.11068554
    0.11068569
    0.11096886
    0.11154410
    0.11154414
    0.11155918
    0.11155925
    0.11158430
    0.11203734
    0.11219591
    0.11243776
    0.11243790
    0.11258751
    0.11258761
    0.11336040
    0.11342448
    0.11342460
    0.11381156
    0.11392835
    0.11392844
    0.11399795
    0.11449561
    0.11463481
    0.11463501
    0.11511521
    0.11536845
    0.11536851
    0.11559858
    0.11584555
    0.11623151
    0.11630715
    0.11630727
    0.11651936
    0.11690971
    0.11690975
    0.11713213
    0.11715397
    0.11715420
    0.11754230
    0.11770863
    0.11770869
    0.11816298
    0.11816308
    0.11858464
    0.11858480
    0.11878582
    0.11903147
    0.11929766
    0.11929776
    0.11953296
    0.11953318
    0.11984075
    0.12008171
    0.12008179
    0.12015804
    0.12040732
    0.12040735
    0.12096611
    0.12096624
    0.12118078
    0.12118085
    0.12139900
    0.12204793
    0.12219736
    0.12219744
    0.12260690
    0.12260695
    0.12266134
    0.12269688
    0.12311620
    0.12311630
    0.12323069
    0.12359368
    0.12359378
    0.12430380
    0.12434905
    0.12434910
    0.12449759
    0.12455591
    0.12455598
    0.12555527
    0.12636958
    0.12636969
    0.12665027
    0.12754012
    0.12756152
    0.12756167
    0.12834693
    0.12933549
    0.13069404
    0.13069411
    0.13174986
    0.13174997
    0.13197210
    0.13315675
    0.13316500
    0.13316507
    0.13375832
    0.13416878
    0.13416891
    0.13906800
    0.13906817
    0.13959602
    0.13971693
    0.13971701
    0.14037903
    0.14331466
 
Eigenvalues /eV
  -15.12053035
  -15.03261315
  -15.03261213
  -15.00710141
  -15.00709931
  -15.00465371
  -14.97388030
  -14.85607324
  -14.82209238
  -14.82209086
  -14.80375694
  -14.79027251
  -14.79027095
  -14.75662052
  -14.75661956
  -14.70732785
  -14.67348373
  -14.67348251
  -14.56609546
  -14.54671605
  -14.52056786
  -14.50687950
  -14.49441028
  -14.49440847
  -14.48314833
  -14.48314630
  -14.46344448
  -14.44520426
  -14.41107345
  -14.39163735
  -14.39163522
  -14.34970592
  -14.34970378
  -14.34292098
  -14.32875369
  -14.32875218
  -14.29111782
  -14.29111720
  -14.25395379
  -14.25395352
  -14.24456240
  -14.23599391
  -14.23599297
  -14.23322101
  -14.19037571
  -14.19037428
  -14.17680522
  -14.12282497
  -14.12282282
  -14.10198651
  -14.08166065
  -14.08166041
  -14.06996417
  -14.06764253
  -14.06764193
  -14.04251899
  -13.98139661
  -13.96435670
  -13.89552214
  -13.89552006
  -13.88028864
  -13.88028629
  -13.86998939
  -13.86816826
  -13.85944605
  -13.82236287
  -13.81754066
  -13.80785717
  -13.80785608
  -13.79481835
  -13.79481759
  -13.79021208
  -13.78157979
  -13.78157789
  -13.77556223
  -13.77556101
  -13.76151471
  -13.75747161
  -13.75747017
  -13.75333831
  -13.75333788
  -13.72769415
  -13.72769402
  -13.72749767
  -13.72709639
  -13.72696307
  -13.72696240
  -13.70410298
  -13.67828516
  -13.67828409
  -13.66431631
  -13.65603701
  -13.65603634
  -13.63885984
  -13.61831922
  -13.61831850
  -13.58610258
  -13.57490315
  -13.57490239
  -13.57446735
  -13.54663886
  -13.54663797
  -13.53737598
  -13.53625665
  -13.53625553
  -13.49837431
  -13.49837263
  -13.48562158
  -13.46977273
  -13.46977166
  -13.45489585
  -13.41505347
  -13.41505318
  -13.40876903
  -13.40134749
  -13.40134688
  -13.37775205
  -13.35284425
  -13.34442645
  -13.34442560
  -13.33186567
  -13.32143410
  -13.32143231
  -13.31808292
  -13.29710166
  -13.29709912
  -13.27800638
  -13.24881006
  -13.24880874
  -13.23673101
  -13.23592025
  -13.23183038
  -13.23182858
  -13.20098733
  -13.19435369
  -13.17950378
  -13.17950174
  -13.16397012
  -13.15263498
  -13.15263484
  -13.14223482
  -13.14223385
  -13.13479565
  -13.13308239
  -13.13308081
  -13.11319536
  -13.09833579
  -13.09833438
  -13.08215136
  -13.08215076
  -13.06515060
  -13.02678104
  -13.02608319
  -13.02608186
  -13.00722381
  -12.97600444
  -12.97600400
  -12.96509722
  -12.96274994
  -12.93464826
  -12.93464720
  -12.92939151
  -12.92939080
  -12.89891171
  -12.89891015
  -12.89218090
  -12.86535607
  -12.86535497
  -12.84722722
  -12.84722706
  -12.84398907
  -12.83800018
  -12.83799964
  -12.83104376
  -12.83104330
  -12.80855498
  -12.79674773
  -12.78502202
  -12.78502045
  -12.76685551
  -12.76685478
  -12.75895458
  -12.75895370
  -12.72644178
  -12.71726182
  -12.71726094
  -12.69391428
  -12.68055373
  -12.66996404
  -12.66996291
  -12.64547815
  -12.63778474
  -12.61720287
  -12.61720111
  -12.59935599
  -12.56306356
  -12.56306291
  -12.55565362
  -12.53832650
  -12.51624704
  -12.51624574
  -12.46059438
  -12.46059369
  -12.44926978
  -12.44926787
  -12.43873504
  -12.40998426
  -12.38633058
  -12.38632951
  -12.37791460
  -12.37225727
  -12.34978244
  -12.34978185
  -12.32734895
  -12.26364712
  -12.26364572
  -12.24773594
  -12.23418484
  -12.23418334
  -12.21199130
  -12.19641220
  -12.19641192
  -12.17204751
  -12.17204708
  -12.13999754
  -12.13999618
  -12.13825596
  -12.13825458
  -12.12697329
  -12.11673794
  -12.11502842
  -12.11502653
  -12.08755462
  -12.05803036
  -12.04967749
  -12.02918510
  -12.02918437
  -12.01344400
  -12.00293921
  -12.00293664
  -11.98062367
  -11.98062169
  -11.68537771
  -11.63756748
  -11.63756587
  -11.63353442
  -11.63353313
  -11.62886250
  -11.62886098
  -11.61595159
  -11.61105670
  -11.59710257
  -11.58072007
  -11.57521169
  -11.56338267
  -11.56338171
  -11.51596699
  -11.51596677
  -11.48685907
  -11.47927336
  -11.47927249
  -11.44607408
  -11.44607319
  -11.41800359
  -11.41295993
  -11.41295922
  -11.39465848
  -11.37813554
  -11.35227315
  -11.35227165
  -11.34525194
  -11.34401963
  -11.34401827
  -11.31865725
  -11.31222004
  -11.31105537
  -11.31105503
  -11.28257418
  -11.28257331
  -11.27223671
  -11.25753917
  -11.25753862
  -11.24636887
  -11.24636828
  -11.22416790
  -11.22416735
  -11.17203293
  -11.17203267
  -11.12040498
  -11.09619957
  -11.07017692
  -11.07017647
  -11.05275654
  -11.02977078
  -11.00276185
  -11.00276119
  -11.00070887
  -10.99049764
  -10.99049606
  -10.97170829
  -10.96105708
  -10.95595107
  -10.95595026
  -10.94872893
  -10.94004947
  -10.94004864
  -10.90453945
  -10.90433512
  -10.88804136
  -10.88804021
  -10.87403896
  -10.87403759
  -10.86225390
  -10.86225315
  -10.82508907
  -10.80785905
  -10.80785843
  -10.80005316
  -10.76902809
  -10.76902772
  -10.76151105
  -10.76151089
  -10.74199849
  -10.73451969
  -10.73299337
  -10.73299218
  -10.71954042
  -10.71953981
  -10.70964157
  -10.70650841
  -10.69150566
  -10.69150435
  -10.66897972
  -10.66897925
  -10.66459859
  -10.65461819
  -10.64301113
  -10.61633859
  -10.61633836
  -10.59517315
  -10.59517231
  -10.58980071
  -10.57031815
  -10.57031736
  -10.56434016
  -10.54944232
  -10.54944161
  -10.53481464
  -10.51868612
  -10.51868379
  -10.50550461
  -10.48490805
  -10.47501592
  -10.47254685
  -10.47039084
  -10.47038939
  -10.46470419
  -10.46470228
  -10.44529103
  -10.44529096
  -10.43655680
  -10.42684666
  -10.42684611
  -10.39845780
  -10.38640462
  -10.38640338
  -10.37731558
  -10.35353296
  -10.35353259
  -10.35143859
  -10.31330016
  -10.31329976
  -10.29971661
  -10.29971630
  -10.27089406
  -10.27089318
  -10.25760430
  -10.21968214
  -10.21968099
  -10.20674479
  -10.17306047
  -10.17004913
  -10.14573089
  -10.14573050
  -10.13978820
  -10.13978777
  -10.12555855
  -10.12163087
  -10.05158536
  -10.05158341
  -10.03769125
  -10.02144393
  -10.01647256
  -10.01647183
  -10.00904336
  -10.00353910
  -10.00353778
   -9.98664387
   -9.98622764
   -9.98622663
   -9.96292050
   -9.91857870
   -9.91368621
   -9.91368516
   -9.89520353
   -9.89520316
   -9.85207855
   -9.83020842
   -9.82665957
   -9.82230479
   -9.82230465
   -9.82182899
   -9.80317568
   -9.80317525
   -9.76825489
   -9.76418496
   -9.76418446
   -9.74019457
   -9.74019387
   -9.71552710
   -9.70344046
   -9.70343979
   -9.68357588
   -9.68357574
   -9.64717297
   -9.60583379
   -9.60583166
   -9.60072996
   -9.60072909
   -9.58548027
   -9.57960280
   -9.57960238
   -9.49831312
   -9.49219822
   -9.46077537
   -9.45954093
   -9.45954061
   -9.43601392
   -9.36664534
   -9.36664456
   -9.33701770
   -9.31202494
   -9.31202288
   -9.20025888
   -9.20025863
   -9.13993685
   -9.11258999
   -9.09557747
   -9.09557624
   -9.05795917
   -9.05795834
   -9.05141238
   -8.99290031
   -8.99290015
   -8.97174883
   -8.96854516
   -8.96854474
   -8.93997487
   -8.88640813
   -8.88640738
   -8.83777577
   -8.81243043
   -8.81242905
   -8.77437935
   -8.68151423
   -8.68151212
   -8.66133628
   -8.65523389
   -8.64946938
   -8.64946891
   -8.64785035
   -8.60519203
   -8.60518996
   -8.56579990
   -8.56579878
   -8.56118086
   -8.48038297
   -8.20268007
   -8.20267953
   -8.11270309
   -8.09986197
   -8.09986043
   -8.00576295
   -7.96810982
   -7.91575961
   -7.91575938
   -7.88058517
   -7.88058500
   -7.86603948
   -7.86202223
   -7.86202185
   -7.86132711
   -7.85748587
   -7.85665586
   -7.85430021
   -7.85429985
   -7.84936448
   -7.84553001
   -7.84552902
   -7.84511176
   -7.84511116
   -7.83867905
   -7.83867817
   -7.83810598
   -7.83810580
   -7.83789891
   -7.83651386
   -7.83114889
   -7.83114865
   -7.82877842
   -7.82640944
   -7.82578654
   -7.82578613
   -7.82419111
   -7.82080205
   -7.82080059
   -7.81609958
   -7.80985366
   -7.80985299
   -7.80503088
   -7.80134646
   -7.80134571
   -7.79388686
   -7.79388644
   -7.79033339
   -7.78504904
   -7.78504875
   -7.77537239
   -7.77469089
   -7.77063290
   -7.77063258
   -7.75692509
   -7.75495810
   -7.75495753
   -7.74552948
   -7.73821369
   -7.73821285
   -7.72710135
   -7.72710107
   -7.67446780
   -7.67410516
   -7.64985865
   -7.64133543
   -7.64133540
   -7.63454022
   -7.63383355
   -7.63383352
   -7.62303372
   -7.61158697
   -7.61158686
   -7.60383388
   -7.60383351
   -7.60369277
   -7.55675066
   -7.55513164
   -7.55513093
   -7.55311043
   -7.55095491
   -7.54918856
   -7.54918799
   -7.54753279
   -7.54753172
   -7.51374877
   -7.51374862
   -7.50431652
   -7.49939766
   -7.43411415
   -7.43411361
   -7.42268754
   -7.42268714
   -7.37142480
   -7.37142434
   -7.34719111
   -7.33758405
   -7.33758385
   -7.31928154
   -7.31928105
   -7.31911415
   -7.31440082
   -7.31406771
   -7.30969789
   -7.30969757
   -7.30646467
   -7.30044172
   -7.29368869
   -7.29368841
   -7.28815291
   -7.28815231
   -7.27926051
   -7.27826387
   -7.27826345
   -7.26392142
   -7.26392077
   -7.26208784
   -7.25992703
   -7.25992686
   -7.25489944
   -7.24985064
   -7.24985048
   -7.24858521
   -7.24212526
   -7.23918676
   -7.23918612
   -7.23883030
   -7.23046300
   -7.23046264
   -7.22661050
   -7.22660986
   -7.22637147
   -7.22122102
   -7.21149192
   -7.21149080
   -7.20948116
   -7.19699845
   -7.19699686
   -7.19334909
   -7.19334744
   -7.18768190
   -7.18768138
   -7.17499883
   -7.17182337
   -7.17182218
   -7.16327772
   -7.15741458
   -7.15741396
   -7.15337192
   -7.15054682
   -7.14494982
   -7.14494901
   -7.14223972
   -7.14179892
   -7.13482804
   -7.12836078
   -7.12836045
   -7.11024431
   -7.11024280
   -7.10428561
   -7.09655279
   -7.09655193
   -7.08714314
   -7.08244373
   -7.08244169
   -7.08128666
   -7.07814210
   -7.07814204
   -7.07284496
   -7.07284414
   -7.06458875
   -7.06352416
   -7.06352353
   -7.06045259
   -7.05134496
   -7.05067098
   -7.05067071
   -7.04615437
   -7.04367585
   -7.04367479
   -7.03976863
   -7.03865989
   -7.03865937
   -7.03139289
   -7.03054583
   -7.02793936
   -7.02793843
   -7.02281955
   -7.02281909
   -7.01237716
   -7.01237666
   -7.00884171
   -7.00819613
   -7.00558114
   -7.00558074
   -6.99855730
   -6.99855693
   -6.98162130
   -6.98005064
   -6.98005040
   -6.97277410
   -6.97210973
   -6.97210910
   -6.96425382
   -6.95947238
   -6.95947125
   -6.95775379
   -6.94093800
   -6.94050954
   -6.94050882
   -6.93944967
   -6.92733616
   -6.92733560
   -6.92555209
   -6.92555089
   -6.91619785
   -6.89801341
   -6.89801217
   -6.88952641
   -6.88392445
   -6.88312349
   -6.88312325
   -6.85761382
   -6.85761317
   -6.85410209
   -6.82643783
   -6.82643724
   -6.82568123
   -6.81576388
   -6.81576271
   -6.80870498
   -6.80453748
   -6.80384283
   -6.80384264
   -6.78964205
   -6.78964131
   -6.78384167
   -6.78308019
   -6.78307891
   -6.78050744
   -6.77835389
   -6.77835357
   -6.77241611
   -6.76729860
   -6.76729778
   -6.75144742
   -6.74414309
   -6.74414276
   -6.74031459
   -6.73512494
   -6.73181276
   -6.73181123
   -6.72908186
   -6.72908172
   -6.71799636
   -6.71799583
   -6.71604963
   -6.70974728
   -6.70974661
   -6.69093125
   -6.68697056
   -6.68697046
   -6.68498595
   -6.68498451
   -6.68309852
   -6.66124044
   -6.65948625
   -6.65948527
   -6.65944478
   -6.64457790
   -6.63880923
   -6.63880885
   -6.62719154
   -6.62460137
   -6.62460065
   -6.60216724
   -6.60216627
   -6.58352385
   -6.57533555
   -6.57533500
   -6.57359577
   -6.56646021
   -6.55748539
   -6.55489329
   -6.55489306
   -6.54235841
   -6.54235743
   -6.53346882
   -6.53004686
   -6.52962902
   -6.52962839
   -6.52561946
   -6.52561832
   -6.51336283
   -6.50241296
   -6.50241273
   -6.49993353
   -6.49227023
   -6.48182842
   -6.47663725
   -6.47663692
   -6.47545576
   -6.47545506
   -6.45894619
   -6.45894496
   -6.45692167
   -6.45674874
   -6.45172400
   -6.45172324
   -6.44851667
   -6.43634397
   -6.42489961
   -6.42489908
   -6.41633712
   -6.41633606
   -6.41300122
   -6.41040749
   -6.41040667
   -6.41009424
   -6.40973132
   -6.40792615
   -6.40792538
   -6.39698322
   -6.39698214
   -6.39008147
   -6.37842977
   -6.37842911
   -6.37569531
   -6.37569501
   -6.36876724
   -6.36668424
   -6.36668352
   -6.36331197
   -6.35480707
   -6.35045219
   -6.35045157
   -6.34315191
   -6.34315087
   -6.34247123
   -6.34247065
   -6.34160415
   -6.33982144
   -6.33019965
   -6.32845488
   -6.32845422
   -6.31506730
   -6.31506694
   -6.30517780
   -6.30367809
   -6.30367746
   -6.30289623
   -6.29765763
   -6.29765708
   -6.29462996
   -6.27555729
   -6.27555672
   -6.26983161
   -6.26983069
   -6.26461279
   -6.25986853
   -6.25874431
   -6.24952566
   -6.24952488
   -6.24311427
   -6.24311349
   -6.23964361
   -6.23486913
   -6.23486865
   -6.22918964
   -6.22555168
   -6.22555109
   -6.21297055
   -6.21230741
   -6.21230638
   -6.19993344
   -6.19993257
   -6.19873003
   -6.19720854
   -6.19116382
   -6.17976636
   -6.17925009
   -6.17924904
   -6.17322694
   -6.17322683
   -6.16724940
   -6.16724895
   -6.16462197
   -6.15196574
   -6.15196517
   -6.13394082
   -6.12297313
   -6.12297223
   -6.11382823
   -6.11382744
   -6.11295815
   -6.10576194
   -6.10253849
   -6.10253753
   -6.09749765
   -6.08730907
   -6.08585286
   -6.08585224
   -6.06599597
   -6.06599535
   -6.06163255
   -6.05582911
   -6.05582746
   -6.04201576
   -6.04201501
   -6.03130097
   -6.01901398
   -6.01901244
   -6.01660949
   -6.01013008
   -6.00366996
   -6.00336754
   -6.00336744
   -5.99866562
   -5.99866394
   -5.99069249
   -5.98963835
   -5.98963810
   -5.98788107
   -5.98068474
   -5.98068411
   -5.97417761
   -5.96282224
   -5.95933257
   -5.95520535
   -5.95520361
   -5.94337439
   -5.94337370
   -5.94006164
   -5.93439847
   -5.92823041
   -5.92822999
   -5.92260511
   -5.92260440
   -5.92224113
   -5.91972041
   -5.91971836
   -5.91894754
   -5.91894609
   -5.90931795
   -5.90448395
   -5.88348404
   -5.88348289
   -5.88327447
   -5.88207090
   -5.88206975
   -5.85197224
   -5.85116556
   -5.85116511
   -5.84701681
   -5.83638932
   -5.83638886
   -5.81665719
   -5.81024961
   -5.80021394
   -5.80021309
   -5.77558224
   -5.77558169
   -5.76686613
   -5.76314142
   -5.76313968
   -5.75026210
   -5.73674501
   -5.73674387
   -5.72889600
   -5.72889493
   -5.72846415
   -5.70289025
   -5.70288791
   -5.68794617
   -5.68257670
   -5.68257584
   -5.67081912
   -5.67081746
   -5.66384957
   -5.66028155
   -5.61532303
   -5.61532171
   -5.60035614
   -5.60035479
   -5.57483411
   -5.56516879
   -5.53838518
   -5.53838462
   -5.53391264
   -5.53040372
   -5.53040311
   -5.52343614
   -5.50984678
   -5.50984567
   -5.48163105
   -5.48163073
   -5.48006880
   -5.45393299
   -5.45393171
   -5.45340152
   -5.44010234
   -5.44009990
   -5.43431590
   -5.43431492
   -5.42939553
   -5.42413285
   -5.42345027
   -5.42344941
   -5.40779525
   -5.40779417
   -5.39770582
   -5.39770384
   -5.39040790
   -5.36736017
   -5.36619067
   -5.36494172
   -5.36494026
   -5.34363732
   -5.34363504
   -5.33988847
   -5.33988662
   -5.33369903
   -5.31442826
   -5.31442704
   -5.30422479
   -5.29524938
   -5.29524751
   -5.29029277
   -5.27690319
   -5.22672674
